,0
161,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,'"
162,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
163,"b':0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
164,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
165,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
166,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8595,""y"":6635},""timeE'"
167,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""'"
168,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
169,"b'wnReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
170,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
171,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
172,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
173,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
174,"b'Id"":9,""position"":{""x"":13071,""y"":4803},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
175,"b':0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
176,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPe'"
177,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerReg'"
178,"b'en"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
179,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
180,"b',""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
181,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13138,""y"":5009},""timeEnemySpentControlled"":0,""totalGold"":5'"
182,"b'00,""xp"":0}},""timestamp"":60024},{""events"":[{""creatorId"":5,""timestamp"":75535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
183,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":78562,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80598'"
184,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86061,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":90532,""type"":""SKILL_LEVEL_UP""},{""level'"
186,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":98468,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timest'"
187,"b'amp"":101200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101599,""type"":""SKILL_LEVEL_UP'"
188,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":103300,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
189,"b'd"":2,""timestamp"":106039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106539,""type"":""SK'"
190,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110669,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
191,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":114905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
192,"b',""skillSlot"":2,""timestamp"":119906,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
193,"b'Power"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
194,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
195,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":400,""powerRegen"":12,""sp'"
196,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
197,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":268,""totalDamageDoneToChampions"":0,""tot'"
198,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
199,"b',""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1320,""y"":12470},""timeEnemySpentControlled"":0,""totalGold"":584,""xp""'"
200,"b':185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
201,"b'ackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":7'"
202,"b'12,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
203,"b'mp"":0,""power"":373,""powerMax"":428,""powerRegen"":124,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1145,""magicD'"
204,"b'amageDoneToChampions"":0,""magicDamageTaken"":269,""physicalDamageDone"":1720,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
205,"b':451,""totalDamageDone"":3981,""totalDamageDoneToChampions"":0,""totalDamageTaken"":721,""trueDamageDone"":1115,""trueDamageDoneToChampio'"
206,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""'"
207,"b'x"":2478,""y"":8346},""timeEnemySpentControlled"":5934,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
208,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
209,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
210,"b'rcent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":320,""powerRegen"":16,""spellVam'"
211,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
212,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
213,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
214,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":5865,""y"":6573},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""4"":{'"
215,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
216,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":600,""healthR'"
217,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
218,"b'"":314,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
219,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1023,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":53,""totalDamageD'"
220,"b'one"":1023,""totalDamageDoneToChampions"":101,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
221,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12325,""y"":2459},""'"
222,"b'timeEnemySpentControlled"":13003,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""ar'"
223,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
224,"b'"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
225,"b'ist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold'"
226,"b'"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDa'"
227,"b'mageDoneToChampions"":8,""physicalDamageTaken"":40,""totalDamageDone"":316,""totalDamageDoneToChampions"":8,""totalDamageTaken"":40,""true'"
228,"b'DamageDone"":183,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
229,"b'Killed"":1,""participantId"":5,""position"":{""x"":12968,""y"":1966},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""champio'"
230,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonu'"
231,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":665,""healthMax"":730,""healthRegen"":14'"
232,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
233,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
234,"b'cDamageTaken"":0,""physicalDamageDone"":1139,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":165,""totalDamageDone"":1139,""to'"
235,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
236,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2374,""y"":12491},""timeEnemySpent'"
237,"b'Controlled"":2330,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armo'"
238,"b'rPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
239,"b'duction"":0,""health"":532,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
240,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":164,""damageSt'"
241,"b'ats"":{""magicDamageDone"":1647,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1009,""physicalDamageDoneTo'"
242,"b'Champions"":0,""physicalDamageTaken"":503,""totalDamageDone"":3980,""totalDamageDoneToChampions"":0,""totalDamageTaken"":503,""trueDamageD'"
243,"b'one"":1323,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled""'"
244,"b':0,""participantId"":7,""position"":{""x"":7370,""y"":12005},""timeEnemySpentControlled"":31837,""totalGold"":664,""xp"":462},""8"":{""championSt'"
245,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusAr'"
246,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":670,""healthRegen"":12,""l'"
247,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""pow'"
248,"b'erMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
249,"b'agicDamageTaken"":0,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":985,""tot'"
250,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
251,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7149,""y"":7131},""timeEnemySpentCont'"
252,"b'rolled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPer'"
253,"b'cent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
254,"b'"":0,""health"":714,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
255,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
256,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":896,""physicalDamageDoneToChampions"":39'"
257,"b',""physicalDamageTaken"":56,""totalDamageDone"":896,""totalDamageDoneToChampions"":39,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDa'"
258,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
259,"b'"":9,""position"":{""x"":13011,""y"":3170},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste""'"
260,"b':0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
261,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPe'"
262,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerReg'"
263,"b'en"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
264,"b'hysicalDamageDone"":102,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":54,""totalDamageDone"":102,""totalDamageDoneToChamp'"
265,"b'ions"":40,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
266,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13426,""y"":2680},""timeEnemySpentControlled"":0,""tot'"
267,"b'alGold"":523,""xp"":113}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125443,""type"":""LEVEL_UP""},{""level'"
268,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125810,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""times'"
269,"b'tamp"":127683,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
270,"b'icipantId"":6,""skillSlot"":3,""timestamp"":130284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
271,"b'timestamp"":133046,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135079,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
272,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":135279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":13777'"
273,"b'6,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
274,"b'5,""skillSlot"":1,""timestamp"":138273,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139879,""type"":""LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":140280,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,'"
276,"b'""timestamp"":143843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143975,""type"":""SKILL_L'"
277,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149583,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
278,"b'rticipantId"":7,""timestamp"":153082,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":154352,""type"":""WARD_PLACED"",""wardType"":""YE'"
279,"b'LLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":154517,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1545'"
280,"b'17,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":155484,""type"":""SKILL_LEVEL_UP""},{""ite'"
281,"b'mId"":2003,""participantId"":2,""timestamp"":156251,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
282,"b'""timestamp"":157417,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
283,"b'{""level"":3,""participantId"":8,""timestamp"":160017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
284,"b'stamp"":160852,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
285,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":166748,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":167517,""t'"
286,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":168451,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
287,"b'""participantId"":1,""timestamp"":179461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1800'"
288,"b'98,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen""'"
289,"b':0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
290,"b'oldownReduction"":0,""health"":496,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
291,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":469,""powerRegen"":14,""spellVamp"":0},""currentGold"":297,""'"
292,"b'damageStats"":{""magicDamageDone"":2043,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":71,""physicalDamage'"
293,"b'DoneToChampions"":0,""physicalDamageTaken"":547,""totalDamageDone"":2115,""totalDamageDoneToChampions"":0,""totalDamageTaken"":547,""trueD'"
294,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
295,"b'ed"":8,""participantId"":1,""position"":{""x"":1318,""y"":10728},""timeEnemySpentControlled"":22314,""totalGold"":797,""xp"":677},""2"":{""champio'"
