,0
159,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax'"
160,"b'"":685,""powerRegen"":27,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicD'"
161,"b'amageTaken"":100,""physicalDamageDone"":209,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":258,""totalDamageDone"":275,""to'"
162,"b'talDamageDoneToChampions"":275,""totalDamageTaken"":358,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""go'"
163,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5123,""y"":4260},""timeEnemySp'"
164,"b'entControlled"":1600,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":31,""armorPen"":0,'"
165,"b'""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
166,"b'ownReduction"":0,""health"":602,""healthMax"":710,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
167,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":980,""powerRegen"":32,""spellVamp"":0},""currentGold"":75,""dama'"
168,"b'geStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":39,""physicalDamageDone"":48,""physicalDamageDo'"
169,"b'neToChampions"":48,""physicalDamageTaken"":89,""totalDamageDone"":154,""totalDamageDoneToChampions"":154,""totalDamageTaken"":129,""trueDa'"
170,"b'mageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
171,"b'd"":0,""participantId"":5,""position"":{""x"":4662,""y"":4598},""timeEnemySpentControlled"":2530,""totalGold"":1410,""xp"":960},""6"":{""championS'"
172,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":137,""bonus'"
173,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":730,""healthRegen"":8,""'"
174,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":283,""po'"
175,"b'werMax"":409,""powerRegen"":35,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
176,"b'agicDamageTaken"":81,""physicalDamageDone"":598,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":0,""totalDamageDone"":598,""'"
177,"b'totalDamageDoneToChampions"":448,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""go'"
178,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6034,""y"":5099},""timeEnemySp'"
179,"b'entControlled"":0,""totalGold"":1406,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
180,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
181,"b'eduction"":0,""health"":679,""healthMax"":1093,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
182,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":381,""powerRegen"":19,""spellVamp"":0},""currentGold"":3,""damageS'"
183,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":173,""physicalDamageDone"":200,""physicalDamageDoneToC'"
184,"b'hampions"":136,""physicalDamageTaken"":360,""totalDamageDone"":200,""totalDamageDoneToChampions"":136,""totalDamageTaken"":578,""trueDamag'"
185,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
186,"b':0,""participantId"":7,""position"":{""x"":5678,""y"":6062},""timeEnemySpentControlled"":4160,""totalGold"":1403,""xp"":960},""8"":{""championSta'"
187,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":104,""bonusAr'"
188,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":796,""healthMax"":800,""healthRegen"":15,""'"
189,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":200,""po'"
190,"b'werMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
191,"b'agicDamageTaken"":46,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":0,""totalDamageDone"":258,""'"
192,"b'totalDamageDoneToChampions"":258,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""go'"
193,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5981,""y"":5688},""timeEnemySp'"
194,"b'entControlled"":1297,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":41,""armorPen"":0,'"
195,"b'""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
196,"b'ownReduction"":0,""health"":622,""healthMax"":693,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
197,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":729,""powerRegen"":46,""spellVamp"":0},""currentGold"":3,""damag'"
198,"b'eStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":10,""physicalDamageDone"":28,""physicalDamageDon'"
199,"b'eToChampions"":28,""physicalDamageTaken"":78,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""totalDamageTaken"":88,""trueDama'"
200,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
201,"b':0,""participantId"":9,""position"":{""x"":6267,""y"":5773},""timeEnemySpentControlled"":11028,""totalGold"":1403,""xp"":960},""10"":{""championS'"
202,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":114,""bonusA'"
203,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":763,""healthMax"":1073,""healthRegen"":53'"
204,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
205,"b'werMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":136,""'"
206,"b'magicDamageTaken"":39,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":380,""totalDamageDone"":39'"
207,"b'2,""totalDamageDoneToChampions"":322,""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25}'"
208,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6730,""y"":5829},""timeEn'"
209,"b'emySpentControlled"":2003,""totalGold"":1403,""xp"":960}},""timestamp"":60004},{""events"":[{""level"":4,""participantId"":1,""timestamp"":8451'"
210,"b'1,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":'"
211,"b'84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timesta'"
212,"b'mp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""tim'"
213,"b'estamp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,'"
214,"b'""timestamp"":84511,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":84511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
215,"b'""participantId"":8,""skillSlot"":1,""timestamp"":85376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
216,"b':3,""timestamp"":85442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85476,""type"":""'"
217,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":85643,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
218,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":85775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
219,"b',""skillSlot"":3,""timestamp"":85775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":86'"
220,"b'470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86470,""type"":""SKILL_LEVEL_UP""},'"
221,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":87803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
222,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":88071,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":270,""killSt'"
223,"b'reakLength"":0,""killerId"":10,""position"":{""x"":5852,""y"":4921},""shutdownBounty"":0,""timestamp"":97102,""type"":""CHAMPION_KILL"",""victimDa'"
224,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":27,""spellName"":""naafirie"",""spellS'"
225,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":32,""spe'"
226,"b'llName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
227,"b'7,""physicalDamage"":36,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
228,"b'e"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":9,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
229,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":33,""spellName"":"""",""spellSlot"":0,""trueDamage'"
230,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":43,""spellName"":""naafiriba'"
231,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
232,"b'articipantId"":8,""physicalDamage"":262,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
233,"b'"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":53,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
234,"b'true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":76,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage""'"
235,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":'"
236,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
237,"b'""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Janna"",""participantId"":9,""phy'"
238,"b'sicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Janna'"
239,"b'"",""participantId"":9,""physicalDamage"":27,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
240,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":146,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":'"
241,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":93,""spellName"":""rengarq"",""s'"
242,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":49,'"
243,"b'""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""pa'"
244,"b'rticipantId"":10,""physicalDamage"":57,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
245,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueD'"
246,"b'amage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
247,"b'onersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""positio'"
248,"b'n"":{""x"":5990,""y"":5053},""timestamp"":97102,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":180,""kil'"
249,"b'lStreakLength"":0,""killerId"":8,""position"":{""x"":5939,""y"":5211},""shutdownBounty"":0,""timestamp"":101039,""type"":""CHAMPION_KILL"",""victi'"
250,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-'"
251,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":55,""spellName""'"
252,"b':""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Akshan"",""participantI'"
253,"b'd"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
254,"b'""name"":""Akshan"",""participantId"":7,""physicalDamage"":24,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
255,"b'{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":111,""spellName"":""akshanbasicattack"",""spellSlot""'"
256,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellNa'"
257,"b'me"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
258,"b'8,""physicalDamage"":21,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
259,"b'name"":""Akshan"",""participantId"":10,""physicalDamage"":91,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
260,"b'"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":26,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":'"
261,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":29,""spellName"":""akshanpassiv'"
262,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Akshan"",""participantId"":10,""physicalDam'"
263,"b'age"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
264,"b'""participantId"":10,""physicalDamage"":78,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
265,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":95,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage'"
266,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physi'"
267,"b'calDamage"":4,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
268,"b'mage"":35,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
269,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":51,""spellName"":""rengare"",""spellSlot"":2,""tru'"
270,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":217,""spellName"":""r'"
271,"b'engarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""ph'"
272,"b'ysicalDamage"":158,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
273,"b'ed"",""participantId"":8,""physicalDamage"":126,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
274,"b'Damage"":49,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
275,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":68,""spellName"":""zede"",""spellSlot"":2,""trueDama'"
276,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":90,""spellName"":""zedbasicatta'"
277,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDa'"
278,"b'mage"":20,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
279,"b'lios"",""participantId"":6,""physicalDamage"":93,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
280,"b'""magicDamage"":53,""name"":""Janna"",""participantId"":9,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""typ'"
281,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":9,""physicalDamage"":37,""spellName"":""jannabasicattack"",""s'"
282,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
283,"b'16,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
284,"b'anIV"",""participantId"":7,""physicalDamage"":55,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
285,"b'""victimId"":3},{""assistingParticipantIds"":[7,8,9],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4945,""y"":5105},""'"
286,"b'shutdownBounty"":0,""timestamp"":103377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortu'"
287,"b'ne"",""participantId"":7,""physicalDamage"":20,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
288,"b'"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":33,""spellName"":""missfortunepassive"",""spellSlot"":'"
289,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":0,""spel'"
290,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":7,""p'"
291,"b'hysicalDamage"":20,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
292,"b'e"":51,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":'"
293,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":7,""physicalDamage"":31,""spellName"":""missfor'"
