,0
161,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
162,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8754,""y"":6721},""timeEnemySpentControl'"
163,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
164,"b':0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
165,"b'health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
166,"b'""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
167,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
168,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
169,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position""'"
170,"b':{""x"":11025,""y"":5377},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
171,"b'"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
172,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
173,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVam'"
174,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
175,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
176,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
177,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":11867,""y"":3752},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
178,"b'estamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":72277,""type"":""SKILL_LEVEL_UP""},{""l'"
179,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":78297,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":8032'"
180,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":82457,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85896,""type"":""SKILL_LEVEL_UP""},{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":88395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":5,""skillSlot"":1,""timestamp"":89890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91965,""type"":""WARD_PLACED"",""wardType""'"
184,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92998,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
185,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""times'"
186,"b'tamp"":100438,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":105840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
187,"b',""participantId"":2,""skillSlot"":2,""timestamp"":105940,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":112243,""type"":""WARD_PLAC'"
188,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armor'"
189,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
190,"b',""cooldownReduction"":0,""health"":541,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
191,"b'"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":2'"
192,"b'1,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":373,""physicalDam'"
193,"b'ageDoneToChampions"":373,""physicalDamageTaken"":115,""totalDamageDone"":420,""totalDamageDoneToChampions"":420,""totalDamageTaken"":115,'"
194,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
195,"b'nsKilled"":0,""participantId"":1,""position"":{""x"":2651,""y"":11733},""timeEnemySpentControlled"":1701,""totalGold"":521,""xp"":0},""2"":{""cham'"
196,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""b'"
197,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":671,""healthRegen""'"
198,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
199,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
200,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":3447,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":801,""totalDamageDone"":5'"
201,"b'093,""totalDamageDoneToChampions"":0,""totalDamageTaken"":801,""trueDamageDone"":1645,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
202,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7038,""y"":4091},""timeE'"
203,"b'nemySpentControlled"":1603,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPe'"
204,"b'n"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
205,"b'cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
206,"b'38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126'"
207,"b',""damageStats"":{""magicDamageDone"":1127,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":114,""physicalDam'"
208,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1241,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
209,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
210,"b'd"":6,""participantId"":3,""position"":{""x"":7342,""y"":7069},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats'"
211,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmor'"
212,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":600,""healthRegen"":7,""lifes'"
213,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMa'"
214,"b'x"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
215,"b'DamageTaken"":3,""physicalDamageDone"":1562,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":134,""totalDamageDone"":1562,""t'"
216,"b'otalDamageDoneToChampions"":335,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
217,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":11860,""y"":2147},""timeEnemySp'"
218,"b'entControlled"":7804,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":59,""armorPen"":0,""'"
219,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
220,"b'ownReduction"":0,""health"":522,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
221,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dama'"
222,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":62,""physicalDamageDoneTo'"
223,"b'Champions"":0,""physicalDamageTaken"":243,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageTaken"":259,""trueDamageDon'"
224,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
225,"b'participantId"":5,""position"":{""x"":12071,""y"":1920},""timeEnemySpentControlled"":1233,""totalGold"":523,""xp"":150},""6"":{""championStats"":'"
226,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPe'"
227,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":680,""healthRegen"":32,""lifest'"
228,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax'"
229,"b'"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
230,"b'mageTaken"":15,""physicalDamageDone"":400,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":460,""totalDa'"
231,"b'mageDoneToChampions"":0,""totalDamageTaken"":82,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
232,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2433,""y"":12057},""timeEnemySpentContr'"
233,"b'olled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerc'"
234,"b'ent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
235,"b':0,""health"":317,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
236,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":300,""powerRegen"":26,""spellVamp"":0},""currentGold"":21,""damageStats"":{""ma'"
237,"b'gicDamageDone"":601,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":682,""physicalDamageDoneToChampions""'"
238,"b':48,""physicalDamageTaken"":600,""totalDamageDone"":1575,""totalDamageDoneToChampions"":48,""totalDamageTaken"":632,""trueDamageDone"":291'"
239,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
240,"b'cipantId"":7,""position"":{""x"":6592,""y"":12808},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityH'"
241,"b'aste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent""'"
242,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""m'"
243,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":450,""po'"
244,"b'werRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
245,"b'n"":0,""physicalDamageDone"":848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":848,""totalDamageDoneTo'"
246,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
247,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7686,""y"":8000},""timeEnemySpentControlled"":0,""tot'"
248,"b'alGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
249,"b'kDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
250,"b'69,""healthMax"":750,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":251,""omnivamp'"
251,"b'"":2,""physicalVamp"":0,""power"":278,""powerMax"":395,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone""'"
252,"b':76,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":1311,""physicalDamageDoneToChampions"":307,""physical'"
253,"b'DamageTaken"":252,""totalDamageDone"":1387,""totalDamageDoneToChampions"":327,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDo'"
254,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""p'"
255,"b'osition"":{""x"":12874,""y"":2183},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
256,"b'ilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
257,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":579,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
258,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12'"
259,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
260,"b'lDamageDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":113,""totalDamageDone"":34,""totalDamageDoneToChampions"":3'"
261,"b'4,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
262,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12501,""y"":1554},""timeEnemySpentControlled"":0,""totalGold'"
263,"b'"":523,""xp"":131}},""timestamp"":120052},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":122821,""type"":""ITEM_DESTROYED""},{""l'"
264,"b'evel"":2,""participantId"":3,""timestamp"":123122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
265,"b'mp"":123720,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
266,"b'participantId"":6,""skillSlot"":1,""timestamp"":128849,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130311,""typ'"
267,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130311,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":13077'"
268,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":130911,""type"":""SKILL_LEVEL_UP""},{""level'"
269,"b'"":2,""participantId"":5,""timestamp"":131577,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131577,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":131778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
271,"b'icipantId"":8,""skillSlot"":2,""timestamp"":132613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
272,"b'""timestamp"":133216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134279,""type"":""S'"
273,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":134345,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""t'"
274,"b'imestamp"":135415,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":136116,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
275,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":137354,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":1'"
276,"b'37520,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":140449,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
277,"b'icipantId"":10,""timestamp"":140850,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":141620,""type"":""ITEM_DESTR'"
278,"b'OYED""},{""creatorId"":9,""timestamp"":146886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":147816,""ty'"
279,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":149916,""type"":""ITEM_DESTROYED""},{""cr'"
280,"b'eatorId"":5,""timestamp"":152584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":156157,""type"":""WARD_P'"
281,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":157258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
282,"b'participantId"":1,""skillSlot"":1,""timestamp"":157888,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159420,""type'"
283,"b'"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159552,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":15'"
284,"b'9752,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160085,""type"":""SKILL_LEVEL_UP""'"
285,"b'},{""level"":3,""participantId"":2,""timestamp"":161189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
286,"b'mestamp"":162054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164319,""type"":""SKIL'"
287,"b'L_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
288,"b'Slot"":3,""timestamp"":165153,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":174288,""type"":""LEVEL_UP""},{""creator'"
289,"b'Id"":3,""timestamp"":177060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
290,"b':3,""timestamp"":178930,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
291,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
292,"b'ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMax"":698,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
293,"b'0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":308,""powerRegen"":58,""spellVamp"":0},""'"
294,"b'currentGold"":290,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":89,""magicDamageTaken"":48,""physicalDamageDone""'"
295,"b':2482,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":456,""totalDamageDone"":2591,""totalDamageDoneToChampions"":660,""tot'"
