,0
161,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
162,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
163,"b'articipantId"":8,""position"":{""x"":8690,""y"":6592},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
164,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercen'"
165,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,'"
166,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""'"
167,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
168,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
169,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
170,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12021,""y"":5355},""timeEnemySpentControlled"":0,""totalGo'"
171,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
172,"b'ge"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""h'"
173,"b'ealthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
174,"b'""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
175,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
176,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
177,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12827'"
178,"b',""y"":7263},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
179,"b'antId"":7,""skillSlot"":1,""timestamp"":83863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
180,"b'tamp"":84596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":86197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
181,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":92506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
182,"b'd"":1,""skillSlot"":3,""timestamp"":97968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
183,"b'"":100341,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
184,"b'rticipantId"":2,""skillSlot"":2,""timestamp"":104803,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105404,""type"":'"
185,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106608,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
186,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":113816,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
187,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPen'"
188,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":534,""healthMax"":740,""healthRegen"":42,""lifeste'"
189,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":'"
190,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
191,"b'eTaken"":37,""physicalDamageDone"":708,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":241,""totalDamageDone"":708,""totalDa'"
192,"b'mageDoneToChampions"":112,""totalDamageTaken"":278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
193,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1931,""y"":12333},""timeEnemySpentCon'"
194,"b'trolled"":0,""totalGold"":521,""xp"":30},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPer'"
195,"b'cent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
196,"b'"":0,""health"":477,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
197,"b'"":348,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":310,""powerRegen"":103,""spellVamp"":0},""currentGold"":111,""damageStats"":{'"
198,"b'""magicDamageDone"":553,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1249,""physicalDamageDoneToChampio'"
199,"b'ns"":0,""physicalDamageTaken"":764,""totalDamageDone"":4363,""totalDamageDoneToChampions"":0,""totalDamageTaken"":764,""trueDamageDone"":25'"
200,"b'60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
201,"b'ticipantId"":2,""position"":{""x"":3612,""y"":6502},""timeEnemySpentControlled"":5862,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""ab'"
202,"b'ilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPe'"
203,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":620,""healthRegen"":14,""lifesteal'"
204,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":3'"
205,"b'45,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":152,""magicD'"
206,"b'amageTaken"":73,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":169,""totalDamageDone"":433,""total'"
207,"b'DamageDoneToChampions"":235,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
208,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6637,""y"":7204},""timeEnemySpentCo'"
209,"b'ntrolled"":0,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenP'"
210,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
211,"b'on"":0,""health"":602,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
212,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""'"
213,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1005,""physicalDamageDoneToChampions""'"
214,"b':190,""physicalDamageTaken"":96,""totalDamageDone"":1005,""totalDamageDoneToChampions"":190,""totalDamageTaken"":96,""trueDamageDone"":0,""'"
215,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
216,"b'pantId"":4,""position"":{""x"":12689,""y"":2426},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStats"":{""abilityH'"
217,"b'aste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent""'"
218,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""m'"
219,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":410,""po'"
220,"b'werRegen"":20,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":81,""magicDamageT'"
221,"b'aken"":0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":414,""totalDamageDone"":557,""totalDamageD'"
222,"b'oneToChampions"":116,""totalDamageTaken"":414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
223,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13399,""y"":2890},""timeEnemySpentControl'"
224,"b'led"":0,""totalGold"":643,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
225,"b't"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
226,"b',""health"":649,""healthMax"":759,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
227,"b'50,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
228,"b'cDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":0,""physicalDamageDone"":485,""physicalDamageDoneToChampions"":24'"
229,"b'1,""physicalDamageTaken"":175,""totalDamageDone"":522,""totalDamageDoneToChampions"":278,""totalDamageTaken"":175,""trueDamageDone"":0,""tr'"
230,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
231,"b'ntId"":6,""position"":{""x"":2425,""y"":12546},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHas'"
232,"b'te"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
233,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magi'"
234,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":433,""power'"
235,"b'Regen"":51,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
236,"b'"":0,""physicalDamageDone"":1251,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":873,""totalDamageDone"":5054,""totalDamageDon'"
237,"b'eToChampions"":0,""totalDamageTaken"":873,""trueDamageDone"":1466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
238,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7306,""y"":11801},""timeEnemySpentControlle'"
239,"b'd"":17116,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPerc'"
240,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction'"
241,"b'"":0,""health"":506,""healthMax"":750,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
242,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""m'"
243,"b'agicDamageDone"":168,""magicDamageDoneToChampions"":73,""magicDamageTaken"":152,""physicalDamageDone"":459,""physicalDamageDoneToChampio'"
244,"b'ns"":169,""physicalDamageTaken"":144,""totalDamageDone"":627,""totalDamageDoneToChampions"":242,""totalDamageTaken"":296,""trueDamageDone""'"
245,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""par'"
246,"b'ticipantId"":8,""position"":{""x"":7112,""y"":7764},""timeEnemySpentControlled"":2138,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""ab'"
247,"b'ilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPer'"
248,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":670,""healthRegen"":30,""lifesteal""'"
249,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":125'"
250,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
251,"b'ken"":0,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":646,""totalDamageDon'"
252,"b'eToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
253,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13069,""y"":3510},""timeEnemySpentControlled"":0'"
254,"b',""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
255,"b'""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
256,"b'lth"":415,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
257,"b'mnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDama'"
258,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physic'"
259,"b'alDamageTaken"":161,""totalDamageDone"":283,""totalDamageDoneToChampions"":0,""totalDamageTaken"":242,""trueDamageDone"":225,""trueDamageD'"
260,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10'"
261,"b',""position"":{""x"":13258,""y"":3587},""timeEnemySpentControlled"":1597,""totalGold"":544,""xp"":113}},""timestamp"":120018},{""events"":[{""ite'"
262,"b'mId"":2003,""participantId"":3,""timestamp"":122177,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":125483,""type"":""WARD_PLACED"",""'"
263,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":128726,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
264,"b'estamp"":131126,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131126,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
265,"b'6,""timestamp"":132328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132795,""type"":""SKILL'"
266,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136499,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
267,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136834,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138'"
268,"b'971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":143376,""type"":""SKILL_LEVEL_UP""},{""lev'"
269,"b'el"":3,""participantId"":7,""timestamp"":144902,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145070,""type"":""LEVEL_UP""}'"
270,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
271,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":147035,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149903,""type"":'"
272,"b'""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
273,"b'Slot"":3,""timestamp"":150404,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150607,""type"":""ITEM_DESTROYED""}'"
274,"b',{""itemId"":2003,""participantId"":1,""timestamp"":150970,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
275,"b'lot"":3,""timestamp"":154812,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154911,""type"":""LEVEL_UP""},{""levelUpT'"
276,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":156081,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestam'"
277,"b'p"":157445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":158314,""type"":""SKILL_LEVEL_UP""}'"
278,"b',{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":922,""y"":11448},""shutdownBounty"":0'"
279,"b',""timestamp"":160311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
280,"b'6,""physicalDamage"":117,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
281,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":145,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
282,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":25,""spellName"":""renektonsliceanddic'"
283,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
284,"b'e"":134,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
285,"b'magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":456,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
286,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
287,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":139,""spellName"":""jax'"
288,"b'leapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jax"",""participantId"":6,""physic'"
289,"b'alDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
290,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
291,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
292,"b'lot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""sp'"
293,"b'ellName"":""gragase"",""spellSlot"":2,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7'"
294,"b',""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
295,"b'ragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""'"
