,0
542,"b'enekton"",""participantId"":6,""physicalDamage"":42,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
543,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":152,""spellName"":""renektonbasicattack2"",""spellS'"
544,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
545,"b'amage"":55,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
546,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
547,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
548,"b'amage"":148,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
549,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
550,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":10,""timestamp"":266157,""type"":""WARD_PLACED"",""wardType"":""YE'"
551,"b'LLOW_TRINKET""},{""creatorId"":6,""timestamp"":267528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":27'"
552,"b'1566,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":277647,""type"":""ITEM_DESTROY'"
553,"b'ED""},{""creatorId"":10,""timestamp"":277647,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timest'"
554,"b'amp"":279415,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":279749,""type"":""ITEM_PURCHASED""},{""level"":4,""pa'"
555,"b'rticipantId"":9,""timestamp"":280217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":282314,'"
556,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":287782,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participan'"
557,"b'tId"":6,""timestamp"":288216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":292686,""type"":""ITEM_PURCHASED""},'"
558,"b'{""creatorId"":8,""timestamp"":293619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":297'"
559,"b'022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":299523,""type"":""SKILL_LEVEL_UP""}],""par'"
560,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
561,"b'ge"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1215,""'"
562,"b'healthMax"":1215,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":'"
563,"b'0,""physicalVamp"":0,""power"":499,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":'"
564,"b'127,""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":8477,""physicalDamageDoneToChampions"":1594,""physic'"
565,"b'alDamageTaken"":1835,""totalDamageDone"":8604,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":1835,""trueDamageDone"":0,""trueDam'"
566,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId'"
567,"b'"":1,""position"":{""x"":2512,""y"":12547},""timeEnemySpentControlled"":68241,""totalGold"":1436,""xp"":1725},""2"":{""championStats"":{""abilityH'"
568,"b'aste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":105,""bonusArmorPenPercent""'"
569,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""m'"
570,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":412,""po'"
571,"b'werRegen"":107,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":1512,""magicDamageDoneToChampions"":104,""magicDama'"
572,"b'geTaken"":1016,""physicalDamageDone"":14725,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":2689,""totalDamageDone"":20858,'"
573,"b'""totalDamageDoneToChampions"":848,""totalDamageTaken"":3705,""trueDamageDone"":4620,""trueDamageDoneToChampions"":26,""trueDamageTaken"":'"
574,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3789,""y"":6437},""time'"
575,"b'EnemySpentControlled"":34007,""totalGold"":1686,""xp"":1626},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
576,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
577,"b'0,""cooldownReduction"":0,""health"":434,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
578,"b't"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
579,"b'1232,""damageStats"":{""magicDamageDone"":2599,""magicDamageDoneToChampions"":683,""magicDamageTaken"":42,""physicalDamageDone"":6942,""phy'"
580,"b'sicalDamageDoneToChampions"":255,""physicalDamageTaken"":1116,""totalDamageDone"":11021,""totalDamageDoneToChampions"":939,""totalDamage'"
581,"b'Taken"":1158,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
582,"b'level"":5,""minionsKilled"":43,""participantId"":3,""position"":{""x"":5755,""y"":6172},""timeEnemySpentControlled"":0,""totalGold"":1732,""xp"":'"
583,"b'2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
584,"b'ackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":7'"
585,"b'50,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
586,"b'mp"":0,""power"":754,""powerMax"":939,""powerRegen"":19,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":124,""magicDam'"
587,"b'ageDoneToChampions"":124,""magicDamageTaken"":303,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":694,""physicalDamageTake'"
588,"b'n"":1267,""totalDamageDone"":5614,""totalDamageDoneToChampions"":851,""totalDamageTaken"":1593,""trueDamageDone"":32,""trueDamageDoneToCha'"
589,"b'mpions"":32,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""posit'"
590,"b'ion"":{""x"":10613,""y"":1381},""timeEnemySpentControlled"":4198,""totalGold"":2088,""xp"":1122},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
591,"b'ilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
592,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
593,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":388,""powerRegen"":2'"
594,"b'8,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":197,""magicDamageTaken"":0,""p'"
595,"b'hysicalDamageDone"":1354,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":164,""totalDamageDone"":3017,""totalDamageDoneToC'"
596,"b'hampions"":629,""totalDamageTaken"":164,""trueDamageDone"":1114,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":2'"
597,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10674,""y"":1463},""timeEnemySpentControlle'"
598,"b'd"":3201,""totalGold"":1303,""xp"":1091},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPer'"
599,"b'cent"":0,""attackDamage"":122,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReducti'"
600,"b'on"":0,""health"":1079,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
601,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":17,""damageStats"":{""'"
602,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":8356,""physicalDamageDoneToChampion'"
603,"b's"":1317,""physicalDamageTaken"":2202,""totalDamageDone"":8356,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":2361,""trueDamageD'"
604,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
605,"b'1,""participantId"":6,""position"":{""x"":3560,""y"":13285},""timeEnemySpentControlled"":5569,""totalGold"":1842,""xp"":2022},""7"":{""championSt'"
606,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusAr'"
607,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":729,""healthMax"":813,""healthRegen"":13,""l'"
608,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":321,""pow'"
609,"b'erMax"":375,""powerRegen"":124,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":4130,""magicDamageDoneToChampions""'"
610,"b':0,""magicDamageTaken"":415,""physicalDamageDone"":5673,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2333,""totalDamageDon'"
611,"b'e"":20042,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2748,""trueDamageDone"":10238,""trueDamageDoneToChampions"":0,""trueDamage'"
612,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7439,""y"":5011'"
613,"b'},""timeEnemySpentControlled"":114081,""totalGold"":1589,""xp"":1419},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
614,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
615,"b'uction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
616,"b'agicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""curr'"
617,"b'entGold"":1197,""damageStats"":{""magicDamageDone"":2307,""magicDamageDoneToChampions"":42,""magicDamageTaken"":683,""physicalDamageDone"":'"
618,"b'9790,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":489,""totalDamageDone"":13577,""totalDamageDoneToChampions"":1016,""to'"
619,"b'talDamageTaken"":1172,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
620,"b'lled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7601,""y"":7271},""timeEnemySpentControlled"":0,""totalGold"":1'"
621,"b'697,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
622,"b'"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""hea'"
623,"b'lthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""ph'"
624,"b'ysicalVamp"":0,""power"":279,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":491,""'"
625,"b'magicDamageDoneToChampions"":271,""magicDamageTaken"":234,""physicalDamageDone"":4847,""physicalDamageDoneToChampions"":788,""physicalDa'"
626,"b'mageTaken"":1079,""totalDamageDone"":5339,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":1331,""trueDamageDone"":0,""trueDamageD'"
627,"b'oneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9'"
628,"b',""position"":{""x"":11507,""y"":1659},""timeEnemySpentControlled"":0,""totalGold"":1922,""xp"":1250},""10"":{""championStats"":{""abilityHaste"":'"
629,"b'0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
630,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":777,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen'"
631,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":469,""powerRege'"
632,"b'n"":18,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":16'"
633,"b'9,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":854,""totalDamageDone"":918,""totalDamageDoneT'"
634,"b'oChampions"":231,""totalDamageTaken"":1109,""trueDamageDone"":240,""trueDamageDoneToChampions"":22,""trueDamageTaken"":86},""goldPerSecond'"
635,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11629,""y"":1880},""timeEnemySpentContr'"
636,"b'olled"":25364,""totalGold"":1175,""xp"":969}},""timestamp"":300141},{""events"":[{""level"":4,""participantId"":4,""timestamp"":300374,""type"":""'"
637,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":301240,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
638,"b'articipantId"":3,""timestamp"":302041,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":302041,""type"":""ITEM_PUR'"
639,"b'CHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":302241,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestam'"
640,"b'p"":302375,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":303210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
641,"b'articipantId"":5,""skillSlot"":2,""timestamp"":304311,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":305678,""t'"
642,"b'ype"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":306878,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""time'"
643,"b'stamp"":308346,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":308346,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
644,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":308946,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp""'"
645,"b':313648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":315414,""type"":""SKILL_LEVEL_UP""},{'"
646,"b'""itemId"":2055,""participantId"":4,""timestamp"":323417,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":323417,""type"":""WARD_PLACE'"
647,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2015,""participantId"":8,""timestamp"":324218,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
648,"b'cipantId"":8,""timestamp"":324485,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":324918,""type"":""ITEM_DESTROY'"
649,"b'ED""},{""creatorId"":6,""timestamp"":324918,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timesta'"
650,"b'mp"":325085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":325451,""type"":""ITEM_PURCHASED""},{""killerId"":5,""'"
651,"b'timestamp"":326653,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":326653,""type"":""WARD_PLACED"",""wardTy'"
652,"b'pe"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":333727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
653,"b'killSlot"":4,""timestamp"":334262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":334996,""type"":""ITEM_DESTRO'"
654,"b'YED""},{""level"":4,""participantId"":10,""timestamp"":335998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
655,"b':1,""timestamp"":336732,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":336798,""type"":""ITEM_PURCHASED""},{""le'"
656,"b'vel"":6,""participantId"":6,""timestamp"":339301,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":341201,""type"":""ITEM_'"
657,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":341602,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
658,"b'participantId"":5,""timestamp"":344507,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":346638,""type"":""ITEM_DE'"
659,"b'STROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":354304,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":355707,""type"":'"
660,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":7,""timestamp"":355908,""type"":""ITEM_PURCHASED""},{""itemId'"
661,"b'"":2055,""participantId"":7,""timestamp"":357709,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
662,"b'0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
663,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1127,""healthMax"":1229,""healthRegen"":32,""lifesteal"":0,""magicP'"
664,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":515,""powerRe'"
665,"b'gen"":20,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""magicDamageTaken'"
666,"b'"":0,""physicalDamageDone"":10795,""physicalDamageDoneToChampions"":1784,""physicalDamageTaken"":2847,""totalDamageDone"":10984,""totalDam'"
667,"b'ageDoneToChampions"":1973,""totalDamageTaken"":2847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
668,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1149,""y"":8788},""timeEnemySpentCo'"
669,"b'ntrolled"":79275,""totalGold"":1650,""xp"":2001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
