,0
653,"b'""totalDamageTaken"":999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsK'"
654,"b'illed"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12261,""y"":1633},""timeEnemySpentControlled"":0,""totalGold""'"
655,"b':1977,""xp"":1693},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
656,"b'age"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":661,'"
657,"b'""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":368,""omnivamp"":'"
658,"b'0,""physicalVamp"":0,""power"":369,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":'"
659,"b'458,""magicDamageDoneToChampions"":192,""magicDamageTaken"":399,""physicalDamageDone"":621,""physicalDamageDoneToChampions"":269,""physic'"
660,"b'alDamageTaken"":332,""totalDamageDone"":3237,""totalDamageDoneToChampions"":591,""totalDamageTaken"":732,""trueDamageDone"":2157,""trueDam'"
661,"b'ageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participant'"
662,"b'Id"":10,""position"":{""x"":12302,""y"":1457},""timeEnemySpentControlled"":39989,""totalGold"":1334,""xp"":1693}},""timestamp"":360086},{""event'"
663,"b's"":[{""itemId"":2403,""participantId"":5,""timestamp"":362889,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":363891'"
664,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":364258,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp""'"
665,"b':364258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":364592,""type"":""SKILL_LEVEL_UP""},{'"
666,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":365423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
667,"b'icipantId"":10,""skillSlot"":3,""timestamp"":366022,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":369365,""type"":""'"
668,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":370266,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
669,"b'imestamp"":372300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":375262,""type"":""LEVEL'"
670,"b'_UP""},{""level"":5,""participantId"":4,""timestamp"":375262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
671,"b',""timestamp"":376261,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":378466,""type"":""ITEM_DESTROYED""},{""leve'"
672,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":379097,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":380165,'"
673,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":383603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
674,"b'emId"":2003,""participantId"":3,""timestamp"":388535,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":389701,""type"":""WARD_KILL"",""wa'"
675,"b'rdType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":393573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participa'"
676,"b'ntId"":9,""timestamp"":395743,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":395909,""type"":""ITEM_DESTROYED""}'"
677,"b',{""itemId"":1036,""participantId"":9,""timestamp"":395943,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":396410,""t'"
678,"b'ype"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":396876,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""time'"
679,"b'stamp"":397843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":398541,""type"":""SKILL_LEVEL_'"
680,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":398909,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType'"
681,"b'"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":401845,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""par'"
682,"b'ticipantId"":8,""timestamp"":402577,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":402677,""type"":""ITEM_PURC'"
683,"b'HASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6937,""y"":6411},""shutdownBo'"
684,"b'unty"":0,""timestamp"":404113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Lissandra"",""parti'"
685,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
686,"b'"":18,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
687,"b'c"":false,""magicDamage"":141,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueD'"
688,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
689,"b'issandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""phys'"
690,"b'icalDamage"":88,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,'"
691,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
692,"b'lse,""magicDamage"":44,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage""'"
693,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":3,""physicalDamage"":74,'"
694,"b'""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
695,"b'""physicalDamage"":197,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":87,""name"":""Yon'"
696,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
697,"b':0,""name"":""Yone"",""participantId"":3,""physicalDamage"":187,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
698,"b'{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":3,""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamag'"
699,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":99,""spellName"":""yoneq3"",""sp'"
700,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
701,"b'lDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
702,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
703,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
704,"b'Damage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
705,"b'amage"":37,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
706,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":154,""spellName"":""rengarpassive"",""spellSlot"":'"
707,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":60,""spellName'"
708,"b'"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physic'"
709,"b'alDamage"":176,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
710,"b':""Rengar"",""participantId"":1,""physicalDamage"":89,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
711,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":159,""spellName"":""rengarq"",""spellSlot"":0,""trueDa'"
712,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":8,""timestamp"":410446,""type"":""ITEM_PURCHASED""},{""creatorId""'"
713,"b':4,""timestamp"":412013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,'"
714,"b'""y"":10441},""teamId"":100,""timestamp"":413913,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":419679,'"
715,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":419679,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participan'"
716,"b'tId"":3,""timestamp"":419679,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
717,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
718,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":1110,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
719,"b'cent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},'"
720,"b'""currentGold"":678,""damageStats"":{""magicDamageDone"":1437,""magicDamageDoneToChampions"":337,""magicDamageTaken"":241,""physicalDamageD'"
721,"b'one"":11526,""physicalDamageDoneToChampions"":2689,""physicalDamageTaken"":3445,""totalDamageDone"":13114,""totalDamageDoneToChampions"":'"
722,"b'3177,""totalDamageTaken"":3687,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
723,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2342,""y"":9219},""timeEnemySpentControlled"":19070,'"
724,"b'""totalGold"":2078,""xp"":2669},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
725,"b'""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
726,"b'lth"":714,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""o'"
727,"b'mnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":635,""powerRegen"":74,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDam'"
728,"b'ageDone"":1564,""magicDamageDoneToChampions"":148,""magicDamageTaken"":0,""physicalDamageDone"":829,""physicalDamageDoneToChampions"":143'"
729,"b',""physicalDamageTaken"":208,""totalDamageDone"":36831,""totalDamageDoneToChampions"":292,""totalDamageTaken"":208,""trueDamageDone"":3443'"
730,"b'7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":5,""par'"
731,"b'ticipantId"":2,""position"":{""x"":3050,""y"":7489},""timeEnemySpentControlled"":43630,""totalGold"":2170,""xp"":2282},""3"":{""championStats"":{'"
732,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPen'"
733,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":509,""healthMax"":1114,""healthRegen"":28,""lifes'"
734,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
735,"b':500,""powerRegen"":0,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":2439,""magicDamageDoneToChampions"":378,""mag'"
736,"b'icDamageTaken"":1812,""physicalDamageDone"":12561,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":862,""totalDamageDone"":1'"
737,"b'7685,""totalDamageDoneToChampions"":1305,""totalDamageTaken"":2675,""trueDamageDone"":2684,""trueDamageDoneToChampions"":79,""trueDamageT'"
738,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":516,""y"":506},""'"
739,"b'timeEnemySpentControlled"":29590,""totalGold"":2329,""xp"":2953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
740,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
741,"b'on"":0,""cooldownReduction"":0,""health"":795,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
742,"b'Resist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentG'"
743,"b'old"":1858,""damageStats"":{""magicDamageDone"":1373,""magicDamageDoneToChampions"":454,""magicDamageTaken"":153,""physicalDamageDone"":116'"
744,"b'72,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":927,""totalDamageDone"":13045,""totalDamageDoneToChampions"":1189,""tota'"
745,"b'lDamageTaken"":1081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
746,"b':0,""level"":5,""minionsKilled"":62,""participantId"":4,""position"":{""x"":13336,""y"":3411},""timeEnemySpentControlled"":0,""totalGold"":2358,'"
747,"b'""xp"":2030},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
748,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":771,""health'"
749,"b'Max"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""phy'"
750,"b'sicalVamp"":0,""power"":386,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":1296,'"
751,"b'""magicDamageDoneToChampions"":234,""magicDamageTaken"":262,""physicalDamageDone"":1447,""physicalDamageDoneToChampions"":134,""physicalD'"
752,"b'amageTaken"":1164,""totalDamageDone"":4871,""totalDamageDoneToChampions"":516,""totalDamageTaken"":1557,""trueDamageDone"":2127,""trueDama'"
753,"b'geDoneToChampions"":148,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participa'"
754,"b'ntId"":5,""position"":{""x"":13211,""y"":3595},""timeEnemySpentControlled"":47237,""totalGold"":1531,""xp"":2030},""6"":{""championStats"":{""abil'"
755,"b'ityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":130,""bonusArmorPenPerc'"
756,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":1277,""healthRegen"":31,""lifesteal""'"
757,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100'"
758,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
759,"b'aken"":449,""physicalDamageDone"":28095,""physicalDamageDoneToChampions"":3029,""physicalDamageTaken"":3560,""totalDamageDone"":28095,""to'"
760,"b'talDamageDoneToChampions"":3029,""totalDamageTaken"":4159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""'"
761,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":1364,""y"":8887},""timeEnem'"
762,"b'ySpentControlled"":10258,""totalGold"":3140,""xp"":3621},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
763,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
764,"b'cooldownReduction"":0,""health"":655,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
765,"b'38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":527'"
766,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1018,""physicalDamageDone"":28408,""physicalD'"
767,"b'amageDoneToChampions"":0,""physicalDamageTaken"":5152,""totalDamageDone"":39123,""totalDamageDoneToChampions"":0,""totalDamageTaken"":617'"
768,"b'0,""trueDamageDone"":10714,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5'"
769,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":9198,""y"":9432},""timeEnemySpentControlled"":64884,""totalGold"":2202,""xp"":2311}'"
770,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
771,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1222,""h'"
772,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0'"
773,"b',""power"":811,""powerMax"":1250,""powerRegen"":19,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":12725,""magicDamag'"
774,"b'eDoneToChampions"":2054,""magicDamageTaken"":415,""physicalDamageDone"":5991,""physicalDamageDoneToChampions"":551,""physicalDamageTaken'"
775,"b'"":2167,""totalDamageDone"":18716,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":2662,""trueDamageDone"":0,""trueDamageDoneToCha'"
776,"b'mpions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""positi'"
777,"b'on"":{""x"":6937,""y"":6411},""timeEnemySpentControlled"":113258,""totalGold"":2316,""xp"":3325},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
778,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
779,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
780,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":2'"
