,0
161,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
162,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":'"
163,"b'55,""physicalDamageTaken"":56,""totalDamageDone"":55,""totalDamageDoneToChampions"":55,""totalDamageTaken"":56,""trueDamageDone"":0,""trueD'"
164,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
165,"b'd"":8,""position"":{""x"":9633,""y"":6360},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
166,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
167,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
168,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":'"
169,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
170,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
171,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
172,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11174,""y"":5509},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
173,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
174,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":6'"
175,"b'76,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
176,"b'mp"":0,""power"":340,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
177,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
178,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
179,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12128,""y"":9557},'"
180,"b'""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
181,"b'killSlot"":1,""timestamp"":63195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":69759,""type"":""ITEM_DESTROYED'"
182,"b'""},{""creatorId"":6,""timestamp"":73700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestam'"
183,"b'p"":77706,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":78207,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":78407,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
185,"b'3,""skillSlot"":2,""timestamp"":78541,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":83378,""type"":""ITEM_DESTR'"
186,"b'OYED""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5649,""y"":14094},""shutdownBo'"
187,"b'unty"":0,""timestamp"":87455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",""partici'"
188,"b'pantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
189,"b',""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
190,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":280,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueD'"
191,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
192,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
193,"b'ticipantId"":6,""physicalDamage"":255,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
194,"b'e"":37,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
195,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":180,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":'"
196,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":""ksantebasicat'"
197,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
198,"b'age"":110,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vieg'"
199,"b'o"",""participantId"":7,""physicalDamage"":58,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
200,"b'd"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6004,""y"":14044},""timestamp"":87455,""type"":""CHAMPION_SPECIAL_KIL'"
201,"b'L""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89923,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participa'"
202,"b'ntId"":7,""timestamp"":90056,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId""'"
203,"b':1,""position"":{""x"":5480,""y"":14096},""shutdownBounty"":0,""timestamp"":90592,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
204,"b'false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage""'"
205,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":215,""spellName"":""tristanab'"
206,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physica'"
207,"b'lDamage"":57,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":'"
208,"b'""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
209,"b'age"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":122,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
210,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":57,""spellName"":""sionbasicattack2"",""spellS'"
211,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":98,""spell'"
212,"b'Name"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""participantId"":2,""'"
213,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1101,""participant'"
214,"b'Id"":7,""timestamp"":90592,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":92325,""type"":""ITEM_DESTROYED""},{""i'"
215,"b'temId"":3364,""participantId"":2,""timestamp"":92325,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":94592,""typ'"
216,"b'e"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":102200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
217,"b',""participantId"":5,""skillSlot"":2,""timestamp"":106066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
218,"b't"":1,""timestamp"":109269,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":119185,""type"":""ITEM_DESTROYED""}],""'"
219,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
220,"b'amage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551'"
221,"b',""healthMax"":676,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
222,"b':0,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone""'"
223,"b':53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":18,""physicalDamageDone"":1625,""physicalDamageDoneToChampions"":804,""physica'"
224,"b'lDamageTaken"":242,""totalDamageDone"":1679,""totalDamageDoneToChampions"":858,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageD'"
225,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""'"
226,"b'position"":{""x"":2611,""y"":13450},""timeEnemySpentControlled"":10998,""totalGold"":887,""xp"":224},""2"":{""championStats"":{""abilityHaste"":0'"
227,"b',""abilityPower"":14,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
228,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen'"
229,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":470,""powerRege'"
230,"b'n"":36,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":278,""magicDamageTaken"":2'"
231,"b'57,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":656,""totalDamageDone"":1339,""totalDamageDon'"
232,"b'eToChampions"":558,""totalDamageTaken"":914,""trueDamageDone"":127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
233,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2232,""y"":8988},""timeEnemySpentControlle'"
234,"b'd"":0,""totalGold"":559,""xp"":9},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0'"
235,"b',""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
236,"b'alth"":637,""healthMax"":750,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""'"
237,"b'omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDam'"
238,"b'ageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":61,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":328,""'"
239,"b'physicalDamageTaken"":155,""totalDamageDone"":907,""totalDamageDoneToChampions"":400,""totalDamageTaken"":216,""trueDamageDone"":0,""trueD'"
240,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantI'"
241,"b'd"":3,""position"":{""x"":7046,""y"":7209},""timeEnemySpentControlled"":1166,""totalGold"":573,""xp"":39},""4"":{""championStats"":{""abilityHaste'"
242,"b'"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""b'"
243,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":755,""healthRegen"":87,""lifesteal"":0,""magicP'"
244,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":361,""powerRe'"
245,"b'gen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,'"
246,"b'""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":239,""totalDamageDone"":1607,""totalDamageDoneT'"
247,"b'oChampions"":353,""totalDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
248,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12274,""y"":2176},""timeEnemySpentControlled"":'"
249,"b'0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
250,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
251,"b'alth"":593,""healthMax"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
252,"b'omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDam'"
253,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":0,""physi'"
254,"b'calDamageTaken"":53,""totalDamageDone"":310,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDone'"
255,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
256,"b'sition"":{""x"":12484,""y"":2167},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
257,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
258,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":711,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
259,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":290,""powerRegen"":14,""'"
260,"b'spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":188,""phys'"
261,"b'icalDamageDone"":968,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":749,""totalDamageDone"":1024,""totalDamageDoneToChamp'"
262,"b'ions"":589,""totalDamageTaken"":937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
263,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3513,""y"":13307},""timeEnemySpentControlled"":8748,""'"
264,"b'totalGold"":663,""xp"":199},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
265,"b'tackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
266,"b'"":535,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
267,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDama'"
268,"b'geDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":214,""physicalDamageDone"":459,""physicalDamageDoneToChampions"":169,""p'"
269,"b'hysicalDamageTaken"":688,""totalDamageDone"":612,""totalDamageDoneToChampions"":169,""totalDamageTaken"":903,""trueDamageDone"":72,""trueD'"
270,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
271,"b'd"":7,""position"":{""x"":7674,""y"":11066},""timeEnemySpentControlled"":1699,""totalGold"":944,""xp"":13},""8"":{""championStats"":{""abilityHast'"
272,"b'e"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
273,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magic'"
274,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":425,""powerR'"
275,"b'egen"":16,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":61,""magicDamageTaken""'"
276,"b':0,""physicalDamageDone"":533,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":178,""totalDamageDone"":670,""totalDamageDone'"
277,"b'ToChampions"":173,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
278,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7900,""y"":7785},""timeEnemySpentControlled"":'"
279,"b'0,""totalGold"":540,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
280,"b'""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
281,"b'lth"":562,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
282,"b'nivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamag'"
283,"b'eDone"":61,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDone"":957,""physicalDamageDoneToChampions"":212,""phy'"
284,"b'sicalDamageTaken"":187,""totalDamageDone"":1018,""totalDamageDoneToChampions"":224,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDam'"
285,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
286,"b':9,""position"":{""x"":13183,""y"":3066},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":'"
287,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
288,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":542,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPe'"
289,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":400,""powerReg'"
290,"b'en"":17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""p'"
291,"b'hysicalDamageDone"":150,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":166,""totalDamageDone"":271,""totalDamageDoneToChamp'"
292,"b'ions"":4,""totalDamageTaken"":166,""trueDamageDone"":117,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
293,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13347,""y"":2559},""timeEnemySpentControlled"":1715'"
294,"b'7,""totalGold"":549,""xp"":113}},""timestamp"":120017},{""events"":[{""level"":2,""participantId"":6,""timestamp"":124893,""type"":""LEVEL_UP""},{'"
295,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":125761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,'"
