,0
161,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7789,""y"":7766},""timeEnemySpentControlled"":0,'"
162,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
163,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
164,"b':721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
165,"b'mp"":2,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
166,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
167,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
168,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
169,"b'2261,""y"":3196},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
170,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
171,"b'ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
172,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""'"
173,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
174,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
175,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
176,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":12098,""y"":8445},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
177,"b':60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":84181,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
178,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
179,"b':4,""skillSlot"":1,""timestamp"":88591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
180,"b'91967,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
181,"b'cipantId"":2,""skillSlot"":2,""timestamp"":106737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
182,"b'imestamp"":107269,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112097,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":7,""skillSlot"":2,""timestamp"":112330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
184,"b'lSlot"":3,""timestamp"":113095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":117863'"
185,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":119062,""type"":""SKILL_LEVEL_UP""}],""'"
186,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
187,"b'Damage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":4'"
188,"b'04,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivam'"
189,"b'p"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":'"
190,"b'108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":0,""physicalDamageDone"":61,""physicalDamageDoneToChampions"":61,""physicalDa'"
191,"b'mageTaken"":303,""totalDamageDone"":169,""totalDamageDoneToChampions"":169,""totalDamageTaken"":303,""trueDamageDone"":0,""trueDamageDoneT'"
192,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""posi'"
193,"b'tion"":{""x"":1181,""y"":11292},""timeEnemySpentControlled"":3866,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
194,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagi'"
195,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
196,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":355,""powerRegen"":35,'"
197,"b'""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
198,"b'lDamageDone"":2466,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":773,""totalDamageDone"":3710,""totalDamageDoneToChampions'"
199,"b'"":0,""totalDamageTaken"":773,""trueDamageDone"":1243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
200,"b'ionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7824,""y"":2350},""timeEnemySpentControlled"":17087,""tot'"
201,"b'alGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""atta'"
202,"b'ckDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
203,"b'474,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
204,"b'mp"":0,""physicalVamp"":0,""power"":303,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDon'"
205,"b'e"":539,""magicDamageDoneToChampions"":143,""magicDamageTaken"":0,""physicalDamageDone"":684,""physicalDamageDoneToChampions"":52,""physic'"
206,"b'alDamageTaken"":252,""totalDamageDone"":1223,""totalDamageDoneToChampions"":196,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamage'"
207,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,'"
208,"b'""position"":{""x"":6723,""y"":7144},""timeEnemySpentControlled"":9473,""totalGold"":562,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,'"
209,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
210,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
211,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":375,""powerRegen"":'"
212,"b'29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
213,"b'calDamageDone"":1018,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":0,""totalDamageDone"":1018,""totalDamageDoneToChampion'"
214,"b's"":88,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
215,"b'sKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11910,""y"":2047},""timeEnemySpentControlled"":0,""totalGold'"
216,"b'"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
217,"b'"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""hea'"
218,"b'lthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":335,""omnivamp"":0,""p'"
219,"b'hysicalVamp"":0,""power"":315,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""ma'"
220,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
221,"b'n"":215,""totalDamageDone"":280,""totalDamageDoneToChampions"":0,""totalDamageTaken"":263,""trueDamageDone"":0,""trueDamageDoneToChampions'"
222,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
223,"b'"":12225,""y"":1566},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
224,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
225,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":557,""healthMax"":776,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
226,"b'nt"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
227,"b',""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":108,""physicalDamageDone"":'"
228,"b'390,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":133,""totalDamageDone"":390,""totalDamageDoneToChampions"":303,""totalD'"
229,"b'amageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
230,"b'""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1086,""y"":11873},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":'"
231,"b'185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""atta'"
232,"b'ckSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":481,""healthMax"":6'"
233,"b'84,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omnivamp"":0,""physicalVa'"
234,"b'mp"":0,""power"":309,""powerMax"":382,""powerRegen"":34,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1671,""magicDa'"
235,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67'"
236,"b'5,""totalDamageDone"":4010,""totalDamageDoneToChampions"":0,""totalDamageTaken"":675,""trueDamageDone"":1309,""trueDamageDoneToChampions""'"
237,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
238,"b'6902,""y"":12613},""timeEnemySpentControlled"":6469,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
239,"b'0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
240,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
241,"b'nt"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":250,""powerRegen"":14,""spellVamp"":'"
242,"b'0},""currentGold"":105,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":143,""physicalDamageD'"
243,"b'one"":1511,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":165,""totalDamageDone"":1841,""totalDamageDoneToChampions"":252,'"
244,"b'""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
245,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7552,""y"":7619},""timeEnemySpentControlled"":0,""totalGold"":605'"
246,"b',""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
247,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthM'"
248,"b'ax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
249,"b'alVamp"":0,""power"":242,""powerMax"":320,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicD'"
250,"b'amageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":121,""physicalDamageTaken""'"
251,"b':92,""totalDamageDone"":783,""totalDamageDoneToChampions"":136,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
252,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
253,"b'2690,""y"":1777},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
254,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
255,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
256,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":400,""powerRegen"":17,""spellVamp"":0}'"
257,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":'"
258,"b'93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":3,""totalDamageDone"":126,""totalDamageDoneToChampions"":126,""totalDamag'"
259,"b'eTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
260,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12224,""y"":1568},""timeEnemySpentControlled"":3227,""totalGold"":523,""xp"":1'"
261,"b'31}},""timestamp"":120058},{""events"":[{""creatorId"":1,""timestamp"":121054,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
262,"b'"":2003,""participantId"":5,""timestamp"":121221,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":121754,""type"":'"
263,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":123056,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""tim'"
264,"b'estamp"":123056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123389,""type"":""SKILL_LEVEL'"
265,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":126027,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp""'"
266,"b':126732,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
267,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":130240,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131549,""type"":""'"
268,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132420,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
269,"b'cipantId"":1,""timestamp"":133922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135089,""ty'"
270,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":140946,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,'"
271,"b'""timestamp"":142012,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":142012,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
272,"b'ipantId"":3,""timestamp"":143477,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":143611,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
273,"b'_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":144315,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp""'"
274,"b':145015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145748,""type"":""SKILL_LEVEL_UP""},{'"
275,"b'""level"":3,""participantId"":7,""timestamp"":146811,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":147778,""type"":""IT'"
276,"b'EM_DESTROYED""},{""creatorId"":9,""timestamp"":148213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId'"
277,"b'"":1,""timestamp"":150181,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150214,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151880,""type"":""SKILL_LEVEL_UP""},{""level""'"
279,"b':2,""participantId"":4,""timestamp"":152148,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152148,""type"":""LEVEL_UP""},{""'"
280,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
281,"b'cipantId"":4,""skillSlot"":3,""timestamp"":156741,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157508,""type"":""LE'"
282,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":157542,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
283,"b'ipantId"":3,""timestamp"":157641,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":157843,""type"":""ITEM_DESTROYED""},{""'"
284,"b'level"":3,""participantId"":6,""timestamp"":158911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
285,"b'amp"":159076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159210,""type"":""SKILL_LE'"
286,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159510,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
287,"b'ticipantId"":7,""timestamp"":160578,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":163440,""type"":""WARD_PLACED"",""wardType"":""YEL'"
288,"b'LOW_TRINKET""},{""killerId"":5,""timestamp"":164108,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":166674'"
289,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":168808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
290,"b'NKET""},{""level"":3,""participantId"":1,""timestamp"":169239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
291,"b'2,""timestamp"":170337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":177092,""type"":""ITEM_DESTROYED""}],""pa'"
292,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
293,"b'mage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":551'"
294,"b',""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp""'"
295,"b':0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":'"
