,0
161,"b'"":8,""position"":{""x"":7789,""y"":7933},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
162,"b'abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
163,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
164,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":1'"
165,"b'6,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
166,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
167,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
168,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11116,""y"":5173},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
169,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
170,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":65'"
171,"b'5,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
172,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
173,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
175,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10868,""y"":5071},""'"
176,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":10,""timestamp"":62573,""type"":""WAR'"
177,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":69973,""type"":""SKILL_L'"
178,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":71873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":75778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
180,"b'lSlot"":3,""timestamp"":87556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89062,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":93437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":95203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
183,"b't"":2,""timestamp"":96143,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":103637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
184,"b'T""},{""itemId"":2003,""participantId"":10,""timestamp"":108235,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":10929'"
185,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109902,""type"":""SKILL_LEVEL_UP""},{""level'"
186,"b'"":2,""participantId"":7,""timestamp"":112533,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":113264,""type"":""ITEM_DES'"
187,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113364,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
188,"b'ticipantId"":5,""timestamp"":113464,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
189,"b'ower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
190,"b'ercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":261,""healthMax"":740,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magic'"
191,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellV'"
192,"b'amp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamage'"
193,"b'Done"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":535,""totalDamageDone"":119,""totalDamageDoneToChampions"":119,""'"
194,"b'totalDamageTaken"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKil'"
195,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1713,""y"":10955},""timeEnemySpentControlled"":0,""totalGold"":52'"
196,"b'1,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
197,"b'6,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""health'"
198,"b'Max"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""phys'"
199,"b'icalVamp"":0,""power"":251,""powerMax"":353,""powerRegen"":51,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magi'"
200,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2182,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
201,"b':102,""totalDamageDone"":3454,""totalDamageDoneToChampions"":0,""totalDamageTaken"":102,""trueDamageDone"":1272,""trueDamageDoneToChampio'"
202,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""'"
203,"b'x"":9197,""y"":2454},""timeEnemySpentControlled"":13587,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
204,"b'r"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
205,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
206,"b'Percent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":500,""powerRegen"":14,""spellV'"
207,"b'amp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":173,""magicDamageTaken"":82,""physicalD'"
208,"b'amageDone"":636,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1177,""totalDamageDoneToChampions"":173'"
209,"b',""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
210,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7447,""y"":7229},""timeEnemySpentControlled"":0,""totalGold"":612'"
211,"b',""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
212,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthM'"
213,"b'ax"":580,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
214,"b'calVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicD'"
215,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":505,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":'"
216,"b'189,""totalDamageDone"":505,""totalDamageDoneToChampions"":334,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
217,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":'"
218,"b'12689,""y"":2120},""timeEnemySpentControlled"":0,""totalGold"":558,""xp"":118},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
219,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
220,"b',""ccReduction"":10,""cooldownReduction"":0,""health"":506,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
221,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":315,""powerRegen"":17,""spellVamp"":0'"
222,"b'},""currentGold"":44,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":47,""physicalDamageDone'"
223,"b'"":331,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":216,""totalDamageDone"":638,""totalDamageDoneToChampions"":140,""total'"
224,"b'DamageTaken"":264,""trueDamageDone"":250,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
225,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13152,""y"":2166},""timeEnemySpentControlled"":0,""totalGold"":544,""'"
226,"b'xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
227,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax""'"
228,"b':603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physical'"
229,"b'Vamp"":0,""power"":228,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":32,""magicDam'"
230,"b'ageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":535,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":1'"
231,"b'95,""totalDamageDone"":637,""totalDamageDoneToChampions"":637,""totalDamageTaken"":195,""trueDamageDone"":70,""trueDamageDoneToChampions""'"
232,"b':70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
233,"b':1236,""y"":12085},""timeEnemySpentControlled"":3904,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
234,"b':0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
235,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
236,"b'cent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":355,""powerRegen"":40,""spellVamp'"
237,"b'"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
238,"b'e"":2906,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":782,""totalDamageDone"":4024,""totalDamageDoneToChampions"":0,""total'"
239,"b'DamageTaken"":782,""trueDamageDone"":1118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
240,"b'"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6777,""y"":12653},""timeEnemySpentControlled"":0,""totalGold"":649,""'"
241,"b'xp"":367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,'"
242,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMa'"
243,"b'x"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":338,""omnivamp"":0,""physic'"
244,"b'alVamp"":0,""power"":342,""powerMax"":430,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":328,""magi'"
245,"b'cDamageDoneToChampions"":82,""magicDamageTaken"":173,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
246,"b'n"":39,""totalDamageDone"":1256,""totalDamageDoneToChampions"":82,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampion'"
247,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x'"
248,"b'"":8014,""y"":8365},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
249,"b'""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
250,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
251,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":340,""powerRegen"":16,""spellVamp"":0}'"
252,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":81'"
253,"b'6,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":64,""totalDamageDone"":816,""totalDamageDoneToChampions"":133,""totalDama'"
254,"b'geTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
255,"b'el"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12646,""y"":2785},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113}'"
256,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
257,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":386,""healthMax"":655,'"
258,"b'""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp'"
259,"b'"":0,""power"":321,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":47,""magicDamageD'"
260,"b'oneToChampions"":47,""magicDamageTaken"":56,""physicalDamageDone"":286,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":357,'"
261,"b'""totalDamageDone"":536,""totalDamageDoneToChampions"":168,""totalDamageTaken"":414,""trueDamageDone"":202,""trueDamageDoneToChampions"":0'"
262,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":'"
263,"b'12788,""y"":2916},""timeEnemySpentControlled"":13734,""totalGold"":549,""xp"":113}},""timestamp"":120038},{""events"":[{""itemId"":2003,""parti'"
264,"b'cipantId"":10,""timestamp"":123700,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":125102,""type"":""LEVEL_UP""},{""le'"
265,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125203,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""ti'"
266,"b'mestamp"":125800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126000,""type"":""SKILL_LEVE'"
267,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":126202,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
268,"b'cipantId"":1,""timestamp"":126570,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":134974,""type"":""LEVEL_UP""},{""lev'"
269,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137045,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
270,"b'estamp"":137112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":137447,""type"":""SKILL_LEVEL'"
271,"b'_UP""},{""level"":3,""participantId"":7,""timestamp"":151487,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151985,""type"":'"
272,"b'""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":152118,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1540'"
273,"b'16,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":156886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":5,""skillSlot"":2,""timestamp"":157720,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
275,"b'stamp"":160056,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position""'"
276,"b':{""x"":13103,""y"":3909},""shutdownBounty"":0,""timestamp"":161157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
277,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""'"
278,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattack'"
279,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rakan"",""participantId"":10,""physicalDam'"
280,"b'age"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
281,"b'ntId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
282,"b'amage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
283,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spel'"
284,"b'lName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
285,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
286,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellN'"
287,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
288,"b'yah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
289,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""'"
290,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":152,""spellName"":""xayahpassive"",""s'"
291,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
292,"b'spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participan'"
293,"b'tId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
294,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""},{""basic"":true'"
295,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":376,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
