,0
161,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
162,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
163,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
164,"b'"":8711,""y"":6686},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
165,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
166,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
167,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""'"
168,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
169,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
170,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
171,"b'sKilled"":0,""participantId"":9,""position"":{""x"":12675,""y"":4966},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
172,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonu'"
173,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22'"
174,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
175,"b'powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
176,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
177,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
178,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11549,""y"":6665},""timeEnemySpentCont'"
179,"b'rolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":2,""timestamp"":78179,""type"":""WARD_PLACED"",""wardType'"
180,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":81115,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
181,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":85016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":2,""skillSlot"":1,""timestamp"":87792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
183,"b':95337,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":7,""skillSlot"":3,""timestamp"":101599,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106477,""type"":""L'"
185,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
186,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":106777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
187,"b'108650,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armor'"
188,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
189,"b',""cooldownReduction"":0,""health"":678,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
190,"b'"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":9'"
191,"b'8,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":621,""physicalD'"
192,"b'amageDoneToChampions"":0,""physicalDamageTaken"":121,""totalDamageDone"":886,""totalDamageDoneToChampions"":116,""totalDamageTaken"":121,'"
193,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
194,"b'nsKilled"":4,""participantId"":1,""position"":{""x"":2480,""y"":12437},""timeEnemySpentControlled"":6119,""totalGold"":598,""xp"":215},""2"":{""ch'"
195,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,'"
196,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":714,""healthRege'"
197,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
198,"b'323,""powerMax"":355,""powerRegen"":113,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
199,"b'ons"":0,""magicDamageTaken"":414,""physicalDamageDone"":2766,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":414,""totalDamage'"
200,"b'Done"":3884,""totalDamageDoneToChampions"":0,""totalDamageTaken"":828,""trueDamageDone"":1118,""trueDamageDoneToChampions"":0,""trueDamage'"
201,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2539,""y"":8387}'"
202,"b',""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""arm'"
203,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
204,"b':0,""cooldownReduction"":0,""health"":536,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
205,"b'st"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
206,"b':91,""damageStats"":{""magicDamageDone"":637,""magicDamageDoneToChampions"":279,""magicDamageTaken"":135,""physicalDamageDone"":675,""physi'"
207,"b'calDamageDoneToChampions"":39,""physicalDamageTaken"":54,""totalDamageDone"":1312,""totalDamageDoneToChampions"":318,""totalDamageTaken""'"
208,"b':190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
209,"b'minionsKilled"":4,""participantId"":3,""position"":{""x"":7573,""y"":7001},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""c'"
210,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114'"
211,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthReg'"
212,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
213,"b'290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampio'"
214,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
215,"b'309,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
216,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12558,""y"":2464},""timeEnemy'"
217,"b'SpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":74,""armorPen"":0,""a'"
218,"b'rmorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
219,"b'nReduction"":0,""health"":651,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""mov'"
220,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
221,"b'Stats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":20,""physicalDamageDoneToC'"
222,"b'hampions"":20,""physicalDamageTaken"":42,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamageTaken"":42,""trueDamageDone'"
223,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
224,"b'articipantId"":5,""position"":{""x"":13083,""y"":2039},""timeEnemySpentControlled"":3507,""totalGold"":523,""xp"":113},""6"":{""championStats"":{'"
225,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPen'"
226,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":605,""healthMax"":730,""healthRegen"":29,""lifeste'"
227,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
228,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
229,"b'ken"":116,""physicalDamageDone"":1564,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":100,""totalDamageDone"":1564,""totalDa'"
230,"b'mageDoneToChampions"":112,""totalDamageTaken"":216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
231,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2389,""y"":13274},""timeEnemySpentCon'"
232,"b'trolled"":3798,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPe'"
233,"b'nPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
234,"b'tion"":0,""health"":577,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
235,"b'peed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":328,""powerRegen"":71,""spellVamp"":0},""currentGold"":220,""damageStats'"
236,"b'"":{""magicDamageDone"":1939,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1110,""physicalDamageDoneToCha'"
237,"b'mpions"":0,""physicalDamageTaken"":648,""totalDamageDone"":4495,""totalDamageDoneToChampions"":0,""totalDamageTaken"":648,""trueDamageDone'"
238,"b'"":1445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,'"
239,"b'""participantId"":7,""position"":{""x"":7469,""y"":11861},""timeEnemySpentControlled"":11898,""totalGold"":720,""xp"":526},""8"":{""championStats'"
240,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmo'"
241,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":421,""healthMax"":620,""healthRegen"":94,""lif'"
242,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":227,""power'"
243,"b'Max"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":135'"
244,"b',""magicDamageTaken"":279,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":12'"
245,"b'62,""totalDamageDoneToChampions"":135,""totalDamageTaken"":333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
246,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8283,""y"":7944},""timeEne'"
247,"b'mySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
248,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
249,"b'wnReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
250,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":42,""damage'"
251,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":117,""physicalDamageDoneToCh'"
252,"b'ampions"":42,""physicalDamageTaken"":0,""totalDamageDone"":117,""totalDamageDoneToChampions"":42,""totalDamageTaken"":0,""trueDamageDone"":'"
253,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
254,"b'icipantId"":9,""position"":{""x"":13118,""y"":2878},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abili'"
255,"b'tyHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercen'"
256,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":554,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,'"
257,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""'"
258,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
259,"b'en"":69,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":20,""totalDamageDone"":0,""totalDamageDoneToC'"
260,"b'hampions"":0,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
261,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13225,""y"":2473},""timeEnemySpentControlled"":0,""'"
262,"b'totalGold"":523,""xp"":37}},""timestamp"":120040},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":125939,""type"":""ITEM_DESTROY'"
263,"b'ED""},{""level"":2,""participantId"":3,""timestamp"":128872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
264,"b'""timestamp"":129572,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130238,""type"":""LEVEL_UP""},{""level"":2,""parti'"
265,"b'cipantId"":1,""timestamp"":130306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130777,""ty'"
266,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130978,""type"":""SKILL_LEVEL_UP""},{""leve'"
267,"b'l"":2,""participantId"":6,""timestamp"":138585,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139322,""type"":""LEVEL_UP""},'"
268,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
269,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":141520,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":143050,""type"":""'"
270,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":143050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
271,"b'ot"":2,""timestamp"":143617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":143717,""ty'"
272,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":144253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":'"
273,"b'145724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":146926,""type"":""ITEM_DESTR'"
274,"b'OYED""},{""level"":3,""participantId"":2,""timestamp"":147757,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":148619,""type"":""WARD_PLACED""'"
275,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148686,""type"":""SKILL_LEVEL_UP""'"
276,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":149519,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":150'"
277,"b'990,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":151956,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timest'"
278,"b'amp"":153494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":157997,""type"":""LEVEL_UP""}'"
279,"b',{""creatorId"":7,""timestamp"":158968,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":159100,'"
280,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159200,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
281,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
282,"b'mp"":164266,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":164266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
283,"b'cipantId"":9,""skillSlot"":1,""timestamp"":164936,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165137,""type"":""LE'"
284,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""tim'"
285,"b'estamp"":166174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":169315,""type"":""ITE'"
286,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":172852,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
287,"b'articipantId"":8,""timestamp"":176197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":177393'"
288,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0'"
289,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
290,"b'downReduction"":0,""health"":606,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
291,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":519,""powerRegen"":14,""spellVamp"":0},""currentGold"":483,""da'"
292,"b'mageStats"":{""magicDamageDone"":2033,""magicDamageDoneToChampions"":393,""magicDamageTaken"":0,""physicalDamageDone"":1669,""physicalDama'"
293,"b'geDoneToChampions"":46,""physicalDamageTaken"":584,""totalDamageDone"":3702,""totalDamageDoneToChampions"":439,""totalDamageTaken"":584,""'"
294,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
295,"b'sKilled"":17,""participantId"":1,""position"":{""x"":3302,""y"":13200},""timeEnemySpentControlled"":22085,""totalGold"":983,""xp"":924},""2"":{""c'"
