,0
161,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
162,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8683,""y"":'"
163,"b'4242},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
164,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
165,"b'n"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
166,"b'ist"":30,""movementSpeed"":349,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold'"
167,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
168,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
169,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
170,"b'""participantId"":9,""position"":{""x"":8628,""y"":4224},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
171,"b'ilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPe'"
172,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":11,""lifesteal'"
173,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
174,"b'50,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
175,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
176,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
177,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8620,""y"":4147},""timeEnemySpentControlled"":0,""t'"
178,"b'otalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81731,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":82734,""type"":""SKILL_LEVEL_UP""},{""lev'"
180,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86438,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""'"
181,"b'timestamp"":87001,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":90297,""type"":""SKIL'"
182,"b'L_LEVEL_UP""},{""creatorId"":8,""timestamp"":98541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""ti'"
183,"b'mestamp"":99441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":99706,""type"":""SKILL_LEVEL_'"
184,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":100774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
185,"b'pantId"":2,""timestamp"":102804,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":103764'"
186,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7177,""y"":3949},""shutdownBounty"":0,""tim'"
187,"b'estamp"":109167,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""phys'"
188,"b'icalDamage"":154,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""'"
189,"b'name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic""'"
190,"b':false,""magicDamage"":57,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0'"
191,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":117'"
192,"b',""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
193,"b'"",""participantId"":8,""physicalDamage"":470,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
194,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":113,""spellName"":""tristanae"",""spellSlot"":2,""trueDama'"
195,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":7217,""y"":4673},""timestamp"":1091'"
196,"b'67,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
197,"b'""x"":10780,""y"":1871},""shutdownBounty"":0,""timestamp"":115816,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
198,"b'e"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":17,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
199,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":102,""spellName"":"""",""spellSlot"":0,""trueDamage'"
200,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
201,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":120,""'"
202,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Janna""'"
203,"b',""participantId"":10,""physicalDamage"":113,""spellName"":""jannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
204,"b'true,""magicDamage"":0,""name"":""Janna"",""participantId"":10,""physicalDamage"":37,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueDa'"
205,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Janna"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
206,"b'rdot"",""spellSlot"":5,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Janna"",""participantId"":10,""physicalD'"
207,"b'amage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ivern"",""'"
208,"b'participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
209,"b'"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":151,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""ty'"
210,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
211,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xay'"
212,"b'ahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3340,""participantId"":2,""timestamp"":117050,'"
213,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":117050,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":'"
214,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
215,"b'143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":662,""healthMax"":750,""health'"
216,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""pow'"
217,"b'er"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToCh'"
218,"b'ampions"":24,""magicDamageTaken"":32,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":108,""totalDa'"
219,"b'mageDone"":560,""totalDamageDoneToChampions"":104,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
220,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1573,""y"":121'"
221,"b'76},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""a'"
222,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
223,"b'n"":5,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
224,"b'ist"":32,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold'"
225,"b'"":21,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":154,""physic'"
226,"b'alDamageDoneToChampions"":154,""physicalDamageTaken"":702,""totalDamageDone"":330,""totalDamageDoneToChampions"":330,""totalDamageTaken""'"
227,"b':702,""trueDamageDone"":49,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
228,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":2116,""y"":1969},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""c'"
229,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103'"
230,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":650,""healthRegen'"
231,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
232,"b'07,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampion'"
233,"b's"":27,""magicDamageTaken"":167,""physicalDamageDone"":502,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":641,""totalDamage'"
234,"b'Done"":529,""totalDamageDoneToChampions"":529,""totalDamageTaken"":876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
235,"b'ken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":10780,""y"":1871}'"
236,"b',""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorP'"
237,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
238,"b'""cooldownReduction"":0,""health"":522,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
239,"b'30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,'"
240,"b'""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":467,""physicalDamageD'"
241,"b'oneToChampions"":181,""physicalDamageTaken"":159,""totalDamageDone"":475,""totalDamageDoneToChampions"":189,""totalDamageTaken"":159,""tru'"
242,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
243,"b'lled"":3,""participantId"":4,""position"":{""x"":12156,""y"":1853},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championS'"
244,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonus'"
245,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,'"
246,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""p'"
247,"b'owerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
248,"b'magicDamageTaken"":10,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone"":47,""to'"
249,"b'talDamageDoneToChampions"":47,""totalDamageTaken"":10,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
250,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12572,""y"":1656},""timeEnemySpen'"
251,"b'tControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armor'"
252,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
253,"b'uction"":0,""health"":632,""healthMax"":715,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
254,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":425,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStat'"
255,"b's"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":32,""magicDamageTaken"":24,""physicalDamageDone"":914,""physicalDamageDoneToCh'"
256,"b'ampions"":72,""physicalDamageTaken"":84,""totalDamageDone"":1017,""totalDamageDoneToChampions"":104,""totalDamageTaken"":109,""trueDamageD'"
257,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
258,"b'""participantId"":6,""position"":{""x"":1937,""y"":12742},""timeEnemySpentControlled"":3000,""totalGold"":563,""xp"":185},""7"":{""championStats""'"
259,"b':{""abilityHaste"":0,""abilityPower"":11,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":112,""bonusArmor'"
260,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":726,""healthRegen"":15,""life'"
261,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerM'"
262,"b'ax"":493,""powerRegen"":112,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":226,""magicDamageDoneToChampions"":72,""'"
263,"b'magicDamageTaken"":12,""physicalDamageDone"":151,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":168,""totalDamageDone"":26'"
264,"b'77,""totalDamageDoneToChampions"":224,""totalDamageTaken"":180,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
265,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10791,""y"":3393},""tim'"
266,"b'eEnemySpentControlled"":6447,""totalGold"":914,""xp"":334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
267,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
268,"b'""cooldownReduction"":0,""health"":445,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
269,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":435'"
270,"b',""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,""physicalDamageDone"":774,""physicalDa'"
271,"b'mageDoneToChampions"":702,""physicalDamageTaken"":163,""totalDamageDone"":884,""totalDamageDoneToChampions"":702,""totalDamageTaken"":339'"
272,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
273,"b'ionsKilled"":1,""participantId"":8,""position"":{""x"":7547,""y"":7340},""timeEnemySpentControlled"":0,""totalGold"":935,""xp"":72},""9"":{""champ'"
274,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":145,""bo'"
275,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":740,""healthRegen"":'"
276,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":349,""omnivamp"":2,""physicalVamp"":0,""power"":280,'"
277,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
278,"b',""magicDamageTaken"":23,""physicalDamageDone"":601,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":349,""totalDamageDone"":'"
279,"b'601,""totalDamageDoneToChampions"":422,""totalDamageTaken"":372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
280,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12745,""y"":2641},""timeE'"
281,"b'nemySpentControlled"":0,""totalGold"":569,""xp"":122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen""'"
282,"b':0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
283,"b'oldownReduction"":0,""health"":406,""healthMax"":580,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
284,"b',""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":172,""'"
285,"b'damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDama'"
286,"b'geDoneToChampions"":227,""physicalDamageTaken"":213,""totalDamageDone"":503,""totalDamageDoneToChampions"":399,""totalDamageTaken"":213,""'"
287,"b'trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
288,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":12991,""y"":2504},""timeEnemySpentControlled"":15957,""totalGold"":672,""xp"":122}},""ti'"
289,"b'mestamp"":120054},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":124419,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partic'"
290,"b'ipantId"":9,""timestamp"":128095,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":128896,""type"":""LEVEL_UP""},{""assi'"
291,"b'stingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13265,""y"":3892},""shutdownBounty"":0,""time'"
292,"b'stamp"":130797,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""p'"
293,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
294,"b'""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
295,"b':false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
