,0
161,"b'""physicalDamageTaken"":123,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":193,""trueDamageDone"":0,""trueDama'"
162,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
163,"b'7,""position"":{""x"":13691,""y"":14180},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""'"
164,"b'abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
165,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
166,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen""'"
167,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
168,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
169,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
170,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8788,""y"":7963},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
171,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
172,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":65'"
173,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp'"
174,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
175,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
176,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
177,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10360,""y"":5821},""tim'"
178,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
179,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
180,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
181,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
182,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
183,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
184,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
185,"b'ipantId"":10,""position"":{""x"":8405,""y"":6834},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{'"
186,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":70202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
187,"b'cipantId"":7,""skillSlot"":3,""timestamp"":84438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
188,"b'mestamp"":89421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":90831,""type"":""SKILL_'"
189,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90897,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
190,"b'ipantId"":2,""timestamp"":105579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106411,""typ'"
191,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
192,"b'7,""skillSlot"":2,""timestamp"":107007,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":110711,""type"":""WARD_PLACED"",""wardType"":""Y'"
193,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":116446,""type"":""SKILL_LEVEL_UP""}],""participan'"
194,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
195,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMa'"
196,"b'x"":740,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physic'"
197,"b'alVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDama'"
198,"b'geDoneToChampions"":0,""magicDamageTaken"":16,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":108'"
199,"b',""totalDamageDone"":646,""totalDamageDoneToChampions"":76,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
200,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2231'"
201,"b',""y"":12644},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
202,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
203,"b'Reduction"":5,""cooldownReduction"":0,""health"":499,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
204,"b'""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":327,""powerRegen"":39,""spellVamp"":0},""cu'"
205,"b'rrentGold"":220,""damageStats"":{""magicDamageDone"":1780,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":1'"
206,"b'178,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":728,""totalDamageDone"":4364,""totalDamageDoneToChampions"":193,""total'"
207,"b'DamageTaken"":728,""trueDamageDone"":1405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
208,"b'"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7424,""y"":3085},""timeEnemySpentControlled"":10903,""totalGold"":72'"
209,"b'0,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
210,"b'4,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""health'"
211,"b'Max"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physi'"
212,"b'calVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":48,""magi'"
213,"b'cDamageDoneToChampions"":8,""magicDamageTaken"":96,""physicalDamageDone"":1555,""physicalDamageDoneToChampions"":231,""physicalDamageTak'"
214,"b'en"":33,""totalDamageDone"":1603,""totalDamageDoneToChampions"":239,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampi'"
215,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{'"
216,"b'""x"":7941,""y"":8167},""timeEnemySpentControlled"":0,""totalGold"":632,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
217,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
218,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
219,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":345,""powerRegen"":16,""spellVamp"":'"
220,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
221,"b'"":461,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":678,""totalDamageDoneToChampions"":0,""totalDamag'"
222,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
223,"b'"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11952,""y"":2091},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""'"
224,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
225,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":665,""hea'"
226,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
227,"b'power"":358,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneT'"
228,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":458,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDam'"
229,"b'ageDone"":1062,""totalDamageDoneToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":422,""trueDamageDoneToChampions"":0,""trueDamag'"
230,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11972,""y"":17'"
231,"b'65},""timeEnemySpentControlled"":334,""totalGold"":565,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
232,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
233,"b'ion"":8,""cooldownReduction"":0,""health"":548,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
234,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentG'"
235,"b'old"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":1054,""phys'"
236,"b'icalDamageDoneToChampions"":61,""physicalDamageTaken"":76,""totalDamageDone"":1086,""totalDamageDoneToChampions"":77,""totalDamageTaken""'"
237,"b':76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
238,"b'inionsKilled"":3,""participantId"":6,""position"":{""x"":2867,""y"":12897},""timeEnemySpentControlled"":8930,""totalGold"":584,""xp"":185},""7"":'"
239,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
240,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":568,""healthMax"":734,""health'"
241,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
242,"b'er"":381,""powerMax"":428,""powerRegen"":34,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1194,""magicDamageDoneTo'"
243,"b'Champions"":0,""magicDamageTaken"":69,""physicalDamageDone"":1623,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":745,""totalD'"
244,"b'amageDone"":4057,""totalDamageDoneToChampions"":0,""totalDamageTaken"":815,""trueDamageDone"":1240,""trueDamageDoneToChampions"":0,""trueD'"
245,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7072,""y"":'"
246,"b'12588},""timeEnemySpentControlled"":20513,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armo'"
247,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
248,"b'Reduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":655,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
249,"b'""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""cu'"
250,"b'rrentGold"":77,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":96,""magicDamageTaken"":8,""physicalDamageDone"":137'"
251,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":240,""totalDamageDone"":487,""totalDamageDoneToChampions"":96,""totalDamageT'"
252,"b'aken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
253,"b'"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8911,""y"":8344},""timeEnemySpentControlled"":6127,""totalGold"":577,""xp"":246}'"
254,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
255,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""h'"
256,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,'"
257,"b'""power"":330,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
258,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
259,"b'eDone"":495,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
260,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12857,""y"":1986},""ti'"
261,"b'meEnemySpentControlled"":0,""totalGold"":584,""xp"":149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
262,"b'n"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
263,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
264,"b'42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,'"
265,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
266,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
267,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
268,"b'rticipantId"":10,""position"":{""x"":12708,""y"":1967},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":149}},""timestamp"":120013},{""ev'"
269,"b'ents"":[{""level"":2,""participantId"":3,""timestamp"":125147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
270,"b'1,""timestamp"":125681,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129949,""type"":""LEVEL_UP""},{""level"":2,""par'"
271,"b'ticipantId"":10,""timestamp"":130214,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130214,""type"":""LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
273,"b'Id"":10,""skillSlot"":1,""timestamp"":132441,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132845,""type"":""LEVEL_U'"
274,"b'P""},{""level"":2,""participantId"":6,""timestamp"":132945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
275,"b'timestamp"":133310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":133577,""type"":""SK'"
276,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
277,"b'llSlot"":2,""timestamp"":140006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141735'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142870,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""times'"
279,"b'tamp"":143270,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":143270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
280,"b'icipantId"":7,""skillSlot"":1,""timestamp"":143572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
281,"b'timestamp"":143704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":144136,""type"":""SK'"
282,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":145104,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":147905,""t'"
283,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":149040,""type"":""ITEM_DESTROYED""},{""l'"
284,"b'evel"":3,""participantId"":3,""timestamp"":158308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
285,"b'mp"":158807,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158941,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp'"
286,"b'"":159939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":161305,""type"":""ITEM_DESTROYED'"
287,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":164304,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":165300'"
288,"b',""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":165733,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""t'"
289,"b'imestamp"":165733,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":165733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
290,"b'""participantId"":9,""skillSlot"":2,""timestamp"":166369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
291,"b't"":3,""timestamp"":166502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":167802,""typ'"
292,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":170332,""type"":""SKILL_LEVEL_UP""},{""bount'"
293,"b'y"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13131,""y"":5021},""shutdownBounty"":0,""timestamp"":171360,""type"":""CHAMPION_'"
294,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":80,""spellName"":""se'"
295,"b'juaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physical'"
