,0
161,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6491,""y"":11401},""timeEnemySp'"
162,"b'entControlled"":466,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armo'"
163,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
164,"b'duction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":40,""moveme'"
165,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":31,""spellVamp"":0},""currentGold"":0,""damageStat'"
166,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":50,""physicalDamageDoneToChampio'"
167,"b'ns"":50,""physicalDamageTaken"":0,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
168,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
169,"b'tId"":8,""position"":{""x"":6492,""y"":11490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
170,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
171,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
172,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":250,""powerRege'"
173,"b'n"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""phy'"
174,"b'sicalDamageDone"":324,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":156,""totalDamageDone"":324,""totalDamageDoneToChamp'"
175,"b'ions"":324,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
176,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13548,""y"":4982},""timeEnemySpentControlled"":0,""tot'"
177,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
178,"b'Damage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":3'"
179,"b'18,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivam'"
180,"b'p"":0,""physicalVamp"":0,""power"":398,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone'"
181,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":35,""physicalDa'"
182,"b'mageTaken"":525,""totalDamageDone"":52,""totalDamageDoneToChampions"":49,""totalDamageTaken"":646,""trueDamageDone"":14,""trueDamageDoneTo'"
183,"b'Champions"":14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""po'"
184,"b'sition"":{""x"":13973,""y"":4393},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":38}},""timestamp"":60021},{""events"":[{""creatorId"":7'"
185,"b',""timestamp"":61099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLeng'"
186,"b'th"":0,""killerId"":1,""position"":{""x"":6541,""y"":11365},""shutdownBounty"":0,""timestamp"":63398,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
187,"b't"":[{""basic"":false,""magicDamage"":18,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
188,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuan'"
189,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sejuani"",""participantId"":2,""physicalDam'"
190,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
191,"b'd"":2,""physicalDamage"":188,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
192,"b':[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":89,""spellName"":""rengarpassive"",""spellSlot"":0'"
193,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":53,""spellName""'"
194,"b':""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,'"
195,"b'""physicalDamage"":44,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
196,"b'gar"",""participantId"":1,""physicalDamage"":181,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
197,"b'ic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":66,""spellName"":""rengarbasicattack"",""spellSlot"":64,""t'"
198,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":40,""spellName"":""b'"
199,"b'lindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
200,"b'sicalDamage"":52,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
201,"b'eeSin"",""participantId"":2,""physicalDamage"":57,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
202,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":143,""spellName"":""leesinbasicattack"",""spellSlot"":64,'"
203,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":6486,""y"":11396},""times'"
204,"b'tamp"":63398,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""pos'"
205,"b'ition"":{""x"":6181,""y"":11491},""shutdownBounty"":0,""timestamp"":63933,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""'"
206,"b'magicDamage"":72,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type""'"
207,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
208,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":188,""spellName"":""'"
209,"b'sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
210,"b':8,""physicalDamage"":15,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
211,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
212,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
213,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":193,""spellName"":""qiyanabasicattack"",'"
214,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":6,""physicalDamage""'"
215,"b':0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""partic'"
216,"b'ipantId"":6,""physicalDamage"":43,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""ite'"
217,"b'mId"":2055,""participantId"":2,""timestamp"":66163,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":71228,""type"":""WARD_PLACED"",""wa'"
218,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":82564,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
219,"b'tId"":1,""timestamp"":82964,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":83365,""type"":""ITEM_DESTROYED""},{""'"
220,"b'itemId"":3364,""participantId"":1,""timestamp"":83365,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":101674,""type""'"
221,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102408,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
222,"b'ticipantId"":7,""timestamp"":105339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106338,""'"
223,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
224,"b'rmorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
225,"b'nReduction"":0,""health"":680,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
226,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStat'"
227,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":740,""physicalDamageDoneToCham'"
228,"b'pions"":435,""physicalDamageTaken"":176,""totalDamageDone"":740,""totalDamageDoneToChampions"":435,""totalDamageTaken"":337,""trueDamageDo'"
229,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
230,"b'participantId"":1,""position"":{""x"":1654,""y"":12734},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":199},""2"":{""championStats"":{""'"
231,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenP'"
232,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":720,""healthRegen"":23,""lifestea'"
233,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":'"
234,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":894,""magicDamageDoneToChampions"":0,""magic'"
235,"b'DamageTaken"":250,""physicalDamageDone"":2617,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":1199,""totalDamageDone"":4820'"
236,"b',""totalDamageDoneToChampions"":293,""totalDamageTaken"":1449,""trueDamageDone"":1308,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
237,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7917,""y"":2364},""timeE'"
238,"b'nemySpentControlled"":21380,""totalGold"":840,""xp"":539},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorP'"
239,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
240,"b'""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
241,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":96'"
242,"b',""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":360,""physicalDam'"
243,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":470,""totalDamageDoneToChampions"":91,""totalDamageTaken"":0,""trueDa'"
244,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
245,"b'd"":4,""participantId"":3,""position"":{""x"":7182,""y"":7568},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":246},""4"":{""championStats'"
246,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmor'"
247,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":750,""healthRegen"":7,""lifes'"
248,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMa'"
249,"b'x"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":79,""mag'"
250,"b'icDamageTaken"":0,""physicalDamageDone"":1312,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":414,""totalDamageDone"":1594,'"
251,"b'""totalDamageDoneToChampions"":597,""totalDamageTaken"":428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""'"
252,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12348,""y"":2017},""timeEnem'"
253,"b'ySpentControlled"":0,""totalGold"":585,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
254,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
255,"b'nReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
256,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
257,"b'Stats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":366,""physicalDamageDoneT'"
258,"b'oChampions"":263,""physicalDamageTaken"":0,""totalDamageDone"":468,""totalDamageDoneToChampions"":311,""totalDamageTaken"":0,""trueDamageD'"
259,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
260,"b',""participantId"":5,""position"":{""x"":12610,""y"":1819},""timeEnemySpentControlled"":7476,""totalGold"":523,""xp"":113},""6"":{""championStats'"
261,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArmo'"
262,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":606,""healthMax"":645,""healthRegen"":18,""li'"
263,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powe'"
264,"b'rMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":269'"
265,"b',""magicDamageTaken"":0,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":45,""totalDamageDone"":546'"
266,"b',""totalDamageDoneToChampions"":356,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
267,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2801,""y"":12677},""timeEnemy'"
268,"b'SpentControlled"":1299,""totalGold"":884,""xp"":194},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,'"
269,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
270,"b'ownReduction"":0,""health"":355,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
271,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":148,""da'"
272,"b'mageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":110,""magicDamageTaken"":349,""physicalDamageDone"":1672,""physicalDam'"
273,"b'ageDoneToChampions"":188,""physicalDamageTaken"":1178,""totalDamageDone"":3608,""totalDamageDoneToChampions"":298,""totalDamageTaken"":15'"
274,"b'28,""trueDamageDone"":1104,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
275,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":12192,""y"":6741},""timeEnemySpentControlled"":4267,""totalGold"":648,""xp"":334},""8'"
276,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed'"
277,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":590,""heal'"
278,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
279,"b'ower"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneTo'"
280,"b'Champions"":31,""magicDamageTaken"":91,""physicalDamageDone"":585,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":0,""totalD'"
281,"b'amageDone"":638,""totalDamageDoneToChampions"":398,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
282,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7789,""y"":812'"
283,"b'6},""timeEnemySpentControlled"":0,""totalGold"":655,""xp"":224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
284,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
285,"b'"":0,""cooldownReduction"":0,""health"":613,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
286,"b'st"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
287,"b':63,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6,""physicalDamageDone"":813,""physicalDa'"
288,"b'mageDoneToChampions"":378,""physicalDamageTaken"":255,""totalDamageDone"":868,""totalDamageDoneToChampions"":378,""totalDamageTaken"":262'"
289,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
290,"b'onsKilled"":2,""participantId"":9,""position"":{""x"":12844,""y"":2910},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""cha'"
291,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""'"
292,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen'"
293,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
294,"b'15,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
295,"b'"":0,""magicDamageTaken"":121,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":525,""totalDamageDon'"
