,0
522,"b'10,""timestamp"":293224,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":293922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
523,"b'""},{""creatorId"":3,""timestamp"":295824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":'"
524,"b'296257,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":296525,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
525,"b'"":296525,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":296'"
526,"b'823,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
527,"b':0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
528,"b'oldownReduction"":0,""health"":1057,""healthMax"":1072,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
529,"b'40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":857,""dam'"
530,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":750,""physicalDamageDone"":4483,""physicalDamageDo'"
531,"b'neToChampions"":465,""physicalDamageTaken"":666,""totalDamageDone"":4483,""totalDamageDoneToChampions"":465,""totalDamageTaken"":1417,""tr'"
532,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
533,"b'illed"":20,""participantId"":1,""position"":{""x"":1317,""y"":12556},""timeEnemySpentControlled"":8308,""totalGold"":1357,""xp"":2052},""2"":{""ch'"
534,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":105,'"
535,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":849,""healthRege'"
536,"b'n"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":'"
537,"b'259,""powerMax"":412,""powerRegen"":65,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToCham'"
538,"b'pions"":0,""magicDamageTaken"":1101,""physicalDamageDone"":14330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1966,""totalD'"
539,"b'amageDone"":20265,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3067,""trueDamageDone"":4985,""trueDamageDoneToChampions"":0,""tru'"
540,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3291,""'"
541,"b'y"":6975},""timeEnemySpentControlled"":29407,""totalGold"":1628,""xp"":1533},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
542,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
543,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":1020,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
544,"b't"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":569,""powerRegen"":21,""spellVamp"":0'"
545,"b'},""currentGold"":708,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
546,"b'6139,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":1509,""totalDamageDone"":8004,""totalDamageDoneToChampions"":663,""tot'"
547,"b'alDamageTaken"":1570,""trueDamageDone"":1865,""trueDamageDoneToChampions"":16,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsK'"
548,"b'illed"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6338,""y"":8897},""timeEnemySpentControlled"":0,""totalGold"":'"
549,"b'1633,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
550,"b'e"":79,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""he'"
551,"b'althMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""p'"
552,"b'hysicalVamp"":0,""power"":233,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":0,""'"
553,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":134,""physicalDamageDone"":9581,""physicalDamageDoneToChampions"":1222,""physicalDam'"
554,"b'ageTaken"":1167,""totalDamageDone"":9581,""totalDamageDoneToChampions"":1222,""totalDamageTaken"":1301,""trueDamageDone"":0,""trueDamageDo'"
555,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""'"
556,"b'position"":{""x"":13004,""y"":3343},""timeEnemySpentControlled"":133830,""totalGold"":1963,""xp"":1403},""5"":{""championStats"":{""abilityHaste'"
557,"b'"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
558,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":831,""healthRegen"":13,""lifesteal"":0,""magic'"
559,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":741,""powerRe'"
560,"b'gen"":24,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":2399,""magicDamageDoneToChampions"":1324,""magicDamageTa'"
561,"b'ken"":186,""physicalDamageDone"":1177,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":607,""totalDamageDone"":3615,""totalDa'"
562,"b'mageDoneToChampions"":1711,""totalDamageTaken"":863,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":70},""goldP'"
563,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13257,""y"":3301},""timeEnemySpe'"
564,"b'ntControlled"":25759,""totalGold"":2029,""xp"":1403},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0'"
565,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
566,"b'downReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
567,"b'movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":20,""spellVamp"":0},""currentGold"":108,""'"
568,"b'damageStats"":{""magicDamageDone"":2928,""magicDamageDoneToChampions"":750,""magicDamageTaken"":0,""physicalDamageDone"":2141,""physicalDa'"
569,"b'mageDoneToChampions"":298,""physicalDamageTaken"":521,""totalDamageDone"":5069,""totalDamageDoneToChampions"":1049,""totalDamageTaken"":5'"
570,"b'21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
571,"b'nionsKilled"":32,""participantId"":6,""position"":{""x"":2291,""y"":12788},""timeEnemySpentControlled"":4237,""totalGold"":1543,""xp"":1851},""7'"
572,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed'"
573,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""heal'"
574,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
575,"b'ower"":528,""powerMax"":585,""powerRegen"":28,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneTo'"
576,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
577,"b'Done"":20734,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":20170,""trueDamageDoneToChampions"":0,""trueDamage'"
578,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7016,""y"":1232'"
579,"b'6},""timeEnemySpentControlled"":24834,""totalGold"":1533,""xp"":1418},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
580,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
581,"b'uction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":868,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
582,"b'gicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curre'"
583,"b'ntGold"":408,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8252,""'"
584,"b'physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":837,""totalDamageDone"":8707,""totalDamageDoneToChampions"":1130,""totalDam'"
585,"b'ageTaken"":854,""trueDamageDone"":261,""trueDamageDoneToChampions"":61,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":'"
586,"b'0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8514,""y"":8494},""timeEnemySpentControlled"":0,""totalGold"":1608,""x'"
587,"b'p"":1820},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""'"
588,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax'"
589,"b'"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physical'"
590,"b'Vamp"":0,""power"":739,""powerMax"":739,""powerRegen"":18,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":363,""magicD'"
591,"b'amageDoneToChampions"":139,""magicDamageTaken"":372,""physicalDamageDone"":8244,""physicalDamageDoneToChampions"":1166,""physicalDamageT'"
592,"b'aken"":1069,""totalDamageDone"":8607,""totalDamageDoneToChampions"":1306,""totalDamageTaken"":1449,""trueDamageDone"":0,""trueDamageDoneTo'"
593,"b'Champions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":34,""participantId"":9,""posi'"
594,"b'tion"":{""x"":13761,""y"":7725},""timeEnemySpentControlled"":54796,""totalGold"":1564,""xp"":1110},""10"":{""championStats"":{""abilityHaste"":0,'"
595,"b'""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
596,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
597,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":451,""powerRegen""'"
598,"b':13,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":181,""magicDamageTaken"":952'"
599,"b',""physicalDamageDone"":508,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":687,""totalDamageDone"":1988,""totalDamageDoneT'"
600,"b'oChampions"":422,""totalDamageTaken"":1670,""trueDamageDone"":1298,""trueDamageDoneToChampions"":70,""trueDamageTaken"":30},""goldPerSecon'"
601,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13832,""y"":10412},""timeEnemySpentCon'"
602,"b'trolled"":38337,""totalGold"":1117,""xp"":1140}},""timestamp"":300120},{""events"":[{""level"":4,""participantId"":9,""timestamp"":309965,""type'"
603,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":312828,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802'"
604,"b',""participantId"":5,""timestamp"":315566,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":5,""timestamp"":318034,""type"":""ITEM_'"
605,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":318631,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""times'"
606,"b'tamp"":319902,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":324705,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
607,"b'6,""participantId"":4,""timestamp"":326437,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":326971,""type"":""ITEM'"
608,"b'_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":327540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
609,"b'Slot"":1,""timestamp"":328406,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":330245,""type"":""ITEM_DESTROYED""'"
610,"b'},{""creatorId"":8,""timestamp"":330478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":3'"
611,"b'37944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":338812,""type"":""SKILL_LEVEL_UP""},{""l'"
612,"b'evel"":5,""participantId"":9,""timestamp"":340614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
613,"b'mp"":341618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":342784,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
614,"b'""timestamp"":342784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":343051,""type"":""LEVEL'"
615,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":343850,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
616,"b'tId"":8,""timestamp"":344516,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":344583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
617,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":345485,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
618,"b'347418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":348953,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
619,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":351293,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":351293,""type"":""WARD_P'"
620,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":352464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
621,"b'rticipantId"":6,""skillSlot"":4,""timestamp"":353399,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":356035,""type"":""WARD_KILL"",""wa'"
622,"b'rdType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":356035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
623,"b'tId"":4,""skillSlot"":2,""timestamp"":356835,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":359934,""type"":""ITE'"
624,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPer'"
625,"b'cent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
626,"b'"":0,""health"":830,""healthMax"":1157,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
627,"b'd"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""mag'"
628,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1109,""physicalDamageDone"":5702,""physicalDamageDoneToChampions""'"
629,"b':465,""physicalDamageTaken"":804,""totalDamageDone"":5702,""totalDamageDoneToChampions"":465,""totalDamageTaken"":1913,""trueDamageDone"":'"
630,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""par'"
631,"b'ticipantId"":1,""position"":{""x"":2504,""y"":13530},""timeEnemySpentControlled"":10779,""totalGold"":1550,""xp"":2761},""2"":{""championStats"":'"
632,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPe'"
633,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":930,""healthRegen"":98,""lifest'"
634,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax'"
635,"b'"":462,""powerRegen"":104,""spellVamp"":0},""currentGold"":1545,""damageStats"":{""magicDamageDone"":1934,""magicDamageDoneToChampions"":0,""m'"
636,"b'agicDamageTaken"":1101,""physicalDamageDone"":24916,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3283,""totalDamageDone"":'"
637,"b'33591,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4385,""trueDamageDone"":6740,""trueDamageDoneToChampions"":0,""trueDamageTake'"
638,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10752,""y"":3358},""'"
639,"b'timeEnemySpentControlled"":39704,""totalGold"":2045,""xp"":2106},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
640,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
641,"b'on"":0,""cooldownReduction"":0,""health"":357,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
642,"b'Resist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""currentG'"
643,"b'old"":1040,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9542,""phys'"
644,"b'icalDamageDoneToChampions"":1266,""physicalDamageTaken"":2068,""totalDamageDone"":11536,""totalDamageDoneToChampions"":1328,""totalDamag'"
645,"b'eTaken"":2197,""trueDamageDone"":1994,""trueDamageDoneToChampions"":62,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled""'"
646,"b':0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":6743,""y"":6827},""timeEnemySpentControlled"":300,""totalGold"":1965'"
647,"b',""xp"":2616},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
648,"b'1,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healt'"
649,"b'hMax"":1032,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""ph'"
650,"b'ysicalVamp"":0,""power"":377,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":0,""ma'"
