,0
160,"b'en"":542,""totalDamageDone"":482,""totalDamageDoneToChampions"":482,""totalDamageTaken"":542,""trueDamageDone"":0,""trueDamageDoneToChampi'"
161,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{'"
162,"b'""x"":14442,""y"":14422},""timeEnemySpentControlled"":3729,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
163,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPe'"
164,"b'nPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":54,""healthMax"":1071,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""mag'"
165,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":665,""powerRegen"":170,""'"
166,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":146,""magicDamageTaken"":121,""phys'"
167,"b'icalDamageDone"":1309,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":946,""totalDamageDone"":1600,""totalDamageDoneToCham'"
168,"b'pions"":471,""totalDamageTaken"":1068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
169,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14399,""y"":14929},""timeEnemySpentControlled"":320'"
170,"b'4,""totalGold"":1000,""xp"":2000}},""timestamp"":60027},{""events"":[{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""kil'"
171,"b'lerId"":4,""position"":{""x"":14415,""y"":14838},""shutdownBounty"":0,""timestamp"":62165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
172,"b'ic"":false,""magicDamage"":11,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueD'"
173,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcount'"
174,"b'erstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDa'"
175,"b'mage"":67,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
176,"b'rticipantId"":4,""physicalDamage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
177,"b'icDamage"":52,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
178,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSl'"
179,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":160,""spellNa'"
180,"b'me"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
181,"b'"":""Rakan"",""participantId"":4,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
182,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":91,""spellName"":""rakanbasicattackshort"",""spellSlot"":4'"
183,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName""'"
184,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rakan"",""participantId"":4,""physic'"
185,"b'alDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
186,"b'icipantId"":4,""physicalDamage"":91,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
187,"b'icDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""'"
188,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":43,""spellName"":""xayahq"",""spellSl'"
189,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":85,""spellN'"
190,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""phys'"
191,"b'icalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
192,"b':""Xayah"",""participantId"":3,""physicalDamage"":203,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
193,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":486,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
194,"b'type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":14242,""y"":14989},""timestamp"":62165,""ty'"
195,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4368,""y'"
196,"b'"":14660},""shutdownBounty"":0,""timestamp"":65933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
197,"b'""Kaisa"",""participantId"":1,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
198,"b'c"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
199,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeatta'"
200,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
201,"b'"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
202,"b'participantId"":1,""physicalDamage"":127,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
203,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":15,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""ty'"
204,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":61,""spellName"":""kaisaeattack4"",""spe'"
205,"b'llSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":30,""s'"
206,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""partici'"
207,"b'pantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
208,"b'"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
209,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":128,""spellName"":""kaisabasicattack2"",""spellSlot'"
210,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":191,""spellN'"
211,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physi'"
212,"b'calDamage"":64,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
213,"b'""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
214,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":169,""spellName"":""rivenpassive"",""'"
215,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":25'"
216,"b'0,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
217,"b'cipantId"":2,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
218,"b'Damage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":68,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
219,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":342,""spellName"":""rivenbasicattack"",'"
220,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":15'"
221,"b'9,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
222,"b'articipantId"":2,""physicalDamage"":131,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
223,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
224,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""overdrive'"
225,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDa'"
226,"b'mage"":196,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank""'"
227,"b',""participantId"":1,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
228,"b'imId"":5},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":15183,""y"":13948},""shutdownB'"
229,"b'ounty"":0,""timestamp"":77736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participa'"
230,"b'ntId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
231,"b'me"":""Gragas"",""participantId"":4,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
232,"b'basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamag'"
233,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",'"
234,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":48'"
235,"b',""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""'"
236,"b'participantId"":4,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
237,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":171,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":88,""spellName"":""2v2champ'"
239,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physical'"
240,"b'Damage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
241,"b',""participantId"":3,""physicalDamage"":394,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
242,"b'mage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":734,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
243,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":109,""spellName"":""xayahw"",""spellSlot"":1,""'"
244,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":27,""spellName"":""2'"
245,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""ph'"
246,"b'ysicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
247,"b'0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":89,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
248,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlo'"
249,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellN'"
250,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":4,""phy'"
251,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
252,"b'articipantId"":4,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
253,"b'"":7},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4594,""y"":14426},""shutdownBounty'"
254,"b'"":0,""timestamp"":84948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""'"
255,"b'physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
256,"b'me"":""Vi"",""participantId"":1,""physicalDamage"":7,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
257,"b'icDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
258,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":90,""spellName"":"""",""spellSlot"":1,""trueDam'"
259,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":67,""spellName"":""vibasicattac'"
260,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
261,"b'167,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""'"
262,"b'physicalDamage"":139,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
263,"b'me"":""Vi"",""participantId"":2,""physicalDamage"":182,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
264,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":13,""spellName"":""2v2cham'"
265,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""ph'"
266,"b'ysicalDamage"":189,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""B'"
267,"b'litzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
268,"b'rue,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":6'"
269,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":36,""spellName""'"
270,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,'"
271,"b'""physicalDamage"":132,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
272,"b'""name"":""Riven"",""participantId"":2,""physicalDamage"":132,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
273,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":109,""spellName"":""riventricleave"",""spellSlot'"
274,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":132,""spellNa'"
275,"b'me"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,'"
276,"b'""physicalDamage"":198,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
277,"b'0,""name"":""Riven"",""participantId"":2,""physicalDamage"":127,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
278,"b'""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":161379,""'"
279,"b'trueDamage"":63,""type"":""MONSTER""}],""victimId"":6},{""level"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":5,""pa'"
280,"b'rticipantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":5'"
281,"b',""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""leve'"
282,"b'l"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""'"
283,"b'level"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":87448,""type"":""LEVEL_UP""'"
284,"b'},{""level"":4,""participantId"":1,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":87448,""type"":""LEVEL'"
285,"b'_UP""},{""level"":4,""participantId"":3,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":87448,""type"":""L'"
286,"b'EVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":87448,""type'"
287,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":87448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":87448,""'"
288,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88453,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
289,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
290,"b'3,""skillSlot"":3,""timestamp"":88917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":8'"
291,"b'8917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89319,""type"":""SKILL_LEVEL_UP""}'"
