,0
161,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
162,"b'""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
163,"b'32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""'"
164,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
165,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
166,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
167,"b'icipantId"":9,""position"":{""x"":10841,""y"":5529},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
168,"b'yHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercen'"
169,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,'"
170,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""'"
171,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
172,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
173,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
174,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10841,""y"":5529},""timeEnemySpentControlled"":0,""tota'"
175,"b'lGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""creatorId"":1,""timestamp"":63802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
176,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":66983,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
177,"b'icipantId"":8,""skillSlot"":1,""timestamp"":74250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
178,"b'imestamp"":89691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90724,""type"":""SKILL'"
179,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":97587,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
180,"b'timestamp"":98156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
181,"b'"":100421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":102257,""type"":""SKILL_LEVEL'"
182,"b'_UP""},{""killerId"":6,""timestamp"":106190,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":10645'"
183,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107029,""type"":""SKILL_LEVEL_UP""},{""level'"
184,"b'"":2,""participantId"":7,""timestamp"":108857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
185,"b'109660,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110062,""type"":""SKILL_LEVEL_U'"
186,"b'P""},{""creatorId"":1,""timestamp"":118161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""'"
187,"b'abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenP'"
188,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":656,""healthMax"":656,""healthRegen"":19,""lifestea'"
189,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":'"
190,"b'300,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
191,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
192,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
193,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1877,""y"":12354},""timeEnemySpentControlled"":0,""'"
194,"b'totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
195,"b'ackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
196,"b':366,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omniv'"
197,"b'amp"":0,""physicalVamp"":0,""power"":379,""powerMax"":428,""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamage'"
198,"b'Done"":1350,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":1793,""physicalDamageDoneToChampions"":0,""ph'"
199,"b'ysicalDamageTaken"":456,""totalDamageDone"":4230,""totalDamageDoneToChampions"":0,""totalDamageTaken"":812,""trueDamageDone"":1086,""trueD'"
200,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
201,"b'd"":2,""position"":{""x"":2531,""y"":8287},""timeEnemySpentControlled"":6031,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHast'"
202,"b'e"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
203,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":611,""healthMax"":655,""healthRegen"":35,""lifesteal"":0,""magi'"
204,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":310,""power'"
205,"b'Regen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
206,"b':0,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":77,""totalDamageDone"":424,""totalDamageDoneToC'"
207,"b'hampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
208,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7040,""y"":7228},""timeEnemySpentControlled"":3733,""'"
209,"b'totalGold"":577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
210,"b'tackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
211,"b'"":661,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omniv'"
212,"b'amp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDo'"
213,"b'ne"":177,""magicDamageDoneToChampions"":73,""magicDamageTaken"":9,""physicalDamageDone"":969,""physicalDamageDoneToChampions"":9,""physica'"
214,"b'lDamageTaken"":51,""totalDamageDone"":1168,""totalDamageDoneToChampions"":82,""totalDamageTaken"":61,""trueDamageDone"":20,""trueDamageDon'"
215,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""po'"
216,"b'sition"":{""x"":11999,""y"":1965},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
217,"b'ityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
218,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
219,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""'"
220,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physical'"
221,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
222,"b'lDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
223,"b'0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12433,""y"":1493},""timeEnemySpentControlled"":0,""totalGold"":523,""xp'"
224,"b'"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""a'"
225,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":688,""healthMax""'"
226,"b':690,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physical'"
227,"b'Vamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":33,""magicDam'"
228,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":20,""'"
229,"b'totalDamageDone"":239,""totalDamageDoneToChampions"":0,""totalDamageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
230,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2388,""y""'"
231,"b':12341},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
232,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
233,"b'ction"":0,""cooldownReduction"":0,""health"":419,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
234,"b'icResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""curre'"
235,"b'ntGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageDone"":2326,""'"
236,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":582,""totalDamageDone"":3406,""totalDamageDoneToChampions"":0,""totalDamageTak'"
237,"b'en"":759,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
238,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12228,""y"":6667},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},'"
239,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSp'"
240,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""h'"
241,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
242,"b',""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":388,""magicDamageDo'"
243,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":259,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":0,""total'"
244,"b'DamageDone"":647,""totalDamageDoneToChampions"":39,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
245,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7788,""y"":7617'"
246,"b'},""timeEnemySpentControlled"":2535,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
247,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
248,"b'on"":0,""cooldownReduction"":0,""health"":627,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
249,"b'sist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
250,"b'd"":126,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":1623,""physi'"
251,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":1657,""totalDamageDoneToChampions"":0,""totalDamageTaken"":10'"
252,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
253,"b'ionsKilled"":6,""participantId"":9,""position"":{""x"":12678,""y"":2342},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":222},""10"":{""ch'"
254,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100'"
255,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":510,""healthReg'"
256,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
257,"b':387,""powerMax"":465,""powerRegen"":25,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampi'"
258,"b'ons"":79,""magicDamageTaken"":0,""physicalDamageDone"":33,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":27,""totalDamageDon'"
259,"b'e"":112,""totalDamageDoneToChampions"":112,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
260,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12678,""y"":2342},""t'"
261,"b'imeEnemySpentControlled"":4264,""totalGold"":563,""xp"":222}},""timestamp"":120060},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
262,"b'5,""skillSlot"":1,""timestamp"":124025,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126226,""type"":""LEVEL_UP""},{'"
263,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127829,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,'"
264,"b'""timestamp"":130369,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
265,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":130773,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130973,""t'"
266,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":131206,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
267,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131871,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
268,"b'p"":132271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134675,""type"":""SKILL_LEVEL_UP""}'"
269,"b',{""level"":3,""participantId"":2,""timestamp"":143513,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":145813,""type"":""WARD_PLACED"",""ward'"
270,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":147749,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":147850,""typ'"
271,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":147918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
272,"b'vel"":2,""participantId"":5,""timestamp"":148249,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148249,""type"":""LEVEL_UP""'"
273,"b'},{""creatorId"":1,""timestamp"":151794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":15'"
274,"b'3701,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154371,""type"":""SKILL_LEVEL_UP""'"
275,"b'},{""level"":3,""participantId"":7,""timestamp"":155276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
276,"b'mestamp"":156413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156814,""type"":""SKIL'"
277,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":156847,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestam'"
278,"b'p"":158418,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":160054,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""partic'"
279,"b'ipantId"":3,""timestamp"":160957,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":161886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
280,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":162322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
281,"b',""participantId"":6,""skillSlot"":1,""timestamp"":162688,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":164358,""type"":""WARD_KILL""'"
282,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":165858,""type"":""SKILL_LEVEL_UP""},{""l'"
283,"b'evel"":3,""participantId"":8,""timestamp"":167524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
284,"b'mp"":168958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":170795,""type"":""SKILL_LEV'"
285,"b'EL_UP""},{""level"":3,""participantId"":1,""timestamp"":173171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
286,"b':3,""timestamp"":174536,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":178408,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""par'"
287,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
288,"b'ge"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":185,""h'"
289,"b'ealthMax"":816,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0'"
290,"b',""physicalVamp"":0,""power"":197,""powerMax"":373,""powerRegen"":79,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":0'"
291,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":323,""physicalDamageDone"":3057,""physicalDamageDoneToChampions"":181,""physicalDa'"
292,"b'mageTaken"":250,""totalDamageDone"":7617,""totalDamageDoneToChampions"":181,""totalDamageTaken"":782,""trueDamageDone"":4560,""trueDamageD'"
293,"b'oneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":'"
294,"b'1,""position"":{""x"":1218,""y"":11085},""timeEnemySpentControlled"":0,""totalGold"":906,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,'"
295,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
