,0
161,"b'""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
162,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax""'"
163,"b':660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
164,"b'amp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
165,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
166,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
167,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13823,""y"":6618},""'"
168,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPe'"
169,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
170,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
171,"b'40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
172,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
173,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
174,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
175,"b'ticipantId"":10,""position"":{""x"":10168,""y"":5648},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events'"
176,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp""'"
177,"b':70597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":720'"
178,"b'93,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":84837,""type"":""SKILL_LEVEL_UP""},{'"
179,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
180,"b'cipantId"":5,""skillSlot"":1,""timestamp"":91340,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100376,""type"":""LEV'"
181,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":100877,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
182,"b'antId"":2,""timestamp"":103810,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104411,""type""'"
183,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":105474,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
184,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":112575,""ty'"
185,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":115247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
186,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
187,"b'ttackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
188,"b'h"":664,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omn'"
189,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDon'"
190,"b'e"":483,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physical'"
191,"b'DamageTaken"":55,""totalDamageDone"":3198,""totalDamageDoneToChampions"":53,""totalDamageTaken"":55,""trueDamageDone"":2385,""trueDamageDo'"
192,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""p'"
193,"b'osition"":{""x"":2302,""y"":12388},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
194,"b'lityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagi'"
195,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
196,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,'"
197,"b'""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
198,"b'icalDamageDone"":1304,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":730,""totalDamageDone"":3543,""totalDamageDoneToChampi'"
199,"b'ons"":0,""totalDamageTaken"":730,""trueDamageDone"":919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
200,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11322,""y"":8306},""timeEnemySpentControlled"":0,""tota'"
201,"b'lGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
202,"b'Damage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":57'"
203,"b'2,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp'"
204,"b'"":0,""physicalVamp"":0,""power"":301,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone'"
205,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1131,""physicalDamageDoneToChampions"":58,""physicalDa'"
206,"b'mageTaken"":135,""totalDamageDone"":1135,""totalDamageDoneToChampions"":63,""totalDamageTaken"":135,""trueDamageDone"":4,""trueDamageDoneT'"
207,"b'oChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""posi'"
208,"b'tion"":{""x"":6076,""y"":6668},""timeEnemySpentControlled"":5551,""totalGold"":608,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
209,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
210,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
211,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":345,""powerRegen"":16,""s'"
212,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
213,"b'DamageDone"":933,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1147,""totalDamageDoneToChampions"":0,'"
214,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
215,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12514,""y"":1728},""timeEnemySpentControlled"":0,""totalGold"":563,'"
216,"b'""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
217,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMa'"
218,"b'x"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physic'"
219,"b'alVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDa'"
220,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
221,"b'totalDamageDone"":324,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
222,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13056,""y'"
223,"b'"":2038},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
224,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
225,"b'ction"":5,""cooldownReduction"":0,""health"":698,""healthMax"":710,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
226,"b'icResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
227,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":556,""physicalD'"
228,"b'amageDoneToChampions"":34,""physicalDamageTaken"":0,""totalDamageDone"":556,""totalDamageDoneToChampions"":34,""totalDamageTaken"":53,""tr'"
229,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
230,"b'illed"":3,""participantId"":6,""position"":{""x"":2475,""y"":13121},""timeEnemySpentControlled"":1032,""totalGold"":584,""xp"":185},""7"":{""champ'"
231,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bo'"
232,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":709,""healthMax"":742,""healthRegen"":'"
233,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316'"
234,"b',""powerMax"":333,""powerRegen"":22,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":2854,""magicDamageDoneToChampio'"
235,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":469,""totalDamageDone'"
236,"b'"":6103,""totalDamageDoneToChampions"":0,""totalDamageTaken"":469,""trueDamageDone"":2318,""trueDamageDoneToChampions"":0,""trueDamageTake'"
237,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6593,""y"":12516},""t'"
238,"b'imeEnemySpentControlled"":4001,""totalGold"":635,""xp"":421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
240,"b'0,""cooldownReduction"":0,""health"":744,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
241,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":1'"
242,"b'26,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1142,""physicalD'"
243,"b'amageDoneToChampions"":56,""physicalDamageTaken"":63,""totalDamageDone"":1417,""totalDamageDoneToChampions"":56,""totalDamageTaken"":67,""'"
244,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
245,"b'sKilled"":6,""participantId"":8,""position"":{""x"":6724,""y"":7253},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""champio'"
246,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonu'"
247,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,'"
248,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""p'"
249,"b'owerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
250,"b'magicDamageTaken"":0,""physicalDamageDone"":680,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":680,""to'"
251,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
252,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12377,""y"":2709},""timeEnemySpentCo'"
253,"b'ntrolled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPen'"
254,"b'Percent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
255,"b'ion"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
256,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
257,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
258,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
259,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
260,"b'0,""position"":{""x"":12969,""y"":2800},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120021},{""events"":[{""level'"
261,"b'"":2,""participantId"":8,""timestamp"":123727,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127100,""type"":""LEVEL_UP""},{'"
262,"b'""creatorId"":9,""timestamp"":128336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
263,"b'illSlot"":1,""timestamp"":128369,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130201,""type"":""LEVEL_UP""},{""leve'"
264,"b'l"":2,""participantId"":4,""timestamp"":130267,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130267,""type"":""LEVEL_UP""},'"
265,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
266,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":130835,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133271,""type"":""'"
267,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
268,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135497,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1409'"
269,"b'39,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":141841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
270,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":145609,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149409,""t'"
271,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150043,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
272,"b'""participantId"":8,""timestamp"":154746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1549'"
273,"b'82,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":155945,""type"":""SKILL_LEVEL_UP""},'"
274,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":156079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
275,"b'Id"":2,""timestamp"":156844,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":156944,""type"":""ITEM_DESTROYED""},{'"
276,"b'""itemId"":2003,""participantId"":10,""timestamp"":158513,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159284,""ty'"
277,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159683,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
278,"b'participantId"":3,""timestamp"":160382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":16257'"
279,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
280,"b'ntId"":6,""skillSlot"":2,""timestamp"":165542,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":171164,""type"":""IT'"
281,"b'EM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":172132,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1721'"
282,"b'32,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":172968,""type"":""SKILL_LEVEL_UP""},{""lev'"
283,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":175574,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""b'"
284,"b'ounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11847,""y"":6888},""shutdownBounty"":0,""timestamp"":177310,""type"":""CHAMP'"
285,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
286,"b'""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physic'"
287,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""'"
288,"b'participantId"":2,""physicalDamage"":82,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
289,"b'se,""magicDamage"":75,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""t'"
290,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcu'"
291,"b'rl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rammus"",""participantId"":2,""physicalDama'"
292,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rammus"",""participantI'"
293,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ram'"
294,"b'mus"",""participantId"":5,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
295,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":44,""spellName"":""elisespiderbasic'"
