,0
161,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
162,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
163,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
164,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7735,""y"":8496},""timeEnemySpentControlled"":0,""totalGold""'"
165,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
166,"b'71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healt'"
167,"b'hMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""phys'"
168,"b'icalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
169,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
170,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
171,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9707,""y"":625'"
172,"b'2},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
173,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
174,"b':9,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
175,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
176,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
177,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
178,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
179,"b':0,""participantId"":10,""position"":{""x"":7796,""y"":7870},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""'"
180,"b'events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":71937,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""time'"
181,"b'stamp"":80644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
182,"b'p"":81044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83679,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":85315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":8,""skillSlot"":3,""timestamp"":85482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
185,"b'"":1,""timestamp"":91182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":95382,""type"":'"
186,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":100450,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
187,"b',""participantId"":2,""timestamp"":102319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103'"
188,"b'088,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
189,"b'pantId"":7,""skillSlot"":1,""timestamp"":107859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
190,"b'estamp"":109861,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":111396,""type"":""ITEM_DESTROYED""}],""participa'"
191,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
192,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthM'"
193,"b'ax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physic'"
194,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
195,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":644,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":0,""tot'"
196,"b'alDamageDone"":644,""totalDamageDoneToChampions"":129,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
197,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2168,""y"":1'"
198,"b'2211},""timeEnemySpentControlled"":467,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":'"
199,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
200,"b'uction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":667,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
201,"b'agicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":360,""powerRegen"":50,""spellVamp"":0},""curr'"
202,"b'entGold"":111,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":869,'"
203,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":849,""totalDamageDone"":3511,""totalDamageDoneToChampions"":0,""totalDamageTa'"
204,"b'ken"":849,""trueDamageDone"":1434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
205,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8668,""y"":2463},""timeEnemySpentControlled"":9235,""totalGold"":611,""xp"":32'"
206,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
207,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":750,'"
208,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
209,"b':0,""power"":198,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":440,""magicDamage'"
210,"b'DoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":1263,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":168'"
211,"b',""totalDamageDone"":1703,""totalDamageDoneToChampions"":249,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
212,"b',""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7'"
213,"b'563,""y"":7909},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
214,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
215,"b'ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
216,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""c'"
217,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":10'"
218,"b'58,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":168,""totalDamageDone"":1243,""totalDamageDoneToChampions"":181,""totalD'"
219,"b'amageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
220,"b'""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11998,""y"":2462},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":'"
221,"b'113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
222,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":518,""healthMax"":6'"
223,"b'40,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
224,"b'mp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
225,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":124,""t'"
226,"b'otalDamageDone"":265,""totalDamageDoneToChampions"":58,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
227,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12794,'"
228,"b'""y"":1785},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
229,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
230,"b'duction"":5,""cooldownReduction"":0,""health"":554,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
231,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
232,"b'tGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":449,""physi'"
233,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":142,""totalDamageDone"":449,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14'"
234,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
235,"b'ionsKilled"":2,""participantId"":6,""position"":{""x"":1788,""y"":12634},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""cha'"
236,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""'"
237,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":532,""healthMax"":720,""healthRegen'"
238,"b'"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
239,"b'00,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
240,"b'ns"":0,""magicDamageTaken"":278,""physicalDamageDone"":2151,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":379,""totalDamageD'"
241,"b'one"":2665,""totalDamageDoneToChampions"":0,""totalDamageTaken"":657,""trueDamageDone"":514,""trueDamageDoneToChampions"":0,""trueDamageTa'"
242,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12141,""y"":6774},'"
243,"b'""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armo'"
244,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
245,"b'0,""cooldownReduction"":0,""health"":473,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
246,"b't"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
247,"b'63,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDamageDone"":572,""physicalD'"
248,"b'amageDoneToChampions"":131,""physicalDamageTaken"":306,""totalDamageDone"":872,""totalDamageDoneToChampions"":271,""totalDamageTaken"":30'"
249,"b'6,""trueDamageDone"":118,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
250,"b'minionsKilled"":2,""participantId"":8,""position"":{""x"":8532,""y"":7901},""timeEnemySpentControlled"":8708,""totalGold"":563,""xp"":215},""9"":'"
251,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
252,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":650,""health'"
253,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""powe'"
254,"b'r"":304,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
255,"b'ions"":0,""magicDamageTaken"":13,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":176,""totalDamag'"
256,"b'eDone"":871,""totalDamageDoneToChampions"":163,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
257,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12499,""y"":2847}'"
258,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":149},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
259,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
260,"b':11,""cooldownReduction"":0,""health"":619,""healthMax"":660,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
261,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentG'"
262,"b'old"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":727,""physica'"
263,"b'lDamageDoneToChampions"":124,""physicalDamageTaken"":58,""totalDamageDone"":832,""totalDamageDoneToChampions"":124,""totalDamageTaken"":5'"
264,"b'8,""trueDamageDone"":105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
265,"b'minionsKilled"":1,""participantId"":10,""position"":{""x"":13082,""y"":2025},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":149}},""tim'"
266,"b'estamp"":120038},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
267,"b'ntId"":6,""skillSlot"":1,""timestamp"":123577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
268,"b'tamp"":123912,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":124546,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
269,"b'3,""participantId"":10,""timestamp"":127415,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":127949,""type"":""LEVEL_U'"
270,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130285,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
271,"b'd"":9,""timestamp"":132588,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132588,""type"":""LEVEL_UP""},{""level"":2,""parti'"
272,"b'cipantId"":1,""timestamp"":132921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132988,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133856,""type"":""SKILL_LEVEL_UP""},{""lev'"
274,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":135124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":135590'"
275,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":137190,""type"":""LEVEL_UP""},{""itemId"":'"
276,"b'2003,""participantId"":10,""timestamp"":138089,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
277,"b'estamp"":139725,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140224,""type"":""ITEM_DESTROYED""},{""creatorId'"
278,"b'"":4,""timestamp"":141257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":146629,""type"":'"
279,"b'""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
280,"b'lot"":3,""timestamp"":146897,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":149697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
281,"b'NKET""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10983,""y"":1742},""shutdownB'"
282,"b'ounty"":0,""timestamp"":150064,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
283,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
284,"b'"":""Viego"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
285,"b'cDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":20,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
286,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":56,""spellName"":""viegoq"",""spellS'"
287,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":145,""spel'"
288,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physica'"
289,"b'lDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
290,"b'ntId"":10,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
291,"b':""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
292,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""ty'"
293,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_c'"
294,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""partici'"
295,"b'pantId"":9,""physicalDamage"":58,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
