,0
836,"b'tion"":{""x"":11747,""y"":1454},""timeEnemySpentControlled"":10791,""totalGold"":1553,""xp"":1541},""6"":{""championStats"":{""abilityHaste"":0,""'"
837,"b'abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonus'"
838,"b'MagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":557,""healthMax"":1233,""healthRegen"":187,""lifesteal"":0,""magicPe'"
839,"b'n"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":664,""powerReg'"
840,"b'en"":86,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":3957,""magicDamageDoneToChampions"":1139,""magicDamageTake'"
841,"b'n"":150,""physicalDamageDone"":7755,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":3038,""totalDamageDone"":11712,""totalD'"
842,"b'amageDoneToChampions"":2554,""totalDamageTaken"":3188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
843,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2053,""y"":12221},""timeEnemySpen'"
844,"b'tControlled"":17876,""totalGold"":2263,""xp"":3023},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""'"
845,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldo'"
846,"b'wnReduction"":0,""health"":1142,""healthMax"":1380,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
847,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":558,""powerRegen"":97,""spellVamp"":0},""currentGold"":1201,""d'"
848,"b'amageStats"":{""magicDamageDone"":6670,""magicDamageDoneToChampions"":381,""magicDamageTaken"":1007,""physicalDamageDone"":17454,""physica'"
849,"b'lDamageDoneToChampions"":704,""physicalDamageTaken"":2710,""totalDamageDone"":33813,""totalDamageDoneToChampions"":1085,""totalDamageTak'"
850,"b'en"":3718,""trueDamageDone"":9688,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""le'"
851,"b'vel"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":2750,""y"":11641},""timeEnemySpentControlled"":77508,""totalGold"":2591,""xp'"
852,"b'"":2436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""'"
853,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMa'"
854,"b'x"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":381,""omnivamp"":0,""physi'"
855,"b'calVamp"":0,""power"":847,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":161,""magi'"
856,"b'cDamageDoneToChampions"":161,""magicDamageTaken"":485,""physicalDamageDone"":13615,""physicalDamageDoneToChampions"":2486,""physicalDama'"
857,"b'geTaken"":1982,""totalDamageDone"":14118,""totalDamageDoneToChampions"":2777,""totalDamageTaken"":2588,""trueDamageDone"":341,""trueDamage'"
858,"b'DoneToChampions"":130,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantI'"
859,"b'd"":8,""position"":{""x"":8905,""y"":9144},""timeEnemySpentControlled"":633,""totalGold"":2785,""xp"":3076},""9"":{""championStats"":{""abilityHas'"
860,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
861,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magic'"
862,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":546,""powerR'"
863,"b'egen"":20,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":779,""magicDamageDoneToChampions"":147,""magicDamageTake'"
864,"b'n"":664,""physicalDamageDone"":8904,""physicalDamageDoneToChampions"":1687,""physicalDamageTaken"":1224,""totalDamageDone"":9683,""totalDa'"
865,"b'mageDoneToChampions"":1834,""totalDamageTaken"":2254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldP'"
866,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":12454,""y"":1375},""timeEnemySpe'"
867,"b'ntControlled"":1766,""totalGold"":2372,""xp"":1793},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,'"
868,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
869,"b'ownReduction"":0,""health"":308,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""'"
870,"b'movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""da'"
871,"b'mageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":888,""magicDamageTaken"":501,""physicalDamageDone"":2249,""physicalDa'"
872,"b'mageDoneToChampions"":879,""physicalDamageTaken"":1005,""totalDamageDone"":5896,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":'"
873,"b'1507,""trueDamageDone"":2143,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
874,"b'l"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12091,""y"":1701},""timeEnemySpentControlled"":67702,""totalGold"":1674,""xp'"
875,"b'"":1731}},""timestamp"":420139},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positio'"
876,"b'n"":{""x"":12244,""y"":1558},""shutdownBounty"":0,""timestamp"":421337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
877,"b'amage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
878,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashz'"
879,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDam'"
880,"b'age"":96,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Naut'"
881,"b'ilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
882,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
883,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName'"
884,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
885,"b'antId"":4,""physicalDamage"":144,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
886,"b'amage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":'"
887,"b'""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
888,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""partic'"
889,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
890,"b'""name"":""Taliyah"",""participantId"":3,""physicalDamage"":132,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
891,"b'THER""},{""basic"":false,""magicDamage"":17,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
892,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""ta'"
893,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
894,"b'"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
895,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicat'"
896,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physica'"
897,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
898,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
899,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
900,"b'""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
901,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
902,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":'"
903,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
904,"b'""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
905,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
906,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":127,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
907,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""s'"
908,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""s'"
909,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":4,""timest'"
910,"b'amp"":422570,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{'"
911,"b'""x"":11768,""y"":1490},""shutdownBounty"":0,""timestamp"":423136,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDam'"
912,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":96,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
913,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashz'"
914,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
915,"b'mage"":49,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":'"
916,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
917,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":144,""spellName"":""nautiluspassive"",""spellSl'"
918,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
919,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""partici'"
920,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
921,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":178,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
922,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
923,"b'hysicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
924,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_chaosminionrangedbasicattack'"
925,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage'"
926,"b'"":93,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""'"
927,"b'participantId"":9,""physicalDamage"":105,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId'"
928,"b'"":1028,""participantId"":1,""timestamp"":423303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":423837,""type"":'"
929,"b'""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":425506,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp'"
930,"b'"":425639,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":425639,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
931,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":427403,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp""'"
932,"b':429074,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":431672,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""p'"
933,"b'articipantId"":10,""timestamp"":431672,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":431672,""type"":""ITEM_P'"
934,"b'URCHASED""},{""level"":7,""participantId"":6,""timestamp"":432274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
935,"b'ot"":2,""timestamp"":434040,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":437075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
936,"b'KET""},{""itemId"":1018,""participantId"":4,""timestamp"":438712,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":4394'"
937,"b'82,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":440279,""type"":""SKILL_LEVEL_UP""},{""item'"
938,"b'Id"":1001,""participantId"":5,""timestamp"":441249,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":441249,""type'"
939,"b'"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":443783,""type"":""T'"
940,"b'URRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":446818,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participant'"
941,"b'Id"":7,""timestamp"":446818,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":446818,""type"":""ITEM_PURCHASED""},{'"
942,"b'""level"":7,""participantId"":3,""timestamp"":448020,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":448354,""type"":""IT'"
943,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":448856,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
944,"b'Id"":3,""skillSlot"":1,""timestamp"":448957,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
945,"b'1},""teamId"":100,""timestamp"":450558,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":477746,""type"":""WARD_KILL"",""wardTyp'"
946,"b'e"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":478214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
947,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpe'"
948,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1415,""healthMax"":1427,""'"
949,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
950,"b'0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":248,""magicDamageDon'"
951,"b'eToChampions"":248,""magicDamageTaken"":1356,""physicalDamageDone"":19716,""physicalDamageDoneToChampions"":2372,""physicalDamageTaken"":'"
952,"b'2347,""totalDamageDone"":19965,""totalDamageDoneToChampions"":2620,""totalDamageTaken"":3704,""trueDamageDone"":0,""trueDamageDoneToChamp'"
953,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position""'"
954,"b':{""x"":3118,""y"":13267},""timeEnemySpentControlled"":8600,""totalGold"":2536,""xp"":3632},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
955,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
956,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":991,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""mag'"
957,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""sp'"
958,"b'ellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1321,""physica'"
959,"b'lDamageDone"":29995,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":4856,""totalDamageDone"":41928,""totalDamageDoneToCham'"
960,"b'pions"":842,""totalDamageTaken"":6288,""trueDamageDone"":11932,""trueDamageDoneToChampions"":245,""trueDamageTaken"":110},""goldPerSecond""'"
961,"b':0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6985,""y"":5192},""timeEnemySpentControll'"
