,0
161,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""pow'"
162,"b'erRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
163,"b'83,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":93,""totalDamageDone"":264,""totalDamageDoneT'"
164,"b'oChampions"":264,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""'"
165,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6215,""y"":10202},""timeEnemySpentControlled"":'"
166,"b'0,""totalGold"":545,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""a'"
167,"b'ttackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
168,"b'h"":576,""healthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omn'"
169,"b'ivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":280,""powerRegen"":20,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamag'"
170,"b'eDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":131,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
171,"b'calDamageTaken"":39,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDon'"
172,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""po'"
173,"b'sition"":{""x"":6257,""y"":10106},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
174,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
175,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
176,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""s'"
177,"b'pellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physical'"
178,"b'DamageDone"":166,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":89,""totalDamageDone"":228,""totalDamageDoneToChampions"":'"
179,"b'228,""totalDamageTaken"":89,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
180,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7103,""y"":9502},""timeEnemySpentControlled"":0,""totalGold'"
181,"b'"":548,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
182,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""heal'"
183,"b'thMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phy'"
184,"b'sicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magi'"
185,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physicalDamageTaken'"
186,"b'"":0,""totalDamageDone"":103,""totalDamageDoneToChampions"":103,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
187,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":90'"
188,"b'26,""y"":7701},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
189,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
190,"b'Reduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
191,"b'""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""cu'"
192,"b'rrentGold"":25,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":43,""'"
193,"b'physicalDamageDoneToChampions"":43,""physicalDamageTaken"":25,""totalDamageDone"":92,""totalDamageDoneToChampions"":92,""totalDamageTake'"
194,"b'n"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
195,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":10069,""y"":8886},""timeEnemySpentControlled"":1198,""totalGold"":525,""xp"":5}},""'"
196,"b'timestamp"":60018},{""events"":[{""creatorId"":3,""timestamp"":62106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""'"
197,"b'participantId"":7,""timestamp"":62807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":63139,""type"":""ITEM_PURC'"
198,"b'HASED""},{""creatorId"":9,""timestamp"":78981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
199,"b'd"":2,""skillSlot"":1,""timestamp"":89583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":102997,""type"":""WARD_PLACED"",""wardType"":'"
200,"b'""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
201,"b'skillSlot"":2,""timestamp"":105027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":105'"
202,"b'627,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":106527,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
203,"b'ipantId"":4,""timestamp"":106593,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107226,""type"":""LEVEL_UP""},{""item'"
204,"b'Id"":2003,""participantId"":3,""timestamp"":107392,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
205,"b'timestamp"":108061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":109157,""type"":""ITEM_DESTROYED""},{""itemI'"
206,"b'd"":2003,""participantId"":10,""timestamp"":111523,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":111924,""type"":""WARD_PLACED"",""'"
207,"b'wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
208,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
209,"b'ldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
210,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""da'"
211,"b'mageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":205,""physicalDamageDo'"
212,"b'neToChampions"":55,""physicalDamageTaken"":60,""totalDamageDone"":269,""totalDamageDoneToChampions"":120,""totalDamageTaken"":60,""trueDam'"
213,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
214,"b'"":2,""participantId"":1,""position"":{""x"":1987,""y"":11754},""timeEnemySpentControlled"":4776,""totalGold"":563,""xp"":123},""2"":{""championSt'"
215,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusAr'"
216,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":684,""healthRegen"":16,""l'"
217,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":290,""pow'"
218,"b'erMax"":382,""powerRegen"":40,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2321,""magicDamageDoneToChampions"":0,'"
219,"b'""magicDamageTaken"":143,""physicalDamageDone"":1162,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1098,""totalDamageDone"":'"
220,"b'5056,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1256,""trueDamageDone"":1572,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
221,"b'"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7669,""y"":3872},""ti'"
222,"b'meEnemySpentControlled"":8696,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armo'"
223,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
224,"b'0,""cooldownReduction"":0,""health"":383,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
225,"b't"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":449,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
226,"b'183,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampions"":496,""magicDamageTaken"":0,""physicalDamageDone"":386,""physica'"
227,"b'lDamageDoneToChampions"":386,""physicalDamageTaken"":416,""totalDamageDone"":1043,""totalDamageDoneToChampions"":882,""totalDamageTaken""'"
228,"b':420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
229,"b'""minionsKilled"":0,""participantId"":3,""position"":{""x"":13533,""y"":2662},""timeEnemySpentControlled"":13971,""totalGold"":683,""xp"":113},""'"
230,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
231,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":680,""hea'"
232,"b'lthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
233,"b'power"":318,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
234,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1306,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":437,""totalD'"
235,"b'amageDone"":1306,""totalDamageDoneToChampions"":724,""totalDamageTaken"":437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
236,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":13052,""y"":'"
237,"b'2289},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25'"
238,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
239,"b'tion"":0,""cooldownReduction"":0,""health"":539,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
240,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""current'"
241,"b'Gold"":138,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":140,""magicDamageTaken"":15,""physicalDamageDone"":625,""'"
242,"b'physicalDamageDoneToChampions"":75,""physicalDamageTaken"":92,""totalDamageDone"":1065,""totalDamageDoneToChampions"":224,""totalDamageT'"
243,"b'aken"":113,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
244,"b'"":1,""minionsKilled"":6,""participantId"":5,""position"":{""x"":7175,""y"":6996},""timeEnemySpentControlled"":2544,""totalGold"":638,""xp"":276}'"
245,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
246,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":700,""h'"
247,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0'"
248,"b',""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
249,"b'mpions"":0,""magicDamageTaken"":133,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":93,""totalDam'"
250,"b'ageDone"":642,""totalDamageDoneToChampions"":264,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
251,"b'eTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2088,""y"":1228'"
252,"b'1},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":221},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""ar'"
253,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
254,"b'"":6,""cooldownReduction"":0,""health"":376,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
255,"b'ist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold'"
256,"b'"":156,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":50,""magicDamageTaken"":131,""physicalDamageDone"":1181,""phy'"
257,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":876,""totalDamageDone"":4052,""totalDamageDoneToChampions"":50,""totalDamageTaken'"
258,"b'"":1007,""trueDamageDone"":2437,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
259,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6481,""y"":12683},""timeEnemySpentControlled"":4540,""totalGold"":1031,""xp"":33'"
260,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attack'"
261,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":654,'"
262,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
263,"b':0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":144,""magicDamag'"
264,"b'eDoneToChampions"":58,""magicDamageTaken"":70,""physicalDamageDone"":731,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":12'"
265,"b'7,""totalDamageDone"":900,""totalDamageDoneToChampions"":293,""totalDamageTaken"":198,""trueDamageDone"":24,""trueDamageDoneToChampions"":'"
266,"b'24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":'"
267,"b'7826,""y"":7848},""timeEnemySpentControlled"":0,""totalGold"":643,""xp"":190},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
268,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
269,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":680,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
270,"b':0,""magicResist"":30,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":340,""powerRegen"":24,""spellVamp"":0},'"
271,"b'""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDone"":1'"
272,"b'404,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":464,""totalDamageDone"":1404,""totalDamageDoneToChampions"":671,""total'"
273,"b'DamageTaken"":603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
274,"b',""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13327,""y"":3467},""timeEnemySpentControlled"":0,""totalGold"":567,""xp""'"
275,"b':105},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
276,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":168,""healthMax""'"
277,"b':715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
278,"b'lVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":241,""magicD'"
279,"b'amageDoneToChampions"":49,""magicDamageTaken"":226,""physicalDamageDone"":105,""physicalDamageDoneToChampions"":43,""physicalDamageTaken'"
280,"b'"":517,""totalDamageDone"":535,""totalDamageDoneToChampions"":92,""totalDamageTaken"":743,""trueDamageDone"":188,""trueDamageDoneToChampio'"
281,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":'"
282,"b'{""x"":13239,""y"":3780},""timeEnemySpentControlled"":4999,""totalGold"":569,""xp"":43}},""timestamp"":120025},{""events"":[{""level"":2,""partic'"
283,"b'ipantId"":5,""timestamp"":123661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":123993,""typ'"
284,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":127330,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""'"
285,"b'timestamp"":130103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130569,""type"":""SKILL_LE'"
286,"b'VEL_UP""},{""creatorId"":1,""timestamp"":134270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""t'"
287,"b'imestamp"":134969,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":135238,""type"":""ITEM_DESTROYED""},{""level"":'"
288,"b'2,""participantId"":4,""timestamp"":139598,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":139598,""type"":""LEVEL_UP""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
290,"b'ipantId"":3,""skillSlot"":2,""timestamp"":142161,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144021,""type"":""LEV'"
291,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":144723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
292,"b':3,""timestamp"":144757,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":144890,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
293,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":145224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
294,"b'"":145727,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":148925,""type"":""LEVEL_UP""},{""'"
295,"b'level"":3,""participantId"":2,""timestamp"":149392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
