,0
161,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
162,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
163,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
164,"b':{""x"":8047,""y"":7850},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
165,"b'0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
166,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
167,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":'"
168,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
169,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
170,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
171,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":10960,""y"":5304},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
172,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""'"
173,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
174,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
175,"b'50,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
176,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
177,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
178,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9772,""y"":6458},""timeEnemySpentC'"
179,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":62009,""type"":""I'"
180,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62009,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":3,""skillSlot"":2,""timestamp"":79050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
182,"b'p"":86681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89014,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""creatorId"":6,""timestamp"":94481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
184,"b'9,""skillSlot"":1,""timestamp"":97716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1'"
185,"b'00416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100449,""type"":""SKILL_LEVEL_UP'"
186,"b'""},{""level"":2,""participantId"":2,""timestamp"":105118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
187,"b'imestamp"":105251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107117,""type"":""SKI'"
188,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
189,"b'rticipantId"":7,""timestamp"":115219,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":115418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
190,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":116120,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
191,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed'"
192,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":713,""healthMax"":740,""heal'"
193,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
194,"b'ower"":72,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
195,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":46,""totalDama'"
196,"b'geDone"":2545,""totalDamageDoneToChampions"":101,""totalDamageTaken"":46,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDam'"
197,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2236,""y"":12'"
198,"b'711},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
199,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
200,"b'on"":5,""cooldownReduction"":0,""health"":379,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
201,"b'esist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentG'"
202,"b'old"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1785,""phy'"
203,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""totalDamageDone"":4927,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
204,"b':769,""trueDamageDone"":1542,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
205,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7531,""y"":3150},""timeEnemySpentControlled"":42141,""totalGold"":596,""xp"":300},'"
206,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
207,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":668,""h'"
208,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
209,"b',""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":154,""magicDamageDo'"
210,"b'neToChampions"":64,""magicDamageTaken"":79,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":111,""t'"
211,"b'otalDamageDone"":979,""totalDamageDoneToChampions"":109,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
212,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7085,""'"
213,"b'y"":7567},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
214,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
215,"b'uction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
216,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curren'"
217,"b'tGold"":126,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1418,""ph'"
218,"b'ysicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":1485,""totalDamageDoneToChampions"":35,""totalDamageTaken'"
219,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
220,"b'inionsKilled"":6,""participantId"":4,""position"":{""x"":12077,""y"":2271},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""c'"
221,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
222,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthReg'"
223,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
224,"b':350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
225,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":0'"
226,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
227,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12608,""y"":1599},""timeEnemyS'"
228,"b'pentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""arm'"
229,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
230,"b'eduction"":0,""health"":626,""healthMax"":690,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
231,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageS'"
232,"b'tats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":417,""physicalDamageDoneToCh'"
233,"b'ampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":476,""totalDamageDoneToChampions"":0,""totalDamageTaken"":105,""trueDamageDone'"
234,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
235,"b'rticipantId"":6,""position"":{""x"":2583,""y"":13144},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abi'"
236,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPerc'"
237,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":681,""healthRegen"":40,""lifesteal"":'"
238,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346'"
239,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDama'"
240,"b'geTaken"":0,""physicalDamageDone"":1644,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":718,""totalDamageDone"":2982,""totalDa'"
241,"b'mageDoneToChampions"":0,""totalDamageTaken"":718,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
242,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6670,""y"":12611},""timeEnemySpentCo'"
243,"b'ntrolled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPen'"
244,"b'Percent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
245,"b'ion"":0,""health"":552,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
246,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
247,"b'{""magicDamageDone"":1141,""magicDamageDoneToChampions"":79,""magicDamageTaken"":64,""physicalDamageDone"":42,""physicalDamageDoneToChamp'"
248,"b'ions"":42,""physicalDamageTaken"":45,""totalDamageDone"":1184,""totalDamageDoneToChampions"":121,""totalDamageTaken"":109,""trueDamageDone'"
249,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
250,"b'rticipantId"":8,""position"":{""x"":8308,""y"":7588},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abil'"
251,"b'ityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerce'"
252,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,'"
253,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":340,""'"
254,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
255,"b'ken"":0,""physicalDamageDone"":1407,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":35,""totalDamageDone"":1407,""totalDamageD'"
256,"b'oneToChampions"":0,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
257,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12866,""y"":2504},""timeEnemySpentControlled""'"
258,"b':0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
259,"b'0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
260,"b'ealth"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,'"
261,"b'""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
262,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":34,""phys'"
263,"b'icalDamageTaken"":0,""totalDamageDone"":89,""totalDamageDoneToChampions"":34,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
264,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
265,"b'sition"":{""x"":12961,""y"":2044},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp"":120026},{""events"":[{""level"":2,""'"
266,"b'participantId"":3,""timestamp"":123319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12355'"
267,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
268,"b'ntId"":8,""skillSlot"":3,""timestamp"":125848,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128415,""type"":""LEVEL_'"
269,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":128415,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":128816,""type"":'"
270,"b'""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":128816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
271,"b'Slot"":1,""timestamp"":128850,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129148,""type"":""LEVEL_UP""},{""levelUp'"
272,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":129515,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
273,"b'd"":9,""skillSlot"":3,""timestamp"":129548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
274,"b'p"":129779,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":130078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
275,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130844,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timesta'"
276,"b'mp"":131109,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":132442,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
277,"b',""timestamp"":134681,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":134915,""type'"
278,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":135550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
279,"b',""skillSlot"":3,""timestamp"":136716,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""kil'"
280,"b'lerId"":4,""position"":{""x"":13847,""y"":3414},""shutdownBounty"":0,""timestamp"":137014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
281,"b'ic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDama'"
282,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":"""",""spellSl'"
283,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":35,""spellNam'"
284,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId""'"
285,"b':5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
286,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":31,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
287,"b'HER""},{""basic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
288,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellNam'"
289,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
290,"b'"":4,""physicalDamage"":104,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
291,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
292,"b'OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
293,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,'"
294,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
295,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
