,0
161,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
162,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
163,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
164,"b':3289,""y"":7818},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
165,"b'mor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
166,"b'ccReduction"":5,""cooldownReduction"":0,""health"":672,""healthMax"":672,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
167,"b'0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
168,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
169,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
170,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
171,"b'ed"":0,""participantId"":8,""position"":{""x"":8883,""y"":7699},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats""'"
172,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorP'"
173,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":740,""healthRegen"":6,""lifest'"
174,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax'"
175,"b'"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
176,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":0,""totalDamageDo'"
177,"b'neToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
178,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8700,""y"":8694},""timeEnemySpentControlled"":0'"
179,"b',""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
180,"b'ttackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
181,"b'h"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
182,"b'ivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
183,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
184,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
185,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
186,"b'""x"":13763,""y"":6715},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""creatorId"":6,""timestam'"
187,"b'p"":61387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":62985,""type"":""WARD_PLACED"",""wardType"":""YEL'"
188,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":67410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,'"
189,"b'""timestamp"":93366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
190,"b'estamp"":98397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":98963,""type"":""SKILL_L'"
191,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":101527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
192,"b'rticipantId"":4,""timestamp"":102798,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
193,"b'103263,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
194,"b'icipantId"":7,""skillSlot"":3,""timestamp"":106662,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":108424,""type'"
195,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13915,""y"":4133'"
196,"b'},""shutdownBounty"":0,""timestamp"":109288,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
197,"b',""participantId"":4,""physicalDamage"":165,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
198,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
199,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":81,""spellName"":""'"
200,"b'pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
201,"b'e"":228,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",'"
202,"b'""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
203,"b'0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""b'"
204,"b'asic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":230,""spellName"":""varusbasicattack"",""spellSlot"":64,""'"
205,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":55,""spellName"":""v'"
206,"b'aruse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDama'"
207,"b'ge"":172,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
208,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
209,"b'ge"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13768,""y"":3397},""timestamp"":10'"
210,"b'9288,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":2,""timestamp"":110719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
211,"b'""participantId"":2,""skillSlot"":2,""timestamp"":112561,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
212,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent""'"
213,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":725,""healthRegen"":13,""lifesteal"":0,""m'"
214,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":316,""po'"
215,"b'werRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
216,"b'"":0,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":83,""totalDamageDone"":670,""totalDamageDone'"
217,"b'ToChampions"":315,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
218,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2204,""y"":12974},""timeEnemySpentControlled"":'"
219,"b'9137,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
220,"b':0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,'"
221,"b'""health"":395,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
222,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":428,""powerRegen"":32,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magi'"
223,"b'cDamageDone"":1050,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1661,""physicalDamageDoneToChampions"":'"
224,"b'0,""physicalDamageTaken"":770,""totalDamageDone"":3889,""totalDamageDoneToChampions"":0,""totalDamageTaken"":770,""trueDamageDone"":1177,""'"
225,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partici'"
226,"b'pantId"":2,""position"":{""x"":8186,""y"":2511},""timeEnemySpentControlled"":5339,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilit'"
227,"b'yHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercen'"
228,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,'"
229,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":320,""'"
230,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":0,""magicDamageT'"
231,"b'aken"":0,""physicalDamageDone"":171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":299,""totalDamageDo'"
232,"b'neToChampions"":0,""totalDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
233,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7121,""y"":6973},""timeEnemySpentControlled"":0'"
234,"b',""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""'"
235,"b'attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
236,"b'th"":435,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
237,"b'ivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamag'"
238,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":1119,""physicalDamageDoneToChampions"":457,""phy'"
239,"b'sicalDamageTaken"":436,""totalDamageDone"":1119,""totalDamageDoneToChampions"":457,""totalDamageTaken"":493,""trueDamageDone"":0,""trueDam'"
240,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
241,"b':4,""position"":{""x"":12581,""y"":2815},""timeEnemySpentControlled"":27408,""totalGold"":1055,""xp"":145},""5"":{""championStats"":{""abilityHas'"
242,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
243,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magi'"
244,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""power'"
245,"b'Regen"":16,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
246,"b'56,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":31,""totalDamageDone"":964,""totalDamageDoneT'"
247,"b'oChampions"":390,""totalDamageTaken"":87,""trueDamageDone"":364,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":2'"
248,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13052,""y"":2889},""timeEnemySpentControlle'"
249,"b'd"":1533,""totalGold"":710,""xp"":145},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerce'"
250,"b'nt"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
251,"b'0,""health"":520,""healthMax"":760,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
252,"b'350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
253,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":559,""physicalDamageDoneToChampions"":57,'"
254,"b'""physicalDamageTaken"":265,""totalDamageDone"":559,""totalDamageDoneToChampions"":57,""totalDamageTaken"":265,""trueDamageDone"":0,""trueD'"
255,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
256,"b'd"":6,""position"":{""x"":2860,""y"":12777},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste""'"
257,"b':0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
258,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPe'"
259,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":328,""powerReg'"
260,"b'en"":112,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1414,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
261,"b':389,""physicalDamageDone"":1127,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":477,""totalDamageDone"":3677,""totalDamageDo'"
262,"b'neToChampions"":0,""totalDamageTaken"":867,""trueDamageDone"":1136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
263,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2572,""y"":8368},""timeEnemySpentControlle'"
264,"b'd"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent""'"
265,"b':0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
266,"b'health"":672,""healthMax"":672,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340'"
267,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamage'"
268,"b'Done"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":0,""physica'"
269,"b'lDamageTaken"":0,""totalDamageDone"":318,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
270,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""positio'"
271,"b'n"":{""x"":7998,""y"":7724},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
272,"b'er"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
273,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
274,"b'ercent"":0,""magicResist"":30,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVa'"
275,"b'mp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
276,"b'ne"":217,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":846,""totalDamageDone"":217,""totalDamageDoneToChampions"":217,""to'"
277,"b'talDamageTaken"":926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKille'"
278,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14134,""y"":11974},""timeEnemySpentControlled"":0,""totalGold"":521'"
279,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
280,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMa'"
281,"b'x"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physic'"
282,"b'alVamp"":0,""power"":294,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":186,""magic'"
283,"b'DamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken""'"
284,"b':0,""totalDamageDone"":280,""totalDamageDoneToChampions"":206,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
285,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
286,"b'3380,""y"":3729},""timeEnemySpentControlled"":3492,""totalGold"":523,""xp"":0}},""timestamp"":120033},{""events"":[{""level"":2,""participantId'"
287,"b'"":3,""timestamp"":124600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125003,""type"":""SKI'"
288,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":127410,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":127410'"
289,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":127743,""type"":""SKILL_LEVEL_UP""},{""levelU'"
290,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":128742,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
291,"b'amp"":134510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134743,""type"":""SKILL_LEVEL_UP'"
292,"b'""},{""creatorId"":4,""timestamp"":136975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":'"
293,"b'139044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":139781,""type"":""SKILL_LEVEL_UP""},{""'"
294,"b'level"":2,""participantId"":8,""timestamp"":143344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
295,"b'amp"":144080,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144278,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
