,0
161,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7995,'"
162,"b'""y"":7947},""timeEnemySpentControlled"":533,""totalGold"":510,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor'"
163,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
164,"b'eduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
165,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""cur'"
166,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
167,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":93,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
168,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
169,"b'Killed"":0,""participantId"":9,""position"":{""x"":9353,""y"":7077},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
170,"b'tats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonus'"
171,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,'"
172,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""p'"
173,"b'owerMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
174,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
175,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
176,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13689,""y"":4132},""timeEnemySpentContr'"
177,"b'olled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
178,"b'mp"":75182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":80751,""type"":""SKILL_LEVE'"
179,"b'L_UP""},{""creatorId"":2,""timestamp"":82751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
180,"b'"":8,""skillSlot"":3,""timestamp"":88914,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":103223,""type"":""LEVEL_UP""},'"
181,"b'{""level"":2,""participantId"":7,""timestamp"":103524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
182,"b'stamp"":104124,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":106023,""type"":""SKILL_'"
183,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":108323,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":109588,""type'"
184,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":112093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
185,"b',{""creatorId"":6,""timestamp"":113430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestam'"
186,"b'p"":114197,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
187,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
188,"b':0,""cooldownReduction"":0,""health"":481,""healthMax"":610,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
189,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
190,"b':68,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":30,""magicDamageTaken"":221,""physicalDamageDone"":990,""physica'"
191,"b'lDamageDoneToChampions"":292,""physicalDamageTaken"":76,""totalDamageDone"":1040,""totalDamageDoneToChampions"":322,""totalDamageTaken"":'"
192,"b'298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
193,"b'inionsKilled"":2,""participantId"":1,""position"":{""x"":2050,""y"":12522},""timeEnemySpentControlled"":9383,""totalGold"":568,""xp"":185},""2"":'"
194,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed""'"
195,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":628,""healt'"
196,"b'hRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
197,"b'wer"":442,""powerMax"":460,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1055,""magicDamageDoneT'"
198,"b'oChampions"":201,""magicDamageTaken"":109,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":243,""t'"
199,"b'otalDamageDone"":3077,""totalDamageDoneToChampions"":316,""totalDamageTaken"":352,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0'"
200,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":2,""position"":{""x"":76'"
201,"b'74,""y"":7521},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
202,"b'or"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
203,"b'cReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
204,"b',""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":320,""powerRegen"":94,""spellVamp"":0},""c'"
205,"b'urrentGold"":146,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":393'"
206,"b'8,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":904,""totalDamageDone"":5378,""totalDamageDoneToChampions"":0,""totalDamage'"
207,"b'Taken"":904,""trueDamageDone"":1360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
208,"b'evel"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7585,""y"":2725},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300'"
209,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
210,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":720,""'"
211,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
212,"b',""power"":216,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
213,"b'oChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":964,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":206,""tota'"
214,"b'lDamageDone"":964,""totalDamageDoneToChampions"":602,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
215,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12789,""y""'"
216,"b':2441},""timeEnemySpentControlled"":14635,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armo'"
217,"b'r"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
218,"b'Reduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
219,"b'""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":400,""powerRegen"":27,""spellVamp"":0},""cu'"
220,"b'rrentGold"":148,""damageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":278,""magicDamageTaken"":131,""physicalDamageDone""'"
221,"b':146,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":87,""totalDamageDone"":425,""totalDamageDoneToChampions"":425,""totalD'"
222,"b'amageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
223,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13261,""y"":2324},""timeEnemySpentControlled"":6321,""totalGold"":648,""'"
224,"b'xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,'"
225,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":549,""healthMa'"
226,"b'x"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physic'"
227,"b'alVamp"":0,""power"":536,""powerMax"":685,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":274,""magic'"
228,"b'DamageDoneToChampions"":221,""magicDamageTaken"":30,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":76,""physicalDamageTake'"
229,"b'n"":301,""totalDamageDone"":815,""totalDamageDoneToChampions"":298,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampio'"
230,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""'"
231,"b'x"":2723,""y"":13292},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
232,"b'0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
233,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":502,""healthMax"":742,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
234,"b'cent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":333,""powerRegen"":32,""spellVamp'"
235,"b'"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":3056,""magicDamageDoneToChampions"":24,""magicDamageTaken"":79,""physicalDama'"
236,"b'geDone"":893,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":627,""totalDamageDone"":5473,""totalDamageDoneToChampions"":24,""'"
237,"b'totalDamageTaken"":706,""trueDamageDone"":1523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
238,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6365,""y"":12183},""timeEnemySpentControlled"":6357,""totalGol'"
239,"b'd"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
240,"b'ge"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""h'"
241,"b'ealthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""'"
242,"b'physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":557'"
243,"b',""magicDamageDoneToChampions"":84,""magicDamageTaken"":122,""physicalDamageDone"":1580,""physicalDamageDoneToChampions"":195,""physicalD'"
244,"b'amageTaken"":203,""totalDamageDone"":2138,""totalDamageDoneToChampions"":280,""totalDamageTaken"":325,""trueDamageDone"":0,""trueDamageDon'"
245,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""po'"
246,"b'sition"":{""x"":8115,""y"":8610},""timeEnemySpentControlled"":3463,""totalGold"":623,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
247,"b'ilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
248,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
249,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":480,""powerRegen"":1'"
250,"b'6,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":26,""magicDamageTaken"":85,""ph'"
251,"b'ysicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":510,""totalDamageDone"":162,""totalDamageDoneToChampi'"
252,"b'ons"":69,""totalDamageTaken"":596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
253,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13256,""y"":4130},""timeEnemySpentControlled"":4170,""to'"
254,"b'talGold"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
255,"b'ackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
256,"b':262,""healthMax"":606,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omniv'"
257,"b'amp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":20,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDo'"
258,"b'ne"":186,""magicDamageDoneToChampions"":186,""magicDamageTaken"":192,""physicalDamageDone"":87,""physicalDamageDoneToChampions"":87,""phys'"
259,"b'icalDamageTaken"":238,""totalDamageDone"":273,""totalDamageDoneToChampions"":273,""totalDamageTaken"":431,""trueDamageDone"":0,""trueDamag'"
260,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
261,"b'10,""position"":{""x"":13108,""y"":4291},""timeEnemySpentControlled"":5471,""totalGold"":588,""xp"":99}},""timestamp"":120057},{""events"":[{""le'"
262,"b'vel"":2,""participantId"":8,""timestamp"":125088,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":125321,""type"":""LEVEL_UP""'"
263,"b'},{""level"":2,""participantId"":1,""timestamp"":125788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
264,"b'mestamp"":126255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":127054,""type"":""SKIL'"
265,"b'L_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
266,"b'Slot"":1,""timestamp"":134462,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139641,""type"":""LEVEL_UP""},{""level"":'"
267,"b'2,""participantId"":5,""timestamp"":139641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":14'"
268,"b'0111,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":140210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
269,"b'ipantId"":5,""skillSlot"":3,""timestamp"":140844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
270,"b'mestamp"":141242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":145745,""type"":""ITEM_DESTROYED""},{""levelUpT'"
271,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":145944,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""time'"
272,"b'stamp"":151344,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":151879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":152879,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":155878,""type"":""WARD_PLA'"
274,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":158875,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
275,"b'icipantId"":1,""timestamp"":159910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160447,""t'"
276,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
277,"b'"":8,""skillSlot"":2,""timestamp"":163987,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":166727,""type"":""LEVEL_UP""}'"
278,"b',{""itemId"":2003,""participantId"":5,""timestamp"":166927,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":166960,""t'"
279,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":167494,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
280,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":168857,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""times'"
281,"b'tamp"":170825,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":171359,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
282,"b'3,""participantId"":4,""timestamp"":173666,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":173666,""type"":""LEVEL_UP'"
283,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":176667,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
284,"b'ntId"":1,""timestamp"":178667,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":400,""killStreakLength"":0,""killerId'"
285,"b'"":4,""position"":{""x"":14136,""y"":4742},""shutdownBounty"":0,""timestamp"":179165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
286,"b'rue,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,""physicalDamage"":42,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDa'"
287,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Lulu"",""participantId"":5,""physicalDamage'"
288,"b'"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lulu"",""parti'"
289,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,'"
290,"b'""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
291,"b'agicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":38,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
292,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot""'"
293,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellNa'"
294,"b'me"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""p'"
295,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
