,0
161,"b'n"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
162,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
163,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
164,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
165,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
166,"b'ition"":{""x"":8591,""y"":6676},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
167,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
168,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
169,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spell'"
170,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
171,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
172,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
173,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11105,""y"":5702},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
174,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
175,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healt'"
176,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
177,"b'wer"":193,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
178,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
179,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
180,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9502,""y"":5597},""timeEnemy'"
181,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
182,"b'1,""timestamp"":62175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74098,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":84685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":8,""skillSlot"":3,""timestamp"":86622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
185,"b'imestamp"":90761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":94224,""type"":""SKILL'"
186,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96060,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
187,"b'cipantId"":2,""timestamp"":103391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105089,""ty'"
188,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
189,"b':7,""skillSlot"":3,""timestamp"":106321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
190,"b':113766,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":118204,""type"":""ITEM_DESTROYED""}],""participantFrame'"
191,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
192,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":69'"
193,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
194,"b'p"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":156,""magicDamageD'"
195,"b'oneToChampions"":156,""magicDamageTaken"":55,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":68,""'"
196,"b'totalDamageDone"":662,""totalDamageDoneToChampions"":266,""totalDamageTaken"":123,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,'"
197,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":230'"
198,"b'4,""y"":11963},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
199,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
200,"b'cReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
201,"b',""magicResist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":300,""powerRegen"":70,""spellVamp"":0},""c'"
202,"b'urrentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3734'"
203,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":907,""totalDamageDone"":5399,""totalDamageDoneToChampions"":0,""totalDamageT'"
204,"b'aken"":907,""trueDamageDone"":1585,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
205,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7395,""y"":3371},""timeEnemySpentControlled"":2669,""totalGold"":596,""xp"":3'"
206,"b'00},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attac'"
207,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":590'"
208,"b',""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
209,"b':0,""power"":401,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":329,""magicDamageD'"
210,"b'oneToChampions"":170,""magicDamageTaken"":0,""physicalDamageDone"":866,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":327,'"
211,"b'""totalDamageDone"":1195,""totalDamageDoneToChampions"":295,""totalDamageTaken"":327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
212,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":640'"
213,"b'4,""y"":6664},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
214,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
215,"b'Reduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
216,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""cur'"
217,"b'rentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":577,""ph'"
218,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":577,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8'"
219,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
220,"b'onsKilled"":3,""participantId"":4,""position"":{""x"":12951,""y"":1921},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""cham'"
221,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""b'"
222,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen""'"
223,"b':22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
224,"b'0,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
225,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":36,'"
226,"b'""totalDamageDoneToChampions"":36,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
227,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12850,""y"":1959},""timeEnemySp'"
228,"b'entControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":34,""armorPen"":0,""arm'"
229,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
230,"b'eduction"":0,""health"":466,""healthMax"":720,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
231,"b'entSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageSt'"
232,"b'ats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":55,""magicDamageTaken"":156,""physicalDamageDone"":46,""physicalDamageDoneTo'"
233,"b'Champions"":46,""physicalDamageTaken"":99,""totalDamageDone"":460,""totalDamageDoneToChampions"":101,""totalDamageTaken"":275,""trueDamage'"
234,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
235,"b'0,""participantId"":6,""position"":{""x"":2262,""y"":12010},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{'"
236,"b'""abilityHaste"":0,""abilityPower"":22,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPe'"
237,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":624,""healthRegen"":13,""lifest'"
238,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax'"
239,"b'"":491,""powerRegen"":55,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2900,""magicDamageDoneToChampions"":0,""mag'"
240,"b'icDamageTaken"":0,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":645,""totalDamageDone"":5280,""t'"
241,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":645,""trueDamageDone"":1377,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
242,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7979,""y"":10925},""timeEnemyS'"
243,"b'pentControlled"":28561,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,'"
244,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
245,"b'ownReduction"":0,""health"":481,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
246,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""dama'"
247,"b'geStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":1396,""physicalDamageD'"
248,"b'oneToChampions"":237,""physicalDamageTaken"":201,""totalDamageDone"":1836,""totalDamageDoneToChampions"":237,""totalDamageTaken"":371,""tr'"
249,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
250,"b'illed"":6,""participantId"":8,""position"":{""x"":7396,""y"":7105},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championS'"
251,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusA'"
252,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""l'"
253,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""pow'"
254,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""m'"
255,"b'agicDamageTaken"":0,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":154,""tot'"
256,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
257,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13394,""y"":2728},""timeEnemySpentCon'"
258,"b'trolled"":0,""totalGold"":556,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
259,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
260,"b'n"":0,""health"":640,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpee'"
261,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
262,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
263,"b'""physicalDamageTaken"":36,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamage'"
264,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
265,"b'0,""position"":{""x"":13437,""y"":2519},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":56}},""timestamp"":120035},{""events"":[{""creato'"
266,"b'rId"":9,""timestamp"":122510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":123279,""typ'"
267,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123713,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
268,"b'3,""participantId"":10,""timestamp"":125246,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":126251,""type"":""ITE'"
269,"b'M_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":127751,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":12'"
270,"b'9255,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129785,""type"":""SKILL_LEVEL_UP""'"
271,"b'},{""itemId"":2003,""participantId"":9,""timestamp"":130386,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":131988,""'"
272,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132489,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
273,"b',""participantId"":4,""timestamp"":137640,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137640,""type"":""LEVEL_UP""},{""le'"
274,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
275,"b'pantId"":5,""skillSlot"":1,""timestamp"":138274,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":139378,""type"":'"
276,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":141141,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":14'"
277,"b'1606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":142207,""type"":""SKILL_LEVEL_UP""},{""cr'"
278,"b'eatorId"":8,""timestamp"":146579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
279,"b'Slot"":2,""timestamp"":147014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
280,"b'INKET""},{""itemId"":2003,""participantId"":4,""timestamp"":149317,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":150185,""type"":""W'"
281,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":153659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
282,"b'evel"":3,""participantId"":7,""timestamp"":158499,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159434,""type"":""LEVEL_UP'"
283,"b'""},{""level"":3,""participantId"":8,""timestamp"":159835,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":160269,""type""'"
284,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160537,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
285,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":162134,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timesta'"
286,"b'mp"":163003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163838,""type"":""SKILL_LEVEL_UP""'"
287,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
288,"b'tId"":8,""timestamp"":171041,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":173977,""type"":""LEVEL_UP""},{""level"":2'"
289,"b',""participantId"":10,""timestamp"":173977,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":174412,""type"":""LEVEL_UP""},{""l'"
290,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":174547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
291,"b'ipantId"":10,""skillSlot"":3,""timestamp"":174714,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
292,"b'imestamp"":175945,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":178915,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""cre'"
293,"b'atorId"":2,""timestamp"":178915,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
294,"b'ste"":0,""abilityPower"":39,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":'"
295,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""ma'"
