,0
161,"b'0,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""d'"
162,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
163,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
164,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
165,"b'cipantId"":8,""position"":{""x"":12247,""y"":12293},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
166,"b'Haste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent""'"
167,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""ma'"
168,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""pow'"
169,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
170,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
171,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
172,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9308,""y"":5490},""timeEnemySpentControlled"":0,""totalGold""'"
173,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
174,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""heal'"
175,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
176,"b'ysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magi'"
177,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
178,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
179,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14081,""y'"
180,"b'"":13923},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":7,""timestamp"":60846,""t'"
181,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":81111,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
182,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
183,"b'articipantId"":3,""skillSlot"":1,""timestamp"":93256,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
184,"b',""timestamp"":98290,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109396,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
185,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109896,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
186,"b'illSlot"":1,""timestamp"":110095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":11325'"
187,"b'7,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
188,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
189,"b'downReduction"":0,""health"":530,""healthMax"":690,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
190,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""dam'"
191,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":158,""physicalDamageDone'"
192,"b'ToChampions"":0,""physicalDamageTaken"":163,""totalDamageDone"":158,""totalDamageDoneToChampions"":0,""totalDamageTaken"":186,""trueDamage'"
193,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
194,"b',""participantId"":1,""position"":{""x"":1804,""y"":12504},""timeEnemySpentControlled"":1065,""totalGold"":563,""xp"":185},""2"":{""championStats'"
195,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmor'"
196,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":720,""healthRegen"":16,""life'"
197,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
198,"b'ax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
199,"b'icDamageTaken"":223,""physicalDamageDone"":2337,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":605,""totalDamageDone"":3423,'"
200,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":829,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
201,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2454,""y"":8411},""timeEnemy'"
202,"b'SpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""ar'"
203,"b'morPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
204,"b'Reduction"":0,""health"":425,""healthMax"":550,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
205,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":741,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damage'"
206,"b'Stats"":{""magicDamageDone"":854,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":896,""physicalDamageDoneTo'"
207,"b'Champions"":0,""physicalDamageTaken"":138,""totalDamageDone"":1750,""totalDamageDoneToChampions"":0,""totalDamageTaken"":138,""trueDamageD'"
208,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,'"
209,"b'""participantId"":3,""position"":{""x"":6856,""y"":6995},""timeEnemySpentControlled"":33192,""totalGold"":612,""xp"":276},""4"":{""championStats""'"
210,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorP'"
211,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":600,""healthRegen"":7,""lifest'"
212,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax'"
213,"b'"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
214,"b'mageTaken"":3,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":88,""totalDamageDone"":1006,""tota'"
215,"b'lDamageDoneToChampions"":239,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
216,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11557,""y"":1936},""timeEnemySpentC'"
217,"b'ontrolled"":5530,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armo'"
218,"b'rPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
219,"b'duction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
220,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
221,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
222,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
223,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
224,"b'd"":5,""position"":{""x"":11767,""y"":1857},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste""'"
225,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
226,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen'"
227,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":350,""powerRege'"
228,"b'n"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""'"
229,"b'physicalDamageDone"":293,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":9,""totalDamageDone"":316,""totalDamageDoneToCham'"
230,"b'pions"":177,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
231,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2810,""y"":13221},""timeEnemySpentControlled"":0,""tota'"
232,"b'lGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attack'"
233,"b'Damage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":39'"
234,"b'8,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
235,"b'"":0,""physicalVamp"":0,""power"":279,""powerMax"":450,""powerRegen"":53,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
236,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
237,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
238,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":96'"
239,"b'91,""y"":3365},""timeEnemySpentControlled"":1464,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""a'"
240,"b'rmor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
241,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
242,"b':0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},'"
243,"b'""currentGold"":105,""damageStats"":{""magicDamageDone"":917,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
244,"b'198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1115,""totalDamageDoneToChampions"":0,""totalDamage'"
245,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
246,"b':1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":9400,""y"":5527},""timeEnemySpentControlled"":7407,""totalGold"":605,""xp"":276},'"
247,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
248,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":720,""he'"
249,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
250,"b'power"":305,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneTo'"
251,"b'Champions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1031,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":262,""totalD'"
252,"b'amageDone"":1092,""totalDamageDoneToChampions"":51,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
253,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12793,""y"":2'"
254,"b'674},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,'"
255,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
256,"b'ion"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
257,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
258,"b'old"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
259,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
260,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
261,"b'd"":0,""participantId"":10,""position"":{""x"":12832,""y"":1870},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131}},""timestamp"":1200'"
262,"b'31},{""events"":[{""creatorId"":0,""timestamp"":122431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""time'"
263,"b'stamp"":124400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124699,""type"":""SKILL_LEVEL_'"
264,"b'UP""},{""level"":2,""participantId"":9,""timestamp"":128768,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128768,""type"":'"
265,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":129365,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
266,"b'icipantId"":7,""timestamp"":129365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131833,""type"":""LEVEL_UP""},{""level"":2'"
267,"b',""participantId"":6,""timestamp"":131934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132'"
268,"b'606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134278,""type"":""SKILL_LEVEL_UP""}'"
269,"b',{""creatorId"":6,""timestamp"":136273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":13'"
270,"b'6742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":137311,""type"":""SKILL_LEVEL_UP""},{""l'"
271,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
272,"b'ipantId"":5,""skillSlot"":2,""timestamp"":137579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
273,"b'mestamp"":140520,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":143590,""type"":""ITEM_DESTROYED""},{""level"":3'"
274,"b',""participantId"":7,""timestamp"":147793,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148225,""type"":""LEVEL_UP""},{""le'"
275,"b'vel"":2,""participantId"":4,""timestamp"":148225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
276,"b'p"":149900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152370,""type"":""SKILL_LEVE'"
277,"b'L_UP""},{""level"":3,""participantId"":2,""timestamp"":155309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
278,"b'3,""timestamp"":156242,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":157009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
279,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":157844,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
280,"b':3,""timestamp"":159783,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160119,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":160719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
282,"b'Slot"":1,""timestamp"":160887,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":169121,""type"":""LEVEL_UP""},{""levelUp'"
283,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":173955,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":174723,""ty'"
284,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":178356,""type"":""ITEM_DESTROYED""},{""cr'"
285,"b'eatorId"":7,""timestamp"":178423,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
286,"b'aste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":'"
287,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":855,""healthRegen"":61,""lifesteal"":0,""ma'"
288,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":378,""pow'"
289,"b'erRegen"":16,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
290,"b'"":58,""physicalDamageDone"":2719,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":548,""totalDamageDone"":2719,""totalDamageDo'"
291,"b'neToChampions"":0,""totalDamageTaken"":607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
292,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1276,""y"":11858},""timeEnemySpentControlled'"
293,"b'"":15794,""totalGold"":872,""xp"":798},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerce'"
294,"b'nt"":0,""attackDamage"":82,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
295,"b'0,""health"":457,""healthMax"":799,""healthRegen"":97,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
