,0
159,"b'illed"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6429,""y"":6200},""timeEnemySpentControlled"":0,""totalGold"":1'"
160,"b'403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
161,"b'"":63,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""hea'"
162,"b'lthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""p'"
163,"b'hysicalVamp"":0,""power"":503,""powerMax"":661,""powerRegen"":23,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":5,""mag'"
164,"b'icDamageDoneToChampions"":5,""magicDamageTaken"":28,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
165,"b'0,""totalDamageDone"":5,""totalDamageDoneToChampions"":5,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
166,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5948,""y'"
167,"b'"":6039},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
168,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
169,"b'uction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
170,"b'gicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""current'"
171,"b'Gold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5,""physicalDamageDone"":0,""physical'"
172,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5,""trueDa'"
173,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
174,"b'd"":0,""participantId"":6,""position"":{""x"":7576,""y"":7240},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStat'"
175,"b's"":{""abilityHaste"":0,""abilityPower"":49,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":127,""bonusArm'"
176,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":12,""li'"
177,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powe'"
178,"b'rMax"":715,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""'"
179,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":138,""tota'"
180,"b'lDamageDoneToChampions"":138,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
181,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6569,""y"":6934},""timeEnemySpentCon'"
182,"b'trolled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPen'"
183,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
184,"b'ion"":0,""health"":793,""healthMax"":793,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
185,"b'eed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":626,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{'"
186,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
187,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
188,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""'"
189,"b'position"":{""x"":7298,""y"":7307},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
190,"b'ilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
191,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
192,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":24'"
193,"b',""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
194,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
195,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
196,"b'""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7188,""y"":6943},""timeEnemySpentControlled"":2398,""totalGold"":1403,""x'"
197,"b'p"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
198,"b'""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMa'"
199,"b'x"":706,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physic'"
200,"b'alVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":30,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicD'"
201,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
202,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
203,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7248,""y"":79'"
204,"b'44},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60012},{""events"":[{""creatorId"":5,""timestamp"":61717,""typ'"
205,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2051,""participantId"":1,""timestamp"":74200,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
206,"b'070,""participantId"":1,""timestamp"":74200,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":74200,""type"":""ITEM'"
207,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":75064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
208,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":75064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
209,"b'illSlot"":3,""timestamp"":75097,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":80503,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
210,"b'D""},{""level"":4,""participantId"":6,""timestamp"":84009,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":84009,""type"":""LEV'"
211,"b'EL_UP""},{""level"":4,""participantId"":8,""timestamp"":84009,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84009,""type"":'"
212,"b'""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84512,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84512,""ty'"
213,"b'pe"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84512,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84512'"
214,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85219,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
215,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":85286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
216,"b'"":8,""skillSlot"":1,""timestamp"":85353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
217,"b':85421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":85654,""type"":""SKILL_LEVEL_UP'"
218,"b'""},{""level"":4,""participantId"":10,""timestamp"":86023,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":86258,""type"":'"
219,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":87421,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
220,"b'ntId"":2,""skillSlot"":1,""timestamp"":88057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
221,"b'amp"":88592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90353,""type"":""SKILL_LEVE'"
222,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":91153,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
223,"b'ntId"":1,""timestamp"":92851,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":270,""killStreakLength"":0,""killerId"":'"
224,"b'7,""position"":{""x"":5754,""y"":5460},""shutdownBounty"":0,""timestamp"":93754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
225,"b',""magicDamage"":93,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
226,"b'OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""'"
227,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
228,"b'nnieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Annie"",""participantId"":8,""physicalDa'"
229,"b'mage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
230,"b',""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64'"
231,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":76,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spel'"
232,"b'lName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""TwistedFate"",""participa'"
233,"b'ntId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,'"
234,"b'""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
235,"b'false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":32,""spellName"":""powerfist"",""spellSlot"":2,""trueDamag'"
236,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":55,""spellName"":""snowb'"
237,"b'allfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
238,"b':8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
239,"b'156,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
240,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":76,""spellName"":""yasuoq3wrapper"",""spellSlot"":'"
241,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":67,""spellName""'"
242,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x'"
243,"b'"":6355,""y"":5546},""timestamp"":93754,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":95596,""type"":""IT'"
244,"b'EM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4842,""y"":4601},""'"
245,"b'shutdownBounty"":0,""timestamp"":103715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""'"
246,"b'participantId"":8,""physicalDamage"":26,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
247,"b'e,""magicDamage"":73,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage'"
248,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""TwistedFate"",""participantId"":7,""physicalDa'"
249,"b'mage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Lux"",""parti'"
250,"b'cipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""'"
251,"b'name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
252,"b',{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""ha_chaosminionra'"
253,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
254,"b'""physicalDamage"":169,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
255,"b'suo"",""participantId"":6,""physicalDamage"":77,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
256,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamag'"
257,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersno'"
258,"b'wball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLen'"
259,"b'gth"":0,""killerId"":5,""position"":{""x"":5603,""y"":6063},""shutdownBounty"":0,""timestamp"":104583,""type"":""CHAMPION_KILL"",""victimDamageDea'"
260,"b'lt"":[{""basic"":false,""magicDamage"":60,""name"":""Lux"",""participantId"":1,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot""'"
261,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lux"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
262,"b'""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lux"",""participantId"":3,""p'"
263,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lux"",""par'"
264,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
265,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""tru'"
266,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":95,""spellName"":""ezr'"
267,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Nidalee"",""participantId"":5,""physical'"
268,"b'Damage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":'"
269,"b'4,""timestamp"":106698,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":107736,""type"":""ITEM_PURCHASED""},{""ite'"
270,"b'mId"":1026,""participantId"":10,""timestamp"":109175,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":113190,""ty'"
271,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5407,""y'"
272,"b'"":5605},""shutdownBounty"":0,""timestamp"":117039,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""na'"
273,"b'me"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
274,"b'sic"":false,""magicDamage"":40,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
275,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildc'"
276,"b'ards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
277,"b'abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonus'"
278,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":714,""healthMax"":1064,""healthRegen"":59,""lifesteal"":0,""magicPen""'"
279,"b':0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":773,""powerRege'"
280,"b'n"":30,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":158,""magicDamageTaken"":'"
281,"b'372,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":370,""totalDamageDone"":981,""totalDamageDon'"
282,"b'eToChampions"":298,""totalDamageTaken"":742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
283,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":1,""position"":{""x"":5659,""y"":6351},""timeEnemySpentControlled""'"
284,"b':12038,""totalGold"":1893,""xp"":1482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":35,""armorPen"":0,""armorPenPer'"
285,"b'cent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
286,"b'"":0,""health"":794,""healthMax"":794,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
287,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":848,""powerRegen"":31,""spellVamp"":0},""currentGold"":424,""damageStats"":{""'"
288,"b'magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":544,""physicalDamageDone"":308,""physicalDamageDoneToChampio'"
289,"b'ns"":26,""physicalDamageTaken"":323,""totalDamageDone"":381,""totalDamageDoneToChampions"":99,""totalDamageTaken"":907,""trueDamageDone"":0'"
290,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""part'"
291,"b'icipantId"":2,""position"":{""x"":936,""y"":1060},""timeEnemySpentControlled"":6912,""totalGold"":1824,""xp"":1378},""3"":{""championStats"":{""ab'"
292,"b'ilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPer'"
293,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":831,""healthRegen"":10,""lifesteal"":0'"
