,0
161,"b':0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7921,""y"":8381},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
162,"b'"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
163,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":65'"
164,"b'0,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
165,"b'p"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
166,"b'neToChampions"":0,""magicDamageTaken"":179,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""total'"
167,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
168,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10040,""y"":7584'"
169,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
170,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
171,"b',""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
172,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,'"
173,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
174,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
175,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
176,"b'ticipantId"":9,""position"":{""x"":11865,""y"":3670},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
177,"b'tyHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercen'"
178,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,'"
179,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""'"
180,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
181,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
182,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
183,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11445,""y"":5629},""timeEnemySpentControlled"":0,""tota'"
184,"b'lGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":67644,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":68645,""type"":""SKILL_LEVEL_UP""},{""itemI'"
186,"b'd"":2003,""participantId"":9,""timestamp"":79712,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
187,"b'mestamp"":85992,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":88549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
188,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":103834,'"
189,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":104102,""type"":""LEVEL_UP""},{""itemId"":2'"
190,"b'003,""participantId"":10,""timestamp"":104438,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":105672,""type"":""I'"
191,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106542,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
192,"b'03,""participantId"":4,""timestamp"":107875,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":109209,""type"":""IT'"
193,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":110675,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
194,"b'3,""participantId"":9,""timestamp"":111442,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":111875,""type"":""LEVEL_UP'"
195,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":112605,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
196,"b'ntId"":3,""timestamp"":115573,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
197,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
198,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":759,""healthMax"":759,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
199,"b'ent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":339,""powerRegen"":15,""spellVamp""'"
200,"b':0},""currentGold"":60,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDo'"
201,"b'ne"":466,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":0,""totalDamageDone"":867,""totalDamageDoneToChampions"":192,""tota'"
202,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
203,"b'""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2230,""y"":12709},""timeEnemySpentControlled"":3204,""totalGold"":560,""x'"
204,"b'p"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
205,"b'ttackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax""'"
206,"b':684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physical'"
207,"b'Vamp"":0,""power"":225,""powerMax"":308,""powerRegen"":47,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":35,""magicDam'"
208,"b'ageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":3425,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":7'"
209,"b'87,""totalDamageDone"":4934,""totalDamageDoneToChampions"":65,""totalDamageTaken"":787,""trueDamageDone"":1473,""trueDamageDoneToChampion'"
210,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
211,"b'"":7672,""y"":3562},""timeEnemySpentControlled"":36823,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
212,"b'"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
213,"b'ent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":252,""healthMax"":615,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPen'"
214,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":500,""powerRegen"":28,""spellV'"
215,"b'amp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":735,""magicDamageDoneToChampions"":367,""magicDamageTaken"":58,""physicalD'"
216,"b'amageDone"":324,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":449,""totalDamageDone"":1059,""totalDamageDoneToChampions""'"
217,"b':542,""totalDamageTaken"":588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMin'"
218,"b'ionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":12215,""y"":1637},""timeEnemySpentControlled"":14398,""to'"
219,"b'talGold"":687,""xp"":75},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
220,"b'kDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
221,"b'77,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
222,"b'p"":2,""physicalVamp"":0,""power"":257,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone'"
223,"b'"":108,""magicDamageDoneToChampions"":88,""magicDamageTaken"":21,""physicalDamageDone"":1426,""physicalDamageDoneToChampions"":669,""physi'"
224,"b'calDamageTaken"":624,""totalDamageDone"":1535,""totalDamageDoneToChampions"":758,""totalDamageTaken"":645,""trueDamageDone"":0,""trueDamag'"
225,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4'"
226,"b',""position"":{""x"":11887,""y"":1834},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""a'"
227,"b'bilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
228,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":688,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
229,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
230,"b'spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
231,"b'lDamageDone"":817,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":64,""totalDamageDone"":891,""totalDamageDoneToChampions"":'"
232,"b'88,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
233,"b'illed"":0,""level"":1,""minionsKilled"":4,""participantId"":5,""position"":{""x"":7273,""y"":7288},""timeEnemySpentControlled"":1769,""totalGold'"
234,"b'"":601,""xp"":215},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
235,"b'ge"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""h'"
236,"b'ealthMax"":714,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,'"
237,"b'""physicalVamp"":0,""power"":236,""powerMax"":270,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""'"
238,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
239,"b'en"":152,""totalDamageDone"":74,""totalDamageDoneToChampions"":0,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions'"
240,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x""'"
241,"b':3093,""y"":13002},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""'"
242,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
243,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
244,"b'"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":327,""powerRegen"":53,""spellVamp"":0}'"
245,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":1184,""magicDamageDoneToChampions"":24,""magicDamageTaken"":15,""physicalDamageDo'"
246,"b'ne"":903,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":657,""totalDamageDone"":3287,""totalDamageDoneToChampions"":108,""to'"
247,"b'talDamageTaken"":672,""trueDamageDone"":1200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
248,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6116,""y"":12646},""timeEnemySpentControlled"":0,""totalGold"":61'"
249,"b'1,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
250,"b'7,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""health'"
251,"b'Max"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
252,"b'icalVamp"":0,""power"":325,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magi'"
253,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":64,""physicalDamageTake'"
254,"b'n"":139,""totalDamageDone"":589,""totalDamageDoneToChampions"":64,""totalDamageTaken"":327,""trueDamageDone"":47,""trueDamageDoneToChampio'"
255,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""'"
256,"b'x"":8132,""y"":7855},""timeEnemySpentControlled"":4084,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
257,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
258,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":600,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
259,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spellVam'"
260,"b'p"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":16,""physicalDamage'"
261,"b'Done"":1373,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":478,""totalDamageDone"":1399,""totalDamageDoneToChampions"":771'"
262,"b',""totalDamageTaken"":495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
263,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12793,""y"":2326},""timeEnemySpentControlled"":0,""totalGold"":5'"
264,"b'42,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
265,"b':73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":240,""hea'"
266,"b'lthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""'"
267,"b'physicalVamp"":0,""power"":251,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":28,""'"
268,"b'magicDamageDoneToChampions"":28,""magicDamageTaken"":251,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":205,""physicalDama'"
269,"b'geTaken"":531,""totalDamageDone"":461,""totalDamageDoneToChampions"":313,""totalDamageTaken"":783,""trueDamageDone"":80,""trueDamageDoneTo'"
270,"b'Champions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
271,"b'sition"":{""x"":12808,""y"":2512},""timeEnemySpentControlled"":2001,""totalGold"":523,""xp"":131}},""timestamp"":120044},{""events"":[{""level"":'"
272,"b'2,""participantId"":1,""timestamp"":126670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":12'"
273,"b'8301,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":128401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
274,"b'rticipantId"":8,""timestamp"":128901,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":128901,""type"":""LEVEL_UP""},{""level""'"
275,"b':2,""participantId"":10,""timestamp"":130067,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130067,""type"":""LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":130431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
277,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":130934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
278,"b'""timestamp"":131301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133563,""type"":""S'"
279,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133696,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1336'"
280,"b'96,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134230,""type"":""SKILL_LEVEL_UP""},{""leve'"
281,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136526,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""'"
282,"b'timestamp"":143830,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":148720,""type"":""ITEM_DESTROYED""},{""level""'"
283,"b':2,""participantId"":6,""timestamp"":150756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
284,"b'51455,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152290,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""'"
285,"b'timestamp"":153359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":153758,""type"":""SKILL_LE'"
286,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":154256,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""tim'"
287,"b'estamp"":155221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":158255,""type"":""LEVEL_UP""},{'"
288,"b'""itemId"":2003,""participantId"":8,""timestamp"":158656,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
289,"b'"":2,""timestamp"":158954,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":160628,""type"":""LEVEL_UP""},{""levelUpType'"
290,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":161365,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timesta'"
291,"b'mp"":161596,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":171321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
292,"b'participantId"":8,""skillSlot"":3,""timestamp"":172990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":178985,""type"":""WARD_PLACED'"
293,"b'"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":178985,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
294,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonu'"
295,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":831,""healthMax"":913,""healthRegen"":26'"
