,0
161,"b'abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPen'"
162,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":13,""lifeste'"
163,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":690,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax""'"
164,"b':490,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
165,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
166,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
167,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10097,""y"":10010},""timeEnemySpentControlled"":0,'"
168,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
169,"b'ackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
170,"b':640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniva'"
171,"b'mp"":0,""physicalVamp"":0,""power"":244,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
172,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":26,""physicalDamageDoneToChampions"":26,""physicalDama'"
173,"b'geTaken"":0,""totalDamageDone"":26,""totalDamageDoneToChampions"":26,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
174,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
175,"b'x"":11867,""y"":4054},""timeEnemySpentControlled"":2160,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
176,"b'"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
177,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
178,"b'rcent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVam'"
179,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
180,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
181,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
182,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":11865,""y"":3647},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
183,"b'estamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":76073,""type"":""SKILL_LEVEL_UP""},{""l'"
184,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":86829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
185,"b'pantId"":8,""skillSlot"":3,""timestamp"":87194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
186,"b'stamp"":97793,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
187,"b',""participantId"":6,""skillSlot"":2,""timestamp"":103801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
188,"b't"":3,""timestamp"":103801,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104570,""type"":""LEVEL_UP""},{""levelUpTyp'"
189,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
190,"b'10,""skillSlot"":2,""timestamp"":115976,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
191,"b'tyPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
192,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":488,""healthMax"":785,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""mag'"
193,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
194,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamage'"
195,"b'Done"":1425,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":292,""totalDamageDone"":1425,""totalDamageDoneToChampions"":61,""'"
196,"b'totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
197,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2415,""y"":12879},""timeEnemySpentControlled"":0,""totalGold"":598'"
198,"b',""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
199,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthM'"
200,"b'ax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physi'"
201,"b'calVamp"":0,""power"":303,""powerMax"":355,""powerRegen"":33,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magic'"
202,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2280,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
203,"b'785,""totalDamageDone"":3568,""totalDamageDoneToChampions"":0,""totalDamageTaken"":785,""trueDamageDone"":1288,""trueDamageDoneToChampion'"
204,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
205,"b'"":8607,""y"":2563},""timeEnemySpentControlled"":9707,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
206,"b':33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
207,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
208,"b'rcent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVam'"
209,"b'p"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamage'"
210,"b'Done"":74,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":2840,""totalDamageDoneToChampions"":0,""total'"
211,"b'DamageTaken"":125,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
212,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6487,""y"":6930},""timeEnemySpentControlled"":0,""totalGold"":584,""x'"
213,"b'p"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""a'"
214,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax""'"
215,"b':710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
216,"b'amp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":102,""magicDam'"
217,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
218,"b'otalDamageDone"":917,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
219,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12183,""y"":'"
220,"b'2076},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36'"
221,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
222,"b'tion"":6,""cooldownReduction"":0,""health"":614,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
223,"b'cResist"":32,""movementSpeed"":224,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""current'"
224,"b'Gold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":371,""physic'"
225,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":371,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""'"
226,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
227,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":12720,""y"":2019},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""champ'"
228,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bo'"
229,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":637,""healthMax"":747,""healthRegen"":'"
230,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":307'"
231,"b',""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions""'"
232,"b':58,""magicDamageTaken"":0,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":181,""totalDamageDone'"
233,"b'"":1027,""totalDamageDoneToChampions"":351,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
234,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3085,""y"":12947},""ti'"
235,"b'meEnemySpentControlled"":6391,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
236,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
237,"b',""cooldownReduction"":0,""health"":334,""healthMax"":739,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
238,"b'"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""'"
239,"b'damageStats"":{""magicDamageDone"":2183,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1449,""physicalDama'"
240,"b'geDoneToChampions"":0,""physicalDamageTaken"":843,""totalDamageDone"":5266,""totalDamageDoneToChampions"":0,""totalDamageTaken"":843,""tru'"
241,"b'eDamageDone"":1632,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
242,"b'sKilled"":0,""participantId"":7,""position"":{""x"":6851,""y"":11458},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""champi'"
243,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bo'"
244,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":660,""healthRegen"":'"
245,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":456'"
246,"b',""powerMax"":490,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampion'"
247,"b's"":81,""magicDamageTaken"":0,""physicalDamageDone"":1105,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":48,""totalDamageDon'"
248,"b'e"":1260,""totalDamageDoneToChampions"":125,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
249,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7494,""y"":7474},""tim'"
250,"b'eEnemySpentControlled"":8066,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
251,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
252,"b'""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
253,"b'30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,'"
254,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":687,""physicalDamageD'"
255,"b'oneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":687,""totalDamageDoneToChampions"":52,""totalDamageTaken"":0,""trueDamag'"
256,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
257,"b'3,""participantId"":9,""position"":{""x"":12463,""y"":2860},""timeEnemySpentControlled"":9493,""totalGold"":577,""xp"":131},""10"":{""championSta'"
258,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArm'"
259,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""li'"
260,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powe'"
261,"b'rMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
262,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
263,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
264,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12763,""y"":2945},""timeEnemySpentControl'"
265,"b'led"":0,""totalGold"":523,""xp"":131}},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":8,""timestamp"":121416,""type"":""LEVEL_U'"
266,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":122287,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
267,"b'p"":128660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":128858,""type"":""WARD_PLACED"",""wardType"":""'"
268,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129257,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
269,"b'""participantId"":3,""timestamp"":129524,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":130955,""type"":""ITEM_DESTROY'"
270,"b'ED""},{""itemId"":2010,""participantId"":9,""timestamp"":131653,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":13182'"
271,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131953,""type"":""SKILL_LEVEL_UP""},{""level'"
272,"b'"":2,""participantId"":1,""timestamp"":132020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
273,"b'132684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":133218,""type"":""SKILL_LEVEL_U'"
274,"b'P""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11740,""y"":1201},""shutdownBoun'"
275,"b'ty"":0,""timestamp"":134083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantI'"
276,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
277,"b'"",""participantId"":9,""physicalDamage"":70,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
278,"b':[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":496,""spellName"":""ashebasicattack"",""spellSlot"":6'"
279,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":60,""spellName"":""'"
280,"b'ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
281,"b'rticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
282,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionr'"
283,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1'"
284,"b'0,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
285,"b'"":""Rell"",""participantId"":10,""physicalDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
286,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
287,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11699,""y"":1036},""timestam'"
288,"b'p"":134083,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":140914,""type"":""ITEM_PURCHASED""},{""level"":'"
289,"b'2,""participantId"":9,""timestamp"":141816,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141816,""type"":""LEVEL_UP""},{""'"
290,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":142780,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""'"
291,"b'timestamp"":143279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":143677,""type"":""SKILL_L'"
292,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":145745,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
293,"b'mestamp"":147114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":149819,""type"":""IT'"
294,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":149953,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""t'"
295,"b'imestamp"":150754,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positio'"
