,0
161,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
162,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":673,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
163,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":400,""powerRegen""'"
164,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
165,"b'calDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""t'"
166,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
167,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10617,""y"":3115},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
168,"b'p"":11},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
169,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":'"
170,"b'740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
171,"b'mp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
172,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
173,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
174,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10712,""y"":3213},""t'"
175,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
176,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
177,"b'ooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
178,"b'8,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":15,""'"
179,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
180,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
181,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
182,"b'ticipantId"":10,""position"":{""x"":10467,""y"":3028},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":11}},""timestamp"":60020},{""event'"
183,"b's"":[{""creatorId"":1,""timestamp"":66051,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":83981,""type"":""'"
184,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":86316,""type"":""SKIL'"
185,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":93222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
186,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
187,"b'illSlot"":1,""timestamp"":99423,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":104898,""type"":""LEVEL_UP""},{""level'"
188,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":104997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
189,"b'tId"":8,""skillSlot"":1,""timestamp"":108527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
190,"b'amp"":112999,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":116134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
191,"b'""participantId"":2,""skillSlot"":1,""timestamp"":116634,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":117337,""typ'"
192,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":118170,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
193,"b'tId"":7,""skillSlot"":1,""timestamp"":119175,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
194,"b'bilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
195,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
196,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,'"
197,"b'""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
198,"b'DamageDone"":421,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":421,""totalDamageDoneToChampions"":0,""'"
199,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
200,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2723,""y"":12480},""timeEnemySpentControlled"":0,""totalGold"":598,""'"
201,"b'xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,'"
202,"b'""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMa'"
203,"b'x"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physic'"
204,"b'alVamp"":0,""power"":392,""powerMax"":520,""powerRegen"":149,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1557,""ma'"
205,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
206,"b'en"":721,""totalDamageDone"":2843,""totalDamageDoneToChampions"":0,""totalDamageTaken"":864,""trueDamageDone"":567,""trueDamageDoneToChamp'"
207,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":'"
208,"b'{""x"":2643,""y"":8196},""timeEnemySpentControlled"":4806,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
209,"b'er"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
210,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPe'"
211,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":400,""powerRegen"":12,""spell'"
212,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
213,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":193,""totalDamageDoneToChampions"":0,""total'"
214,"b'DamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
215,"b'""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6474,""y"":6909},""timeEnemySpentControlled"":2169,""totalGold"":542,""xp'"
216,"b'"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
217,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":391,""healthMax"":'"
218,"b'580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
219,"b'mp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
220,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":339,""'"
221,"b'totalDamageDone"":730,""totalDamageDoneToChampions"":436,""totalDamageTaken"":339,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
222,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13012'"
223,"b',""y"":2246},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
224,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
225,"b'duction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":676,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
226,"b'agicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
227,"b'entGold"":23,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":173,'"
228,"b'""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":229,""totalDamageDone"":290,""totalDamageDoneToChampions"":215,""totalDamage'"
229,"b'Taken"":229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
230,"b'el"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12855,""y"":2406},""timeEnemySpentControlled"":24203,""totalGold"":523,""xp"":'"
231,"b'75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
232,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":710,""healthMax"":71'"
233,"b'0,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
234,"b'p"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":148,""magicDamageD'"
235,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
236,"b'amageDone"":214,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
237,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2887,""y"":12940}'"
238,"b',""timeEnemySpentControlled"":2142,""totalGold"":563,""xp"":135},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""a'"
239,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
240,"b'n"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
241,"b'ist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold'"
242,"b'"":96,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":560,""physical'"
243,"b'DamageDoneToChampions"":52,""physicalDamageTaken"":0,""totalDamageDone"":890,""totalDamageDoneToChampions"":52,""totalDamageTaken"":0,""tr'"
244,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsK'"
245,"b'illed"":5,""participantId"":7,""position"":{""x"":7091,""y"":6954},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":288},""8"":{""championS'"
246,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":102,""bonusA'"
247,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":758,""healthRegen"":18,""'"
248,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""po'"
249,"b'werMax"":426,""powerRegen"":39,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
250,"b'agicDamageTaken"":0,""physicalDamageDone"":3190,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":793,""totalDamageDone"":4675,'"
251,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":793,""trueDamageDone"":1484,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
252,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7322,""y"":11595},""timeEnem'"
253,"b'ySpentControlled"":13185,""totalGold"":596,""xp"":311},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":'"
254,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
255,"b'ldownReduction"":0,""health"":591,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
256,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""dam'"
257,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1145,""physicalDamageDone'"
258,"b'ToChampions"":374,""physicalDamageTaken"":182,""totalDamageDone"":1145,""totalDamageDoneToChampions"":374,""totalDamageTaken"":182,""trueD'"
259,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
260,"b'ed"":2,""participantId"":9,""position"":{""x"":13230,""y"":3124},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championSta'"
261,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArm'"
262,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":262,""healthMax"":663,""healthRegen"":119,""'"
263,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":193,""po'"
264,"b'werMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
265,"b'agicDamageTaken"":116,""physicalDamageDone"":109,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":352,""totalDamageDone"":169'"
266,"b',""totalDamageDoneToChampions"":44,""totalDamageTaken"":468,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
267,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13036,""y"":3250},""timeEn'"
268,"b'emySpentControlled"":0,""totalGold"":559,""xp"":87}},""timestamp"":120048},{""events"":[{""level"":2,""participantId"":1,""timestamp"":130992,""'"
269,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132488,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
270,"b',""participantId"":3,""timestamp"":135891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":137'"
271,"b'090,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":139249,""type"":""ITEM_DESTROYED""},{""level"":2,""participan'"
272,"b'tId"":4,""timestamp"":139449,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139449,""type"":""LEVEL_UP""},{""levelUpType"":""'"
273,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":140083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
274,"b'killSlot"":1,""timestamp"":140150,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":141884,""type"":""ITEM_DESTRO'"
275,"b'YED""},{""level"":2,""participantId"":6,""timestamp"":146887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
276,"b',""timestamp"":147990,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":148023,""type"":""LEVEL_UP""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":148554,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp""'"
278,"b':150920,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":154293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
279,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":156427,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":157425,""type"":""'"
280,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":158424,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp""'"
281,"b':159059,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
282,"b'ntId"":1,""skillSlot"":1,""timestamp"":159557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
283,"b'tamp"":159825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":162195,""type"":""SKILL_L'"
284,"b'EVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":169169,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":169402,""type"":'"
285,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":170401,""type"":""ITEM_DESTROYED""},{""level""'"
286,"b':2,""participantId"":9,""timestamp"":174031,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":174199,""type"":""LEVEL_UP""},{'"
287,"b'""itemId"":2003,""participantId"":3,""timestamp"":174333,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":174600,'"
288,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":174633,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
289,"b'""participantId"":9,""skillSlot"":3,""timestamp"":180039,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
290,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":117,""bonusArmorPenPercent'"
291,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":563,""healthMax"":945,""healthRegen"":73,""lifesteal"":0,'"
292,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":100,""p'"
293,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
294,"b'n"":633,""physicalDamageDone"":2513,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":146,""totalDamageDone"":2513,""totalDama'"
295,"b'geDoneToChampions"":446,""totalDamageTaken"":780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
