,0
161,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
162,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
163,"b',""participantId"":8,""position"":{""x"":11032,""y"":4845},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
164,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPe'"
165,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal""'"
166,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":25'"
167,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
168,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
169,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
170,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9749,""y"":2527},""timeEnemySpentControlled"":0,""tota'"
171,"b'lGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
172,"b'amage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630'"
173,"b',""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
174,"b':0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
175,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
176,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
177,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":96'"
178,"b'47,""y"":2591},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""itemId"":3340,""participantId"":'"
179,"b'7,""timestamp"":65129,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":65129,""type"":""ITEM_PURCHASED""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":69526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":10,""skillSlot"":3,""timestamp"":82139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
182,"b'mp"":83074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84001,""type"":""SKILL_LEVEL'"
183,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":6,""skillSlot"":1,""timestamp"":97944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
185,"b'"":1,""timestamp"":98276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":100544,""type""'"
186,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":102105,""type"":""SKILL_LEVEL_UP""},{""level"":'"
187,"b'2,""participantId"":7,""timestamp"":102538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10'"
188,"b'9273,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111375,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
189,"b'ipantId"":2,""skillSlot"":1,""timestamp"":111714,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
190,"b'0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
191,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":704,""healthRegen"":74,""lifesteal"":0,""magicPen'"
192,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":290,""powerRege'"
193,"b'n"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":200'"
194,"b',""physicalDamageDone"":818,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":272,""totalDamageDone"":856,""totalDamageDoneTo'"
195,"b'Champions"":328,""totalDamageTaken"":473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
196,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2295,""y"":12590},""timeEnemySpentControlled"":3'"
197,"b'831,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
198,"b'0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
199,"b'ealth"":542,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,'"
200,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magic'"
201,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":1999,""physicalDamageDoneToChampions"":0,'"
202,"b'""physicalDamageTaken"":469,""totalDamageDone"":3079,""totalDamageDoneToChampions"":0,""totalDamageTaken"":644,""trueDamageDone"":1079,""tr'"
203,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
204,"b'ntId"":2,""position"":{""x"":2534,""y"":8332},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHast'"
205,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""'"
206,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":700,""healthRegen"":79,""lifesteal"":0,""magic'"
207,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
208,"b'en"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":92,'"
209,"b'""physicalDamageDone"":318,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":419,""totalDamageDone"":343,""totalDamageDoneToC'"
210,"b'hampions"":156,""totalDamageTaken"":512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
211,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6901,""y"":7096},""timeEnemySpentControlled"":0,""'"
212,"b'totalGold"":535,""xp"":30},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
213,"b'ackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
214,"b':654,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
215,"b'mp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDon'"
216,"b'e"":78,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1080,""physicalDamageDoneToChampions"":24,""physical'"
217,"b'DamageTaken"":107,""totalDamageDone"":1159,""totalDamageDoneToChampions"":28,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDon'"
218,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""po'"
219,"b'sition"":{""x"":12271,""y"":1804},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
220,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
221,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
222,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""'"
223,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17,""physical'"
224,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
225,"b'alDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
226,"b':0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12827,""y"":1724},""timeEnemySpentControlled"":0,""totalGold"":523,""x'"
227,"b'p"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
228,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":415,""healthMa'"
229,"b'x"":695,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physic'"
230,"b'alVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":967,""magicDa'"
231,"b'mageDoneToChampions"":200,""magicDamageTaken"":37,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":91,""physicalDamageTaken""'"
232,"b':290,""totalDamageDone"":1455,""totalDamageDoneToChampions"":292,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampion'"
233,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x'"
234,"b'"":2350,""y"":12969},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
235,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
236,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
237,"b'nt"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":308,""powerRegen"":40,""spellVamp"":'"
238,"b'0},""currentGold"":96,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
239,"b':3609,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":516,""totalDamageDone"":4978,""totalDamageDoneToChampions"":0,""totalDa'"
240,"b'mageTaken"":516,""trueDamageDone"":1319,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
241,"b'4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6639,""y"":12609},""timeEnemySpentControlled"":41061,""totalGold"":596'"
242,"b',""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
243,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthM'"
244,"b'ax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physi'"
245,"b'calVamp"":0,""power"":344,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":92,""magic'"
246,"b'DamageDoneToChampions"":92,""magicDamageTaken"":25,""physicalDamageDone"":618,""physicalDamageDoneToChampions"":331,""physicalDamageTake'"
247,"b'n"":262,""totalDamageDone"":711,""totalDamageDoneToChampions"":424,""totalDamageTaken"":287,""trueDamageDone"":0,""trueDamageDoneToChampio'"
248,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""'"
249,"b'x"":7662,""y"":7321},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
250,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
251,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
252,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0'"
253,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone""'"
254,"b':850,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":33,""totalDamageDone"":1070,""totalDamageDoneToChampions"":54,""totalDa'"
255,"b'mageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
256,"b'evel"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12758,""y"":2823},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":13'"
257,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
258,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630'"
259,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
260,"b'"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":71,""magicDamageD'"
261,"b'oneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":0,""tot'"
262,"b'alDamageDone"":492,""totalDamageDoneToChampions"":60,""totalDamageTaken"":0,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDa'"
263,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12715,""y'"
264,"b'"":2688},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120049},{""events"":[{""itemId"":2003,""participantId"":3,'"
265,"b'""timestamp"":123521,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":123955,""type"":""ITEM_DESTROYED""},{""level'"
266,"b'"":2,""participantId"":6,""timestamp"":127983,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6199'"
267,"b',""y"":6921},""shutdownBounty"":0,""timestamp"":129214,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
268,"b'"":""Yone"",""participantId"":8,""physicalDamage"":131,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
269,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":76,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""typ'"
270,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":25,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
271,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
272,"b'mage"":229,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
273,"b'Leblanc"",""participantId"":8,""physicalDamage"":390,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
274,"b'""basic"":false,""magicDamage"":193,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""true'"
275,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":58,""spellName"":""lebl'"
276,"b'ancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
277,"b'icipantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
278,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmel'"
279,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
280,"b'cipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
281,"b'""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6818,""y"":7319},""timestamp"":129214,""type"":""CHAMPION_SPE'"
282,"b'CIAL_KILL""},{""level"":2,""participantId"":8,""timestamp"":129214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
283,"b'lot"":2,""timestamp"":129988,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130187,""type"":""LEVEL_UP""},{""level"":2'"
284,"b',""participantId"":10,""timestamp"":130187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1'"
285,"b'30653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131754,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":132289,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
287,"b'"":1,""timestamp"":134924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135759,""type"":""SKI'"
288,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":136629,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":145834,""ty'"
289,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":146536,""type"":""LEVEL_UP""},{""level"":2,""pa'"
290,"b'rticipantId"":5,""timestamp"":146536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":147402,'"
291,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":147869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
292,"b'Id"":3,""skillSlot"":2,""timestamp"":148604,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150838,""type"":""LEVEL_UP'"
293,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":151706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
294,"b'participantId"":7,""skillSlot"":2,""timestamp"":154198,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":155297,""'"
295,"b'type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":155297,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participant'"
