,0
161,"b'egen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":1'"
162,"b'40,""physicalDamageDone"":16,""physicalDamageDoneToChampions"":16,""physicalDamageTaken"":0,""totalDamageDone"":114,""totalDamageDoneToCh'"
163,"b'ampions"":114,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
164,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7610,""y"":7869},""timeEnemySpentControlled"":2730'"
165,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
166,"b'tackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
167,"b'"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omni'"
168,"b'vamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
169,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
170,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
171,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
172,"b'"":6526,""y"":7813},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
173,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
174,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
175,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},'"
176,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
177,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
178,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
179,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":11063,""y"":5336},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
180,"b':60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86301,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
181,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":93582,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
182,"b'p"":102752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":106524,""type"":""SKILL_LEVEL_UP""}'"
183,"b',{""level"":2,""participantId"":2,""timestamp"":112904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
184,"b'estamp"":113238,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":114005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
185,"b'Id"":7,""timestamp"":115408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
186,"b':3,""timestamp"":116711,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
187,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
188,"b'ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
189,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
190,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":423,""p'"
191,"b'hysicalDamageDoneToChampions"":126,""physicalDamageTaken"":220,""totalDamageDone"":423,""totalDamageDoneToChampions"":126,""totalDamageT'"
192,"b'aken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
193,"b'"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2042,""y"":11814},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""'"
194,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpee'"
195,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":688,""hea'"
196,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
197,"b'power"":244,""powerMax"":327,""powerRegen"":43,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1033,""magicDamageDon'"
198,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1008,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":604,""tota'"
199,"b'lDamageDone"":3252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":604,""trueDamageDone"":1210,""trueDamageDoneToChampions"":0,""tru'"
200,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8939,""y'"
201,"b'"":2300},""timeEnemySpentControlled"":3164,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
202,"b'"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
203,"b'eduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":600,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
204,"b'magicResist"":38,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":455,""powerRegen"":16,""spellVamp"":0},""cur'"
205,"b'rentGold"":91,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":291,""magicDamageTaken"":296,""physicalDamageDone"":6'"
206,"b'89,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":980,""totalDamageDoneToChampions"":291,""totalDama'"
207,"b'geTaken"":401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
208,"b'vel"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7080,""y"":7671},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276}'"
209,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
210,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""h'"
211,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
212,"b'""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":104,""magicDamageDon'"
213,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
214,"b'amageDone"":1252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":52,""trueDamageDoneToChampions"":0,""trueDamag'"
215,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12373,""y"":248'"
216,"b'3},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""ar'"
217,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
218,"b'"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
219,"b'ist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold'"
220,"b'"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":124,""physicalDa'"
221,"b'mageDoneToChampions"":0,""physicalDamageTaken"":2,""totalDamageDone"":393,""totalDamageDoneToChampions"":0,""totalDamageTaken"":10,""trueD'"
222,"b'amageDone"":269,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
223,"b'illed"":1,""participantId"":5,""position"":{""x"":12380,""y"":2119},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""champion'"
224,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonus'"
225,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":670,""healthRegen"":12,'"
226,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""p'"
227,"b'owerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
228,"b'magicDamageTaken"":0,""physicalDamageDone"":524,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":135,""totalDamageDone"":524'"
229,"b',""totalDamageDoneToChampions"":220,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
230,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1720,""y"":12818},""timeEnem'"
231,"b'ySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""a'"
232,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
233,"b'nReduction"":0,""health"":595,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
234,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":96,""damage'"
235,"b'Stats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2627,""physicalDamageDoneTo'"
236,"b'Champions"":0,""physicalDamageTaken"":370,""totalDamageDone"":3774,""totalDamageDoneToChampions"":0,""totalDamageTaken"":370,""trueDamageD'"
237,"b'one"":1127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
238,"b':0,""participantId"":7,""position"":{""x"":2774,""y"":8018},""timeEnemySpentControlled"":32296,""totalGold"":596,""xp"":300},""8"":{""championSta'"
239,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusAr'"
240,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":666,""healthRegen"":11,""l'"
241,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""pow'"
242,"b'erMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":296'"
243,"b',""magicDamageTaken"":291,""physicalDamageDone"":632,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":0,""totalDamageDone"":12'"
244,"b'47,""totalDamageDoneToChampions"":328,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
245,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8277,""y"":7936},""timeEne'"
246,"b'mySpentControlled"":7737,""totalGold"":563,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":34,""armorPen"":'"
247,"b'0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
248,"b'ldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
249,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":43,""da'"
250,"b'mageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":308,""physicalDamageDo'"
251,"b'neToChampions"":2,""physicalDamageTaken"":0,""totalDamageDone"":462,""totalDamageDoneToChampions"":10,""totalDamageTaken"":0,""trueDamageD'"
252,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
253,"b',""participantId"":9,""position"":{""x"":13152,""y"":2194},""timeEnemySpentControlled"":3401,""totalGold"":543,""xp"":150},""10"":{""championStat'"
254,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmo'"
255,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":600,""healthRegen"":8,""life'"
256,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerM'"
257,"b'ax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
258,"b'cDamageTaken"":0,""physicalDamageDone"":1126,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1126,""tota'"
259,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
260,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12948,""y"":3192},""timeEnemySpentCon'"
261,"b'trolled"":0,""totalGold"":612,""xp"":150}},""timestamp"":120041},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
262,"b'mestamp"":124631,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124764,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
263,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":125097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
264,"b'Slot"":2,""timestamp"":126966,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131139,""type"":""LEVEL_UP""},{""level"":'"
265,"b'2,""participantId"":5,""timestamp"":131139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":13'"
266,"b'1539,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":131706,""type"":""SKILL_LEVEL_UP""'"
267,"b'},{""level"":2,""participantId"":10,""timestamp"":131872,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131872,""type"":""LE'"
268,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132239,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
269,"b'mestamp"":132607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
270,"b'tamp"":132673,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
271,"b',""participantId"":6,""skillSlot"":3,""timestamp"":133274,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134846,""ty'"
272,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":134946,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
273,"b'tId"":8,""skillSlot"":1,""timestamp"":135681,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137379,""type"":""LEVEL_U'"
274,"b'P""},{""itemId"":2003,""participantId"":8,""timestamp"":139344,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
275,"b'lSlot"":3,""timestamp"":139608,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":140375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
276,"b'D""},{""level"":3,""participantId"":2,""timestamp"":152893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
277,"b'timestamp"":154528,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155230,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
278,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156758,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":16139'"
279,"b'7,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
280,"b'1,""skillSlot"":2,""timestamp"":162466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":164777,""type"":""WARD_PLACED"",""wardType"":""U'"
281,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":164911,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
282,"b'imestamp"":166014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":167953,""type"":""LEVEL'"
283,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":169090,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
284,"b'tId"":8,""timestamp"":172283,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":173214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
285,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":174215,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
286,"b'Id"":5,""timestamp"":174415,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":177584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
287,"b'KET""},{""creatorId"":2,""timestamp"":178280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
288,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPe'"
289,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":288,""healthMax"":903,""healthRegen"":71,""lifest'"
290,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax""'"
291,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
292,"b'ageTaken"":133,""physicalDamageDone"":2960,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1145,""totalDamageDone"":2960,""t'"
293,"b'otalDamageDoneToChampions"":336,""totalDamageTaken"":1279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
294,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2508,""y"":12149},""timeEnemy'"
295,"b'SpentControlled"":0,""totalGold"":920,""xp"":832},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""ar'"
