,0
161,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
162,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
163,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
164,"b'n"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
165,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
166,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
167,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8526,""y"":6474},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
168,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
169,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":'"
170,"b'680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
171,"b'mp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
172,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
173,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
174,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10990,""y"":5392},""t'"
175,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPe'"
176,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
177,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
178,"b'40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
179,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
180,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
181,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
182,"b'ticipantId"":10,""position"":{""x"":9384,""y"":5724},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events""'"
183,"b':[{""creatorId"":6,""timestamp"":63618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
184,"b'Slot"":3,""timestamp"":87430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":88663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
185,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
186,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":95027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
187,"b'timestamp"":95461,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99500,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
188,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":100428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
189,"b'Slot"":2,""timestamp"":100961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":101493,""'"
190,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
191,"b'd"":1,""skillSlot"":1,""timestamp"":104392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
192,"b'p"":106728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":109664,""type"":""SKILL_LEVE'"
193,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
194,"b',""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""h'"
195,"b'ealth"":710,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,'"
196,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageD'"
197,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":0,""physicalD'"
198,"b'amageTaken"":29,""totalDamageDone"":487,""totalDamageDoneToChampions"":0,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToCh'"
199,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""positio'"
200,"b'n"":{""x"":3040,""y"":12835},""timeEnemySpentControlled"":367,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
201,"b'Power"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
202,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":518,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
203,"b'PenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":428,""powerRegen"":37,""spe'"
204,"b'llVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":921,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
205,"b'amageDone"":2600,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":624,""totalDamageDone"":5693,""totalDamageDoneToChampions"":'"
206,"b'0,""totalDamageTaken"":624,""trueDamageDone"":2172,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
207,"b'nsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7369,""y"":3291},""timeEnemySpentControlled"":33682,""total'"
208,"b'Gold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackD'"
209,"b'amage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530'"
210,"b',""healthMax"":700,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
211,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":130'"
212,"b',""magicDamageDoneToChampions"":5,""magicDamageTaken"":0,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":32,""physicalDamage'"
213,"b'Taken"":233,""totalDamageDone"":318,""totalDamageDoneToChampions"":37,""totalDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToCham'"
214,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position""'"
215,"b':{""x"":6076,""y"":6417},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
216,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
217,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
218,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":345,""powerRegen"":16,""spellVamp'"
219,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
220,"b'ne"":534,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":724,""totalDamageDoneToChampions"":0,""totalDam'"
221,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
222,"b'el"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12071,""y"":1702},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},'"
223,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
224,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""he'"
225,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
226,"b'""power"":341,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneTo'"
227,"b'Champions"":9,""magicDamageTaken"":0,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
228,"b'eDone"":123,""totalDamageDoneToChampions"":9,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
229,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12677,""y"":1494},""t'"
230,"b'imeEnemySpentControlled"":800,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorP'"
231,"b'en"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
232,"b'""cooldownReduction"":0,""health"":656,""healthMax"":656,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
233,"b':32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":42'"
234,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamage'"
235,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":256,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
236,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
237,"b',""participantId"":6,""position"":{""x"":2666,""y"":13160},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{'"
238,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPen'"
239,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":508,""healthMax"":680,""healthRegen"":5,""lifestea'"
240,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":'"
241,"b'446,""powerRegen"":75,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1993,""magicDamageDoneToChampions"":0,""magic'"
242,"b'DamageTaken"":0,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":701,""totalDamageDone"":5370,""tota'"
243,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":701,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
244,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6946,""y"":12852},""timeEnemySpen'"
245,"b'tControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorP'"
246,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
247,"b'ction"":0,""health"":599,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
248,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats'"
249,"b'"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5,""physicalDamageDone"":884,""physicalDamageDoneToChamp'"
250,"b'ions"":233,""physicalDamageTaken"":173,""totalDamageDone"":1049,""totalDamageDoneToChampions"":233,""totalDamageTaken"":178,""trueDamageDo'"
251,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
252,"b'participantId"":8,""position"":{""x"":7157,""y"":6591},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""ab'"
253,"b'ilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPer'"
254,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":'"
255,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":375'"
256,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
257,"b'aken"":0,""physicalDamageDone"":527,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":527,""totalDamageDon'"
258,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
259,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12640,""y"":2382},""timeEnemySpentControlled"":0,'"
260,"b'""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
261,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
262,"b'lth"":630,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""o'"
263,"b'mnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDama'"
264,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physic'"
265,"b'alDamageTaken"":0,""totalDamageDone"":249,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":125,""trueDamageDoneT'"
266,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""po'"
267,"b'sition"":{""x"":12953,""y"":2110},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120032},{""events"":[{""killerId"":'"
268,"b'1,""timestamp"":120729,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
269,"b'amp"":121029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":121730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""'"
270,"b'participantId"":8,""timestamp"":121931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":12246'"
271,"b'5,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":130298,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId'"
272,"b'"":1,""timestamp"":131438,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131939,""type"":""LEVEL_UP""},{""level"":2,""partici'"
273,"b'pantId"":10,""timestamp"":131939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132708,""typ'"
274,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
275,"b'3,""skillSlot"":1,""timestamp"":133141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp""'"
276,"b':135478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136981,""type"":""SKILL_LEVEL_'"
277,"b'UP""},{""level"":2,""participantId"":6,""timestamp"":137380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
278,"b'""timestamp"":137748,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":140250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
279,"b'{""level"":3,""participantId"":2,""timestamp"":140983,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":142019,""type"":""WARD_PLACED"",""wardT'"
280,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":143582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
281,"b'articipantId"":2,""skillSlot"":1,""timestamp"":145389,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147185,""type""'"
282,"b':""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
283,"b'Slot"":2,""timestamp"":150622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":151525,""type"":""ITEM_DESTROYED""}'"
284,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":153097,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
285,"b'Id"":10,""timestamp"":153530,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157470,""type"":""LEVEL_UP""},{""levelUpT'"
286,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157969,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""time'"
287,"b'stamp"":159308,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":159842,""type"":""LEVEL_UP""},{""level"":3,""participan'"
288,"b'tId"":6,""timestamp"":163009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163109,""type"":""'"
289,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163342,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp""'"
290,"b':163409,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":163675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
291,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":164140,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":164172,""typ'"
292,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":164875,""type"":""SKILL_LEVEL_UP""},{""level'"
293,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":165306,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""t'"
294,"b'imestamp"":169410,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
295,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
