,0
161,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
162,"b'ion"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
163,"b'Resist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentG'"
164,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
165,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
166,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
167,"b':0,""participantId"":8,""position"":{""x"":7881,""y"":7817},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
168,"b'abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenP'"
169,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal'"
170,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":3'"
171,"b'45,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
172,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
173,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
174,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10600,""y"":5374},""timeEnemySpentControlled"":0,""to'"
175,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
176,"b'kDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
177,"b'30,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
178,"b'p"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
179,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
180,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
181,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
182,"b'12006,""y"":3698},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":7,""timestamp"":6'"
183,"b'2597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":65337'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":65636,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
185,"b'tId"":7,""timestamp"":65636,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":65670,""typ'"
186,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":70255,""type"":""SKILL_LEVEL_UP""},{""level'"
187,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":89314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
188,"b'Id"":9,""skillSlot"":1,""timestamp"":93324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
189,"b'p"":96132,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
190,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":109556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":109556,""type"":'"
191,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":109756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
192,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":114524,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp""'"
193,"b':114557,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armor'"
194,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
195,"b',""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
196,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":8'"
197,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":481,""physicalDama'"
198,"b'geDoneToChampions"":246,""physicalDamageTaken"":135,""totalDamageDone"":527,""totalDamageDoneToChampions"":292,""totalDamageTaken"":218,""'"
199,"b'trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
200,"b'onsKilled"":3,""participantId"":1,""position"":{""x"":1834,""y"":12062},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""cham'"
201,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""'"
202,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":262,""healthMax"":655,""healthRegen'"
203,"b'"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
204,"b'31,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampio'"
205,"b'ns"":278,""magicDamageTaken"":172,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":330,""totalDamage'"
206,"b'Done"":922,""totalDamageDoneToChampions"":278,""totalDamageTaken"":502,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
207,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7246,""y"":7143},""'"
208,"b'timeEnemySpentControlled"":2331,""totalGold"":577,""xp"":215},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""arm'"
209,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
210,"b':0,""cooldownReduction"":0,""health"":541,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
211,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":325,""powerRegen"":105,""spellVamp"":0},""currentGold'"
212,"b'"":111,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":1772,""phys'"
213,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":367,""totalDamageDone"":3664,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
214,"b'522,""trueDamageDone"":1060,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
215,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":2617,""y"":8162},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""4"":{'"
216,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
217,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":600,""healthR'"
218,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
219,"b'"":303,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
220,"b'ons"":0,""magicDamageTaken"":8,""physicalDamageDone"":676,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":122,""totalDamageD'"
221,"b'one"":676,""totalDamageDoneToChampions"":289,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
222,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11616,""y"":1922},""'"
223,"b'timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorP'"
224,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
225,"b'""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
226,"b':32,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23'"
227,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
228,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
229,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
230,"b'articipantId"":5,""position"":{""x"":12292,""y"":1417},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abi'"
231,"b'lityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPerc'"
232,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":16,""lifesteal"":'"
233,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":327'"
234,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":83,""magicDama'"
235,"b'geTaken"":0,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":246,""totalDamageDone"":475,""totalDa'"
236,"b'mageDoneToChampions"":213,""totalDamageTaken"":292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerS'"
237,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2589,""y"":12944},""timeEnemySpentCo'"
238,"b'ntrolled"":1561,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPe'"
239,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
240,"b'tion"":0,""health"":394,""healthMax"":681,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementS'"
241,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":346,""powerRegen"":104,""spellVamp"":0},""currentGold"":111,""damageStat'"
242,"b's"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":290,""physicalDamageDone"":2004,""physicalDamageDoneToC'"
243,"b'hampions"":0,""physicalDamageTaken"":510,""totalDamageDone"":3398,""totalDamageDoneToChampions"":0,""totalDamageTaken"":800,""trueDamageDo'"
244,"b'ne"":1154,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
245,"b'0,""participantId"":7,""position"":{""x"":12100,""y"":6789},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":'"
246,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorP'"
247,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":680,""healthRegen"":95,""lifes'"
248,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMa'"
249,"b'x"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChampions"":172,""ma'"
250,"b'gicDamageTaken"":278,""physicalDamageDone"":597,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":119,""totalDamageDone"":113'"
251,"b'3,""totalDamageDoneToChampions"":398,""totalDamageTaken"":397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
252,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":7866,""y"":7609},""timeEnem'"
253,"b'ySpentControlled"":0,""totalGold"":542,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""a'"
254,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
255,"b'nReduction"":0,""health"":494,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
256,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageS'"
257,"b'tats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":1040,""physicalDamageDoneToC'"
258,"b'hampions"":108,""physicalDamageTaken"":286,""totalDamageDone"":1095,""totalDamageDoneToChampions"":117,""totalDamageTaken"":286,""trueDama'"
259,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
260,"b':4,""participantId"":9,""position"":{""x"":12821,""y"":2309},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats'"
261,"b'"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmor'"
262,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":630,""healthRegen"":21,""life'"
263,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerM'"
264,"b'ax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0,""magi'"
265,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":57,""totalDamageDone"":75,""totalDam'"
266,"b'ageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
267,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12622,""y"":2229},""timeEnemySpentContr'"
268,"b'olled"":1603,""totalGold"":523,""xp"":150}},""timestamp"":120035},{""events"":[{""creatorId"":5,""timestamp"":121272,""type"":""WARD_PLACED"",""wa'"
269,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":121974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
270,"b'cipantId"":2,""timestamp"":128708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":129608,""ty'"
271,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
272,"b':8,""skillSlot"":3,""timestamp"":134024,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134893,""type"":""LEVEL_UP""},'"
273,"b'{""level"":2,""participantId"":10,""timestamp"":134893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
274,"b'mestamp"":136426,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139704,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":9,""skillSlot"":2,""timestamp"":139803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
276,"b'Slot"":3,""timestamp"":140503,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141241,""type"":""LEVEL_UP""},{""levelUp'"
277,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":141442,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timesta'"
278,"b'mp"":147438,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
279,"b'ipantId"":5,""skillSlot"":1,""timestamp"":153818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
280,"b'mestamp"":154687,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":156989,""type"":""LEVEL_UP""},{""level"":2,""particip'"
281,"b'antId"":5,""timestamp"":156989,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157089,""type"":""LEVEL_UP""},{""levelUpType""'"
282,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
283,"b'""skillSlot"":1,""timestamp"":158094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":15'"
284,"b'8457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":162098,""type"":""SKILL_LEVEL_UP""'"
285,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":168482,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":169873,""'"
286,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":170171,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
287,"b',""participantId"":1,""timestamp"":170873,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":171040,""type"":""WARD_PLACED"",""wardType"":""YELL'"
288,"b'OW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":171140,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":171842,""type"":""WARD_P'"
289,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":171909,""type"":""SKILL_LEV'"
290,"b'EL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":173547,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
291,"b'skillSlot"":2,""timestamp"":178242,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
292,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
293,"b'rcent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":474,""healthMax"":846,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicP'"
294,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":388,""powerRegen"":18,""spel'"
295,"b'lVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":520,""physical'"
