,0
161,"b'ealth"":579,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,'"
162,"b'""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
163,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
164,"b'lDamageTaken"":58,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToCh'"
165,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
166,"b'n"":{""x"":8659,""y"":6735},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
167,"b'"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
168,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
169,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp'"
170,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
171,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
172,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
173,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":11854,""y"":7091},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
174,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100'"
175,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
176,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
177,"b':329,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
178,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
179,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
180,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8308,""y"":7019},""timeEnemySpen'"
181,"b'tControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""creatorId"":10,""timestamp"":70212,""type"":""WARD_PLACED"",""wa'"
182,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":71110,""type"":""SKILL_LEVEL_UP""},{""l'"
183,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":72144,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4]'"
184,"b',""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8959,""y"":6422},""shutdownBounty"":0,""timestamp"":75342,""type"":""CHAM'"
185,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":129,""spellName"":""'"
186,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":3,""'"
187,"b'physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
188,"b':""Rell"",""participantId"":3,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
189,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":198,""spellName"":""tristana'"
190,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
191,"b'ysicalDamage"":48,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
192,"b'5,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
193,"b'basic"":false,""magicDamage"":15,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
194,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
195,"b'ellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":11'"
196,"b'5,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
197,"b'participantId"":4,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
198,"b'ge"":12,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
199,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlo'"
200,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellNa'"
201,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
202,"b'"":4,""physicalDamage"":48,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType'"
203,"b'"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":8568,""y"":6263},""timestamp"":75342,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType'"
204,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":84117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
205,"b'""skillSlot"":1,""timestamp"":98406,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102172,""type"":""LEVEL_UP""},{""le'"
206,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102910,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""ti'"
207,"b'mestamp"":105111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106541,""type"":""SKILL_LEVE'"
208,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
209,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":113640,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":117977,""'"
210,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":118610,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
211,"b'2003,""participantId"":10,""timestamp"":119708,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
212,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
213,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":677,""healthMax"":740,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
214,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen""'"
215,"b':0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":106,""phy'"
216,"b'sicalDamageDone"":466,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":466,""totalDamageDoneToChampions'"
217,"b'"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
218,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1750,""y"":11831},""timeEnemySpentControlled"":0,""totalGold'"
219,"b'"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
220,"b'ge"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""h'"
221,"b'ealthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,'"
222,"b'""physicalVamp"":0,""power"":304,""powerMax"":491,""powerRegen"":48,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":27'"
223,"b'50,""magicDamageDoneToChampions"":31,""magicDamageTaken"":41,""physicalDamageDone"":1002,""physicalDamageDoneToChampions"":115,""physical'"
224,"b'DamageTaken"":697,""totalDamageDone"":5344,""totalDamageDoneToChampions"":156,""totalDamageTaken"":738,""trueDamageDone"":1591,""trueDamag'"
225,"b'eDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
226,"b'2,""position"":{""x"":8391,""y"":2375},""timeEnemySpentControlled"":20776,""totalGold"":1046,""xp"":306},""3"":{""championStats"":{""abilityHaste'"
227,"b'"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
228,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPe'"
229,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":273,""powerReg'"
230,"b'en"":15,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":8'"
231,"b'4,""physicalDamageDone"":1756,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":212,""totalDamageDone"":1821,""totalDamageDon'"
232,"b'eToChampions"":370,""totalDamageTaken"":297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
233,"b',""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7120,""y"":7236},""timeEnemySpentControlled""'"
234,"b':1064,""totalGold"":676,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
235,"b'"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
236,"b'""health"":736,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
237,"b',""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magic'"
238,"b'DamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":0,""physicalDamageDone"":791,""physicalDamageDoneToChampions"":413'"
239,"b',""physicalDamageTaken"":34,""totalDamageDone"":816,""totalDamageDoneToChampions"":438,""totalDamageTaken"":34,""trueDamageDone"":0,""trueD'"
240,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
241,"b'd"":4,""position"":{""x"":12616,""y"":2036},""timeEnemySpentControlled"":0,""totalGold"":684,""xp"":120},""5"":{""championStats"":{""abilityHaste""'"
242,"b':0,""abilityPower"":23,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
243,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicP'"
244,"b'en"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":267,""powerRe'"
245,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0'"
246,"b',""physicalDamageDone"":128,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":113,""totalDamageDone"":145,""totalDamageDoneTo'"
247,"b'Champions"":145,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
248,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12867,""y"":1694},""timeEnemySpentControlled"":'"
249,"b'1799,""totalGold"":523,""xp"":120},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent'"
250,"b'"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
251,"b'""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":34'"
252,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
253,"b'mageDone"":405,""magicDamageDoneToChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":396,""physicalDamageDoneToChampions"":0,""'"
254,"b'physicalDamageTaken"":4,""totalDamageDone"":3186,""totalDamageDoneToChampions"":106,""totalDamageTaken"":4,""trueDamageDone"":2385,""trueD'"
255,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
256,"b'd"":6,""position"":{""x"":2338,""y"":12356},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""7"":{""championStats"":{""abilityHaste""'"
257,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
258,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPe'"
259,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
260,"b'en"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
261,"b'0,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":754,""totalDamageDone"":4841,""totalDamageDoneT'"
262,"b'oChampions"":0,""totalDamageTaken"":754,""trueDamageDone"":1456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
263,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7404,""y"":11515},""timeEnemySpentControlled""'"
264,"b':36478,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercen'"
265,"b't"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
266,"b',""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
267,"b'32,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":642,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""mag'"
268,"b'icDamageDone"":344,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":928,""physicalDamageDoneToChampions"":'"
269,"b'0,""physicalDamageTaken"":58,""totalDamageDone"":1272,""totalDamageDoneToChampions"":79,""totalDamageTaken"":58,""trueDamageDone"":0,""true'"
270,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participant'"
271,"b'Id"":8,""position"":{""x"":7814,""y"":8012},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste""'"
272,"b':0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
273,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen'"
274,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":228,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":340,""powerRege'"
275,"b'n"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""ph'"
276,"b'ysicalDamageDone"":317,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":148,""totalDamageDone"":317,""totalDamageDoneToChamp'"
277,"b'ions"":67,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
278,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13206,""y"":2307},""timeEnemySpentControlled"":0,""tota'"
279,"b'lGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attac'"
280,"b'kDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
281,"b'49,""healthMax"":640,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":212,""omniva'"
282,"b'mp"":0,""physicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDon'"
283,"b'e"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":130,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":211,""physi'"
284,"b'calDamageTaken"":764,""totalDamageDone"":257,""totalDamageDoneToChampions"":257,""totalDamageTaken"":904,""trueDamageDone"":0,""trueDamage'"
285,"b'DoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
286,"b'10,""position"":{""x"":13142,""y"":2012},""timeEnemySpentControlled"":5195,""totalGold"":523,""xp"":113}},""timestamp"":120042},{""events"":[{""l'"
287,"b'evel"":2,""participantId"":8,""timestamp"":125172,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126312,""type"":""LEVEL_UP'"
288,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":126478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
289,"b'participantId"":8,""skillSlot"":1,""timestamp"":126511,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129981,""type'"
290,"b'"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":131589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
291,"b'cipantId"":1,""skillSlot"":3,""timestamp"":135490,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136121,""type"":""LE'"
292,"b'VEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
293,"b'"":3,""timestamp"":137087,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138218,""type'"
294,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":138515,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":13981'"
295,"b'2,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":143755,""type"":""LEVEL_UP""},{""itemId"":2'"
