,0
161,"b'5,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,'"
162,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMa'"
163,"b'x"":740,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physic'"
164,"b'alVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
165,"b'DoneToChampions"":0,""magicDamageTaken"":24,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":0,""tot'"
166,"b'alDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
167,"b'ageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4680,""y"":8'"
168,"b'105},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""ar'"
169,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
170,"b'"":0,""cooldownReduction"":0,""health"":238,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
171,"b'ist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":300,""powerRegen"":27,""spellVamp"":0},""currentGold'"
172,"b'"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":699,""physica'"
173,"b'lDamageDoneToChampions"":699,""physicalDamageTaken"":282,""totalDamageDone"":699,""totalDamageDoneToChampions"":699,""totalDamageTaken"":'"
174,"b'485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
175,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":5309,""y"":9089},""timeEnemySpentControlled"":0,""totalGold"":920,""xp"":13},""8"":{""ch'"
176,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100'"
177,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthReg'"
178,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
179,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
180,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
181,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
182,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6731,""y"":8139},""timeEnemySpentContro'"
183,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
184,"b'"":0,""attackDamage"":66,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
185,"b'""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
186,"b',""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
187,"b'mageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":230,""'"
188,"b'physicalDamageTaken"":0,""totalDamageDone"":304,""totalDamageDoneToChampions"":304,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
189,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
190,"b',""position"":{""x"":4826,""y"":8243},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
191,"b'ilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
192,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,'"
193,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":400,""powerRegen"":1'"
194,"b'7,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":197,'"
195,"b'""physicalDamageDone"":220,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":144,""totalDamageDone"":398,""totalDamageDoneToC'"
196,"b'hampions"":398,""totalDamageTaken"":431,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":88},""goldPerSecond"":20'"
197,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4755,""y"":8256},""timeEnemySpentControlled'"
198,"b'"":10244,""totalGold"":605,""xp"":13}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
199,"b'mp"":66939,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":69865,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
200,"b'articipantId"":7,""timestamp"":71203,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":71203,""type"":""ITEM_PURCH'"
201,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":79156,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
202,"b'ipantId"":10,""timestamp"":90103,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":0,""ki'"
203,"b'llerId"":8,""position"":{""x"":5888,""y"":10466},""shutdownBounty"":0,""timestamp"":92171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
204,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":53,""spellName"":""jayceshockblast"",""spellSlot"":0,""tru'"
205,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jay'"
206,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physi'"
207,"b'calDamage"":52,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
208,"b'ayce"",""participantId"":10,""physicalDamage"":56,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
209,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":131,""spellName"":""zeriq"",""spellS'"
210,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
211,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Katarina"",""participantId"":8,""physi'"
212,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""parti'"
213,"b'cipantId"":8,""physicalDamage"":96,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
214,"b'magicDamage"":130,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
215,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":47,""spellName"":""katarinabasicatt'"
216,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Katarina"",""participantId"":8,""physica'"
217,"b'lDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
218,"b'utilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
219,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":62,""spellName"":""renektonbasicattack2"",""spellSlot"":'"
220,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":64,""spellNa'"
221,"b'me"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":2,""participantId"":7,""timestamp"":'"
222,"b'107344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107844,""type"":""SKILL_LEVEL_UP""},{""'"
223,"b'level"":2,""participantId"":2,""timestamp"":109342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
224,"b'amp"":112981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":115253,""type"":""SKILL_LE'"
225,"b'VEL_UP""},{""creatorId"":9,""timestamp"":119660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
226,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonu'"
227,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":732,""healthMax"":752,""healthRegen"":30'"
228,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":297,""'"
229,"b'powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":'"
230,"b'101,""magicDamageTaken"":130,""physicalDamageDone"":359,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":260,""totalDamageDo'"
231,"b'ne"":461,""totalDamageDoneToChampions"":226,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
232,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2136,""y"":12774},""t'"
233,"b'imeEnemySpentControlled"":1164,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armo'"
234,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
235,"b'5,""cooldownReduction"":0,""health"":509,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
236,"b'"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":446,""powerRegen"":24,""spellVamp"":0},""currentGold"":9'"
237,"b'6,""damageStats"":{""magicDamageDone"":2025,""magicDamageDoneToChampions"":251,""magicDamageTaken"":0,""physicalDamageDone"":885,""physical'"
238,"b'DamageDoneToChampions"":136,""physicalDamageTaken"":879,""totalDamageDone"":5294,""totalDamageDoneToChampions"":608,""totalDamageTaken"":'"
239,"b'879,""trueDamageDone"":2383,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
240,"b':2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7974,""y"":1816},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3""'"
241,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
242,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
243,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
244,"b'wer"":425,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToCh'"
245,"b'ampions"":21,""magicDamageTaken"":332,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":1079,""tota'"
246,"b'lDamageDone"":483,""totalDamageDoneToChampions"":483,""totalDamageTaken"":1482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
247,"b'DamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6479,""y'"
248,"b'"":6260},""timeEnemySpentControlled"":8253,""totalGold"":526,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
249,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
250,"b'uction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
251,"b'icResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""curren'"
252,"b'tGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":212,""physi'"
253,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":212,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
254,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
255,"b'Killed"":3,""participantId"":4,""position"":{""x"":12393,""y"":1933},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":149},""5"":{""champio'"
256,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
257,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":2'"
258,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
259,"b'""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
260,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":78,""totalDamageDone"":0,""tot'"
261,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
262,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12899,""y"":1919},""timeEnemySpentC'"
263,"b'ontrolled"":0,""totalGold"":528,""xp"":149},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPen'"
264,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
265,"b'ion"":0,""health"":651,""healthMax"":740,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
266,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{'"
267,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":569,""physicalDamageDoneToChampions'"
268,"b'"":209,""physicalDamageTaken"":99,""totalDamageDone"":569,""totalDamageDoneToChampions"":209,""totalDamageTaken"":182,""trueDamageDone"":0,'"
269,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
270,"b'cipantId"":6,""position"":{""x"":2588,""y"":12785},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":130},""7"":{""championStats"":{""abilit'"
271,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":152,""bonusArmorPenPercent'"
272,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":350,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""'"
273,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":325,""p'"
274,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":0,""magicDamage'"
275,"b'Taken"":515,""physicalDamageDone"":2700,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":569,""totalDamageDone"":4110,""total'"
276,"b'DamageDoneToChampions"":699,""totalDamageTaken"":1177,""trueDamageDone"":1040,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""go'"
277,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12343,""y"":6735},""timeEnemyS'"
278,"b'pentControlled"":0,""totalGold"":1031,""xp"":338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":34,""armorPen"":0,""a'"
279,"b'rmorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
280,"b'nReduction"":0,""health"":751,""healthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
281,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStat'"
282,"b's"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":213,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDamageDoneToCh'"
283,"b'ampions"":144,""physicalDamageTaken"":8,""totalDamageDone"":681,""totalDamageDoneToChampions"":357,""totalDamageTaken"":8,""trueDamageDone'"
284,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
285,"b'rticipantId"":8,""position"":{""x"":7367,""y"":7730},""timeEnemySpentControlled"":0,""totalGold"":892,""xp"":222},""9"":{""championStats"":{""abil'"
286,"b'ityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPerce'"
287,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,'"
288,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""'"
289,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":141,""magicDama'"
290,"b'geTaken"":0,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":137,""totalDamageDone"":1020,""totalD'"
291,"b'amageDoneToChampions"":503,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
292,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12303,""y"":3102},""timeEnemySpentCo'"
293,"b'ntrolled"":1640,""totalGold"":606,""xp"":120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armor'"
294,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
295,"b'uction"":0,""health"":500,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
