,0
160,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
161,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100'"
162,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
163,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
164,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
165,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10332,""y"":7406},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
166,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
167,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,'"
168,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
169,"b'0,""power"":304,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
170,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
171,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
172,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10219,""y"":7764},""timeE'"
173,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0'"
174,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
175,"b'downReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""'"
176,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dama'"
177,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
178,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
179,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
180,"b'pantId"":10,""position"":{""x"":10035,""y"":6551},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{'"
181,"b'""itemId"":1054,""participantId"":6,""timestamp"":63653,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":64155,""t'"
182,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":73797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
183,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":86648,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":88973,""type"":""WARD_PLACE'"
184,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":90040,""type"":""SKILL_LEVEL_UP'"
185,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":92647,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":9541'"
186,"b'7,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":100053,""type"":""SKILL_LEVEL_UP""},{'"
187,"b'""level"":2,""participantId"":8,""timestamp"":102253,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102951,""type"":""LEVEL_'"
188,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":102984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
189,"b',""participantId"":2,""skillSlot"":2,""timestamp"":103184,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""po'"
190,"b'sition"":{""x"":8471,""y"":8457},""shutdownBounty"":0,""timestamp"":103350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
191,"b'gicDamage"":81,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
192,"b'ER""},{""basic"":false,""magicDamage"":126,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot""'"
193,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phys'"
194,"b'icalDamage"":323,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
195,"b'""Jayce"",""participantId"":3,""physicalDamage"":135,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
196,"b'c"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":65,""spellName"":""jaycebasicattack"",""spellSlot"":64,""true'"
197,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":68,""spellName"":""jayce'"
198,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":3,""physi'"
199,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
200,"b'ce"",""participantId"":3,""physicalDamage"":63,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
201,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamag'"
202,"b'e"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":8271,""y"":7742},""timestamp"":10335'"
203,"b'0,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":3,""timestamp"":119362,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{'"
204,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
205,"b'63,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthR'"
206,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""powe'"
207,"b'r"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
208,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1536,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":'"
209,"b'1536,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
210,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2255,""y"":12825},""timeEne'"
211,"b'mySpentControlled"":0,""totalGold"":605,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""'"
212,"b'armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
213,"b'wnReduction"":0,""health"":593,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
214,"b'vementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":310,""powerRegen"":38,""spellVamp"":0},""currentGold"":164,""dama'"
215,"b'geStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1162,""physicalDamageDon'"
216,"b'eToChampions"":0,""physicalDamageTaken"":650,""totalDamageDone"":4022,""totalDamageDoneToChampions"":0,""totalDamageTaken"":650,""trueDama'"
217,"b'geDone"":2454,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKill'"
218,"b'ed"":0,""participantId"":2,""position"":{""x"":7805,""y"":2240},""timeEnemySpentControlled"":13691,""totalGold"":664,""xp"":462},""3"":{""champion'"
219,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonus'"
220,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":748,""healthRegen"":12,'"
221,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":363,""p'"
222,"b'owerMax"":407,""powerRegen"":13,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":2'"
223,"b'4,""magicDamageTaken"":208,""physicalDamageDone"":964,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":9,""totalDamageDone"":'"
224,"b'989,""totalDamageDoneToChampions"":747,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
225,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7217,""y"":7255},""timeEn'"
226,"b'emySpentControlled"":1967,""totalGold"":975,""xp"":288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
227,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
228,"b'oldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
229,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""da'"
230,"b'mageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":862,""physicalDamageDo'"
231,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1059,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
232,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
233,"b'""participantId"":4,""position"":{""x"":12424,""y"":2360},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""'"
234,"b'abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
235,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifestea'"
236,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":'"
237,"b'350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
238,"b'geTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""totalDamage'"
239,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
240,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13303,""y"":2026},""timeEnemySpentControlled'"
241,"b'"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
242,"b'0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
243,"b'ealth"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,'"
244,"b'""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
245,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1332,""physicalDamageDoneToChampions"":0,""ph'"
246,"b'ysicalDamageTaken"":21,""totalDamageDone"":1332,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDamage'"
247,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,'"
248,"b'""position"":{""x"":2384,""y"":12355},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""a'"
249,"b'bilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
250,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
251,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":'"
252,"b'16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":24,""'"
253,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":722,""totalDamageDone"":208,""totalDamageDoneToChampi'"
254,"b'ons"":208,""totalDamageTaken"":747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
255,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7965,""y"":7670},""timeEnemySpentControlled"":5369,""to'"
256,"b'talGold"":521,""xp"":30},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
257,"b'kDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":4'"
258,"b'87,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivam'"
259,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDo'"
260,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":373,""physicalDamageDone"":2177,""physicalDamageDoneToChampions"":0,""physica'"
261,"b'lDamageTaken"":273,""totalDamageDone"":3239,""totalDamageDoneToChampions"":0,""totalDamageTaken"":647,""trueDamageDone"":1062,""trueDamage'"
262,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,'"
263,"b'""position"":{""x"":12148,""y"":6680},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""9"":{""championStats"":{""abilityHaste"":0,""a'"
264,"b'bilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
265,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
266,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":340,""powerRegen"":16'"
267,"b',""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
268,"b'lDamageDone"":581,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":581,""totalDamageDoneToChampions"":0,'"
269,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
270,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13246,""y"":2555},""timeEnemySpentControlled"":0,""totalGold"":584,'"
271,"b'""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
272,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":586,""health'"
273,"b'Max"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""phys'"
274,"b'icalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magic'"
275,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1'"
276,"b'42,""totalDamageDone"":329,""totalDamageDoneToChampions"":0,""totalDamageTaken"":142,""trueDamageDone"":9,""trueDamageDoneToChampions"":0,'"
277,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":1'"
278,"b'3172,""y"":2840},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120028},{""events"":[{""levelUpType"":""NORMAL"",""p'"
279,"b'articipantId"":3,""skillSlot"":2,""timestamp"":122695,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":125625,""type""'"
280,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":126291,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
281,"b'ticipantId"":6,""timestamp"":126725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":127492,""'"
282,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134990,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
283,"b'mp"":134990,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135586,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
284,"b'timestamp"":135586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135718,""type"":""SKILL_LE'"
285,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":136116,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
286,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136652,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
287,"b'llSlot"":3,""timestamp"":137683,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137952,""type"":""LEVEL_UP""},{""level'"
288,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
289,"b'tId"":2,""skillSlot"":3,""timestamp"":138622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":143255,""type"":""ITE'"
290,"b'M_DESTROYED""},{""creatorId"":4,""timestamp"":148083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
291,"b':10,""timestamp"":148450,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":150549,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
292,"b'T""},{""level"":3,""participantId"":8,""timestamp"":152887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
293,"b'timestamp"":153584,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157016,""type"":""LEVEL_UP""},{""level"":2,""partic'"
294,"b'ipantId"":7,""timestamp"":159010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":160049,""typ'"
295,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
