,0
161,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
162,"b'ticipantId"":8,""position"":{""x"":9134,""y"":7582},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
163,"b'Haste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
164,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""ma'"
165,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""pow'"
166,"b'erRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
167,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
168,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
169,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10923,""y"":5366},""timeEnemySpentControlled"":0,""totalGold'"
170,"b'"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
171,"b'"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""hea'"
172,"b'lthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""p'"
173,"b'hysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
174,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
175,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
176,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9723,""y'"
177,"b'"":6306},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
178,"b'Id"":10,""skillSlot"":2,""timestamp"":79002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
179,"b'mp"":86339,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":91776,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":98677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
181,"b',""participantId"":3,""skillSlot"":1,""timestamp"":99548,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106232,""typ'"
182,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106866,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
183,"b'articipantId"":7,""timestamp"":108634,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":108836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
184,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":108902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
185,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
186,"b'llSlot"":1,""timestamp"":111334,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":113502'"
187,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":114371,""type"":""SKILL_LEVEL_UP""}],""'"
188,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
189,"b'amage"":78,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709'"
190,"b',""healthMax"":745,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp""'"
191,"b':0,""physicalVamp"":0,""power"":292,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":'"
192,"b'290,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":0,""physicalDama'"
193,"b'geTaken"":57,""totalDamageDone"":626,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChamp'"
194,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":'"
195,"b'{""x"":2102,""y"":12770},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
196,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
197,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":490,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
198,"b'rcent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spell'"
199,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
200,"b'ageDone"":2788,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":745,""totalDamageDone"":4388,""totalDamageDoneToChampions"":0,'"
201,"b'""totalDamageTaken"":745,""trueDamageDone"":1439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
202,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11625,""y"":7907},""timeEnemySpentControlled"":3276,""totalGo'"
203,"b'ld"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
204,"b'age"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""'"
205,"b'healthMax"":670,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0'"
206,"b',""physicalVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,'"
207,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":453,""physicalDamageDoneToChampions"":55,""physicalDamage'"
208,"b'Taken"":108,""totalDamageDone"":453,""totalDamageDoneToChampions"":55,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToCham'"
209,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position""'"
210,"b':{""x"":7499,""y"":7032},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
211,"b'"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
212,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
213,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVam'"
214,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
215,"b'e"":98,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":122,""totalDamageDoneToChampions"":0,""totalDamag'"
216,"b'eTaken"":0,""trueDamageDone"":24,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
217,"b'l"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11530,""y"":1997},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""'"
218,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
219,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""he'"
220,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
221,"b'""power"":284,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
222,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
223,"b'eDone"":103,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
224,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12103,""y"":1369},""t'"
225,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen'"
226,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
227,"b'ooldownReduction"":0,""health"":583,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
228,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""'"
229,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":460,""physicalDamageDo'"
230,"b'neToChampions"":57,""physicalDamageTaken"":31,""totalDamageDone"":460,""totalDamageDoneToChampions"":57,""totalDamageTaken"":31,""trueDama'"
231,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
232,"b':3,""participantId"":6,""position"":{""x"":1663,""y"":12816},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats""'"
233,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorP'"
234,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":462,""healthMax"":743,""healthRegen"":18,""life'"
235,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
236,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1582,""magicDamageDoneToChampions"":0,""magic'"
237,"b'DamageTaken"":0,""physicalDamageDone"":1235,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":648,""totalDamageDone"":4524,""tot'"
238,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":648,""trueDamageDone"":1705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
239,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6402,""y"":12402},""timeEnemySpe'"
240,"b'ntControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armo'"
241,"b'rPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
242,"b'duction"":0,""health"":621,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
243,"b'tSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStat'"
244,"b's"":{""magicDamageDone"":92,""magicDamageDoneToChampions"":92,""magicDamageTaken"":0,""physicalDamageDone"":367,""physicalDamageDoneToCham'"
245,"b'pions"":77,""physicalDamageTaken"":69,""totalDamageDone"":460,""totalDamageDoneToChampions"":170,""totalDamageTaken"":69,""trueDamageDone""'"
246,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
247,"b'ticipantId"":8,""position"":{""x"":7573,""y"":7726},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abili'"
248,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercen'"
249,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""'"
250,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""p'"
251,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTak'"
252,"b'en"":0,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":528,""totalDamageDoneT'"
253,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
254,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12603,""y"":2458},""timeEnemySpentControlled"":0,""t'"
255,"b'otalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
256,"b'tackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
257,"b'"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omni'"
258,"b'vamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
259,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
260,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
261,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{'"
262,"b'""x"":12784,""y"":1847},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120019},{""events"":[{""level"":2,""participa'"
263,"b'ntId"":8,""timestamp"":127498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128133,""type"":'"
264,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132750,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp'"
265,"b'"":133083,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":133482,""type"":""SKILL_LEVEL'"
266,"b'_UP""},{""level"":2,""participantId"":9,""timestamp"":133582,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133582,""type""'"
267,"b':""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
268,"b'lSlot"":1,""timestamp"":134482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134850,'"
269,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135516,""type"":""SKILL_LEVEL_UP""},{""i'"
270,"b'temId"":2003,""participantId"":8,""timestamp"":140152,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":141216,""type""'"
271,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142149,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
272,"b'""participantId"":8,""timestamp"":147216,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":147680,""type"":""ITEM_D'"
273,"b'ESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":147714,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":147714,""type""'"
274,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":152152,""type"":""LEVEL_UP""},{""level"":3,""parti'"
275,"b'cipantId"":7,""timestamp"":154589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156426,""ty'"
276,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":160096,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp'"
277,"b'"":160096,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160195,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":160530'"
278,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":160563,""type"":""LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":161298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
280,"b'"":8,""skillSlot"":3,""timestamp"":161499,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164002,""type"":""LEVEL_UP""}'"
281,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
282,"b'rticipantId"":4,""skillSlot"":3,""timestamp"":164868,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":165768,""type"":""WARD_PLACED"",'"
283,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":167843,""type"":""SKILL_LEVEL_UP""}'"
284,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
285,"b'ckDamage"":81,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
286,"b'445,""healthMax"":820,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omniva'"
287,"b'mp"":0,""physicalVamp"":0,""power"":374,""powerMax"":376,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDo'"
288,"b'ne"":468,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":0,""physic'"
289,"b'alDamageTaken"":634,""totalDamageDone"":1576,""totalDamageDoneToChampions"":0,""totalDamageTaken"":667,""trueDamageDone"":0,""trueDamageDo'"
290,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":1,""'"
291,"b'position"":{""x"":1125,""y"":10536},""timeEnemySpentControlled"":3205,""totalGold"":839,""xp"":616},""2"":{""championStats"":{""abilityHaste"":0,'"
292,"b'""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonus'"
293,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":438,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
294,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
295,"b'gen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
