,0
161,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
162,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8161,""y"":8109},""timeEnemySpentControlled'"
163,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
164,"b'""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
165,"b'lth"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
166,"b'mnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
167,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
168,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
169,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
170,"b'x"":11896,""y"":4000},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
171,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
172,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
173,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
174,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
175,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
176,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
177,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":13721,""y"":9322},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
178,"b'amp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":61468,""type"":""SKILL_LEVEL_UP""},{""item'"
179,"b'Id"":3340,""participantId"":7,""timestamp"":67902,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":67902,""type"":'"
180,"b'""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":76909,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
181,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":80279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
182,"b'""timestamp"":93795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":96630,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""t'"
184,"b'imestamp"":105663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105896,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""level"":2,""participantId"":7,""timestamp"":110565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
186,"b':1,""timestamp"":110731,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":111265,""type""'"
187,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
188,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
189,"b'ction"":0,""health"":711,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
190,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats'"
191,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":306,""physicalDamageDone"":650,""physicalDamageDoneToChamp'"
192,"b'ions"":101,""physicalDamageTaken"":0,""totalDamageDone"":650,""totalDamageDoneToChampions"":101,""totalDamageTaken"":306,""trueDamageDone""'"
193,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
194,"b'ticipantId"":1,""position"":{""x"":2242,""y"":13352},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abil'"
195,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPerce'"
196,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":737,""healthRegen"":24,""lifesteal"":0'"
197,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":339,'"
198,"b'""powerRegen"":35,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamag'"
199,"b'eTaken"":0,""physicalDamageDone"":2719,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":976,""totalDamageDone"":4524,""totalDam'"
200,"b'ageDoneToChampions"":0,""totalDamageTaken"":976,""trueDamageDone"":1372,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
201,"b'cond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7702,""y"":2502},""timeEnemySpentCont'"
202,"b'rolled"":11171,""totalGold"":650,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorP'"
203,"b'enPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
204,"b'ction"":0,""health"":660,""healthMax"":660,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movement'"
205,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":515,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStat'"
206,"b's"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":852,""physicalDamageDoneToCh'"
207,"b'ampions"":85,""physicalDamageTaken"":32,""totalDamageDone"":1238,""totalDamageDoneToChampions"":219,""totalDamageTaken"":32,""trueDamageDo'"
208,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
209,"b'participantId"":3,""position"":{""x"":7608,""y"":7650},""timeEnemySpentControlled"":15869,""totalGold"":605,""xp"":276},""4"":{""championStats"":'"
210,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPe'"
211,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifeste'"
212,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax""'"
213,"b':375,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
214,"b'ageTaken"":0,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":14,""totalDamageDone"":495,""totalDa'"
215,"b'mageDoneToChampions"":227,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
216,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12640,""y"":2683},""timeEnemySpentCont'"
217,"b'rolled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPe'"
218,"b'rcent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
219,"b'n"":0,""health"":584,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
220,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":449,""powerRegen"":32,""spellVamp"":0},""currentGold"":103,""damageStats"":{'"
221,"b'""magicDamageDone"":197,""magicDamageDoneToChampions"":197,""magicDamageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampio'"
222,"b'ns"":0,""physicalDamageTaken"":35,""totalDamageDone"":248,""totalDamageDoneToChampions"":197,""totalDamageTaken"":35,""trueDamageDone"":0,""'"
223,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
224,"b'ipantId"":5,""position"":{""x"":12989,""y"":2005},""timeEnemySpentControlled"":3338,""totalGold"":603,""xp"":113},""6"":{""championStats"":{""abil'"
225,"b'ityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPerc'"
226,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":'"
227,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":500'"
228,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDam'"
229,"b'ageTaken"":0,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":513,""totalDam'"
230,"b'ageDoneToChampions"":306,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
231,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2621,""y"":12763},""timeEnemySpentCont'"
232,"b'rolled"":6275,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
233,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
234,"b'ion"":0,""health"":420,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
235,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":325,""powerRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats""'"
236,"b':{""magicDamageDone"":746,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1761,""physicalDamageDoneToChamp'"
237,"b'ions"":0,""physicalDamageTaken"":694,""totalDamageDone"":3751,""totalDamageDoneToChampions"":0,""totalDamageTaken"":694,""trueDamageDone"":'"
238,"b'1243,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
239,"b'articipantId"":7,""position"":{""x"":7245,""y"":12520},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""ab'"
240,"b'ilityHaste"":0,""abilityPower"":24,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPe'"
241,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":479,""healthMax"":680,""healthRegen"":14,""lifesteal'"
242,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":123,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":4'"
243,"b'68,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":0,""magicDam'"
244,"b'ageTaken"":133,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":95,""totalDamageDone"":1015,""totalD'"
245,"b'amageDoneToChampions"":0,""totalDamageTaken"":229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
246,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8352,""y"":7718},""timeEnemySpentContr'"
247,"b'olled"":10635,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
248,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
249,"b'ion"":0,""health"":329,""healthMax"":670,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
250,"b'eed"":196,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
251,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":93,""physicalDamageDoneToChampions""'"
252,"b':0,""physicalDamageTaken"":227,""totalDamageDone"":93,""totalDamageDoneToChampions"":0,""totalDamageTaken"":358,""trueDamageDone"":0,""true'"
253,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
254,"b'Id"":9,""position"":{""x"":13141,""y"":3301},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste'"
255,"b'"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
256,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicP'"
257,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRe'"
258,"b'gen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,'"
259,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
260,"b'"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
261,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12892,""y"":2770},""timeEnemySpentControlled"":0,""totalGol'"
262,"b'd"":523,""xp"":37}},""timestamp"":120037},{""events"":[{""level"":2,""participantId"":1,""timestamp"":128174,""type"":""LEVEL_UP""},{""levelUpType'"
263,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129109,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
264,"b'129409,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
265,"b'tId"":3,""skillSlot"":1,""timestamp"":130343,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":134876,""type"":""WARD_PLACED"",""wardTyp'"
266,"b'e"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":140079,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp""'"
267,"b':140079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":140413,""type"":""SKILL_LEVEL_UP""},{'"
268,"b'""level"":2,""participantId"":6,""timestamp"":141213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
269,"b'tamp"":142815,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":142948,""type"":""SKILL_L'"
270,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
271,"b't"":2,""timestamp"":143912,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":144278,""typ'"
272,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":150251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
273,"b'Id"":7,""timestamp"":151317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":156485,""type"":""S'"
274,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
275,"b'illSlot"":2,""timestamp"":158352,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159554,""type"":""LEVEL_UP""},{""item'"
276,"b'Id"":2003,""participantId"":8,""timestamp"":160853,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
277,"b'timestamp"":162255,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":168193,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
278,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":169294,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":17763'"
279,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":178832,""type"":""SKILL_LEVEL_UP""}],""parti'"
280,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
281,"b'"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""hea'"
282,"b'lthMax"":922,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""p'"
283,"b'hysicalVamp"":0,""power"":329,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":100,'"
284,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":424,""physicalDamageDone"":2614,""physicalDamageDoneToChampions"":101,""physicalDam'"
285,"b'ageTaken"":25,""totalDamageDone"":7274,""totalDamageDoneToChampions"":101,""totalDamageTaken"":450,""trueDamageDone"":4560,""trueDamageDon'"
286,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""p'"
287,"b'osition"":{""x"":3466,""y"":13184},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
288,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMag'"
289,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
290,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":381,""powerRegen"":65'"
291,"b',""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""ph'"
292,"b'ysicalDamageDone"":7850,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1669,""totalDamageDone"":13006,""totalDamageDoneToCh'"
293,"b'ampions"":0,""totalDamageTaken"":1744,""trueDamageDone"":4004,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
294,"b'ungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2620,""y"":8306},""timeEnemySpentControlled"":6'"
295,"b'9806,""totalGold"":1022,""xp"":836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercen'"
