,0
756,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":54,""spellName"":""'"
757,"b'renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
758,"b'hysicalDamage"":185,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
759,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":260,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
760,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":45,""spellName"":""renektonsliceanddice"",""sp'"
761,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":84,'"
762,"b'""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
763,"b'mage"":70,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,'"
764,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":146,""spellName"":""kennendoublest'"
765,"b'rikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physical'"
766,"b'Damage"":391,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name'"
767,"b'"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
768,"b'HER""},{""basic"":false,""magicDamage"":230,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""s'"
769,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,'"
770,"b'""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""pa'"
771,"b'rticipantId"":6,""physicalDamage"":48,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
772,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack'"
773,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
774,"b'physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
775,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2""'"
776,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":218,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
777,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Taliyah"",""p'"
778,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
779,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":42,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
780,"b'"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":409501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
781,"b'tId"":7,""skillSlot"":1,""timestamp"":412303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":414977,""type"":""WARD_PLACED"",""wardTyp'"
782,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":416041,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
783,"b':1,""timestamp"":416477,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
784,"b'mor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
785,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1258,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
786,"b'0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
787,"b'urrentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2095,""physicalDamageDone"":1'"
788,"b'1242,""physicalDamageDoneToChampions"":1320,""physicalDamageTaken"":2143,""totalDamageDone"":11242,""totalDamageDoneToChampions"":1320,""'"
789,"b'totalDamageTaken"":4388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsK'"
790,"b'illed"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1110,""y"":13428},""timeEnemySpentControlled"":5776,""totalGo'"
791,"b'ld"":1906,""xp"":2525},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
792,"b'Damage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":68'"
793,"b'4,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp'"
794,"b'"":0,""physicalVamp"":0,""power"":254,""powerMax"":562,""powerRegen"":97,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageDon'"
795,"b'e"":19926,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":1725,""physicalDamageDone"":2108,""physicalDamageDoneToChampions"":85,'"
796,"b'""physicalDamageTaken"":2579,""totalDamageDone"":28111,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":4470,""trueDamageDone"":60'"
797,"b'76,""trueDamageDoneToChampions"":64,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":2,'"
798,"b'""participantId"":2,""position"":{""x"":2238,""y"":9953},""timeEnemySpentControlled"":22373,""totalGold"":2447,""xp"":2179},""3"":{""championStat'"
799,"b's"":{""abilityHaste"":0,""abilityPower"":59,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArm'"
800,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":1130,""healthRegen"":20,""l'"
801,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":212,""pow'"
802,"b'erMax"":823,""powerRegen"":19,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":10791,""magicDamageDoneToChampions"":'"
803,"b'1641,""magicDamageTaken"":293,""physicalDamageDone"":3927,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":1850,""totalDamag'"
804,"b'eDone"":14718,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":2143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
805,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7290,""y"":7'"
806,"b'345},""timeEnemySpentControlled"":31046,""totalGold"":2208,""xp"":2842},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
807,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
808,"b'Reduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
809,"b'0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""'"
810,"b'currentGold"":417,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":281,""magicDamageTaken"":195,""physicalDamageDo'"
811,"b'ne"":10333,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":509,""totalDamageDone"":13257,""totalDamageDoneToChampions"":13'"
812,"b'07,""totalDamageTaken"":708,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMini'"
813,"b'onsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":12702,""y"":3023},""timeEnemySpentControlled"":0,""totalG'"
814,"b'old"":2317,""xp"":2152},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
815,"b'kDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
816,"b'64,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivam'"
817,"b'p"":0,""physicalVamp"":0,""power"":424,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDon'"
818,"b'e"":660,""magicDamageDoneToChampions"":385,""magicDamageTaken"":563,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":183,""ph'"
819,"b'ysicalDamageTaken"":681,""totalDamageDone"":4962,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1291,""trueDamageDone"":2705,""tr'"
820,"b'ueDamageDoneToChampions"":148,""trueDamageTaken"":46},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""parti'"
821,"b'cipantId"":5,""position"":{""x"":8790,""y"":6648},""timeEnemySpentControlled"":26836,""totalGold"":1624,""xp"":1661},""6"":{""championStats"":{""a'"
822,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPe'"
823,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""healthMax"":1228,""healthRegen"":16,""lifestea'"
824,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax""'"
825,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":7286,""magicDamageDoneToChampions"":1809,""'"
826,"b'magicDamageTaken"":0,""physicalDamageDone"":7990,""physicalDamageDoneToChampions"":2072,""physicalDamageTaken"":2447,""totalDamageDone"":'"
827,"b'17994,""totalDamageDoneToChampions"":3993,""totalDamageTaken"":2447,""trueDamageDone"":2716,""trueDamageDoneToChampions"":111,""trueDamag'"
828,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":2177,""y"":119'"
829,"b'96},""timeEnemySpentControlled"":20034,""totalGold"":2782,""xp"":2972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
830,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
831,"b'eduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
832,"b'magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""cur'"
833,"b'rentGold"":734,""damageStats"":{""magicDamageDone"":15760,""magicDamageDoneToChampions"":914,""magicDamageTaken"":779,""physicalDamageDone'"
834,"b'"":3649,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1532,""totalDamageDone"":25805,""totalDamageDoneToChampions"":1360,'"
835,"b'""totalDamageTaken"":2324,""trueDamageDone"":6395,""trueDamageDoneToChampions"":135,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMin'"
836,"b'ionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2202,""y"":12153},""timeEnemySpentControlled"":189436,""'"
837,"b'totalGold"":2409,""xp"":1802},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
838,"b'attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
839,"b'th"":300,""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""o'"
840,"b'mnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDam'"
841,"b'ageDone"":4728,""magicDamageDoneToChampions"":293,""magicDamageTaken"":1906,""physicalDamageDone"":10146,""physicalDamageDoneToChampions'"
842,"b'"":1713,""physicalDamageTaken"":933,""totalDamageDone"":14875,""totalDamageDoneToChampions"":2007,""totalDamageTaken"":2854,""trueDamageDo'"
843,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40'"
844,"b',""participantId"":8,""position"":{""x"":8692,""y"":8736},""timeEnemySpentControlled"":26028,""totalGold"":2033,""xp"":2977},""9"":{""championSta'"
845,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":151,""bonusArm'"
846,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10,""li'"
847,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powe'"
848,"b'rMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1495,""magicDamageDoneToChampions"":333'"
849,"b',""magicDamageTaken"":273,""physicalDamageDone"":8095,""physicalDamageDoneToChampions"":685,""physicalDamageTaken"":826,""totalDamageDone'"
850,"b'"":23113,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1170,""trueDamageDone"":13521,""trueDamageDoneToChampions"":10,""trueDam'"
851,"b'ageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13072,""y""'"
852,"b':4258},""timeEnemySpentControlled"":4459,""totalGold"":2211,""xp"":2081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
853,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
854,"b'cReduction"":5,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
855,"b':0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},'"
856,"b'""currentGold"":444,""damageStats"":{""magicDamageDone"":611,""magicDamageDoneToChampions"":338,""magicDamageTaken"":961,""physicalDamageDo'"
857,"b'ne"":761,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":847,""totalDamageDone"":3444,""totalDamageDoneToChampions"":637,""t'"
858,"b'otalDamageTaken"":1902,""trueDamageDone"":2071,""trueDamageDoneToChampions"":85,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinio'"
859,"b'nsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":14288,""y"":13777},""timeEnemySpentControlled"":33473,""t'"
860,"b'otalGold"":1869,""xp"":1445}},""timestamp"":420105},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":426874,""type"":""ITEM_PURCH'"
861,"b'ASED""},{""itemId"":1001,""participantId"":2,""timestamp"":427809,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp""'"
862,"b':427809,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":429043,""type"":""ITEM_PURCHASED""},{""level"":7,""partic'"
863,"b'ipantId"":6,""timestamp"":429474,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":429876,""type"":""ITEM_PURCHASED""},{""'"
864,"b'level"":5,""participantId"":5,""timestamp"":430412,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":430545,""type"":""LEVEL_U'"
865,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":431578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
866,"b'""participantId"":6,""skillSlot"":1,""timestamp"":431812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
867,"b'"":2,""timestamp"":433082,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
868,"b'""timestamp"":441891,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":443097,""type"":""ITEM_DESTROYED""}'"
869,"b',{""itemId"":3145,""participantId"":6,""timestamp"":443097,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":44346'"
870,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":444031,""type"":""ITEM_DESTROYED""},{""level"":6,""participantI'"
871,"b'd"":9,""timestamp"":444065,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
872,"b'estamp"":444529,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":444597,""type"":""ITEM_DESTROYED""},{""a'"
873,"b'ssistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9486,""y"":8763},""shutdownBounty"":0,""ti'"
874,"b'mestamp"":445393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Tristana"",""participantId"":3'"
875,"b',""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
876,"b'ristana"",""participantId"":5,""physicalDamage"":37,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
877,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":64,""spellName"":""tristanabasicattack2"",""spellSl'"
878,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":120,""s'"
879,"b'pellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""nam'"
880,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
881,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
882,"b'},{""basic"":false,""magicDamage"":52,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
883,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spe'"
