,0
161,"b'""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":159,""physicalDamageDone"":70,""physicalDamageDoneToChampio'"
162,"b'ns"":70,""physicalDamageTaken"":457,""totalDamageDone"":115,""totalDamageDoneToChampions"":115,""totalDamageTaken"":659,""trueDamageDone"":'"
163,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
164,"b'rticipantId"":5,""position"":{""x"":6862,""y"":7255},""timeEnemySpentControlled"":16252,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""ab'"
165,"b'ilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPe'"
166,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":695,""healthRegen"":14,""lifesteal'"
167,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":15'"
168,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamag'"
169,"b'eTaken"":83,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":191,""totalDamageDone"":230,""totalDa'"
170,"b'mageDoneToChampions"":230,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
171,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":7179,""y"":7547},""timeEnemySpentCont'"
172,"b'rolled"":3996,""totalGold"":530,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPe'"
173,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
174,"b'n"":0,""health"":276,""healthMax"":625,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
175,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":45,""damageStats"":{""'"
176,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155,""physicalDamageDone"":576,""physicalDamageDoneToChampions'"
177,"b'"":576,""physicalDamageTaken"":368,""totalDamageDone"":576,""totalDamageDoneToChampions"":576,""totalDamageTaken"":524,""trueDamageDone"":0'"
178,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
179,"b'cipantId"":7,""position"":{""x"":7417,""y"":7613},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""8"":{""championStats"":{""abilityHa'"
180,"b'ste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":'"
181,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""mag'"
182,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":418,""powe'"
183,"b'rRegen"":16,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken'"
184,"b'"":0,""physicalDamageDone"":191,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":0,""totalDamageDone"":264,""totalDamageDoneT'"
185,"b'oChampions"":264,""totalDamageTaken"":0,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
186,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7621,""y"":7314},""timeEnemySpentControlled"":238'"
187,"b'7,""totalGold"":534,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
188,"b'ttackDamage"":75,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
189,"b'h"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
190,"b'vamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamage'"
191,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":367,""physicalDamageDoneToChampions"":367,""physic'"
192,"b'alDamageTaken"":0,""totalDamageDone"":367,""totalDamageDoneToChampions"":367,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
193,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
194,"b'tion"":{""x"":7427,""y"":7282},""timeEnemySpentControlled"":5061,""totalGold"":920,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
195,"b'tyPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
196,"b'enPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":216,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""m'"
197,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":400,""powerRegen"":17,'"
198,"b'""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":157,""phys'"
199,"b'icalDamageDone"":253,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":344,""totalDamageDone"":333,""totalDamageDoneToChampi'"
200,"b'ons"":333,""totalDamageTaken"":501,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
201,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7307,""y"":7881},""timeEnemySpentControlled"":1479'"
202,"b'9,""totalGold"":525,""xp"":5}},""timestamp"":60025},{""events"":[{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1'"
203,"b',""killerId"":9,""position"":{""x"":6651,""y"":6880},""shutdownBounty"":0,""timestamp"":60982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
204,"b'basic"":false,""magicDamage"":20,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
205,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""s'"
206,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,'"
207,"b'""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Galio"",""partici'"
208,"b'pantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""'"
209,"b'name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
210,"b'agicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":74,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
211,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":40,""spellName"":""galiobasicattac'"
212,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Galio"",""participantId"":10,""physicalDama'"
213,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Galio"",""participantId'"
214,"b'"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
215,"b'c"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":241,""spellName"":""gravesbasicattack"",""spellSlot"":63,""t'"
216,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":101,""spellName'"
217,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
218,"b'6,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
219,"b':0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
220,"b',{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spellSlot"":64,'"
221,"b'""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":121,""spellName"":""a'"
222,"b'hribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""p'"
223,"b'hysicalDamage"":49,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus""'"
224,"b',""participantId"":9,""physicalDamage"":182,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
225,"b'ue,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":60,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDama'"
226,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7275,""y"":7229},""t'"
227,"b'imestamp"":60982,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":70356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
228,"b'""},{""creatorId"":2,""timestamp"":73850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":78106,""type"":""W'"
229,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":101712,""type"":""ITEM_DESTROYED""},{""level"":2'"
230,"b',""participantId"":2,""timestamp"":108229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108'"
231,"b'594,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109692,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
232,"b'pantId"":4,""skillSlot"":1,""timestamp"":113061,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":117515,""type"":""LEVE'"
233,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":117980,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
234,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
235,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":755,""h'"
236,"b'ealthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
237,"b',""power"":328,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDone'"
238,"b'ToChampions"":18,""magicDamageTaken"":98,""physicalDamageDone"":329,""physicalDamageDoneToChampions"":255,""physicalDamageTaken"":593,""to'"
239,"b'talDamageDone"":348,""totalDamageDoneToChampions"":274,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
240,"b'eDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1625,""y'"
241,"b'"":12125},""timeEnemySpentControlled"":5299,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
242,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
243,"b'Reduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
244,"b'""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":355,""powerRegen"":120,""spellVamp"":0},""c'"
245,"b'urrentGold"":116,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":353,""physicalDamageDone"":'"
246,"b'3004,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":707,""totalDamageDone"":4076,""totalDamageDoneToChampions"":325,""tota'"
247,"b'lDamageTaken"":1060,""trueDamageDone"":1057,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
248,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2568,""y"":8383},""timeEnemySpentControlled"":2894,""totalGold"":6'"
249,"b'16,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
250,"b':59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""heal'"
251,"b'thMax"":712,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""ph'"
252,"b'ysicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":657,""m'"
253,"b'agicDamageDoneToChampions"":306,""magicDamageTaken"":0,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":114,""physicalDamage'"
254,"b'Taken"":858,""totalDamageDone"":846,""totalDamageDoneToChampions"":421,""totalDamageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToCha'"
255,"b'mpions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position'"
256,"b'"":{""x"":6453,""y"":6869},""timeEnemySpentControlled"":3324,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
257,"b'ower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
258,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
259,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":28,""spell'"
260,"b'Vamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDama'"
261,"b'geDone"":578,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":264,""totalDamageDone"":606,""totalDamageDoneToChampions"":342'"
262,"b',""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
263,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12362,""y"":2675},""timeEnemySpentControlled"":0,""totalGold"":5'"
264,"b'84,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
265,"b'55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healt'"
266,"b'hMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""phy'"
267,"b'sicalVamp"":0,""power"":313,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":45,""mag'"
268,"b'icDamageDoneToChampions"":45,""magicDamageTaken"":159,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":111,""physicalDamageT'"
269,"b'aken"":457,""totalDamageDone"":268,""totalDamageDoneToChampions"":156,""totalDamageTaken"":659,""trueDamageDone"":57,""trueDamageDoneToCha'"
270,"b'mpions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""positi'"
271,"b'on"":{""x"":12687,""y"":3134},""timeEnemySpentControlled"":16252,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
272,"b'ityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
273,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
274,"b'agicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""s'"
275,"b'pellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":152,""magicDamageTaken"":83,""phys'"
276,"b'icalDamageDone"":374,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":191,""totalDamageDone"":731,""totalDamageDoneToChampi'"
277,"b'ons"":333,""totalDamageTaken"":274,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
278,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2456,""y"":12240},""timeEnemySpentControlled"":15705,""'"
279,"b'totalGold"":642,""xp"":196},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
280,"b'tackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
281,"b'"":643,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omni'"
282,"b'vamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":353,""powerRegen"":31,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamage'"
283,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155,""physicalDamageDone"":2117,""physicalDamageDoneToChampions"":679,""phy'"
284,"b'sicalDamageTaken"":551,""totalDamageDone"":3038,""totalDamageDoneToChampions"":679,""totalDamageTaken"":707,""trueDamageDone"":921,""trueD'"
285,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
286,"b'd"":7,""position"":{""x"":3903,""y"":9445},""timeEnemySpentControlled"":5055,""totalGold"":695,""xp"":336},""8"":{""championStats"":{""abilityHast'"
287,"b'e"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
288,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":729,""healthRegen"":5,""lifesteal"":0,""magic'"
289,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":436,""powerR'"
290,"b'egen"":17,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":67,""magicDamageTaken'"
291,"b'"":3,""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":238,""totalDamageDone"":1618,""totalDamageD'"
292,"b'oneToChampions"":390,""totalDamageTaken"":242,""trueDamageDone"":60,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecon'"
293,"b'd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7500,""y"":7655},""timeEnemySpentControl'"
294,"b'led"":2387,""totalGold"":687,""xp"":287},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
