,0
161,"b':8,""position"":{""x"":7358,""y"":9012},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
164,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16'"
165,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
166,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
167,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
168,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11120,""y"":5364},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
169,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""atta'"
170,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":59'"
171,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
172,"b'p"":0,""power"":365,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
173,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
175,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10032,""y"":5678},""'"
176,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
177,"b'illSlot"":1,""timestamp"":65423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":67889,'"
178,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":69190,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":4,""skillSlot"":1,""timestamp"":72157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
180,"b'1,""timestamp"":88383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":90293,""type"":""'"
181,"b'SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":92463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
182,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":99808,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103206,""type"":""L'"
183,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
184,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":104802,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":10667'"
185,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107507,""type"":""SKILL_LEVEL_UP""},{""creat'"
186,"b'orId"":10,""timestamp"":109171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":109171,""type"":""WARD_PLA'"
187,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":109837,""type"":""SKILL_LEVEL_UP""}'"
188,"b',{""itemId"":2003,""participantId"":10,""timestamp"":109871,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
189,"b'ityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
190,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":695,""healthRegen"":14,""lifesteal"":'"
191,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""'"
192,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":611,""magicDamageDoneToChampions"":147,""magicDamag'"
193,"b'eTaken"":107,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":164,""totalDamageDone"":825,""totalDam'"
194,"b'ageDoneToChampions"":163,""totalDamageTaken"":271,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerS'"
195,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1987,""y"":12642},""timeEnemySpentCo'"
196,"b'ntrolled"":0,""totalGold"":605,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenP'"
197,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
198,"b'on"":0,""health"":415,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
199,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStat'"
200,"b's"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3883,""physicalDamageDoneToCha'"
201,"b'mpions"":0,""physicalDamageTaken"":844,""totalDamageDone"":6082,""totalDamageDoneToChampions"":0,""totalDamageTaken"":844,""trueDamageDone'"
202,"b'"":2039,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,'"
203,"b'""participantId"":2,""position"":{""x"":6475,""y"":11214},""timeEnemySpentControlled"":638,""totalGold"":686,""xp"":475},""3"":{""championStats"":'"
204,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPe'"
205,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":750,""healthRegen"":17,""lifest'"
206,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax'"
207,"b'"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magic'"
208,"b'DamageTaken"":142,""physicalDamageDone"":692,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":60,""totalDamageDone"":765,""to'"
209,"b'talDamageDoneToChampions"":186,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
210,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6910,""y"":7480},""timeEnemySpen'"
211,"b'tControlled"":1165,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""arm'"
212,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
213,"b'eduction"":0,""health"":521,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
214,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageSt'"
215,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamageDone"":934,""physicalDamageDoneToCha'"
216,"b'mpions"":213,""physicalDamageTaken"":60,""totalDamageDone"":934,""totalDamageDoneToChampions"":213,""totalDamageTaken"":88,""trueDamageDon'"
217,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
218,"b'articipantId"":4,""position"":{""x"":12633,""y"":2087},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""ab'"
219,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPer'"
220,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":670,""healthRegen"":21,""lifesteal""'"
221,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":41'"
222,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
223,"b'Taken"":60,""physicalDamageDone"":133,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":143,""totalDamageDone"":143,""totalDam'"
224,"b'ageDoneToChampions"":143,""totalDamageTaken"":204,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerS'"
225,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13119,""y"":2110},""timeEnemySpentC'"
226,"b'ontrolled"":1466,""totalGold"":528,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armor'"
227,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
228,"b'uction"":0,""health"":688,""healthMax"":697,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movemen'"
229,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageSta'"
230,"b'ts"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":107,""magicDamageTaken"":147,""physicalDamageDone"":264,""physicalDamageDoneT'"
231,"b'oChampions"":134,""physicalDamageTaken"":0,""totalDamageDone"":391,""totalDamageDoneToChampions"":242,""totalDamageTaken"":163,""trueDamag'"
232,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
233,"b':1,""participantId"":6,""position"":{""x"":2495,""y"":12811},""timeEnemySpentControlled"":2233,""totalGold"":542,""xp"":123},""7"":{""championSta'"
234,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArm'"
235,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":714,""healthRegen"":17,""li'"
236,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powe'"
237,"b'rMax"":339,""powerRegen"":105,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":60'"
238,"b',""magicDamageTaken"":229,""physicalDamageDone"":2433,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":432,""totalDamageDone"":'"
239,"b'3259,""totalDamageDoneToChampions"":60,""totalDamageTaken"":661,""trueDamageDone"":497,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
240,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12140,""y"":6669},""tim'"
241,"b'eEnemySpentControlled"":4228,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armor'"
242,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
243,"b',""cooldownReduction"":0,""health"":432,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
244,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":9'"
245,"b'1,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":142,""magicDamageTaken"":73,""physicalDamageDone"":497,""physical'"
246,"b'DamageDoneToChampions"":41,""physicalDamageTaken"":141,""totalDamageDone"":847,""totalDamageDoneToChampions"":183,""totalDamageTaken"":21'"
247,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
248,"b'ionsKilled"":4,""participantId"":8,""position"":{""x"":7963,""y"":7354},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""cham'"
249,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""b'"
250,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen""'"
251,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":314'"
252,"b',""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
253,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":491,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":0,""totalDamageDone"":49'"
254,"b'1,""totalDamageDoneToChampions"":111,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
255,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12965,""y"":3153},""timeEnemy'"
256,"b'SpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""a'"
257,"b'rmorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
258,"b'nReduction"":0,""health"":333,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
259,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":44,""damage'"
260,"b'Stats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":276,""physicalDamageDoneTo'"
261,"b'Champions"":68,""physicalDamageTaken"":346,""totalDamageDone"":324,""totalDamageDoneToChampions"":96,""totalDamageTaken"":356,""trueDamage'"
262,"b'Done"":19,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
263,"b'"":1,""participantId"":10,""position"":{""x"":13165,""y"":3088},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":37}},""timestamp"":120042'"
264,"b'},{""events"":[{""creatorId"":6,""timestamp"":121111,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timest'"
265,"b'amp"":124513,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":124580,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
266,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":124679,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":12'"
267,"b'7451,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
268,"b'ipantId"":3,""skillSlot"":3,""timestamp"":128755,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":131493,""type"":""WARD_KILL"",""wardTy'"
269,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":131493,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":'"
270,"b'1,""timestamp"":133758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":134327,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134761,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134761,""'"
272,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135060,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
273,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135360,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":135826,""typ'"
274,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":137591,""type"":""ITEM_DESTROYED""},{""level"":2'"
275,"b',""participantId"":6,""timestamp"":139391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140'"
276,"b'765,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":145069,""type"":""ITEM_DESTROYED""},{""level"":3,""participan'"
277,"b'tId"":7,""timestamp"":146239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":146740,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":147976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":'"
279,"b'150642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":150676,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
280,"b'FINED""},{""level"":2,""participantId"":9,""timestamp"":150975,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150975,""typ'"
281,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152879,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
282,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":153349,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp""'"
283,"b':155482,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":155515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
284,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":156048,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
285,"b'158016,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
286,"b'icipantId"":1,""skillSlot"":3,""timestamp"":159450,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":166251,""type"":""L'"
287,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":167153,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
288,"b'ipantId"":3,""timestamp"":167885,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":168154,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
289,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":171486,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1'"
290,"b'76759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":177093,""type"":""LEVEL_UP""}],""particip'"
291,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
292,"b'65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":787,""healt'"
293,"b'hMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""phy'"
294,"b'sicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":2248,""m'"
295,"b'agicDamageDoneToChampions"":319,""magicDamageTaken"":145,""physicalDamageDone"":1093,""physicalDamageDoneToChampions"":0,""physicalDamag'"
