,0
161,"b'x"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physic'"
162,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
163,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
164,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
165,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3524,""y"":9631},""tim'"
166,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":18,""armorPen"":'"
167,"b'0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
168,"b'ldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
169,"b'""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
170,"b'ageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":137,""physicalDamageDone"":45,""physicalDamageDo'"
171,"b'neToChampions"":45,""physicalDamageTaken"":450,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamageTaken"":588,""trueDam'"
172,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
173,"b'"":0,""participantId"":7,""position"":{""x"":9188,""y"":11217},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":'"
174,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPe'"
175,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifest'"
176,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax'"
177,"b'"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
178,"b'mageTaken"":0,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":0,""totalDamageDone"":98,""totalDamag'"
179,"b'eDoneToChampions"":98,""totalDamageTaken"":0,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":'"
180,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8493,""y"":4867},""timeEnemySpentControlled'"
181,"b'"":0,""totalGold"":511,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
182,"b'""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
183,"b'lth"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
184,"b'nivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
185,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
186,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
187,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
188,"b'x"":8634,""y"":4447},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
189,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
190,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
191,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0'"
192,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
193,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
194,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
195,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":8653,""y"":4354},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
196,"b'p"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":67873,""type"":""SKILL_LEVEL_UP""},{""levelU'"
197,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89564,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
198,"b'mp"":102127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102793,""type"":""SKILL_LEVEL_UP""'"
199,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":108928,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
200,"b'"":2,""timestamp"":110130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111264,""type"":""SKI'"
201,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":111732,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""tim'"
202,"b'estamp"":119812,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39'"
203,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
204,"b'tion"":8,""cooldownReduction"":0,""health"":672,""healthMax"":776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
205,"b'cResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
206,"b'ld"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":999,""physic'"
207,"b'alDamageDoneToChampions"":239,""physicalDamageTaken"":121,""totalDamageDone"":999,""totalDamageDoneToChampions"":239,""totalDamageTaken""'"
208,"b':166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
209,"b'minionsKilled"":2,""participantId"":1,""position"":{""x"":2757,""y"":12649},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":159},""2"":{""'"
210,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":15'"
211,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":720,""healthRe'"
212,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
213,"b'"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToCh'"
214,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":811,""totalDam'"
215,"b'ageDone"":3349,""totalDamageDoneToChampions"":65,""totalDamageTaken"":811,""trueDamageDone"":1158,""trueDamageDoneToChampions"":0,""trueDa'"
216,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8196,""y"":2'"
217,"b'224},""timeEnemySpentControlled"":11521,""totalGold"":656,""xp"":330},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
218,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
219,"b'uction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
220,"b'gicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""curre'"
221,"b'ntGold"":132,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicDamageTaken"":0,""physicalDamageDone"":1340'"
222,"b',""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":294,""totalDamageDone"":1527,""totalDamageDoneToChampions"":471,""totalDam'"
223,"b'ageTaken"":300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
224,"b'evel"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6784,""y"":7404},""timeEnemySpentControlled"":2599,""totalGold"":632,""xp"":'"
225,"b'221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
226,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":68'"
227,"b'0,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
228,"b'p"":0,""power"":292,""powerMax"":365,""powerRegen"":12,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":15,""magicDamag'"
229,"b'eDoneToChampions"":15,""magicDamageTaken"":63,""physicalDamageDone"":999,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":41'"
230,"b'8,""totalDamageDone"":1015,""totalDamageDoneToChampions"":274,""totalDamageTaken"":481,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
231,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":1'"
232,"b'1540,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":963,""xp"":80},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
233,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
234,"b'ccReduction"":13,""cooldownReduction"":0,""health"":464,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
235,"b':0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},'"
236,"b'""currentGold"":48,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":1'"
237,"b'78,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":208,""totalDamageDone"":267,""totalDamageDoneToChampions"":267,""totalDa'"
238,"b'mageTaken"":208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
239,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11801,""y"":1691},""timeEnemySpentControlled"":2265,""totalGold"":548,""x'"
240,"b'p"":80},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""at'"
241,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":472,""healthMax"":'"
242,"b'630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
243,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
244,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":824,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":178,""total'"
245,"b'DamageDone"":824,""totalDamageDoneToChampions"":61,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
246,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2745,""y"":12'"
247,"b'576},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":21,'"
248,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
249,"b'ion"":0,""cooldownReduction"":0,""health"":603,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
250,"b'Resist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":491,""powerRegen"":66,""spellVamp"":0},""currentG'"
251,"b'old"":178,""damageStats"":{""magicDamageDone"":2903,""magicDamageDoneToChampions"":44,""magicDamageTaken"":137,""physicalDamageDone"":1076,'"
252,"b'""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":924,""totalDamageDone"":5975,""totalDamageDoneToChampions"":90,""totalDamage'"
253,"b'Taken"":1062,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""'"
254,"b'level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7083,""y"":12452},""timeEnemySpentControlled"":43511,""totalGold"":678,""x'"
255,"b'p"":465},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""a'"
256,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax""'"
257,"b':650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physical'"
258,"b'Vamp"":0,""power"":335,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDama'"
259,"b'geDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":18'"
260,"b'2,""totalDamageDone"":833,""totalDamageDoneToChampions"":199,""totalDamageTaken"":275,""trueDamageDone"":6,""trueDamageDoneToChampions"":6'"
261,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":77'"
262,"b'73,""y"":7425},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
263,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
264,"b'cReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
265,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""cu'"
266,"b'rrentGold"":91,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":61,""physicalDamageDone"":163'"
267,"b'8,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":251,""totalDamageDone"":1663,""totalDamageDoneToChampions"":522,""totalDa'"
268,"b'mageTaken"":312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
269,"b'level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12365,""y"":2563},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":1'"
270,"b'50},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
271,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":622,""healthMax"":67'"
272,"b'6,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
273,"b'p"":0,""power"":255,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":38,""magicDamage'"
274,"b'DoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":129,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":76,""'"
275,"b'totalDamageDone"":168,""totalDamageDoneToChampions"":168,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
276,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1230'"
277,"b'1,""y"":1318},""timeEnemySpentControlled"":8986,""totalGold"":523,""xp"":150}},""timestamp"":120045},{""events"":[{""level"":2,""participantId""'"
278,"b':3,""timestamp"":126013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126180,""type"":""SKIL'"
279,"b'L_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
280,"b'Slot"":1,""timestamp"":128218,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129385,""type"":""LEVEL_UP""},{""level"":'"
281,"b'2,""participantId"":9,""timestamp"":129784,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":129784,""type"":""LEVEL_UP""},{""'"
282,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
283,"b'cipantId"":10,""skillSlot"":1,""timestamp"":130286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
284,"b'timestamp"":130489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":132125,""type"":""ITEM_DESTROYED""},{""creato'"
285,"b'rId"":3,""timestamp"":132224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":133257,'"
286,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":138069,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timest'"
287,"b'amp"":146926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148657,""type"":""SKILL_LEVEL_UP'"
288,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149488,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
289,"b'"":4,""timestamp"":151018,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151018,""type"":""LEVEL_UP""},{""level"":3,""partici'"
290,"b'pantId"":2,""timestamp"":153055,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":154155,""type"":""ITEM_DESTROYED""},{""l'"
291,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":154821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
292,"b'ipantId"":4,""skillSlot"":2,""timestamp"":155824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
293,"b'mestamp"":158052,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159286,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
294,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":160086,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":166617,'"
295,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":167416,""type"":""SKILL_LEVEL_UP""},{""level"":'"
