,0
161,"b',""physicalVamp"":0,""power"":393,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":94,'"
162,"b'""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physicalDamageDone"":385,""physicalDamageDoneToChampions"":385,""physicalDamag'"
163,"b'eTaken"":83,""totalDamageDone"":480,""totalDamageDoneToChampions"":480,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToCham'"
164,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
165,"b':{""x"":7711,""y"":5478},""timeEnemySpentControlled"":1600,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
166,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
167,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
168,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVam'"
169,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
170,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
171,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
172,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":8074,""y"":5339},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
173,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100'"
174,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
175,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
176,"b':0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
177,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
178,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
179,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7694,""y"":5613},""timeEnemySpentCon'"
180,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""creatorId"":6,""timestamp"":61639,""type"":""WARD_PLACED"",""wardTyp'"
181,"b'e"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":62639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""particip'"
182,"b'antId"":7,""timestamp"":63803,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":63803,""type"":""ITEM_PURCHASED""},'"
183,"b'{""creatorId"":5,""timestamp"":84869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":87973,""type"":""WARD_'"
184,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":87973,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,'"
185,"b'""timestamp"":88007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
186,"b'estamp"":89140,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":99180,""type"":""SKILL_L'"
187,"b'EVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
188,"b't"":3,""timestamp"":101049,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,'"
189,"b'""position"":{""x"":9011,""y"":2435},""shutdownBounty"":0,""timestamp"":106116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
190,"b'magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":57,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":'"
191,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":56,""spellName"":""varusbasicatt'"
192,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDam'"
193,"b'age"":56,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
194,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
195,"b'},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":84,""spellName"":""belvethbasicattack"",""spellS'"
196,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":235,""'"
197,"b'spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
198,"b'd"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
199,"b'name"":""Belveth"",""participantId"":10,""physicalDamage"":94,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
200,"b'THER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
201,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName'"
202,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
203,"b':9,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
204,"b'aisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
205,"b'imId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":9113,""y"":2490},""timestamp"":106116,""type"":""CHAMPION_SPECIAL'"
206,"b'_KILL""},{""level"":2,""participantId"":7,""timestamp"":109715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
207,"b':3,""timestamp"":110014,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""'"
208,"b'position"":{""x"":10985,""y"":1861},""shutdownBounty"":0,""timestamp"":114254,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fal'"
209,"b'se,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""'"
210,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""'"
211,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":80,""spellName"":""rel'"
212,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""ph'"
213,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
214,"b'Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
215,"b':true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":56,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueD'"
216,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":56,""spellName"":""varusba'"
217,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physi'"
218,"b'calDamage"":44,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""n'"
219,"b'ame"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
220,"b'ic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
221,"b'"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":44,""spellName"":""nidaleebas'"
222,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":2,""ph'"
223,"b'ysicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantI'"
224,"b'd"":4,""timestamp"":116460,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":118538,""type"":""ITEM_PURCHASED""},{'"
225,"b'""itemId"":2055,""participantId"":10,""timestamp"":120006,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
226,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent'"
227,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":674,""healthMax"":745,""healthRegen"":35,""lifesteal"":0,""'"
228,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":339,""p'"
229,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":0,""magicDamageTa'"
230,"b'ken"":0,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":129,""totalDamageDone"":537,""totalDamage'"
231,"b'DoneToChampions"":105,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
232,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2490,""y"":12661},""timeEnemySpentControl'"
233,"b'led"":0,""totalGold"":585,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPerce'"
234,"b'nt"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
235,"b'0,""health"":634,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
236,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":327,""powerRegen"":37,""spellVamp"":0},""currentGold"":421,""damageStats"":{""ma'"
237,"b'gicDamageDone"":981,""magicDamageDoneToChampions"":270,""magicDamageTaken"":0,""physicalDamageDone"":536,""physicalDamageDoneToChampions'"
238,"b'"":176,""physicalDamageTaken"":382,""totalDamageDone"":2411,""totalDamageDoneToChampions"":453,""totalDamageTaken"":382,""trueDamageDone"":'"
239,"b'893,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""pa'"
240,"b'rticipantId"":2,""position"":{""x"":9420,""y"":2561},""timeEnemySpentControlled"":1762,""totalGold"":926,""xp"":349},""3"":{""championStats"":{""a'"
241,"b'bilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPe'"
242,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal""'"
243,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":25'"
244,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
245,"b'eTaken"":94,""physicalDamageDone"":1024,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":611,""totalDamageDone"":1024,""totalD'"
246,"b'amageDoneToChampions"":83,""totalDamageTaken"":705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
247,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6878,""y"":7369},""timeEnemySpentCont'"
248,"b'rolled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPer'"
249,"b'cent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
250,"b'"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
251,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":41,""damageStats"":{""ma'"
252,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":17'"
253,"b'1,""physicalDamageTaken"":630,""totalDamageDone"":500,""totalDamageDoneToChampions"":171,""totalDamageTaken"":680,""trueDamageDone"":0,""tr'"
254,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
255,"b'antId"":4,""position"":{""x"":2879,""y"":909},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":24},""5"":{""championStats"":{""abilityHaste'"
256,"b'"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
257,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":649,""healthMax"":655,""healthRegen"":22,""lifesteal"":0,""magicP'"
258,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRe'"
259,"b'gen"":12,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":56,""magicDamageTaken"":'"
260,"b'3,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":60,""totalDamageDone"":655,""totalDamageDoneTo'"
261,"b'Champions"":217,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
262,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11998,""y"":1724},""timeEnemySpentControlled"":5'"
263,"b'164,""totalGold"":568,""xp"":148},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
264,"b'0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""'"
265,"b'health"":558,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340'"
266,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamage'"
267,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":489,""physicalDamageDoneToChampions"":74,""physica'"
268,"b'lDamageTaken"":105,""totalDamageDone"":489,""totalDamageDoneToChampions"":74,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDon'"
269,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""po'"
270,"b'sition"":{""x"":2722,""y"":12902},""timeEnemySpentControlled"":972,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
271,"b'ilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
272,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""'"
273,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":281,""powerRegen"":20'"
274,"b',""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
275,"b'alDamageDone"":3469,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":841,""totalDamageDone"":4959,""totalDamageDoneToChampi'"
276,"b'ons"":386,""totalDamageTaken"":841,""trueDamageDone"":1489,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
277,"b'leMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6851,""y"":12525},""timeEnemySpentControlled"":8655'"
278,"b',""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""'"
279,"b'attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
280,"b'th"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""om'"
281,"b'nivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDama'"
282,"b'geDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,""physicalDamageDone"":1230,""physicalDamageDoneToChampions"":385,""p'"
283,"b'hysicalDamageTaken"":83,""totalDamageDone"":1324,""totalDamageDoneToChampions"":480,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDam'"
284,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId""'"
285,"b':8,""position"":{""x"":7755,""y"":6936},""timeEnemySpentControlled"":1600,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste""'"
286,"b':0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bo'"
287,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen'"
288,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":345,""powerRege'"
289,"b'n"":16,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,'"
290,"b'""physicalDamageDone"":504,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":57,""totalDamageDone"":516,""totalDamageDoneToCh'"
291,"b'ampions"":226,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
292,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12554,""y"":2923},""timeEnemySpentControlled"":0,""t'"
293,"b'otalGold"":747,""xp"":199},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
294,"b'tackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
295,"b'"":0,""healthMax"":790,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
