,0
161,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArm'"
162,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lif'"
163,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""power'"
164,"b'Max"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
165,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
166,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
167,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10753,""y"":5171},""timeEnemySpentControlled""'"
168,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
169,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
170,"b'alth"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""'"
171,"b'omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
172,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
173,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
174,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
175,"b'"":{""x"":9657,""y"":6312},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL'"
176,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":62723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
177,"b't"":1,""timestamp"":64471,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":80626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
178,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
179,"b'articipantId"":3,""skillSlot"":1,""timestamp"":86558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
180,"b',""timestamp"":87790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98136,""type"":""SK'"
181,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":100568,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":100835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
183,"b'5,""skillSlot"":1,""timestamp"":103646,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":103712,""type"":""ITEM_DE'"
184,"b'STROYED""},{""level"":2,""participantId"":7,""timestamp"":104879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
185,"b't"":2,""timestamp"":105677,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105945,""type"":""LEVEL_UP""},{""levelUpTyp'"
186,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106782,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timest'"
187,"b'amp"":118342,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""a'"
188,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
189,"b'on"":20,""cooldownReduction"":0,""health"":344,""healthMax"":740,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
190,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
191,"b'd"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":1993,""physica'"
192,"b'lDamageDoneToChampions"":745,""physicalDamageTaken"":620,""totalDamageDone"":1993,""totalDamageDoneToChampions"":745,""totalDamageTaken""'"
193,"b':660,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
194,"b'minionsKilled"":3,""participantId"":1,""position"":{""x"":2286,""y"":12889},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""2"":{""'"
195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":1'"
196,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":699,""healthR'"
197,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
198,"b'r"":64,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2727,""magicDamageDoneToC'"
199,"b'hampions"":0,""magicDamageTaken"":431,""physicalDamageDone"":471,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":365,""totalDa'"
200,"b'mageDone"":4362,""totalDamageDoneToChampions"":0,""totalDamageTaken"":796,""trueDamageDone"":1162,""trueDamageDoneToChampions"":0,""trueDa'"
201,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3036,""y"":7'"
202,"b'546},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
203,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
204,"b'on"":9,""cooldownReduction"":0,""health"":534,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
205,"b'esist"":30,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGo'"
206,"b'ld"":126,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":23,""magicDamageTaken"":165,""physicalDamageDone"":1486,""ph'"
207,"b'ysicalDamageDoneToChampions"":559,""physicalDamageTaken"":77,""totalDamageDone"":1530,""totalDamageDoneToChampions"":583,""totalDamageTa'"
208,"b'ken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
209,"b':1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7259,""y"":7662},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4""'"
210,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
211,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":680,""healt'"
212,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
213,"b'er"":309,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
214,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":142,""totalDamag'"
215,"b'eDone"":937,""totalDamageDoneToChampions"":218,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
216,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12082,""y"":1997}'"
217,"b',""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armor'"
218,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
219,"b',""cooldownReduction"":0,""health"":584,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
220,"b'"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":2'"
221,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
222,"b'oneToChampions"":0,""physicalDamageTaken"":175,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":175,""trueDam'"
223,"b'ageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
224,"b'led"":0,""participantId"":5,""position"":{""x"":12032,""y"":2238},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championSta'"
225,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArm'"
226,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":159,""healthMax"":704,""healthRegen"":157,""l'"
227,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":240,""pow'"
228,"b'erMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""'"
229,"b'magicDamageTaken"":0,""physicalDamageDone"":1380,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":788,""totalDamageDone"":14'"
230,"b'20,""totalDamageDoneToChampions"":574,""totalDamageTaken"":788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
231,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2887,""y"":12999},""timeEn'"
232,"b'emySpentControlled"":3233,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
233,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
234,"b'oldownReduction"":0,""health"":396,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33'"
235,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""'"
236,"b'damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,""physicalDama'"
237,"b'geDoneToChampions"":0,""physicalDamageTaken"":773,""totalDamageDone"":4987,""totalDamageDoneToChampions"":0,""totalDamageTaken"":773,""tru'"
238,"b'eDamageDone"":1491,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
239,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7275,""y"":11627},""timeEnemySpentControlled"":37638,""totalGold"":596,""xp"":300},""8"":{""ch'"
240,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,'"
241,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMax"":598,""healthRege'"
242,"b'n"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
243,"b'318,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampi'"
244,"b'ons"":165,""magicDamageTaken"":23,""physicalDamageDone"":802,""physicalDamageDoneToChampions"":27,""physicalDamageTaken"":578,""totalDamag'"
245,"b'eDone"":1042,""totalDamageDoneToChampions"":193,""totalDamageTaken"":602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
246,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8573,""y"":8071}'"
247,"b',""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
248,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
249,"b'0,""cooldownReduction"":0,""health"":573,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
250,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":7'"
251,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1066,""physicalDama'"
252,"b'geDoneToChampions"":317,""physicalDamageTaken"":138,""totalDamageDone"":1066,""totalDamageDoneToChampions"":317,""totalDamageTaken"":138,'"
253,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
254,"b'nsKilled"":3,""participantId"":9,""position"":{""x"":12815,""y"":2473},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":112},""10"":{""cham'"
255,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
256,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":551,""healthMax"":640,""healthRegen'"
257,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
258,"b'98,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampion'"
259,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":160,""totalDamageDone"":8'"
260,"b'1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""'"
261,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12942,""y"":1968},""timeEn'"
262,"b'emySpentControlled"":1171,""totalGold"":523,""xp"":112}},""timestamp"":120046},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":'"
263,"b'123514,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":125850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""'"
264,"b'participantId"":3,""timestamp"":127718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":12835'"
265,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":129619,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestam'"
266,"b'p"":131915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":133083,""type"":""LEVEL_UP""},{'"
267,"b'""level"":2,""participantId"":9,""timestamp"":134649,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134649,""type"":""LEVEL'"
268,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135215,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
269,"b'cipantId"":8,""timestamp"":135747,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":2,""timestamp"":136080,""type"":""LEVEL_UP""},{""lev'"
270,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":141644,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":142076'"
271,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":145880,""type"":""ITEM_PURCHASED""},'"
272,"b'{""level"":3,""participantId"":7,""timestamp"":146515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
273,"b'stamp"":147479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":149880,""type"":""SKILL_'"
274,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152051,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152051,""t'"
275,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":152888,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":153'"
276,"b'992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154092,""type"":""SKILL_LEVEL_UP""},{""lev'"
277,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":154259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
278,"b'antId"":3,""skillSlot"":1,""timestamp"":154694,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":155996,""type"":""LEVEL'"
279,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":157060,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
280,"b'tId"":1,""timestamp"":157929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159167,""type"":""'"
281,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":161802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
282,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":166265,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":174793,""type"":'"
283,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":176655,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
284,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""att'"
285,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":434,""healthMax"":'"
286,"b'903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalV'"
287,"b'amp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
288,"b'DoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":4193,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":11'"
289,"b'29,""totalDamageDone"":4193,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":1179,""trueDamageDone"":0,""trueDamageDoneToChampion'"
290,"b's"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{'"
291,"b'""x"":2646,""y"":12971},""timeEnemySpentControlled"":1632,""totalGold"":832,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
292,"b'er"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
293,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
294,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":512,""powerRegen"":218,""spell'"
295,"b'Vamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":9687,""magicDamageDoneToChampions"":0,""magicDamageTaken"":431,""physical'"
