,0
161,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
162,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8161,""y"":8178'"
163,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armor'"
164,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
165,"b',""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
166,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,'"
167,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
168,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
169,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
170,"b'ticipantId"":9,""position"":{""x"":10030,""y"":4956},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
171,"b'tyHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerce'"
172,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""lifesteal"":0'"
173,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":494,'"
174,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamage'"
175,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":80,""totalDamageDoneT'"
176,"b'oChampions"":80,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
177,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8521,""y"":4769},""timeEnemySpentControlled"":10'"
178,"b'99,""totalGold"":520,""xp"":0}},""timestamp"":60028},{""events"":[{""creatorId"":10,""timestamp"":70101,""type"":""WARD_PLACED"",""wardType"":""YEL'"
179,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":72000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
180,"b'""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":73003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
181,"b'killSlot"":2,""timestamp"":82807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":90944'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":95147,""type"":""SKILL_LEVEL_UP""},{""l'"
183,"b'evel"":2,""participantId"":7,""timestamp"":99088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
184,"b'p"":99320,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101622,""type"":""SKILL_LEVEL'"
185,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":103625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
186,"b',""timestamp"":104391,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":107960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
187,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
188,"b'ckDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
189,"b'545,""healthMax"":690,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omniva'"
190,"b'mp"":0,""physicalVamp"":0,""power"":279,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDon'"
191,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":148,""physicalDamageDoneToChampions"":0,""physicalDam'"
192,"b'ageTaken"":235,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDoneToCh'"
193,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""positio'"
194,"b'n"":{""x"":2084,""y"":11742},""timeEnemySpentControlled"":532,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
195,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
196,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
197,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
198,"b'pellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
199,"b'lDamageDone"":3765,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":763,""totalDamageDone"":5999,""totalDamageDoneToChampions'"
200,"b'"":0,""totalDamageTaken"":763,""trueDamageDone"":2074,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
201,"b'ionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7712,""y"":2492},""timeEnemySpentControlled"":1268,""tota'"
202,"b'lGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attac'"
203,"b'kDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
204,"b'25,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivam'"
205,"b'p"":0,""physicalVamp"":0,""power"":441,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
206,"b'"":246,""magicDamageDoneToChampions"":157,""magicDamageTaken"":0,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":0,""physical'"
207,"b'DamageTaken"":44,""totalDamageDone"":1131,""totalDamageDoneToChampions"":157,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDone'"
208,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""pos'"
209,"b'ition"":{""x"":6592,""y"":7093},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
210,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
211,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
212,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spe'"
213,"b'llVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
214,"b'ageDone"":807,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":807,""totalDamageDoneToChampions"":0,""tot'"
215,"b'alDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
216,"b',""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12940,""y"":2288},""timeEnemySpentControlled"":0,""totalGold"":612,""xp""'"
217,"b':150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
218,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":501,""healthMax"":'"
219,"b'640,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
220,"b'amp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDama'"
221,"b'geDoneToChampions"":56,""magicDamageTaken"":277,""physicalDamageDone"":172,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":4'"
222,"b'0,""totalDamageDone"":228,""totalDamageDoneToChampions"":104,""totalDamageTaken"":317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
223,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
224,"b'3310,""y"":2258},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
225,"b'rmor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
226,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
227,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},'"
228,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":46'"
229,"b'2,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":55,""totalDamageDone"":492,""totalDamageDoneToChampions"":235,""totalDama'"
230,"b'geTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
231,"b'el"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1361,""y"":12292},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185}'"
232,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
233,"b'eed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":468,""healthMax"":726,""h'"
234,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
235,"b',""power"":341,""powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
236,"b'eToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":2543,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":282,""to'"
237,"b'talDamageDone"":3554,""totalDamageDoneToChampions"":0,""totalDamageTaken"":654,""trueDamageDone"":1011,""trueDamageDoneToChampions"":0,""t'"
238,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11843'"
239,"b',""y"":7297},""timeEnemySpentControlled"":798,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
240,"b'mor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
241,"b'ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
242,"b'0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""'"
243,"b'currentGold"":105,""damageStats"":{""magicDamageDone"":625,""magicDamageDoneToChampions"":0,""magicDamageTaken"":157,""physicalDamageDone""'"
244,"b':824,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":9,""totalDamageDone"":1449,""totalDamageDoneToChampions"":44,""totalDam'"
245,"b'ageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
246,"b'evel"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7048,""y"":7024},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276'"
247,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
248,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":630,""'"
249,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
250,"b',""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":197,""magicDamageDon'"
251,"b'eToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":887,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
252,"b'amageDone"":1084,""totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
253,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12841,""y"":322'"
254,"b'6},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""'"
255,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
256,"b'on"":0,""cooldownReduction"":0,""health"":553,""healthMax"":600,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
257,"b'esist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGo'"
258,"b'ld"":103,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":277,""magicDamageTaken"":0,""physicalDamageDone"":320,""phy'"
259,"b'sicalDamageDoneToChampions"":40,""physicalDamageTaken"":48,""totalDamageDone"":686,""totalDamageDoneToChampions"":317,""totalDamageTaken'"
260,"b'"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
261,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":13535,""y"":2798},""timeEnemySpentControlled"":4235,""totalGold"":603,""xp"":113}},'"
262,"b'""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123573,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""'"
263,"b'timestamp"":126876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127176,""type"":""SKILL_LE'"
264,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127277,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
265,"b'pantId"":6,""timestamp"":131279,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":132380,""type"":""ITEM_DESTROYED""},{""l'"
266,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134316,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""t'"
267,"b'imestamp"":135550,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
268,"b'participantId"":5,""skillSlot"":2,""timestamp"":136551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
269,"b':1,""timestamp"":138420,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140220,""type"":""LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":141990,""type"":""'"
271,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":142789,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
272,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":144924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149558'"
273,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149558,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp""'"
274,"b':150160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151829,""type"":""SKILL_LEVEL_UP""},{'"
275,"b'""creatorId"":6,""timestamp"":151962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
276,"b'illSlot"":3,""timestamp"":153698,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":153898,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
277,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":155331,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
278,"b'icipantId"":8,""timestamp"":159969,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160169,""type"":""LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
280,"b'"":8,""skillSlot"":3,""timestamp"":161469,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162602,""type"":""LEVEL_UP""}'"
281,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":163569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
282,"b'Id"":10,""timestamp"":175539,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":177675,""type"":""LEVEL_UP""},{""itemId"":'"
283,"b'2003,""participantId"":5,""timestamp"":177942,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":178276,""type"":""WARD_PLACED"",""wardT'"
284,"b'ype"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""ar'"
285,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
286,"b'Reduction"":0,""health"":417,""healthMax"":852,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
287,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":378,""powerRegen"":16,""spellVamp"":0},""currentGold"":392,""damage'"
288,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":1775,""physicalDamageDoneTo'"
289,"b'Champions"":0,""physicalDamageTaken"":791,""totalDamageDone"":1775,""totalDamageDoneToChampions"":0,""totalDamageTaken"":804,""trueDamageD'"
290,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11'"
291,"b',""participantId"":1,""position"":{""x"":828,""y"":10488},""timeEnemySpentControlled"":6635,""totalGold"":892,""xp"":772},""2"":{""championStats""'"
292,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":148,""bonusArmorP'"
293,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":790,""healthRegen"":23,""lifes'"
294,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
295,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":0,""'"
