,0
161,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
162,"b'wnReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
163,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
164,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
165,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
166,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
167,"b'tId"":8,""position"":{""x"":9113,""y"":7565},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
168,"b'0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
169,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
170,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen'"
171,"b'"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
172,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
173,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
174,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13345,""y"":4624},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
175,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""'"
176,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax'"
177,"b'"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physica'"
178,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":63,""magicDa'"
179,"b'mageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,'"
180,"b'""totalDamageDone"":101,""totalDamageDoneToChampions"":101,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
181,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1400'"
182,"b'5,""y"":10480},""timeEnemySpentControlled"":2174,""totalGold"":540,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":1,""timestamp"":7'"
183,"b'8382,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85519'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87372,""type"":""SKILL_LEVEL_UP""},{""l'"
185,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88166,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
186,"b'mestamp"":102296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102827,""type"":""SKILL_LEVE'"
187,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":103564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
188,"b'2,""timestamp"":106762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107228,""type"":'"
189,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110956,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
190,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":112460,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
191,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusA'"
192,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""'"
193,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
194,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":0,""ma'"
195,"b'gicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":273,""total'"
196,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
197,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2132,""y"":12710},""timeEnemySpentContr'"
198,"b'olled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerc'"
199,"b'ent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
200,"b':0,""health"":324,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
201,"b':348,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":320,""powerRegen"":79,""spellVamp"":0},""currentGold"":106,""damageStats"":{""m'"
202,"b'agicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4092,""physicalDamageDoneToChampions'"
203,"b'"":0,""physicalDamageTaken"":892,""totalDamageDone"":5777,""totalDamageDoneToChampions"":0,""totalDamageTaken"":892,""trueDamageDone"":1519'"
204,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
205,"b'cipantId"":2,""position"":{""x"":8063,""y"":2254},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""ability'"
206,"b'Haste"":0,""abilityPower"":32,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
207,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":490,""healthMax"":725,""healthRegen"":14,""lifesteal"":0,""'"
208,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""power'"
209,"b'Regen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":66,""magicDamageTaken""'"
210,"b':30,""physicalDamageDone"":405,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":295,""totalDamageDone"":567,""totalDamageDone'"
211,"b'ToChampions"":112,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,'"
212,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7644,""y"":7085},""timeEnemySpentControlled"":'"
213,"b'0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
214,"b'""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
215,"b'lth"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
216,"b'nivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamag'"
217,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":0,""physic'"
218,"b'alDamageTaken"":75,""totalDamageDone"":700,""totalDamageDoneToChampions"":0,""totalDamageTaken"":153,""trueDamageDone"":0,""trueDamageDone'"
219,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""pos'"
220,"b'ition"":{""x"":11773,""y"":1801},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
221,"b'yPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
222,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":595,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
223,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":315,""powerRegen"":17,""s'"
224,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":14,""physica'"
225,"b'lDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamageDone"":128,""totalDamageDoneToChampions"":6'"
226,"b'6,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
227,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12236,""y"":1538},""timeEnemySpentControlled"":0,""totalGold""'"
228,"b':523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
229,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""heal'"
230,"b'thMax"":726,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""ph'"
231,"b'ysicalVamp"":0,""power"":300,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""mag'"
232,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
233,"b':0,""totalDamageDone"":268,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
234,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3196,'"
235,"b'""y"":13259},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
236,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
237,"b'eduction"":5,""cooldownReduction"":0,""health"":533,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
238,"b'agicResist"":33,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":446,""powerRegen"":52,""spellVamp"":0},""curr'"
239,"b'entGold"":177,""damageStats"":{""magicDamageDone"":2214,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":953,'"
240,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":689,""totalDamageDone"":6208,""totalDamageDoneToChampions"":0,""totalDamageTa'"
241,"b'ken"":689,""trueDamageDone"":3040,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""lev'"
242,"b'el"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6979,""y"":12710},""timeEnemySpentControlled"":0,""totalGold"":677,""xp"":469}'"
243,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
244,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":590,""h'"
245,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
246,"b',""power"":256,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":58,""magicDamageDone'"
247,"b'ToChampions"":30,""magicDamageTaken"":66,""physicalDamageDone"":530,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":64,""tot'"
248,"b'alDamageDone"":594,""totalDamageDoneToChampions"":295,""totalDamageTaken"":131,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""true'"
249,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7783,""y""'"
250,"b':8106},""timeEnemySpentControlled"":2033,""totalGold"":593,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
251,"b':28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
252,"b'duction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
253,"b'gicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curre'"
254,"b'ntGold"":105,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":972,""ph'"
255,"b'ysicalDamageDoneToChampions"":87,""physicalDamageTaken"":18,""totalDamageDone"":1034,""totalDamageDoneToChampions"":91,""totalDamageTake'"
256,"b'n"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
257,"b'""minionsKilled"":5,""participantId"":9,""position"":{""x"":12729,""y"":2500},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""10"":'"
258,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed""'"
259,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":555,""healt'"
260,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
261,"b'wer"":340,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneTo'"
262,"b'Champions"":89,""magicDamageTaken"":66,""physicalDamageDone"":307,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":31,""total'"
263,"b'DamageDone"":485,""totalDamageDoneToChampions"":200,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
264,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12930,""y""'"
265,"b':2108},""timeEnemySpentControlled"":6170,""totalGold"":623,""xp"":168}},""timestamp"":120018},{""events"":[{""level"":2,""participantId"":8,""t'"
266,"b'imestamp"":130022,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131724,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
267,"b'"":9,""timestamp"":132225,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132225,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
268,"b'RMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132791,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":13299'"
269,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133525,""type"":""SKILL_LEVEL_UP""},{""level'"
270,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":135351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
271,"b'tId"":8,""skillSlot"":3,""timestamp"":140320,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143459,""type"":""LEVEL_U'"
272,"b'P""},{""itemId"":2003,""participantId"":7,""timestamp"":144160,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":145466,""type"":""WARD_'"
273,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":147232,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
274,"b'd"":4,""timestamp"":147298,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":147298,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
275,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
276,"b'llSlot"":3,""timestamp"":151103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":152600'"
277,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":156868,""type"":""SKILL_LEVEL_UP""},{""'"
278,"b'level"":3,""participantId"":3,""timestamp"":166041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
279,"b'amp"":167106,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168603,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
280,"b'd"":8,""timestamp"":168870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":169304,""type"":""SK'"
281,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":172642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
282,"b'llSlot"":1,""timestamp"":173846,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
283,"b'"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
284,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
285,"b'ercent"":0,""magicResist"":30,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVam'"
286,"b'p"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1365,""magicDamageDoneToChampions"":412,""magicDamageTaken"":0,""physicalDam'"
287,"b'ageDone"":683,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":2048,""totalDamageDoneToChampions"":412,""'"
288,"b'totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
289,"b'"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":2421,""y"":12794},""timeEnemySpentControlled"":6667,""totalGold"":9'"
290,"b'34,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
291,"b'82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healt'"
292,"b'hMax"":771,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""phy'"
293,"b'sicalVamp"":0,""power"":63,""powerMax"":365,""powerRegen"":113,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":586,""m'"
294,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9380,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
295,"b'en"":2074,""totalDamageDone"":13312,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2074,""trueDamageDone"":3345,""trueDamageDoneToC'"
