,0
161,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8155,""y"":8196},""timeEnemySpentControlled"":0,""totalG'"
162,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
163,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""h'"
164,"b'ealthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
165,"b'physicalVamp"":0,""power"":351,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
166,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":176,""physicalDamageTak'"
167,"b'en"":0,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
168,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
169,"b'12841,""y"":7128},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
170,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
171,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
172,"b':0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},'"
173,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":0,""'"
174,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
175,"b'126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
176,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":14260,""y"":13675},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
177,"b'stamp"":60025},{""events"":[{""itemId"":3364,""participantId"":5,""timestamp"":66304,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participant'"
178,"b'Id"":5,""timestamp"":66304,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":80488,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":84234,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
180,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91715,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestam'"
181,"b'p"":99799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100765,""type"":""SKILL_LEVEL_UP""},'"
182,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":108465,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
183,"b',""timestamp"":110329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110794,""type"":""SKILL_'"
184,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
185,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115367,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
186,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPen'"
187,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":513,""healthMax"":722,""healthRegen"":48,""lifest'"
188,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax'"
189,"b'"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":18,""magi'"
190,"b'cDamageTaken"":49,""physicalDamageDone"":192,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":232,""totalDamageDone"":449,""t'"
191,"b'otalDamageDoneToChampions"":211,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
192,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1350,""y"":11948},""timeEnemySp'"
193,"b'entControlled"":1990,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""'"
194,"b'armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
195,"b'wnReduction"":0,""health"":563,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
196,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":491,""powerRegen"":57,""spellVamp"":0},""currentGold"":206,""dama'"
197,"b'geStats"":{""magicDamageDone"":1954,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":975,""physicalDamageDon'"
198,"b'eToChampions"":0,""physicalDamageTaken"":365,""totalDamageDone"":4388,""totalDamageDoneToChampions"":0,""totalDamageTaken"":365,""trueDama'"
199,"b'geDone"":1458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKill'"
200,"b'ed"":0,""participantId"":2,""position"":{""x"":7519,""y"":2500},""timeEnemySpentControlled"":43171,""totalGold"":706,""xp"":510},""3"":{""champion'"
201,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonus'"
202,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":749,""healthMax"":750,""healthRegen"":22,'"
203,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
204,"b'erMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
205,"b'gicDamageTaken"":0,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":500,""tota'"
206,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
207,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7297,""y"":7439},""timeEnemySpentContr'"
208,"b'olled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerc'"
209,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
210,"b':0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
211,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
212,"b'icDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":857,""physicalDamageDoneToChampions"":0'"
213,"b',""physicalDamageTaken"":0,""totalDamageDone"":1022,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
214,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":'"
215,"b'4,""position"":{""x"":12019,""y"":2000},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""'"
216,"b'abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
217,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
218,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":374,""powerRegen""'"
219,"b':32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":151,""magicDamageTaken"":70,'"
220,"b'""physicalDamageDone"":262,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":176,""totalDamageDone"":482,""totalDamageDoneToCh'"
221,"b'ampions"":184,""totalDamageTaken"":246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
222,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12018,""y"":1900},""timeEnemySpentControlled"":47'"
223,"b'45,""totalGold"":583,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
224,"b'""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
225,"b'lth"":411,""healthMax"":617,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""o'"
226,"b'mnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDama'"
227,"b'geDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":18,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":232,""p'"
228,"b'hysicalDamageTaken"":263,""totalDamageDone"":281,""totalDamageDoneToChampions"":281,""totalDamageTaken"":282,""trueDamageDone"":0,""trueDa'"
229,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
230,"b'"":6,""position"":{""x"":2360,""y"":12266},""timeEnemySpentControlled"":1805,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHast'"
231,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
232,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magic'"
233,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":353,""powerR'"
234,"b'egen"":52,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
235,"b',""physicalDamageDone"":2485,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":337,""totalDamageDone"":3751,""totalDamageDoneTo'"
236,"b'Champions"":0,""totalDamageTaken"":337,""trueDamageDone"":1265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
237,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5732,""y"":12453},""timeEnemySpentControlled"":'"
238,"b'12703,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent'"
239,"b'"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
240,"b'""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
241,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDam'"
242,"b'ageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":595,""physicalDamageDoneToChampions"":0,""phys'"
243,"b'icalDamageTaken"":8,""totalDamageDone"":632,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneT'"
244,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""posi'"
245,"b'tion"":{""x"":8136,""y"":7596},""timeEnemySpentControlled"":767,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
246,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
247,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
248,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":375,""powerRegen"":17,""sp'"
249,"b'ellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
250,"b'ageDone"":1241,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":0,""totalDamageDone"":1241,""totalDamageDoneToChampions"":17'"
251,"b'6,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
252,"b'led"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12900,""y"":2366},""timeEnemySpentControlled"":0,""totalGold"":59'"
253,"b'8,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
254,"b'55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":599,""healt'"
255,"b'hMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""phy'"
256,"b'sicalVamp"":0,""power"":269,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":70,""mag'"
257,"b'icDamageDoneToChampions"":70,""magicDamageTaken"":151,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
258,"b'"":33,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
259,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
260,"b':12955,""y"":1872},""timeEnemySpentControlled"":2169,""totalGold"":523,""xp"":150}},""timestamp"":120039},{""events"":[{""level"":2,""participa'"
261,"b'ntId"":3,""timestamp"":124705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125003,""type"":'"
262,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
263,"b'skillSlot"":2,""timestamp"":128913,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131079,""type"":""LEVEL_UP""},{""le'"
264,"b'vel"":2,""participantId"":9,""timestamp"":131911,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131911,""type"":""LEVEL_UP'"
265,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132114,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
266,"b'ntId"":5,""timestamp"":132216,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132647,'"
267,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134083,""type"":""SKILL_LEVEL_UP""},{""i'"
268,"b'temId"":2003,""participantId"":10,""timestamp"":135742,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":136140,""'"
269,"b'type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":136940,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":141048,""ty'"
270,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":142578,""type"":""ITEM_DESTROYED""},{""it'"
271,"b'emId"":2003,""participantId"":3,""timestamp"":144649,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":144948,""type"":'"
272,"b'""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":144948,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144948,""'"
273,"b'type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":145581,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
274,"b'participantId"":5,""skillSlot"":3,""timestamp"":145812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
275,"b':2,""timestamp"":146111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146610,""type""'"
276,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":150473,""type"":""SKILL_LEVEL_UP""},{""level"":'"
277,"b'3,""participantId"":7,""timestamp"":153113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":16'"
278,"b'0691,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160790,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
279,"b'imestamp"":163416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":163716,""type"":""SKILL_LEV'"
280,"b'EL_UP""},{""creatorId"":5,""timestamp"":165453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":6,""skillSlot"":1,""timestamp"":165552,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":168588,""type"":""LEVEL_UP'"
282,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169125,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
283,"b'ntId"":7,""timestamp"":173617,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":175113,""type"":""ITEM_DESTROYED""}'"
284,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
285,"b'ckDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health""'"
286,"b':493,""healthMax"":807,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omniv'"
287,"b'amp"":0,""physicalVamp"":0,""power"":264,""powerMax"":405,""powerRegen"":15,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageD'"
288,"b'one"":941,""magicDamageDoneToChampions"":163,""magicDamageTaken"":135,""physicalDamageDone"":1054,""physicalDamageDoneToChampions"":279,""'"
289,"b'physicalDamageTaken"":730,""totalDamageDone"":1995,""totalDamageDoneToChampions"":442,""totalDamageTaken"":866,""trueDamageDone"":0,""true'"
290,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participant'"
291,"b'Id"":1,""position"":{""x"":1358,""y"":10541},""timeEnemySpentControlled"":7158,""totalGold"":797,""xp"":585},""2"":{""championStats"":{""abilityHa'"
292,"b'ste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":'"
293,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":703,""healthRegen"":101,""lifesteal"":0,""m'"
294,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":514,""po'"
295,"b'werRegen"":60,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":7121,""magicDamageDoneToChampions"":96,""magicDamage'"
