,0
161,"b'"":8744},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,'"
162,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
163,"b'ion"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
164,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGo'"
165,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
166,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
167,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
168,"b'0,""participantId"":9,""position"":{""x"":12126,""y"":4820},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{'"
169,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPen'"
170,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifeste'"
171,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax""'"
172,"b':267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
173,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
174,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
175,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12175,""y"":4562},""timeEnemySpentControlled"":0'"
176,"b',""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":7733'"
177,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":80395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
178,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":83459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
179,"b'lSlot"":1,""timestamp"":83923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86910,""t'"
180,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":87241,""type"":""SKILL_LEVEL_UP""},{""leve'"
181,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
182,"b'tId"":2,""skillSlot"":1,""timestamp"":89275,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103014,""type"":""LEVEL_UP'"
183,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
184,"b'"":106652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":107116,""type"":""ITEM_DES'"
185,"b'TROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":107615,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestam'"
186,"b'p"":108417,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":109582,""type"":""LEVEL_UP""},{""itemId"":2003,""participan'"
187,"b'tId"":5,""timestamp"":109881,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109982,""t'"
188,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":110849,""type"":""SKILL_LEVEL_UP""},{""cre'"
189,"b'atorId"":8,""timestamp"":112251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":400,""kill'"
190,"b'StreakLength"":0,""killerId"":4,""position"":{""x"":13172,""y"":2252},""shutdownBounty"":0,""timestamp"":113880,""type"":""CHAMPION_KILL"",""victi'"
191,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":138,""spellName"":""blitzcrankb'"
192,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":5'"
193,"b',""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
194,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""vict'"
195,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""sp'"
196,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""s'"
197,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
198,"b'icalDamage"":407,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
199,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":173,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
200,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasic'"
201,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{'"
202,"b'""x"":13235,""y"":2146},""timestamp"":113880,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
203,"b'"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
204,"b'onusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":434,""healthMax"":752,""healthRegen"":69,""lifesteal"":0,""magic'"
205,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":339,""powerR'"
206,"b'egen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":'"
207,"b'111,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":282,""totalDamageDone"":405,""totalDamageDon'"
208,"b'eToChampions"":170,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
209,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2255,""y"":12542},""timeEnemySpentControlled'"
210,"b'"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
211,"b'0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
212,"b'ealth"":358,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,'"
213,"b'""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
214,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":206,""physicalDamageDone"":2243,""physicalDamageDoneToChampions"":0,""p'"
215,"b'hysicalDamageTaken"":563,""totalDamageDone"":3323,""totalDamageDoneToChampions"":0,""totalDamageTaken"":770,""trueDamageDone"":1079,""true'"
216,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
217,"b'Id"":2,""position"":{""x"":2226,""y"":8592},""timeEnemySpentControlled"":2598,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHas'"
218,"b'te"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
219,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magi'"
220,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":400,""power'"
221,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
222,"b',""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":322,""totalDamageDone"":1109,""totalDamageDone'"
223,"b'ToChampions"":335,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
224,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6605,""y"":6859},""timeEnemySpentControlled"":'"
225,"b'0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,'"
226,"b'""attackDamage"":89,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
227,"b'lth"":570,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
228,"b'nivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":400,""powerRegen"":29,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDama'"
229,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":889,""phys'"
230,"b'icalDamageTaken"":184,""totalDamageDone"":979,""totalDamageDoneToChampions"":889,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamag'"
231,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4'"
232,"b',""position"":{""x"":13234,""y"":2983},""timeEnemySpentControlled"":0,""totalGold"":942,""xp"":107},""5"":{""championStats"":{""abilityHaste"":0,""'"
233,"b'abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
234,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":'"
235,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":374,""powerRegen""'"
236,"b':32,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":209,""magicDamageTaken"":85'"
237,"b',""physicalDamageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":442,""totalDamageDone"":748,""totalDamageDoneTo'"
238,"b'Champions"":390,""totalDamageTaken"":597,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":2'"
239,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13223,""y"":2329},""timeEnemySpentControlle'"
240,"b'd"":12769,""totalGold"":723,""xp"":107},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPer'"
241,"b'cent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
242,"b'"":0,""health"":630,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
243,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""m'"
244,"b'agicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":19,""physicalDamageDone"":141,""physicalDamageDoneToChampio'"
245,"b'ns"":141,""physicalDamageTaken"":150,""totalDamageDone"":252,""totalDamageDoneToChampions"":252,""totalDamageTaken"":170,""trueDamageDone""'"
246,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
247,"b'ticipantId"":6,""position"":{""x"":3219,""y"":13043},""timeEnemySpentControlled"":1498,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abi'"
248,"b'lityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPerc'"
249,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":713,""healthRegen"":11,""lifesteal"":'"
250,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":405'"
251,"b',""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":0,""magicDama'"
252,"b'geTaken"":0,""physicalDamageDone"":1043,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":726,""totalDamageDone"":5330,""totalDa'"
253,"b'mageDoneToChampions"":0,""totalDamageTaken"":726,""trueDamageDone"":1149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
254,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7332,""y"":11801},""timeEnemySpentCo'"
255,"b'ntrolled"":13417,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armor'"
256,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
257,"b'uction"":0,""health"":503,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
258,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":110,""damageStat'"
259,"b's"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1552,""physicalDamageDoneToCha'"
260,"b'mpions"":322,""physicalDamageTaken"":392,""totalDamageDone"":1827,""totalDamageDoneToChampions"":322,""totalDamageTaken"":392,""trueDamage'"
261,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5'"
262,"b',""participantId"":8,""position"":{""x"":7382,""y"":7568},""timeEnemySpentControlled"":0,""totalGold"":610,""xp"":276},""9"":{""championStats"":{""'"
263,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenP'"
264,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""healthMax"":660,""healthRegen"":86,""lifestea'"
265,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":'"
266,"b'340,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
267,"b'geTaken"":0,""physicalDamageDone"":303,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":419,""totalDamageDone"":303,""totalDa'"
268,"b'mageDoneToChampions"":303,""totalDamageTaken"":489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerS'"
269,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13334,""y"":3910},""timeEnemySpentCo'"
270,"b'ntrolled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
271,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
272,"b'n"":0,""health"":663,""healthMax"":663,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed'"
273,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
274,"b'gicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":209,""physicalDamageDone"":138,""physicalDamageDoneToChampions'"
275,"b'"":138,""physicalDamageTaken"":589,""totalDamageDone"":294,""totalDamageDoneToChampions"":294,""totalDamageTaken"":799,""trueDamageDone"":7'"
276,"b'0,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
277,"b'ticipantId"":10,""position"":{""x"":14338,""y"":14379},""timeEnemySpentControlled"":4262,""totalGold"":523,""xp"":0}},""timestamp"":120020},{""e'"
278,"b'vents"":[{""level"":2,""participantId"":8,""timestamp"":121321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
279,"b':2,""timestamp"":122748,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":124752,""type"":""ITEM_DESTROYED""},{""le'"
280,"b'vel"":2,""participantId"":1,""timestamp"":132396,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132730,""type"":""LEVEL_UP""'"
281,"b'},{""level"":2,""participantId"":5,""timestamp"":132730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
282,"b'mestamp"":133562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133896,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":134923,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
284,"b'ticipantId"":3,""timestamp"":136686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":137249,""'"
285,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":146815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""particip'"
286,"b'antId"":7,""timestamp"":147083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149516,""type""'"
287,"b':""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":150285,""type"":""T'"
288,"b'URRET_PLATE_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":152324,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
289,"b'mp"":152823,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":153390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
290,"b'ipantId"":9,""skillSlot"":3,""timestamp"":153689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
291,"b'mestamp"":153921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":155586,""type"":""SKIL'"
292,"b'L_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157926,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157959,'"
293,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158556,""type"":""SKILL_LEVEL_UP""},{""creator'"
294,"b'Id"":7,""timestamp"":158757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
295,"b':2,""timestamp"":159891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":160293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
