,0
161,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
162,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
163,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0'"
164,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
165,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
166,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
167,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":9802,""y"":6323},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
168,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bo'"
169,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
170,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311'"
171,"b',""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
172,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
173,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
174,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10676,""y"":5457},""timeEnemySpentCo'"
175,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
176,"b'stamp"":62372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":77103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
177,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":81602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
178,"b'Id"":2,""skillSlot"":2,""timestamp"":86996,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":87698,""type"":""WARD_KILL"",""wardType"":""YE'"
179,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":91243,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":97208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
181,"b'skillSlot"":1,""timestamp"":101574,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":101'"
182,"b'707,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":7,""skillSlot"":2,""timestamp"":108108,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109610,""type"":""LEVE'"
184,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
185,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":117410,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
186,"b'lityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPerc'"
187,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":589,""healthMax"":740,""healthRegen"":24,""lifesteal""'"
188,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100'"
189,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
190,"b'ken"":36,""physicalDamageDone"":1688,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":501,""totalDamageDone"":4073,""totalDam'"
191,"b'ageDoneToChampions"":593,""totalDamageTaken"":538,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
192,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2327,""y"":12859},""timeEnemySpentC'"
193,"b'ontrolled"":0,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPen'"
194,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
195,"b'ion"":0,""health"":419,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
196,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":325,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,""damageStats'"
197,"b'"":{""magicDamageDone"":812,""magicDamageDoneToChampions"":0,""magicDamageTaken"":216,""physicalDamageDone"":1772,""physicalDamageDoneToCh'"
198,"b'ampions"":0,""physicalDamageTaken"":536,""totalDamageDone"":3681,""totalDamageDoneToChampions"":0,""totalDamageTaken"":752,""trueDamageDon'"
199,"b'e"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
200,"b',""participantId"":2,""position"":{""x"":2500,""y"":8364},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""'"
201,"b'abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPen'"
202,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":674,""healthRegen"":11,""lifeste'"
203,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax""'"
204,"b':333,""powerRegen"":16,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1362,""magicDamageDoneToChampions"":149,""mag'"
205,"b'icDamageTaken"":0,""physicalDamageDone"":501,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":138,""totalDamageDone"":1864,""t'"
206,"b'otalDamageDoneToChampions"":187,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
207,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6404,""y"":6712},""timeEnemySpe'"
208,"b'ntControlled"":30468,""totalGold"":561,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""a'"
209,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
210,"b'nReduction"":0,""health"":553,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
211,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageS'"
212,"b'tats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":1003,""physicalDamageDoneToC'"
213,"b'hampions"":97,""physicalDamageTaken"":270,""totalDamageDone"":1057,""totalDamageDoneToChampions"":106,""totalDamageTaken"":270,""trueDamag'"
214,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
215,"b'2,""participantId"":4,""position"":{""x"":11998,""y"":1767},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":131},""5"":{""championStats"":'"
216,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
217,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifes'"
218,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMa'"
219,"b'x"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magi'"
220,"b'cDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":189,""total'"
221,"b'DamageDoneToChampions"":65,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
222,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12793,""y"":1703},""timeEnemySpentCo'"
223,"b'ntrolled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
224,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
225,"b'on"":0,""health"":401,""healthMax"":704,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
226,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{'"
227,"b'""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":904,""physicalDamageDoneToChampion'"
228,"b's"":538,""physicalDamageTaken"":593,""totalDamageDone"":940,""totalDamageDoneToChampions"":575,""totalDamageTaken"":593,""trueDamageDone"":'"
229,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
230,"b'icipantId"":6,""position"":{""x"":2580,""y"":13071},""timeEnemySpentControlled"":7434,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""ab'"
231,"b'ilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
232,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":330,""healthMax"":712,""healthRegen"":25,""lifesteal""'"
233,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":42'"
234,"b'8,""powerRegen"":30,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":0,""magicDam'"
235,"b'ageTaken"":0,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":811,""totalDamageDone"":4780,""totalD'"
236,"b'amageDoneToChampions"":0,""totalDamageTaken"":811,""trueDamageDone"":1862,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
237,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7917,""y"":9558},""timeEnemySpentCo'"
238,"b'ntrolled"":11617,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armor'"
239,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
240,"b'uction"":0,""health"":625,""healthMax"":730,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
241,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":105,""damageSta'"
242,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":1182,""physicalDamageDoneToCh'"
243,"b'ampions"":138,""physicalDamageTaken"":81,""totalDamageDone"":1194,""totalDamageDoneToChampions"":138,""totalDamageTaken"":230,""trueDamage'"
244,"b'Done"":11,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
245,"b'5,""participantId"":8,""position"":{""x"":7272,""y"":7197},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{'"
246,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPen'"
247,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":720,""healthRegen"":7,""lifestea'"
248,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":'"
249,"b'280,""powerRegen"":14,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
250,"b'geTaken"":8,""physicalDamageDone"":1217,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":124,""totalDamageDone"":1217,""total'"
251,"b'DamageDoneToChampions"":264,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
252,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12588,""y"":2822},""timeEnemySpentC'"
253,"b'ontrolled"":23080,""totalGold"":566,""xp"":117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
254,"b'orPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
255,"b'eduction"":0,""health"":599,""healthMax"":640,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
256,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageSt'"
257,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":2,""physicalDamageDoneToChamp'"
258,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""tru'"
259,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
260,"b'ntId"":10,""position"":{""x"":13083,""y"":1967},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":117}},""timestamp"":120012},{""events"":['"
261,"b'{""creatorId"":8,""timestamp"":125208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":125'"
262,"b'373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125574,""type"":""SKILL_LEVEL_UP""},{""lev'"
263,"b'el"":2,""participantId"":1,""timestamp"":126745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
264,"b'"":127981,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
265,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":132119,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132254,""type"":'"
266,"b'""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132254,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133023,'"
267,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133023,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestam'"
268,"b'p"":133456,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133488,""type"":""SKILL_LEVE'"
269,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
270,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":134053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
271,"b'Slot"":3,""timestamp"":142059,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":143058,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
272,"b'INKET""},{""level"":2,""participantId"":6,""timestamp"":146905,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146939,""type'"
273,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":147473,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
274,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148036,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":148306,""type"":""'"
275,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":150879,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
276,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":153877,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155448'"
277,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157413,""type"":""SKILL_LEVEL_UP""},{""level""'"
278,"b':3,""participantId"":1,""timestamp"":159149,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":159517,""type"":""ITEM_DEST'"
279,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159583,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
280,"b'antId"":8,""timestamp"":163048,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163048,""type"":""LEVEL_UP""},{""levelUpType""'"
281,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
282,"b'""skillSlot"":2,""timestamp"":163747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":164746,""type"":""ITEM_DESTR'"
283,"b'OYED""},{""itemId"":2003,""participantId"":3,""timestamp"":165811,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp""'"
284,"b':166749,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":172148,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
285,"b'rticipantId"":2,""timestamp"":175483,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":179179,""type"":""ITEM_DES'"
286,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
287,"b':0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
288,"b'health"":842,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345'"
289,"b',""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDa'"
290,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":4036,""physicalDamageDoneToChampions"":820,""'"
291,"b'physicalDamageTaken"":724,""totalDamageDone"":6421,""totalDamageDoneToChampions"":820,""totalDamageTaken"":779,""trueDamageDone"":2385,""t'"
292,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""partici'"
293,"b'pantId"":1,""position"":{""x"":3492,""y"":13174},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":893},""2"":{""championStats"":{""abilityH'"
294,"b'aste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":154,""bonusArmorPenPercent"":'"
295,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":763,""healthRegen"":103,""lifesteal"":0,""m'"
