,0
161,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19'"
162,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physic'"
163,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":68,""totalDamageDoneToChampions"":68,""'"
164,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
165,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7277,""y"":8839},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
166,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
167,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":7'"
168,"b'50,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
169,"b'p"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
170,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
171,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
172,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7045,""y"":8939},""tim'"
173,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
174,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
175,"b'ldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
176,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
177,"b'ageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
178,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":75,""totalDamageDoneToChampions"":75,""totalDamageTaken"":0,""trueDamageDone""'"
179,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
180,"b'rticipantId"":10,""position"":{""x"":5863,""y"":9308},""timeEnemySpentControlled"":1825,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""eve'"
181,"b'nts"":[{""creatorId"":5,""timestamp"":63869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""times'"
182,"b'tamp"":66527,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":66527,""type"":""ITEM_PURCHASED""},{""creatorId"":9,'"
183,"b'""timestamp"":76792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
184,"b'estamp"":89682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":90581,""type"":""SKILL_L'"
185,"b'EVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":94549,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
186,"b'""skillSlot"":3,""timestamp"":96679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":993'"
187,"b'17,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":7,""skillSlot"":2,""timestamp"":104360,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105029,""type"":""LEVEL'"
189,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105561,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
190,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
191,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":727,""healthMax"":760,""he'"
192,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
193,"b'""power"":317,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":200,""magicDamageDone'"
194,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":107,""totalD'"
195,"b'amageDone"":357,""totalDamageDoneToChampions"":0,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
196,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2223,""y"":1210'"
197,"b'2},""timeEnemySpentControlled"":3395,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38'"
198,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
199,"b'tion"":0,""cooldownReduction"":0,""health"":582,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
200,"b'cResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":310,""powerRegen"":105,""spellVamp"":0},""curren'"
201,"b'tGold"":111,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":1172,'"
202,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":911,""totalDamageDone"":4469,""totalDamageDoneToChampions"":0,""totalDamageTa'"
203,"b'ken"":1055,""trueDamageDone"":2569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
204,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4298,""y"":5932},""timeEnemySpentControlled"":6207,""totalGold"":611,""xp"":3'"
205,"b'25},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
206,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":661,""healthMax"":730'"
207,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp'"
208,"b'"":0,""power"":296,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
209,"b'oneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":51,""'"
210,"b'totalDamageDone"":1060,""totalDamageDoneToChampions"":232,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
211,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7549'"
212,"b',""y"":7317},""timeEnemySpentControlled"":1132,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
213,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
214,"b'ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
215,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""c'"
216,"b'urrentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":843,""'"
217,"b'physicalDamageDoneToChampions"":177,""physicalDamageTaken"":205,""totalDamageDone"":843,""totalDamageDoneToChampions"":177,""totalDamage'"
218,"b'Taken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
219,"b'l"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12098,""y"":2193},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},'"
220,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
221,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":488,""healthMax"":640,""h'"
222,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
223,"b',""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
224,"b'oChampions"":0,""magicDamageTaken"":75,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDama'"
225,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
226,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12743,""y"":2021},""'"
227,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
228,"b'en"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
229,"b'""cooldownReduction"":0,""health"":684,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
230,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":6'"
231,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":514,""physicalDamag'"
232,"b'eDoneToChampions"":207,""physicalDamageTaken"":13,""totalDamageDone"":514,""totalDamageDoneToChampions"":207,""totalDamageTaken"":13,""tru'"
233,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
234,"b'lled"":2,""participantId"":6,""position"":{""x"":2268,""y"":12817},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championS'"
235,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusA'"
236,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":708,""healthRegen"":22,""'"
237,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""'"
238,"b'powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions'"
239,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":3858,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":788,""totalDamageDone'"
240,"b'"":6092,""totalDamageDoneToChampions"":98,""totalDamageTaken"":788,""trueDamageDone"":2074,""trueDamageDoneToChampions"":0,""trueDamageTak'"
241,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7108,""y"":12453},""'"
242,"b'timeEnemySpentControlled"":1370,""totalGold"":691,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""ar'"
243,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
244,"b'"":12,""cooldownReduction"":0,""health"":520,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
245,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGol'"
246,"b'd"":42,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":135,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
247,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":232,""totalDamageDone"":486,""totalDamageDoneToChampions"":135,""totalDamageTaken"":23'"
248,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
249,"b'ionsKilled"":1,""participantId"":8,""position"":{""x"":8313,""y"":8010},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""9"":{""cham'"
250,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""b'"
251,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":750,""healthRegen""'"
252,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250'"
253,"b',""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
254,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":653,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":122,""totalDamageDone"":'"
255,"b'653,""totalDamageDoneToChampions"":146,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
256,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12737,""y"":2938},""timeE'"
257,"b'nemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
258,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
259,"b'downReduction"":0,""health"":613,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
260,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""dam'"
261,"b'ageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":0,""physicalDamageDone"":113,""physicalDamageD'"
262,"b'oneToChampions"":43,""physicalDamageTaken"":54,""totalDamageDone"":265,""totalDamageDoneToChampions"":195,""totalDamageTaken"":54,""trueDa'"
263,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
264,"b'ed"":0,""participantId"":10,""position"":{""x"":12844,""y"":3030},""timeEnemySpentControlled"":3632,""totalGold"":523,""xp"":75}},""timestamp"":1'"
265,"b'20043},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
266,"b'skillSlot"":1,""timestamp"":127720,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132290,""type"":""LEVEL_UP""},{""le'"
267,"b'vel"":2,""participantId"":8,""timestamp"":132754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
268,"b'p"":132921,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
269,"b'articipantId"":1,""skillSlot"":1,""timestamp"":135423,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135659,""type""'"
270,"b':""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
271,"b'Slot"":1,""timestamp"":136623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":138058,""'"
272,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
273,"b'd"":7,""skillSlot"":3,""timestamp"":139929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":144461,""type"":""WARD_PLACED"",""wardType""'"
274,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":154331,""type"":""SKILL_LEVEL_UP""},{""level"":'"
275,"b'3,""participantId"":8,""timestamp"":157942,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":158675,""type"":""LEVEL_UP""},{""l'"
276,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":160136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
277,"b'ipantId"":8,""skillSlot"":2,""timestamp"":160302,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160833,""type"":""LEV'"
278,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163703,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
279,"b'antId"":1,""timestamp"":163838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164440,""type""'"
280,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":172807,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":'"
281,"b'174673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":175277,""type"":""SKILL_LEVEL_UP""},{""'"
282,"b'level"":2,""participantId"":9,""timestamp"":177512,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
283,"b'bilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
284,"b'gicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":595,""healthMax"":922,""healthRegen"":66,""lifesteal"":0,""magicPen"":0'"
285,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":465,""powerRegen"":'"
286,"b'17,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1395,""magicDamageDoneToChampions"":49,""magicDamageTaken"":226'"
287,"b',""physicalDamageDone"":1807,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":457,""totalDamageDone"":3202,""totalDamageDone'"
288,"b'ToChampions"":229,""totalDamageTaken"":684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
289,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":2838,""y"":13075},""timeEnemySpentControlled'"
290,"b'"":14243,""totalGold"":983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":41,""armorPen"":0,""armorPenPerc'"
291,"b'ent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
292,"b':0,""health"":472,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
293,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":99,""spellVamp"":0},""currentGold"":481,""damageStats"":{""m'"
294,"b'agicDamageDone"":1595,""magicDamageDoneToChampions"":0,""magicDamageTaken"":144,""physicalDamageDone"":3245,""physicalDamageDoneToChampi'"
295,"b'ons"":0,""physicalDamageTaken"":2196,""totalDamageDone"":9833,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2340,""trueDamageDone""'"
