,0
161,"b'0,""participantId"":8,""position"":{""x"":8957,""y"":8695},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""a'"
162,"b'bilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPe'"
163,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal""'"
164,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":25'"
165,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
166,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
167,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
168,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10548,""y"":5702},""timeEnemySpentControlled"":0,""tot'"
169,"b'alGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
170,"b'kDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
171,"b'40,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
172,"b'p"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
173,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
174,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
175,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
176,"b'9903,""y"":6427},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""par'"
177,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":70760,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75307,""type"":""WARD_PLACED"",""w'"
178,"b'ardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
179,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":78136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
180,"b'""timestamp"":84844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":85077,""type"":""SKI'"
181,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":100546,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
182,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":100647,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
183,"b'03645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103844,""type"":""SKILL_LEVEL_UP""},{""l'"
184,"b'evel"":2,""participantId"":2,""timestamp"":105153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
185,"b'mp"":105485,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":113916,""type"":""SKILL_LEV'"
186,"b'EL_UP""},{""creatorId"":8,""timestamp"":118748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
187,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonus'"
188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":691,""healthRegen"":11,'"
189,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":145,""p'"
190,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":0'"
191,"b',""magicDamageTaken"":0,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":31,""totalDamageDone"":65'"
192,"b'2,""totalDamageDoneToChampions"":284,""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
193,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1692,""y"":12217},""timeEnem'"
194,"b'ySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
195,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
196,"b'Reduction"":0,""health"":233,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
197,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":339,""powerRegen"":110,""spellVamp"":0},""currentGold"":161,""damag'"
198,"b'eStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":470,""physicalDamageDone"":2822,""physicalDamageDo'"
199,"b'neToChampions"":0,""physicalDamageTaken"":476,""totalDamageDone"":4158,""totalDamageDoneToChampions"":0,""totalDamageTaken"":946,""trueDam'"
200,"b'ageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
201,"b'led"":0,""participantId"":2,""position"":{""x"":2673,""y"":8187},""timeEnemySpentControlled"":1001,""totalGold"":611,""xp"":325},""3"":{""champion'"
202,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonus'"
203,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":600,""healthRegen"":14,'"
204,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":289,""p'"
205,"b'owerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions"":'"
206,"b'16,""magicDamageTaken"":98,""physicalDamageDone"":713,""physicalDamageDoneToChampions"":33,""physicalDamageTaken"":133,""totalDamageDone""'"
207,"b':956,""totalDamageDoneToChampions"":49,""totalDamageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
208,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6810,""y"":6969},""timeEn'"
209,"b'emySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,'"
210,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
211,"b'ownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
212,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damag'"
213,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":513,""physicalDamageDoneToC'"
214,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":513,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
215,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
216,"b'cipantId"":4,""position"":{""x"":12285,""y"":2505},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilit'"
217,"b'yHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent'"
218,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""'"
219,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""p'"
220,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
221,"b'n"":28,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3,""totalDamageDone"":62,""totalDamageDoneToC'"
222,"b'hampions"":0,""totalDamageTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
223,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12811,""y"":2164},""timeEnemySpentControlled"":0,""t'"
224,"b'otalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
225,"b'ackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
226,"b':506,""healthMax"":745,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omniv'"
227,"b'amp"":0,""physicalVamp"":0,""power"":313,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageD'"
228,"b'one"":591,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":0,""physica'"
229,"b'lDamageTaken"":301,""totalDamageDone"":1297,""totalDamageDoneToChampions"":0,""totalDamageTaken"":301,""trueDamageDone"":0,""trueDamageDon'"
230,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""po'"
231,"b'sition"":{""x"":2130,""y"":12502},""timeEnemySpentControlled"":6157,""totalGold"":612,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""a'"
232,"b'bilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
233,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
234,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":355,""powerRegen"":1'"
235,"b'06,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":500,""ph'"
236,"b'ysicalDamageDone"":2844,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":394,""totalDamageDone"":3357,""totalDamageDoneToCham'"
237,"b'pions"":0,""totalDamageTaken"":895,""trueDamageDone"":512,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
238,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12082,""y"":6850},""timeEnemySpentControlled"":0,""to'"
239,"b'talGold"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""att'"
240,"b'ackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
241,"b':639,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omniv'"
242,"b'amp"":0,""physicalVamp"":0,""power"":392,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageD'"
243,"b'one"":849,""magicDamageDoneToChampions"":98,""magicDamageTaken"":16,""physicalDamageDone"":621,""physicalDamageDoneToChampions"":38,""phys'"
244,"b'icalDamageTaken"":42,""totalDamageDone"":1470,""totalDamageDoneToChampions"":136,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamage'"
245,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,'"
246,"b'""position"":{""x"":8430,""y"":5645},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
247,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
248,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
249,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,'"
250,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
251,"b'alDamageDone"":648,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3160,""totalDamageDoneToChampions"":'"
252,"b'0,""totalDamageTaken"":0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
253,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13275,""y"":2959},""timeEnemySpentControlled"":0,""totalGold""'"
254,"b':563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
255,"b'e"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""he'"
256,"b'althMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""'"
257,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":62,""'"
258,"b'magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":220,""physicalDamageDoneToChampions"":3,""physicalDamageTa'"
259,"b'ken"":0,""totalDamageDone"":282,""totalDamageDoneToChampions"":32,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
260,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
261,"b'"":13504,""y"":2641},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":115}},""timestamp"":120044},{""events"":[{""creatorId"":10,""timest'"
262,"b'amp"":125403,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125403,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
263,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":126371,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
264,"b'antId"":3,""timestamp"":126505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":126776,""type""'"
265,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129244,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":130507,""type"":'"
266,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":131608,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
267,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":134604,""type"":""WARD'"
268,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":136768,""type"":""LEVEL_UP""},{""level"":2,""participant'"
269,"b'Id"":4,""timestamp"":136768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137202,""type"":""S'"
270,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138233,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
271,"b'participantId"":7,""timestamp"":139904,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140106,""type"":""LEVEL_UP""},{""leve'"
272,"b'l"":2,""participantId"":1,""timestamp"":140338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp""'"
273,"b':141038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":141636,""type"":""SKILL_LEVEL_'"
274,"b'UP""},{""creatorId"":3,""timestamp"":143544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
275,"b':7,""skillSlot"":3,""timestamp"":143544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
276,"b':144974,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":152480,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153180,""type""'"
278,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153982,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
279,"b'ticipantId"":8,""timestamp"":158388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159090,""'"
280,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
281,"b'd"":6,""skillSlot"":2,""timestamp"":160859,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166425,""type"":""LEVEL_UP""'"
282,"b'},{""level"":3,""participantId"":3,""timestamp"":166727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
283,"b'mestamp"":166860,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":170999,""type"":""ITEM_DESTROYED""},{""levelUpT'"
284,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":171898,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""time'"
285,"b'stamp"":172897,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":173496,""type"":""ITEM_DESTROYED""},{""creatorId""'"
286,"b':10,""timestamp"":175560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175560,""type"":""WARD_PLACED"",""ward'"
287,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":17'"
288,"b'5560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
289,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
290,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":835,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
291,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
292,"b'0},""currentGold"":227,""damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToChampions"":367,""magicDamageTaken"":63,""physicalDamag'"
293,"b'eDone"":2065,""physicalDamageDoneToChampions"":912,""physicalDamageTaken"":423,""totalDamageDone"":3612,""totalDamageDoneToChampions"":12'"
294,"b'80,""totalDamageTaken"":487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
295,"b'Killed"":0,""level"":3,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1738,""y"":11378},""timeEnemySpentControlled"":2699,""totalGo'"
