,0
161,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
162,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8072,""y"":3508},""timeEnemySpent'"
163,"b'Controlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenP'"
164,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
165,"b'on"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
166,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
167,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
168,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
169,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
170,"b'sition"":{""x"":7967,""y"":3451},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
171,"b'yPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
172,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
173,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""s'"
174,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
175,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
176,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
177,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8072,""y"":3452},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
178,"b'},""timestamp"":60021},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":62823,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
179,"b'ntIds"":[1,3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4438,""y"":13671},""shutdownBounty"":0,""timestamp"":71911'"
180,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":3,""physicalDamage"":'"
181,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantI'"
182,"b'd"":3,""physicalDamage"":46,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
183,"b'[{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":1,""physicalDamage"":99,""spellName"":""poppypassive"",""spellSlot"":63,'"
184,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":155,""spellName"":'"
185,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":1,""physical'"
186,"b'Damage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
187,"b'Poppy"",""participantId"":1,""physicalDamage"":49,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
188,"b'c"":false,""magicDamage"":16,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
189,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":38,""spellName"":""nidaleebasicattack""'"
190,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
191,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nidalee"",""participant'"
192,"b'Id"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,'"
193,"b'""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
194,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":10,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamag'"
195,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":32,""spellName"":"""",""spell'"
196,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spe'"
197,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Naafiri"",""participan'"
198,"b'tId"":3,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_FIRST_B'"
199,"b'LOOD"",""killerId"":2,""position"":{""x"":4299,""y"":13345},""timestamp"":71911,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLe'"
200,"b'ngth"":0,""killerId"":6,""position"":{""x"":4551,""y"":13387},""shutdownBounty"":0,""timestamp"":72479,""type"":""CHAMPION_KILL"",""victimDamageRe'"
201,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":643,""spellName"":""turretbasicattack"",""s'"
202,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0'"
203,"b',""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId'"
204,"b'"":6,""physicalDamage"":46,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":'"
205,"b'1001,""participantId"":6,""timestamp"":79494,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
206,"b'stamp"":87629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":88995,""type"":""SKILL_LE'"
207,"b'VEL_UP""},{""creatorId"":4,""timestamp"":95443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":101276,""t'"
208,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102976,""type'"
209,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":107242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
210,"b'""participantId"":4,""skillSlot"":1,""timestamp"":108574,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109111,""typ'"
211,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
212,"b'llSlot"":3,""timestamp"":110880,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111147'"
213,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112346,""type"":""SKILL_LEVEL_UP""},{""'"
214,"b'level"":2,""participantId"":3,""timestamp"":119019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
215,"b'amp"":120022,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""a'"
216,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
217,"b'n"":0,""cooldownReduction"":0,""health"":299,""healthMax"":617,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
218,"b'sist"":40,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGol'"
219,"b'd"":134,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":190,""physicalDamageDone"":860,""phys'"
220,"b'icalDamageDoneToChampions"":626,""physicalDamageTaken"":535,""totalDamageDone"":951,""totalDamageDoneToChampions"":717,""totalDamageTake'"
221,"b'n"":725,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
222,"b',""minionsKilled"":3,""participantId"":1,""position"":{""x"":2446,""y"":12478},""timeEnemySpentControlled"":6319,""totalGold"":634,""xp"":194},""'"
223,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpee'"
224,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMax"":688,""hea'"
225,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""'"
226,"b'power"":252,""powerMax"":328,""powerRegen"":124,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":1530,""magicDamageDo'"
227,"b'neToChampions"":261,""magicDamageTaken"":210,""physicalDamageDone"":1155,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":579'"
228,"b',""totalDamageDone"":3781,""totalDamageDoneToChampions"":299,""totalDamageTaken"":790,""trueDamageDone"":1095,""trueDamageDoneToChampions'"
229,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
230,"b':2724,""y"":8409},""timeEnemySpentControlled"":0,""totalGold"":1011,""xp"":334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
231,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
232,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":736,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
233,"b't"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":464,""powerRegen"":16,""spellVamp"":0'"
234,"b'},""currentGold"":176,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":67,""physicalDamageDon'"
235,"b'e"":642,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":742,""totalDamageDone"":761,""totalDamageDoneToChampions"":96,""total'"
236,"b'DamageTaken"":809,""trueDamageDone"":103,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
237,"b'"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7408,""y"":6974},""timeEnemySpentControlled"":0,""totalGold"":676,""x'"
238,"b'p"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
239,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax""'"
240,"b':720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
241,"b'amp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":29,""magicDam'"
242,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""t'"
243,"b'otalDamageDone"":764,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
244,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12777,""y"":'"
245,"b'1884},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,'"
246,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
247,"b'ion"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
248,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
249,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
250,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
251,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
252,"b'd"":0,""participantId"":5,""position"":{""x"":12913,""y"":1917},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStat'"
253,"b's"":{""abilityHaste"":0,""abilityPower"":15,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArm'"
254,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":754,""healthRegen"":14,""li'"
255,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powe'"
256,"b'rMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":257,'"
257,"b'""magicDamageTaken"":367,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":744,""totalDamageDone"":'"
258,"b'873,""totalDamageDoneToChampions"":489,""totalDamageTaken"":1125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
259,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2385,""y"":12845},""tim'"
260,"b'eEnemySpentControlled"":8909,""totalGold"":863,""xp"":165},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
261,"b'en"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12'"
262,"b',""cooldownReduction"":0,""health"":517,""healthMax"":707,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
263,"b'"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":382,""powerRegen"":22,""spellVamp"":0},""currentGold"":1'"
264,"b'11,""damageStats"":{""magicDamageDone"":1868,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1038,""physical'"
265,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":539,""totalDamageDone"":4472,""totalDamageDoneToChampions"":0,""totalDamageTaken"":539,'"
266,"b'""trueDamageDone"":1565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mi'"
267,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":7605,""y"":5023},""timeEnemySpentControlled"":10423,""totalGold"":611,""xp"":325},""8"":{'"
268,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
269,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
270,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
271,"b'r"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
272,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone""'"
273,"b':613,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
274,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7979,""y"":7703},""timeEnemy'"
275,"b'SpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""ar'"
276,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
277,"b'Reduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
278,"b'entSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageSt'"
279,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":679,""physicalDamageDoneToCham'"
280,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":679,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
281,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
282,"b'antId"":9,""position"":{""x"":12739,""y"":2691},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityH'"
283,"b'aste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
284,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""m'"
285,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""po'"
286,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
287,"b'"":0,""physicalDamageDone"":210,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":210,""totalDamageDoneToC'"
288,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
289,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12912,""y"":2822},""timeEnemySpentControlled"":0,""t'"
290,"b'otalGold"":523,""xp"":113}},""timestamp"":120022},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":125504,""type"":""ITEM_DESTROY'"
291,"b'ED""},{""level"":2,""participantId"":1,""timestamp"":126900,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130336,""type"":""'"
292,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
293,"b'ot"":2,""timestamp"":130970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":132871,""ty'"
294,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":133069,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,'"
295,"b'""timestamp"":134738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134872,""type"":""SKILL_L'"
