,0
161,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
162,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":9449,""y"":7207},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
163,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""'"
164,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen'"
165,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
166,"b'0,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
167,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
168,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
169,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11041,""y"":5293},""timeEnemySpentCon'"
170,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPe'"
171,"b'rcent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
172,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
173,"b'd"":452,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
174,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
175,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
176,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
177,"b'position"":{""x"":10201,""y"":6976},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":40}},""timestamp"":60006},{""events"":[{""creatorId""'"
178,"b':1,""timestamp"":71253,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
179,"b'timestamp"":73089,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
180,"b'orId"":0,""timestamp"":75192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
181,"b'""timestamp"":86373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86407,""type"":""SKI'"
182,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":87407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
183,"b'""participantId"":2,""timestamp"":100321,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":101156,""type"":""LEVEL_UP""}'"
184,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101724,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
185,"b'2,""timestamp"":109685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110283,""type"":""SKILL'"
186,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":110987,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""times'"
187,"b'tamp"":115493,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""'"
188,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
189,"b'on"":0,""cooldownReduction"":0,""health"":458,""healthMax"":740,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
190,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
191,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":1680,""physica'"
192,"b'lDamageDoneToChampions"":413,""physicalDamageTaken"":587,""totalDamageDone"":1680,""totalDamageDoneToChampions"":413,""totalDamageTaken""'"
193,"b':691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
194,"b'minionsKilled"":3,""participantId"":1,""position"":{""x"":2158,""y"":13105},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""2"":{""'"
195,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":13'"
196,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":688,""healthRe'"
197,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power'"
198,"b'"":158,""powerMax"":328,""powerRegen"":74,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1889,""magicDamageDoneToCh'"
199,"b'ampions"":299,""magicDamageTaken"":76,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":721,""tota'"
200,"b'lDamageDone"":4664,""totalDamageDoneToChampions"":464,""totalDamageTaken"":798,""trueDamageDone"":1610,""trueDamageDoneToChampions"":0,""t'"
201,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7558,'"
202,"b'""y"":9822},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
203,"b':22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
204,"b'duction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":670,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
205,"b'agicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""curr'"
206,"b'entGold"":110,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":23,""magicDamageTaken"":129,""physicalDamageDone"":140'"
207,"b'7,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":260,""totalDamageDone"":1485,""totalDamageDoneToChampions"":425,""totalDa'"
208,"b'mageTaken"":389,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
209,"b',""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6419,""y"":6954},""timeEnemySpentControlled"":6502,""totalGold"":610,""x'"
210,"b'p"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
211,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax""'"
212,"b':630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
213,"b'amp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":187,""magicDa'"
214,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":32,'"
215,"b'""totalDamageDone"":931,""totalDamageDoneToChampions"":0,""totalDamageTaken"":32,""trueDamageDone"":8,""trueDamageDoneToChampions"":0,""tru'"
216,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12742,""'"
217,"b'y"":2201},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
218,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
219,"b'uction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
220,"b'gicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curre'"
221,"b'ntGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
222,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
223,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
224,"b'lled"":0,""participantId"":5,""position"":{""x"":13492,""y"":2347},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championS'"
225,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusA'"
226,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":405,""healthMax"":624,""healthRegen"":16,'"
227,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":218,""p'"
228,"b'owerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToChampions"":1'"
229,"b'04,""magicDamageTaken"":0,""physicalDamageDone"":1193,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":421,""totalDamageDone'"
230,"b'"":1298,""totalDamageDoneToChampions"":670,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
231,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2425,""y"":13414},""ti'"
232,"b'meEnemySpentControlled"":14707,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
233,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
234,"b'25,""cooldownReduction"":0,""health"":155,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
235,"b'st"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
236,"b'ld"":191,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":733,""physicalDamageDone"":2554,""ph'"
237,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":437,""totalDamageDone"":3777,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
238,"b'"":1175,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
239,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11697,""y"":7622},""timeEnemySpentControlled"":2196,""totalGold"":691,""xp"":525'"
240,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
241,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":620,'"
242,"b'""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
243,"b':0,""power"":336,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":963,""magicDamage'"
244,"b'DoneToChampions"":205,""magicDamageTaken"":23,""physicalDamageDone"":939,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":33'"
245,"b'4,""totalDamageDone"":1903,""totalDamageDoneToChampions"":389,""totalDamageTaken"":377,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
246,"b'0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":'"
247,"b'7280,""y"":6881},""timeEnemySpentControlled"":3268,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
248,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
249,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
250,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0'"
251,"b'},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6'"
252,"b'45,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":645,""totalDamageDoneToChampions"":0,""totalDamageTa'"
253,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
254,"b',""minionsKilled"":2,""participantId"":9,""position"":{""x"":13052,""y"":3076},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""10"":'"
255,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed""'"
256,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
257,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
258,"b'wer"":332,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToC'"
259,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
260,"b'Done"":369,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
261,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13326,""y"":3194},""t'"
262,"b'imeEnemySpentControlled"":2236,""totalGold"":528,""xp"":115}},""timestamp"":120022},{""events"":[{""creatorId"":9,""timestamp"":124399,""type""'"
263,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125030,""type"":""LEVEL_UP""},{""creatorId"":10,""'"
264,"b'timestamp"":125398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125398,""type"":""WARD_PLACED"",""wardType""'"
265,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125564,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
266,"b'rticipantId"":1,""timestamp"":127501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127833,'"
267,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
268,"b'Id"":9,""skillSlot"":3,""timestamp"":127866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
269,"b'mp"":128434,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":128568,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
270,"b'"":5,""timestamp"":128568,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":128932,""type"":""ITEM_DESTROYED""},{""levelUp'"
271,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":128999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
272,"b'd"":5,""skillSlot"":1,""timestamp"":128999,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":130166,""type"":""WARD_PLACED"",""wardType""'"
273,"b':""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":130664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
274,"b'""skillSlot"":3,""timestamp"":131232,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138301,""type"":""LEVEL_UP""},{""l'"
275,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":140635,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
276,"b'7,""timestamp"":144639,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":146204,""type"":""LEVEL_UP""},{""itemId"":2031'"
277,"b',""participantId"":8,""timestamp"":146637,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":146838,""type"":""ITEM_'"
278,"b'DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":146838,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""times'"
279,"b'tamp"":147006,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":147006,""type"":""ITEM_PURCHASED""},{""level"":2,""p'"
280,"b'articipantId"":9,""timestamp"":149204,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":150073,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
281,"b'TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":151703,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
282,"b',""skillSlot"":1,""timestamp"":152602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
283,"b'154403,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
284,"b'icipantId"":1,""skillSlot"":1,""timestamp"":160870,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163737,""type"":""L'"
285,"b'EVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
286,"b't"":2,""timestamp"":164238,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165306,""typ'"
287,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":166208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
288,"b'8,""skillSlot"":1,""timestamp"":166539,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":175534,""type"":""WARD_PLACED"",""wardType"":""'"
289,"b'UNDEFINED""},{""creatorId"":0,""timestamp"":175534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175534,""t'"
290,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175534,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
291,"b'torId"":7,""timestamp"":177633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
292,"b'tyHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":107,""bonusArmorPenPercen'"
293,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":903,""healthRegen"":87,""lifesteal"":0,'"
294,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":100,""p'"
295,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
