,0
161,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
162,"b'"":0,""participantId"":8,""position"":{""x"":8612,""y"":7765},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
163,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPen'"
164,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifestea'"
165,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":'"
166,"b'375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
167,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
168,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
169,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9353,""y"":5702},""timeEnemySpentControlled"":0,""to'"
170,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
171,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
172,"b'40,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivam'"
173,"b'p"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
174,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
175,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
176,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
177,"b'9022,""y"":5583},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""creatorId"":5,""timestamp"":61'"
178,"b'993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":64894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
179,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
180,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":86446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
181,"b'Slot"":1,""timestamp"":89551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":91242,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":94781,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
183,"b':2,""timestamp"":101892,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":102290,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":103761,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""t'"
185,"b'imestamp"":104493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104926,""type"":""SKILL_LEV'"
186,"b'EL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3088,""y"":9068},""shutdownBounty"":0,""timestamp"":107025,""ty'"
187,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""sp'"
188,"b'ellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId""'"
189,"b':6,""physicalDamage"":81,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
190,"b'"":8,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
191,"b',{""basic"":false,""magicDamage"":15,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
192,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":6,""physicalDamage"":40,""spellName"":""elisespiderbas'"
193,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue""'"
194,"b',""participantId"":0,""physicalDamage"":75,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
195,"b'"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":298,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDa'"
196,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":216,""spellName"":""olafaxe'"
197,"b'throwcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalD'"
198,"b'amage"":311,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_B'"
199,"b'LOOD"",""killerId"":6,""position"":{""x"":3363,""y"":9131},""timestamp"":107025,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participant'"
200,"b'Id"":2,""timestamp"":109865,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":109865,""type"":""ITEM_PURCHASED""},{'"
201,"b'""creatorId"":1,""timestamp"":110966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":114466,""type"":""WAR'"
202,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":118502,""type"":""ITEM_DESTROYED""}],""participan'"
203,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
204,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMa'"
205,"b'x"":645,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physic'"
206,"b'alVamp"":0,""power"":500,""powerMax"":585,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":171,""magic'"
207,"b'DamageDoneToChampions"":113,""magicDamageTaken"":0,""physicalDamageDone"":322,""physicalDamageDoneToChampions"":128,""physicalDamageTake'"
208,"b'n"":248,""totalDamageDone"":494,""totalDamageDoneToChampions"":242,""totalDamageTaken"":248,""trueDamageDone"":0,""trueDamageDoneToChampio'"
209,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""'"
210,"b'x"":1976,""y"":12325},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
211,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
212,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
213,"b't"":0,""magicResist"":38,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":324,""powerRegen"":12,""spellVamp"":0'"
214,"b'},""currentGold"":21,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone'"
215,"b'"":617,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":902,""totalDamageDone"":1164,""totalDamageDoneToChampions"":194,""tot'"
216,"b'alDamageTaken"":902,""trueDamageDone"":196,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
217,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3636,""y"":1450},""timeEnemySpentControlled"":0,""totalGold"":521,""'"
218,"b'xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
219,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":'"
220,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
221,"b'mp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":263,""magicDama'"
222,"b'geDoneToChampions"":73,""magicDamageTaken"":159,""physicalDamageDone"":1112,""physicalDamageDoneToChampions"":171,""physicalDamageTaken""'"
223,"b':125,""totalDamageDone"":1375,""totalDamageDoneToChampions"":244,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToChampion'"
224,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x'"
225,"b'"":6673,""y"":7155},""timeEnemySpentControlled"":3311,""totalGold"":596,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
226,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
227,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
228,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp""'"
229,"b':0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
230,"b':510,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":0,""totalDamageDone"":510,""totalDamageDoneToChampions"":79,""totalDama'"
231,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
232,"b'l"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11636,""y"":1758},""timeEnemySpentControlled"":0,""totalGold"":564,""xp"":113},'"
233,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
234,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":605,""h'"
235,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0'"
236,"b',""power"":449,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
237,"b'oChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":195,""total'"
238,"b'DamageDone"":100,""totalDamageDoneToChampions"":42,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
239,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11498,""y"":'"
240,"b'1766},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,'"
241,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
242,"b'ion"":0,""cooldownReduction"":0,""health"":380,""healthMax"":725,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
243,"b'Resist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentG'"
244,"b'old"":446,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":1144,""phy'"
245,"b'sicalDamageDoneToChampions"":1075,""physicalDamageTaken"":451,""totalDamageDone"":1144,""totalDamageDoneToChampions"":1075,""totalDamage'"
246,"b'Taken"":637,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
247,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3145,""y"":11005},""timeEnemySpentControlled"":9281,""totalGold"":946,""xp"":42'"
248,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
249,"b'peed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":399,""healthMax"":674,""'"
250,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
251,"b'0,""power"":216,""powerMax"":310,""powerRegen"":50,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":372,""magicDamageD'"
252,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":836,""to'"
253,"b'talDamageDone"":3955,""totalDamageDoneToChampions"":0,""totalDamageTaken"":836,""trueDamageDone"":2402,""trueDamageDoneToChampions"":0,""t'"
254,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6732,'"
255,"b'""y"":12593},""timeEnemySpentControlled"":4536,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
256,"b'rmor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
257,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
258,"b':0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},'"
259,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":159,""magicDamageTaken"":73,""physicalDamageDon'"
260,"b'e"":925,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":218,""totalDamageDone"":1773,""totalDamageDoneToChampions"":265,""to'"
261,"b'talDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
262,"b'"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7909,""y"":7610},""timeEnemySpentControlled"":0,""totalGold"":612,""x'"
263,"b'p"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
264,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax""'"
265,"b':680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
266,"b'amp"":0,""power"":325,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
267,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":90,""'"
268,"b'totalDamageDone"":758,""totalDamageDoneToChampions"":148,""totalDamageTaken"":90,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
269,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12631,'"
270,"b'""y"":2485},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
271,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
272,"b'eduction"":7,""cooldownReduction"":0,""health"":591,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
273,"b'magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
274,"b'rentGold"":44,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":108,""'"
275,"b'physicalDamageDoneToChampions"":46,""physicalDamageTaken"":72,""totalDamageDone"":318,""totalDamageDoneToChampions"":103,""totalDamageTa'"
276,"b'ken"":72,""trueDamageDone"":153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
277,"b'l"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12614,""y"":1456},""timeEnemySpentControlled"":1165,""totalGold"":544,""xp"":1'"
278,"b'31}},""timestamp"":120002},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122907,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
279,"b'"":3,""timestamp"":123803,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125466,""type"":""SKI'"
280,"b'LL_LEVEL_UP""},{""creatorId"":8,""timestamp"":125500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
281,"b'cipantId"":8,""skillSlot"":2,""timestamp"":126068,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136386,""type"":""LE'"
282,"b'VEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
283,"b't"":3,""timestamp"":136454,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138422,""type"":""LEVEL_UP""},{""levelUpTyp'"
284,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timest'"
285,"b'amp"":142690,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":145495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
286,"b'""participantId"":7,""skillSlot"":3,""timestamp"":146363,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":147628,""typ'"
287,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148426,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
288,"b'articipantId"":4,""timestamp"":151294,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151294,""type"":""LEVEL_UP""},{""level'"
289,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152490,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
290,"b'tId"":4,""skillSlot"":1,""timestamp"":154919,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155153,""type"":""LEVEL_U'"
291,"b'P""},{""level"":2,""participantId"":1,""timestamp"":159288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
292,"b'timestamp"":159655,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160156,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
293,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":160658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
294,"b'llSlot"":1,""timestamp"":160891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":16299'"
295,"b'3,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1424,""y'"
