,0
161,"b'00,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
162,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
163,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
164,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10315,""y"":7349},""timeEnemySpentCo'"
165,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
166,"b'cent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
167,"b'"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
168,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
169,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
170,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
171,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
172,"b'tion"":{""x"":9489,""y"":5578},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
173,"b'ower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
174,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
175,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spel'"
176,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
177,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
178,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
179,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9545,""y"":5628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
180,"b'timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":85501,""type"":""SKILL_LEVEL_UP""},'"
181,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":90'"
182,"b'458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94866,'"
183,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":95602,""type"":""SKILL_LEVEL_UP""},{""le'"
184,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
185,"b'pantId"":10,""skillSlot"":1,""timestamp"":112037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
186,"b'mestamp"":112574,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":112607,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
187,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":112843,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":117875,""type"":""WARD_P'"
188,"b'LACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""ar'"
189,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
190,"b'"":7,""cooldownReduction"":0,""health"":661,""healthMax"":748,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
191,"b'ist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold'"
192,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":265,""physicalD'"
193,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":265,""totalDamageDoneToChampions"":0,""totalDamageTaken"":94,""true'"
194,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
195,"b'led"":3,""participantId"":1,""position"":{""x"":1650,""y"":12141},""timeEnemySpentControlled"":4204,""totalGold"":584,""xp"":185},""2"":{""champio'"
196,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":144,""bonu'"
197,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":726,""healthRegen"":21'"
198,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""'"
199,"b'powerMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
200,"b'0,""magicDamageTaken"":126,""physicalDamageDone"":2691,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":688,""totalDamageDone""'"
201,"b':3793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":814,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
202,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2607,""y"":8229},""tim'"
203,"b'eEnemySpentControlled"":762,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorP'"
204,"b'en"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
205,"b'""cooldownReduction"":0,""health"":539,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
206,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":93'"
207,"b',""damageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":26,""magicDamageTaken"":0,""physicalDamageDone"":390,""physicalDam'"
208,"b'ageDoneToChampions"":115,""physicalDamageTaken"":114,""totalDamageDone"":541,""totalDamageDoneToChampions"":148,""totalDamageTaken"":114,'"
209,"b'""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
210,"b'nsKilled"":3,""participantId"":3,""position"":{""x"":6460,""y"":6707},""timeEnemySpentControlled"":0,""totalGold"":593,""xp"":276},""4"":{""champi'"
211,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bon'"
212,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""healthRegen"":7'"
213,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":253,""'"
214,"b'powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":'"
215,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":134'"
216,"b'3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
217,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":13048,""y"":2946},""timeEnemySp'"
218,"b'entControlled"":0,""totalGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""arm'"
219,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
220,"b'eduction"":0,""health"":559,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
221,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSt'"
222,"b'ats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":5,""physicalDamageDone"":81,""physicalDamageDoneToCha'"
223,"b'mpions"":81,""physicalDamageTaken"":134,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":139,""trueDamageDo'"
224,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
225,"b'""participantId"":5,""position"":{""x"":13401,""y"":2717},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168},""6"":{""championStats"":{""'"
226,"b'abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPen'"
227,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":695,""healthRegen"":14,""lifeste'"
228,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":'"
229,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":86,""magicDa'"
230,"b'mageTaken"":0,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":3040,""totalDa'"
231,"b'mageDoneToChampions"":94,""totalDamageTaken"":39,""trueDamageDone"":2392,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerS'"
232,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2228,""y"":12050},""timeEnemySpentCo'"
233,"b'ntrolled"":0,""totalGold"":582,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenP'"
234,"b'ercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
235,"b'on"":0,""health"":413,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
236,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":450,""powerRegen"":54,""spellVamp"":0},""currentGold"":21,""damageStats"":{'"
237,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
238,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
239,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""'"
240,"b'position"":{""x"":8561,""y"":4974},""timeEnemySpentControlled"":1202,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
241,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
242,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
243,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":425,""powerRegen"":15'"
244,"b',""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":26,""physi'"
245,"b'calDamageDone"":1222,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":120,""totalDamageDone"":1222,""totalDamageDoneToChampi'"
246,"b'ons"":66,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMi'"
247,"b'nionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7425,""y"":6161},""timeEnemySpentControlled"":6365,""tot'"
248,"b'alGold"":636,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
249,"b'kDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
250,"b'20,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
251,"b'"":2,""physicalVamp"":0,""power"":213,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone""'"
252,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":686,""physicalDamageDoneToChampions"":53,""physicalDama'"
253,"b'geTaken"":0,""totalDamageDone"":686,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
254,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{'"
255,"b'""x"":13076,""y"":3678},""timeEnemySpentControlled"":15871,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
256,"b'wer"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
257,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":616,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
258,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":17,""spell'"
259,"b'Vamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":5,""magicDamageTaken"":57,""physicalDamag'"
260,"b'eDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":81,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""tota'"
261,"b'lDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
262,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13511,""y"":3365},""timeEnemySpentControlled"":8941,""totalGold"":52'"
263,"b'3,""xp"":37}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":7,""timestamp"":126205,""type"":""LEVEL_UP""},{""level"":2,""partic'"
264,"b'ipantId"":3,""timestamp"":127106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127736,""typ'"
265,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
266,"b'6,""skillSlot"":3,""timestamp"":129774,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131516,""type"":""LEVEL_UP""},{'"
267,"b'""level"":2,""participantId"":5,""timestamp"":131516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
268,"b'tamp"":132685,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134622,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
269,"b',""participantId"":8,""skillSlot"":1,""timestamp"":135424,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":143515,""type"":""WARD_PLAC'"
270,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145583,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
271,"b',""timestamp"":147313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":147514,""type"":""SKILL_'"
272,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":150376,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":150376,""'"
273,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":151307,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
274,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
275,"b'd"":1,""skillSlot"":2,""timestamp"":151774,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":153478,""type"":""WARD_PLACED"",""wardType""'"
276,"b':""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":156806,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""ti'"
277,"b'mestamp"":156839,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":156872,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
278,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":158739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
279,"b'killSlot"":3,""timestamp"":161510,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163211,""type"":""LEVEL_UP""},{""lev'"
280,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
281,"b'antId"":8,""skillSlot"":3,""timestamp"":164148,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164313,""type"":""LEVEL'"
282,"b'_UP""},{""level"":3,""participantId"":1,""timestamp"":164714,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":165180,""ty'"
283,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165546,""type"":""SKILL_LEVEL_UP""},{""assi'"
284,"b'stingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10534,""y"":849},""shutdownBounty"":0,""ti'"
285,"b'mestamp"":168218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""phy'"
286,"b'sicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
287,"b'Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
288,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
289,"b'dot"",""spellSlot"":5,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physical'"
290,"b'Damage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""'"
291,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
292,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":94,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
293,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":125,""spellName"":""ashebasicattack""'"
294,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":2'"
295,"b'03,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId'"
