,0
160,"b':0,""name"":""KSante"",""participantId"":8,""physicalDamage"":50,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
161,"b'asic"":false,""magicDamage"":61,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
162,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
163,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":58473,""type"":""WARD_PLACED"",""wardType'"
164,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":39,""armorPen"":0,""armo'"
165,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
166,"b'duction"":0,""health"":671,""healthMax"":715,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
167,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":25,""damageSta'"
168,"b'ts"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":204,""magicDamageTaken"":37,""physicalDamageDone"":228,""physicalDamageDoneTo'"
169,"b'Champions"":228,""physicalDamageTaken"":35,""totalDamageDone"":489,""totalDamageDoneToChampions"":489,""totalDamageTaken"":73,""trueDamage'"
170,"b'Done"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
171,"b':0,""participantId"":1,""position"":{""x"":8634,""y"":4148},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5},""2"":{""championStats"":{""'"
172,"b'abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenP'"
173,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":600,""healthRegen"":15,""lifestea'"
174,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":1'"
175,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
176,"b'Taken"":18,""physicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":149,""totalDamageDone"":136,""totalDam'"
177,"b'ageDoneToChampions"":136,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
178,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8344,""y"":3562},""timeEnemySpentContr'"
179,"b'olled"":1562,""totalGold"":545,""xp"":5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPe'"
180,"b'rcent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
181,"b'n"":0,""health"":479,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
182,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":51,""damageStats"":{""'"
183,"b'magicDamageDone"":244,""magicDamageDoneToChampions"":244,""magicDamageTaken"":39,""physicalDamageDone"":171,""physicalDamageDoneToChampi'"
184,"b'ons"":171,""physicalDamageTaken"":173,""totalDamageDone"":446,""totalDamageDoneToChampions"":446,""totalDamageTaken"":212,""trueDamageDone'"
185,"b'"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
186,"b'participantId"":3,""position"":{""x"":8607,""y"":3893},""timeEnemySpentControlled"":6430,""totalGold"":551,""xp"":5},""4"":{""championStats"":{""a'"
187,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPe'"
188,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":720,""healthRegen"":7,""lifesteal""'"
189,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":34'"
190,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":160,""magicD'"
191,"b'amageTaken"":86,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":218,""totalDamageDone"":533,""tot'"
192,"b'alDamageDoneToChampions"":533,""totalDamageTaken"":315,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gold'"
193,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8646,""y"":3291},""timeEnemySpen'"
194,"b'tControlled"":0,""totalGold"":900,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPen'"
195,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
196,"b'tion"":0,""health"":0,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpe'"
197,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{'"
198,"b'""magicDamageDone"":143,""magicDamageDoneToChampions"":143,""magicDamageTaken"":286,""physicalDamageDone"":83,""physicalDamageDoneToChamp'"
199,"b'ions"":83,""physicalDamageTaken"":385,""totalDamageDone"":254,""totalDamageDoneToChampions"":254,""totalDamageTaken"":738,""trueDamageDone'"
200,"b'"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
201,"b',""participantId"":5,""position"":{""x"":8617,""y"":4349},""timeEnemySpentControlled"":15057,""totalGold"":525,""xp"":5},""6"":{""championStats"":'"
202,"b'{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorP'"
203,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":671,""healthMax"":695,""healthRegen"":14,""lifes'"
204,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
205,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magic'"
206,"b'DamageTaken"":32,""physicalDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":148,""totalD'"
207,"b'amageDoneToChampions"":148,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSe'"
208,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8816,""y"":4072},""timeEnemySpentCont'"
209,"b'rolled"":0,""totalGold"":518,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armorPen"":0,""armorPenPerc'"
210,"b'ent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
211,"b':0,""health"":369,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
212,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":470,""powerRegen"":27,""spellVamp"":0},""currentGold"":18,""damageStats"":{""ma'"
213,"b'gicDamageDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":185,""physicalDamageDone"":158,""physicalDamageDoneToChampio'"
214,"b'ns"":158,""physicalDamageTaken"":0,""totalDamageDone"":397,""totalDamageDoneToChampions"":397,""totalDamageTaken"":191,""trueDamageDone"":2'"
215,"b'0,""trueDamageDoneToChampions"":20,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
216,"b'ticipantId"":7,""position"":{""x"":9245,""y"":3583},""timeEnemySpentControlled"":1500,""totalGold"":518,""xp"":5},""8"":{""championStats"":{""abil'"
217,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerce'"
218,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":266,""healthMax"":697,""healthRegen"":169,""lifesteal"":'"
219,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":290'"
220,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamag'"
221,"b'eTaken"":216,""physicalDamageDone"":416,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":241,""totalDamageDone"":434,""totalD'"
222,"b'amageDoneToChampions"":434,""totalDamageTaken"":509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPer'"
223,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9129,""y"":3468},""timeEnemySpentCo'"
224,"b'ntrolled"":1972,""totalGold"":518,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
225,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
226,"b'ion"":0,""health"":409,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
227,"b'ed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":370,""damageStats"":'"
228,"b'{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":20,""physicalDamageDone"":340,""physicalDamageDoneToChampi'"
229,"b'ons"":340,""physicalDamageTaken"":301,""totalDamageDone"":389,""totalDamageDoneToChampions"":389,""totalDamageTaken"":321,""trueDamageDone'"
230,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
231,"b'rticipantId"":9,""position"":{""x"":8794,""y"":4296},""timeEnemySpentControlled"":0,""totalGold"":870,""xp"":5},""10"":{""championStats"":{""abili'"
232,"b'tyHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercen'"
233,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""'"
234,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":267,""p'"
235,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTa'"
236,"b'ken"":297,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":449,""totalDamageDone"":136,""totalDamageDo'"
237,"b'neToChampions"":136,""totalDamageTaken"":799,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":52},""goldPerSecon'"
238,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9053,""y"":3751},""timeEnemySpentContr'"
239,"b'olled"":11858,""totalGold"":518,""xp"":5}},""timestamp"":60010},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":60321,""type"":""I'"
240,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":60486,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10'"
241,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7945,""y"":3268},""shutdownBounty"":0,""timestamp"":64722,""type"":""CHA'"
242,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":42,""spellName""'"
243,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
244,"b'Damage"":47,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
245,"b'cipantId"":8,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""na'"
246,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
247,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
248,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":52,""spellName"":""kaisa'"
249,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""phy'"
250,"b'sicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",'"
251,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
252,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
253,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":63'"
254,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName""'"
255,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KS'"
256,"b'ante"",""participantId"":8,""physicalDamage"":118,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
257,"b'magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":113,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type""'"
258,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
259,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
260,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physica'"
261,"b'lDamage"":129,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""nam'"
262,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""'"
263,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""typ'"
264,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower'"
265,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
266,"b'66,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
267,"b'""participantId"":9,""physicalDamage"":70,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
268,"b'4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8444,""y"":3427},""timestamp"":64722,""type"":""CHAMPION_S'"
269,"b'PECIAL_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8622,""y"":3976}'"
270,"b',""shutdownBounty"":0,""timestamp"":65189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Samir'"
271,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
272,"b'amage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":117,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
273,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spell'"
274,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""sp'"
275,"b'ellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,'"
276,"b'""physicalDamage"":62,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
277,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
278,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":73,""spellName"":""neekobasica'"
279,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":3,""physicalD'"
280,"b'amage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Gwen"",""partic'"
281,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
282,"b'ame"":""Gwen"",""participantId"":1,""physicalDamage"":192,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
283,"b'""basic"":false,""magicDamage"":90,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage""'"
284,"b':18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":111,""spellName"":""reksaibasi'"
285,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":4,""physica'"
286,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
287,"b',""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
288,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
289,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""positi'"
290,"b'on"":{""x"":8676,""y"":3577},""shutdownBounty"":0,""timestamp"":67193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
291,"b'mage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":57,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
292,"b',{""basic"":false,""magicDamage"":18,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
