,0
1410,"b',""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""health'"
1411,"b'Max"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""phy'"
1412,"b'sicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":0,""mag'"
1413,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1124,""physicalDamageDone"":21057,""physicalDamageDoneToChampions"":4330,""physicalDama'"
1414,"b'geTaken"":3519,""totalDamageDone"":23662,""totalDamageDoneToChampions"":4330,""totalDamageTaken"":4737,""trueDamageDone"":2605,""trueDamag'"
1415,"b'eDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":72,""participantId""'"
1416,"b':6,""position"":{""x"":14016,""y"":12942},""timeEnemySpentControlled"":8336,""totalGold"":3514,""xp"":2913},""7"":{""championStats"":{""abilityHa'"
1417,"b'ste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1418,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""'"
1419,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":520,""p'"
1420,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":230,""magicDamag'"
1421,"b'eTaken"":1993,""physicalDamageDone"":31366,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":6153,""totalDamageDone"":43166,'"
1422,"b'""totalDamageDoneToChampions"":4111,""totalDamageTaken"":8163,""trueDamageDone"":11569,""trueDamageDoneToChampions"":161,""trueDamageTake'"
1423,"b'n"":16},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8404,""y"":6439},""'"
1424,"b'timeEnemySpentControlled"":13516,""totalGold"":4831,""xp"":3672},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57'"
1425,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1426,"b'tion"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1506,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1427,"b'gicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":873,""powerRegen"":22,""spellVamp"":0},""curre'"
1428,"b'ntGold"":192,""damageStats"":{""magicDamageDone"":25379,""magicDamageDoneToChampions"":3220,""magicDamageTaken"":909,""physicalDamageDone""'"
1429,"b':7615,""physicalDamageDoneToChampions"":682,""physicalDamageTaken"":2742,""totalDamageDone"":32995,""totalDamageDoneToChampions"":3903,""'"
1430,"b'totalDamageTaken"":3652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1431,"b'led"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":7602,""y"":7239},""timeEnemySpentControlled"":45670,""totalGold'"
1432,"b'"":3467,""xp"":4746},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1433,"b'age"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""'"
1434,"b'healthMax"":1715,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":440,""omnivamp"":'"
1435,"b'0,""physicalVamp"":0,""power"":404,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":'"
1436,"b'13573,""magicDamageDoneToChampions"":2222,""magicDamageTaken"":3517,""physicalDamageDone"":11629,""physicalDamageDoneToChampions"":1828,'"
1437,"b'""physicalDamageTaken"":2735,""totalDamageDone"":25202,""totalDamageDoneToChampions"":4051,""totalDamageTaken"":6255,""trueDamageDone"":0,'"
1438,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""parti'"
1439,"b'cipantId"":9,""position"":{""x"":4534,""y"":13821},""timeEnemySpentControlled"":231849,""totalGold"":3030,""xp"":4415},""10"":{""championStats"":'"
1440,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorP'"
1441,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":537,""healthMax"":1461,""healthRegen"":38,""lif'"
1442,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":262,""power'"
1443,"b'Max"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":2159,""magicDamageDoneToChampions"":12'"
1444,"b'88,""magicDamageTaken"":1704,""physicalDamageDone"":4491,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":3682,""totalDamag'"
1445,"b'eDone"":10433,""totalDamageDoneToChampions"":2739,""totalDamageTaken"":5412,""trueDamageDone"":3782,""trueDamageDoneToChampions"":271,""tr'"
1446,"b'ueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":87'"
1447,"b'09,""y"":6562},""timeEnemySpentControlled"":65899,""totalGold"":3521,""xp"":3201}},""timestamp"":600108},{""events"":[{""assistingParticipant'"
1448,"b'Ids"":[8,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":8242,""y"":7052},""shutdownBounty"":0,""timestamp"":606311,'"
1449,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":'"
1450,"b'57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus""'"
1451,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1452,"b'se,""magicDamage"":55,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
1453,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""sum'"
1454,"b'monerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Blitzcr'"
1455,"b'ank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1456,"b'""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,'"
1457,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfie'"
1458,"b'ld"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physica'"
1459,"b'lDamage"":59,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
1460,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicD'"
1461,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":282,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":47,""type"":""'"
1462,"b'OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellS'"
1463,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":77,""spel'"
1464,"b'lName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partici'"
1465,"b'pantId"":7,""physicalDamage"":77,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1466,"b'cDamage"":57,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1467,"b'asic"":false,""magicDamage"":122,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage'"
1468,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""s'"
1469,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":26,""s'"
1470,"b'pellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Neeko"",""parti'"
1471,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1472,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1473,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":9,""participantId"":8,""timestamp"":616844,""type"":""LEVEL_UP""},{""itemId"":1028,""p'"
1474,"b'articipantId"":1,""timestamp"":617543,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":617543,""type"":""ITEM_PUR'"
1475,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":618010,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""par'"
1476,"b'ticipantId"":10,""timestamp"":622982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":623314,""type"":""ITEM_PUR'"
1477,"b'CHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3821,""y"":13910},""shutdownBounty"":0,""timestamp"":623547,""'"
1478,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Malphite"",""participantId"":1,""physicalDamage""'"
1479,"b':0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1480,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
1481,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
1482,"b'0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1483,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1484,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""s'"
1485,"b'pellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":289,""n'"
1486,"b'ame"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1487,"b',""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1488,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":80,""spellName"":""ornne"",""spellSlot"":2,""trueD'"
1489,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
1490,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""sp'"
1491,"b'ellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ornn"",""participantId"":1,""p'"
1492,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timest'"
1493,"b'amp"":623547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":626651,""type"":""SKILL_LEVEL_UP'"
1494,"b'""},{""itemId"":1029,""participantId"":9,""timestamp"":628822,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{'"
1495,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":629159,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":629'"
1496,"b'461,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":2374,""y"":13'"
1497,"b'706},""shutdownBounty"":0,""timestamp"":631599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""O'"
1498,"b'rnn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1499,"b'ge"":154,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1500,"b'sic"":false,""magicDamage"":84,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
1501,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spe'"
1502,"b'llName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
1503,"b',""physicalDamage"":1080,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage'"
1504,"b'"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":63,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1505,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1506,"b'e"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":320,""spellName"":""khazixql'"
1507,"b'ong"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Khazix"",""participantId"":7,""physicalDa'"
1508,"b'mage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",'"
1509,"b'""participantId"":7,""physicalDamage"":84,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1510,"b'1},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":632168,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participa'"
1511,"b'ntId"":9,""timestamp"":635804,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":9,""timestamp"":635804,""type"":""ITEM_PURCHASED""}'"
1512,"b',{""level"":8,""participantId"":7,""timestamp"":636405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
1513,"b'estamp"":637606,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":646834,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1514,"b'133,""participantId"":2,""timestamp"":646834,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":646834,""type"":""IT'"
1515,"b'EM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":646834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""ti'"
1516,"b'mestamp"":647366,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":648069,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1517,"b'temId"":1036,""participantId"":7,""timestamp"":649403,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":649403,""t'"
1518,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":649403,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1519,"b'd"":7,""timestamp"":650301,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":650769,""type"":""ITEM_PURCHASED""},{""'"
1520,"b'itemId"":1036,""participantId"":3,""timestamp"":652734,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":652734,""'"
1521,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":652734,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participant'"
1522,"b'Id"":3,""timestamp"":652734,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":652734,""type"":""ITEM_PURCHASED""},{'"
1523,"b'""itemId"":1001,""participantId"":3,""timestamp"":653335,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":653368,""typ'"
1524,"b'e"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":653999,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
1525,"b'Id"":6,""skillSlot"":3,""timestamp"":654101,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":659356,""type"":""ITEM'"
1526,"b'_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":659356,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSt'"
1527,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusA'"
1528,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2343,""healthRegen"":38,""'"
1529,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":256,""po'"
1530,"b'werMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":18030,""magicDamageDoneToChampions""'"
1531,"b':4393,""magicDamageTaken"":2691,""physicalDamageDone"":17580,""physicalDamageDoneToChampions"":2161,""physicalDamageTaken"":5594,""totalD'"
1532,"b'amageDone"":38216,""totalDamageDoneToChampions"":6554,""totalDamageTaken"":8342,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
1533,"b'trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":1,""position"":{""x"":23'"
1534,"b'74,""y"":13706},""timeEnemySpentControlled"":170148,""totalGold"":4225,""xp"":5427},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1535,"b'"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1536,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicP'"
