,0
161,"b'0,""participantId"":8,""position"":{""x"":4504,""y"":11490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""'"
162,"b'abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenP'"
163,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":7,""lifesteal'"
164,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":3'"
165,"b'00,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
166,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
167,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
168,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13124,""y"":4429},""timeEnemySpentControlled"":0,""to'"
169,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
170,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
171,"b'40,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
172,"b'p"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
173,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
174,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
175,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
176,"b'13688,""y"":9651},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""creatorId"":7,""timestamp"":6'"
177,"b'9901,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":82873'"
178,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":91512,""type"":""SKILL_LEVEL_UP""},{""l'"
179,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":94211,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
180,"b'mestamp"":102019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102754,""type"":""SKILL_LEVE'"
181,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":105722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
182,"b'3,""timestamp"":105989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":108326,""type"":'"
183,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111764,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":112732,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
185,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusAr'"
186,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":670,""healthRegen"":12,""l'"
187,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":334,""pow'"
188,"b'erMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
189,"b'gicDamageTaken"":0,""physicalDamageDone"":721,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":18,""totalDamageDone"":721,""t'"
190,"b'otalDamageDoneToChampions"":112,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
191,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2437,""y"":13082},""timeEnemySpe'"
192,"b'ntControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armor'"
193,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
194,"b'uction"":0,""health"":549,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
195,"b'tSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":327,""powerRegen"":68,""spellVamp"":0},""currentGold"":111,""damageSta'"
196,"b'ts"":{""magicDamageDone"":1255,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":962,""physicalDamageDoneToCh'"
197,"b'ampions"":0,""physicalDamageTaken"":592,""totalDamageDone"":3553,""totalDamageDoneToChampions"":0,""totalDamageTaken"":592,""trueDamageDon'"
198,"b'e"":1336,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
199,"b',""participantId"":2,""position"":{""x"":9316,""y"":2498},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""'"
200,"b'abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenP'"
201,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":750,""healthRegen"":8,""lifesteal'"
202,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":2'"
203,"b'50,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":42,""magicD'"
204,"b'amageTaken"":0,""physicalDamageDone"":1069,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":113,""totalDamageDone"":1441,""tot'"
205,"b'alDamageDoneToChampions"":98,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1},""goldPe'"
206,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7857,""y"":7767},""timeEnemySpentC'"
207,"b'ontrolled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPen'"
208,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
209,"b'ion"":0,""health"":634,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
210,"b'eed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
211,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":318,""physicalDamageDoneToChampions'"
212,"b'"":38,""physicalDamageTaken"":48,""totalDamageDone"":318,""totalDamageDoneToChampions"":38,""totalDamageTaken"":48,""trueDamageDone"":0,""tr'"
213,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
214,"b'antId"":4,""position"":{""x"":12470,""y"":1521},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""5"":{""championStats"":{""abilityHas'"
215,"b'te"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
216,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magic'"
217,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":349,""powerR'"
218,"b'egen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
219,"b'""physicalDamageDone"":593,""physicalDamageDoneToChampions"":7,""physicalDamageTaken"":0,""totalDamageDone"":593,""totalDamageDoneToChamp'"
220,"b'ions"":7,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
221,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":12084,""y"":1725},""timeEnemySpentControlled"":0,""totalGo'"
222,"b'ld"":563,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
223,"b'ge"":85,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""h'"
224,"b'ealthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,'"
225,"b'""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":57'"
226,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":531,""physicalDamageDoneToChampions"":113,""physicalDama'"
227,"b'geTaken"":55,""totalDamageDone"":590,""totalDamageDoneToChampions"":115,""totalDamageTaken"":98,""trueDamageDone"":1,""trueDamageDoneToCha'"
228,"b'mpions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position'"
229,"b'"":{""x"":8626,""y"":8532},""timeEnemySpentControlled"":0,""totalGold"":583,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
230,"b'r"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
231,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPen'"
232,"b'Percent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":491,""powerRegen"":123,""spell'"
233,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physical'"
234,"b'DamageDone"":1063,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":450,""totalDamageDone"":2924,""totalDamageDoneToChampions""'"
235,"b':0,""totalDamageTaken"":716,""trueDamageDone"":549,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
236,"b'nsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11955,""y"":7365},""timeEnemySpentControlled"":13945,""tota'"
237,"b'lGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
238,"b'Damage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60'"
239,"b'3,""healthMax"":700,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp'"
240,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,'"
241,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
242,"b'n"":112,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
243,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":2'"
244,"b'843,""y"":12714},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
245,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
246,"b'cReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
247,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""cu'"
248,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1222,""'"
249,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1222,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
250,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
251,"b'inionsKilled"":2,""participantId"":9,""position"":{""x"":12500,""y"":2637},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""'"
252,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
253,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":601,""healthMax"":640,""healthRe'"
254,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
255,"b'"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
256,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone'"
257,"b'"":268,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
258,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13029,""y"":2106},""time'"
259,"b'EnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120010},{""events"":[{""level"":2,""participantId"":3,""timestamp"":12127'"
260,"b'8,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":122944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
261,"b',""participantId"":3,""skillSlot"":1,""timestamp"":123210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
262,"b'ot"":2,""timestamp"":124577,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130273,""type"":""LEVEL_UP""},{""level"":2,'"
263,"b'""participantId"":1,""timestamp"":130839,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1309'"
264,"b'73,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131843,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""ti'"
265,"b'mestamp"":131843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133811,""type"":""SKILL_LEVE'"
266,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134177,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
267,"b'antId"":7,""timestamp"":137479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138577,""type""'"
268,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":144381,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1'"
269,"b'44381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":145480,""type"":""SKILL_LEVEL_UP""},{""c'"
270,"b'reatorId"":9,""timestamp"":145980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
271,"b'lSlot"":2,""timestamp"":146614,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":149985,""type"":""LEVEL_UP""},{""levelU'"
272,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":150186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
273,"b'Id"":2,""skillSlot"":2,""timestamp"":150520,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":152152,""type"":""LEVEL_UP'"
274,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":153017,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
275,"b'"":156120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":156320,""type"":""LEVEL_UP""},{""level'"
276,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":156587,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""times'"
277,"b'tamp"":157086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159488,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""level"":3,""participantId"":6,""timestamp"":166227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
279,"b'timestamp"":168061,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":170131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
280,"b'l"":3,""participantId"":8,""timestamp"":176202,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":178638,""type"":""WARD_PLACED"",""wardType"":""'"
281,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":179170,""type"":""SKILL_LEVEL_UP""}],""participa'"
282,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
283,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthM'"
284,"b'ax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physi'"
285,"b'calVamp"":0,""power"":290,""powerMax"":441,""powerRegen"":14,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":351,""mag'"
286,"b'icDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone"":2997,""physicalDamageDoneToChampions"":612,""physicalDamageTa'"
287,"b'ken"":331,""totalDamageDone"":3349,""totalDamageDoneToChampions"":702,""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToCham'"
288,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position'"
289,"b'"":{""x"":2926,""y"":12327},""timeEnemySpentControlled"":4235,""totalGold"":1004,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
290,"b'yPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPe'"
291,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
292,"b'cPenPercent"":0,""magicResist"":31,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":361,""powerRegen"":103,""s'"
293,"b'pellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":6502,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
294,"b'alDamageDone"":2371,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1645,""totalDamageDone"":12555,""totalDamageDoneToChampi'"
295,"b'ons"":0,""totalDamageTaken"":1645,""trueDamageDone"":3681,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
