,0
161,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9092,""y"":8595},""timeEne'"
162,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""ar'"
163,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
164,"b'Reduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
165,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
166,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
167,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
168,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
169,"b'"":9,""position"":{""x"":11862,""y"":5741},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0'"
170,"b',""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
171,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
172,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen'"
173,"b'"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
174,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
175,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
176,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11125,""y"":5495},""timeEnemySpentControlled"":0,""totalGold"":500'"
177,"b',""xp"":0}},""timestamp"":60030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":81240,""type"":""SKILL_'"
178,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":82242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
180,"b'lSlot"":1,""timestamp"":89650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":94283,""'"
181,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
182,"b'd"":2,""skillSlot"":1,""timestamp"":102386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
183,"b'p"":103785,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
184,"b'articipantId"":7,""skillSlot"":2,""timestamp"":104920,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":113848,""t'"
185,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113915,""type"":""SKILL_LEVEL_UP""}],""par'"
186,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
187,"b'ge"":93,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""h'"
188,"b'ealthMax"":690,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,'"
189,"b'""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magi'"
190,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1321,""physicalDamageDoneToChampions"":252,""physicalDamageTake'"
191,"b'n"":227,""totalDamageDone"":1321,""totalDamageDoneToChampions"":252,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampi'"
192,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{'"
193,"b'""x"":1699,""y"":12754},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
194,"b':0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
195,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
196,"b'cent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVam'"
197,"b'p"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamage'"
198,"b'Done"":2118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":259,""totalDamageDone"":3203,""totalDamageDoneToChampions"":0,""to'"
199,"b'talDamageTaken"":615,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
200,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2595,""y"":8273},""timeEnemySpentControlled"":0,""totalGold"":611'"
201,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54'"
202,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthM'"
203,"b'ax"":563,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physi'"
204,"b'calVamp"":0,""power"":365,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":523,""magi'"
205,"b'cDamageDoneToChampions"":218,""magicDamageTaken"":81,""physicalDamageDone"":594,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
206,"b'n"":0,""totalDamageDone"":1117,""totalDamageDoneToChampions"":218,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions'"
207,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x""'"
208,"b':7329,""y"":6760},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
209,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
210,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
211,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},'"
212,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":7'"
213,"b'11,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":71,""totalDamageDone"":751,""totalDamageDoneToChampions"":176,""totalDam'"
214,"b'ageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
215,"b'vel"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12366,""y"":2256},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113'"
216,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
217,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":531,""healthMax"":640,'"
218,"b'""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
219,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":13,""magicDamageD'"
220,"b'oneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":195,""tot'"
221,"b'alDamageDone"":164,""totalDamageDoneToChampions"":13,""totalDamageTaken"":195,""trueDamageDone"":95,""trueDamageDoneToChampions"":0,""true'"
222,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12607,""'"
223,"b'y"":1910},""timeEnemySpentControlled"":1429,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
224,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
225,"b'Reduction"":5,""cooldownReduction"":0,""health"":490,""healthMax"":730,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
226,"b'""magicResist"":28,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""cu'"
227,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":611,""p'"
228,"b'hysicalDamageDoneToChampions"":192,""physicalDamageTaken"":252,""totalDamageDone"":611,""totalDamageDoneToChampions"":192,""totalDamageT'"
229,"b'aken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
230,"b'"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2495,""y"":13017},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""'"
231,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
232,"b'd"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":405,""healthMax"":674,""hea'"
233,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""'"
234,"b'power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":380,""magicDamageDone'"
235,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1158,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":805,""total'"
236,"b'DamageDone"":3969,""totalDamageDoneToChampions"":0,""totalDamageTaken"":805,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""true'"
237,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6751,""y""'"
238,"b':12522},""timeEnemySpentControlled"":4534,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
239,"b'r"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
240,"b'Reduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
241,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""cu'"
242,"b'rrentGold"":105,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":81,""magicDamageTaken"":218,""physicalDamageDone"":'"
243,"b'689,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1121,""totalDamageDoneToChampions"":81,""totalDamag'"
244,"b'eTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
245,"b'el"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7766,""y"":7534},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},'"
246,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
247,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""he'"
248,"b'althRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
249,"b'power"":313,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
250,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":9,""totalDama'"
251,"b'geDone"":690,""totalDamageDoneToChampions"":171,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
252,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13083,""y"":2737},'"
253,"b'""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armo'"
254,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
255,"b'11,""cooldownReduction"":0,""health"":525,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
256,"b'st"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
257,"b':44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":156,""physicalDa'"
258,"b'mageDoneToChampions"":81,""physicalDamageTaken"":163,""totalDamageDone"":363,""totalDamageDoneToChampions"":81,""totalDamageTaken"":190,""'"
259,"b'trueDamageDone"":206,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
260,"b'ionsKilled"":1,""participantId"":10,""position"":{""x"":13334,""y"":2468},""timeEnemySpentControlled"":832,""totalGold"":544,""xp"":131}},""time'"
261,"b'stamp"":120055},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
262,"b'tId"":8,""skillSlot"":2,""timestamp"":125960,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126295,""type"":""LEVEL_U'"
263,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128063,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
264,"b'p"":129431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":130701,""type"":""WARD_PLACED"",""wardType"":""Y'"
265,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":130935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
266,"b'illSlot"":2,""timestamp"":131571,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":131872,""type"":""ITEM_DESTROYE'"
267,"b'D""},{""level"":2,""participantId"":4,""timestamp"":133774,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133774,""type"":""L'"
268,"b'EVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":134042,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
269,"b',""skillSlot"":1,""timestamp"":134808,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":134808,""type"":""ITEM_DEST'"
270,"b'ROYED""},{""killerId"":4,""timestamp"":137714,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
271,"b':4,""skillSlot"":2,""timestamp"":140918,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141584,""type"":""LEVEL_UP""},'"
272,"b'{""creatorId"":4,""timestamp"":143718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
273,"b'killSlot"":3,""timestamp"":144586,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145319,""type"":""LEVEL_UP""},{""lev'"
274,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145720,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
275,"b'estamp"":146320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147087,""type"":""SKILL_LEVEL'"
276,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":148752,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148752,""type""'"
277,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":149717,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
278,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152585,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1'"
279,"b'57352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158585,""type"":""SKILL_LEVEL_UP""},{""l'"
280,"b'evel"":3,""participantId"":1,""timestamp"":161819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
281,"b'mp"":162486,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
282,"b'participantId"":6,""skillSlot"":2,""timestamp"":166454,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":169825,""type'"
283,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":170858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
284,"b',""timestamp"":172926,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":176028,""type""'"
285,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
286,"b'enPercent"":0,""attackDamage"":97,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
287,"b'ction"":0,""health"":67,""healthMax"":842,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
288,"b'peed"":323,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""'"
289,"b'magicDamageDone"":227,""magicDamageDoneToChampions"":134,""magicDamageTaken"":147,""physicalDamageDone"":2851,""physicalDamageDoneToCham'"
290,"b'pions"":762,""physicalDamageTaken"":882,""totalDamageDone"":3079,""totalDamageDoneToChampions"":896,""totalDamageTaken"":1052,""trueDamage'"
291,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
292,"b'8,""participantId"":1,""position"":{""x"":4652,""y"":11678},""timeEnemySpentControlled"":6438,""totalGold"":790,""xp"":706},""2"":{""championStat'"
293,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":158,""bonusArmo'"
294,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":799,""healthRegen"":17,""lif'"
295,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":196,""power'"
