,0
161,"b'y"":8211},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
162,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
163,"b'tion"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
164,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""current'"
165,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
166,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
167,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
168,"b'"":0,""participantId"":8,""position"":{""x"":7531,""y"":8554},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
169,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPen'"
170,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifestea'"
171,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":'"
172,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
173,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
174,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
175,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9770,""y"":6332},""timeEnemySpentControlled"":0,""to'"
176,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
177,"b'kDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
178,"b'76,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivam'"
179,"b'p"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
180,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
181,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
182,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
183,"b'13942,""y"":10739},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""itemId"":3340,""participant'"
184,"b'Id"":7,""timestamp"":64682,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":64682,""type"":""ITEM_PURCHASED""},{""l'"
185,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89944,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":10234'"
186,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":103013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
187,"b'INKET""},{""level"":2,""participantId"":2,""timestamp"":105110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
188,"b':2,""timestamp"":105941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111738,""type'"
189,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":115305,""type"":""SKILL_LEVEL_UP""},{""level""'"
190,"b':2,""participantId"":7,""timestamp"":117676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1'"
191,"b'18945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":119774,""type"":""SKILL_LEVEL_UP'"
192,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
193,"b'tackDamage"":83,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
194,"b'"":567,""healthMax"":725,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omni'"
195,"b'vamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageD'"
196,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":57,""physicalD'"
197,"b'amageTaken"":175,""totalDamageDone"":57,""totalDamageDoneToChampions"":57,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneTo'"
198,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""posit'"
199,"b'ion"":{""x"":1946,""y"":12914},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
200,"b'Power"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
201,"b'Percent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":514,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
202,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":428,""powerRegen"":23,""sp'"
203,"b'ellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
204,"b'lDamageDone"":1652,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":678,""totalDamageDone"":4097,""totalDamageDoneToChampions'"
205,"b'"":0,""totalDamageTaken"":678,""trueDamageDone"":1373,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
206,"b'ionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7722,""y"":2425},""timeEnemySpentControlled"":18266,""tot'"
207,"b'alGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attac'"
208,"b'kDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
209,"b'5,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
210,"b'"":0,""physicalVamp"":0,""power"":244,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone""'"
211,"b':53,""magicDamageDoneToChampions"":22,""magicDamageTaken"":45,""physicalDamageDone"":668,""physicalDamageDoneToChampions"":356,""physical'"
212,"b'DamageTaken"":551,""totalDamageDone"":739,""totalDamageDoneToChampions"":397,""totalDamageTaken"":618,""trueDamageDone"":18,""trueDamageDo'"
213,"b'neToChampions"":18,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,'"
214,"b'""position"":{""x"":6761,""y"":7005},""timeEnemySpentControlled"":2099,""totalGold"":586,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,'"
215,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
216,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
217,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
218,"b'12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
219,"b'sicalDamageDone"":687,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":940,""totalDamageDoneToChampions'"
220,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
221,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12198,""y"":1963},""timeEnemySpentControlled"":0,""totalGold""'"
222,"b':584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
223,"b'"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":644,""hea'"
224,"b'lthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":241,""omnivamp"":0,""p'"
225,"b'hysicalVamp"":0,""power"":268,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""ma'"
226,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":301,""physicalDamageDoneToChampions"":41,""physicalDamageTake'"
227,"b'n"":49,""totalDamageDone"":442,""totalDamageDoneToChampions"":41,""totalDamageTaken"":49,""trueDamageDone"":140,""trueDamageDoneToChampion'"
228,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""'"
229,"b'x"":12841,""y"":1819},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
230,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
231,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":668,""healthMax"":740,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
232,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
233,"b'0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
234,"b'202,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":83,""totalDamageDone"":202,""totalDamageDoneToChampions"":150,""totalDa'"
235,"b'mageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
236,"b'evel"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2918,""y"":12838},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":18'"
237,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
238,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":539,""healthMax"":688,'"
239,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp""'"
240,"b':0,""power"":250,""powerMax"":328,""powerRegen"":41,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":660,""magicDamage'"
241,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":803,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":389,""to'"
242,"b'talDamageDone"":2811,""totalDamageDoneToChampions"":0,""totalDamageTaken"":389,""trueDamageDone"":1347,""trueDamageDoneToChampions"":0,""t'"
243,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5575,'"
244,"b'""y"":12445},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
245,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
246,"b'eduction"":0,""cooldownReduction"":0,""health"":185,""healthMax"":590,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
247,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""cu'"
248,"b'rrentGold"":47,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":22,""physicalDamageDone"":414'"
249,"b',""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":457,""totalDamageDone"":480,""totalDamageDoneToChampions"":480,""totalDama'"
250,"b'geTaken"":498,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
251,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7457,""y"":7642},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":1'"
252,"b'23},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
253,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670'"
254,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
255,"b':0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
256,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":714,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
257,"b'mageDone"":714,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
258,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12992,""y"":2441},'"
259,"b'""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armo'"
260,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
261,"b'6,""cooldownReduction"":0,""health"":637,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
262,"b't"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
263,"b'23,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":49,""physicalDama'"
264,"b'geDoneToChampions"":49,""physicalDamageTaken"":41,""totalDamageDone"":123,""totalDamageDoneToChampions"":49,""totalDamageTaken"":41,""true'"
265,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
266,"b'lled"":0,""participantId"":10,""position"":{""x"":13283,""y"":2042},""timeEnemySpentControlled"":2672,""totalGold"":523,""xp"":131}},""timestamp'"
267,"b'"":120042},{""events"":[{""itemId"":2010,""participantId"":3,""timestamp"":121313,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":7,""skillSlot"":2,""timestamp"":125348,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":127219,""type""'"
269,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":127991,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""ti'"
270,"b'mestamp"":128225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128691,""type"":""SKILL_LEVE'"
271,"b'L_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":130492,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":400,'"
272,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":4642,""y"":11826},""shutdownBounty"":0,""timestamp"":135785,""type"":""CHAMPION_KILL"",""'"
273,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":264,""spellName"":""olafbasicatt'"
274,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamag'"
275,"b'e"":199,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""'"
276,"b'participantId"":6,""physicalDamage"":139,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
277,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":303,""spellName"":""renektonbasicatt'"
278,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
279,"b'Damage"":35,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
280,"b'""Renekton"",""participantId"":6,""physicalDamage"":58,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
281,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionm'"
282,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
283,"b'rticipantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
284,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminion'"
285,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId'"
286,"b'"":7,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
287,"b'ge"":261,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
288,"b'ER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0'"
289,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName""'"
290,"b':""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physica'"
291,"b'lDamage"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRS'"
292,"b'T_BLOOD"",""killerId"":7,""position"":{""x"":4246,""y"":12364},""timestamp"":135785,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participant'"
293,"b'Id"":8,""timestamp"":137620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":137921,""type"":""S'"
294,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140387,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":140'"
295,"b'387,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":140853,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
