,0
161,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""heal'"
162,"b'thMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phy'"
163,"b'sicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
164,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
165,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
166,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13955,""y"":1'"
167,"b'1669},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,'"
168,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
169,"b'ion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
170,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
171,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
172,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
173,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
174,"b'"":0,""participantId"":10,""position"":{""x"":14178,""y"":11747},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002}'"
175,"b',{""events"":[{""creatorId"":2,""timestamp"":69604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":77631,'"
176,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81755,""typ'"
177,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82819,""type"":""SKILL_LEVEL_UP""},{""levelU'"
178,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":91633,""typ'"
179,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":94773,""type"":""'"
180,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":96274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
181,"b'illSlot"":1,""timestamp"":97445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98010,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":99509,""type"":""SKILL_LEVEL_UP""},{""le'"
183,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":105241,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2'"
184,"b',""timestamp"":106507,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":114706,""type"":""'"
185,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
186,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
187,"b'ion"":0,""health"":523,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
188,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
189,"b'{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":19,""physicalDamageDone"":1134,""physicalDamageDoneToChamp'"
190,"b'ions"":217,""physicalDamageTaken"":91,""totalDamageDone"":3550,""totalDamageDoneToChampions"":248,""totalDamageTaken"":111,""trueDamageDon'"
191,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
192,"b',""participantId"":1,""position"":{""x"":2536,""y"":11596},""timeEnemySpentControlled"":8799,""totalGold"":598,""xp"":215},""2"":{""championStats'"
193,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmor'"
194,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":655,""healthRegen"":94,""life'"
195,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerM'"
196,"b'ax"":450,""powerRegen"":93,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
197,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
198,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
199,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3296,""y"":7826},""timeEnemySpentControlled"":'"
200,"b'2532,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0'"
201,"b',""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
202,"b'alth"":572,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""o'"
203,"b'mnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDama'"
204,"b'geDone"":263,""magicDamageDoneToChampions"":73,""magicDamageTaken"":86,""physicalDamageDone"":1039,""physicalDamageDoneToChampions"":171,'"
205,"b'""physicalDamageTaken"":142,""totalDamageDone"":1302,""totalDamageDoneToChampions"":244,""totalDamageTaken"":229,""trueDamageDone"":0,""tru'"
206,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
207,"b'tId"":3,""position"":{""x"":7780,""y"":8109},""timeEnemySpentControlled"":3089,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHa'"
208,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
209,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magi'"
210,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":345,""power'"
211,"b'Regen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
212,"b'0,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":1085,""totalDamageDoneTo'"
213,"b'Champions"":0,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
214,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12247,""y"":2244},""timeEnemySpentControlled"":0,""t'"
215,"b'otalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
216,"b'ackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
217,"b':561,""healthMax"":640,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
218,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
219,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
220,"b'geTaken"":125,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChamp'"
221,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
222,"b':{""x"":12529,""y"":1529},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
223,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
224,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":752,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenP'"
225,"b'ercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":339,""powerRegen"":15,""spellVa'"
226,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":19,""magicDamageTaken"":31,""physicalDama'"
227,"b'geDone"":569,""physicalDamageDoneToChampions"":20,""physicalDamageTaken"":272,""totalDamageDone"":900,""totalDamageDoneToChampions"":40,""'"
228,"b'totalDamageTaken"":303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
229,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2337,""y"":11946},""timeEnemySpentControlled"":3507,""totalGold"":'"
230,"b'563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
231,"b':74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":270,""heal'"
232,"b'thMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""ph'"
233,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":962,""'"
234,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2092,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
235,"b'ken"":880,""totalDamageDone"":4643,""totalDamageDoneToChampions"":0,""totalDamageTaken"":880,""trueDamageDone"":1588,""trueDamageDoneToCha'"
236,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
237,"b'"":{""x"":6869,""y"":11496},""timeEnemySpentControlled"":17670,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
238,"b'yPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
239,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
240,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":475,""powerRegen"":14,""s'"
241,"b'pellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1635,""magicDamageDoneToChampions"":86,""magicDamageTaken"":73,""physi'"
242,"b'calDamageDone"":553,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":222,""totalDamageDone"":2188,""totalDamageDoneToChampio'"
243,"b'ns"":162,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
244,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8688,""y"":8217},""timeEnemySpentControlled"":0,""totalG'"
245,"b'old"":561,""xp"":92},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
246,"b'age"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""'"
247,"b'healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
248,"b'""physicalVamp"":0,""power"":301,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""'"
249,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1048,""physicalDamageDoneToChampions"":16,""physicalDamageT'"
250,"b'aken"":0,""totalDamageDone"":1048,""totalDamageDoneToChampions"":16,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
251,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x'"
252,"b'"":13182,""y"":2434},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
253,"b'23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
254,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
255,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp'"
256,"b'"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
257,"b'"":125,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":0,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalD'"
258,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
259,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13101,""y"":2119},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":'"
260,"b'131}},""timestamp"":120007},{""events"":[{""creatorId"":6,""timestamp"":121508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
261,"b'"":2,""participantId"":3,""timestamp"":122310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
262,"b'125042,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
263,"b'icipantId"":8,""skillSlot"":2,""timestamp"":127614,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128950,""type"":""L'"
264,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130253,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130253,""t'"
265,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131087,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131'"
266,"b'087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":131321,""type"":""SKILL_LEVEL_UP""},{""le'"
267,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
268,"b'pantId"":4,""skillSlot"":2,""timestamp"":132823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
269,"b'estamp"":136162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":137169,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":137169,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137270,""'"
271,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137837,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
272,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138805,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""time'"
273,"b'stamp"":142097,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":143827,""type"":""LEVEL_UP""},{""itemId"":1036,""partic'"
274,"b'ipantId"":7,""timestamp"":147159,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14902'"
275,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":156963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
276,"b'icipantId"":2,""timestamp"":157163,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157728,""type"":""LEVEL_UP""},{""itemId"":'"
277,"b'2003,""participantId"":3,""timestamp"":157963,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":158029,""type"":""I'"
278,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158430,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
279,"b'10,""participantId"":6,""timestamp"":161974,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
280,"b'amp"":161974,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162706,""type"":""SKILL_LE'"
281,"b'VEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164607,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164908,""typ'"
282,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":165209,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
283,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":166606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
284,"b'0,""skillSlot"":3,""timestamp"":171377,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":179986,""type"":""LEVEL_UP""}],'"
285,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
286,"b'Damage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":5'"
287,"b'37,""healthMax"":798,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivam'"
288,"b'p"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDon'"
289,"b'e"":222,""magicDamageDoneToChampions"":222,""magicDamageTaken"":142,""physicalDamageDone"":3912,""physicalDamageDoneToChampions"":887,""ph'"
290,"b'ysicalDamageTaken"":555,""totalDamageDone"":11080,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":698,""trueDamageDone"":6945,""t'"
291,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""partici'"
292,"b'pantId"":1,""position"":{""x"":3313,""y"":13279},""timeEnemySpentControlled"":47520,""totalGold"":883,""xp"":986},""2"":{""championStats"":{""abil'"
293,"b'ityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPerce'"
294,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":801,""healthRegen"":24,""lifesteal"":0'"
295,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":538,'"
