,0
161,"b'ityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPerce'"
162,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":12,""lifesteal"":0'"
163,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""pow'"
164,"b'erRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
165,"b'0,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":0,""totalDamageDone"":162,""totalDamageDoneToC'"
166,"b'hampions"":162,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
167,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6168,""y"":10263},""timeEnemySpentControlled"":0,""t'"
168,"b'otalGold"":553,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
169,"b'kDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
170,"b'31,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivam'"
171,"b'p"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDon'"
172,"b'e"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":31,""physicalDamageDone"":192,""physicalDamageDoneToChampions"":192,""physic'"
173,"b'alDamageTaken"":0,""totalDamageDone"":224,""totalDamageDoneToChampions"":224,""totalDamageTaken"":31,""trueDamageDone"":18,""trueDamageDon'"
174,"b'eToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""p'"
175,"b'osition"":{""x"":7304,""y"":9946},""timeEnemySpentControlled"":1832,""totalGold"":606,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
176,"b'lityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
177,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
178,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
179,"b'ellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalD'"
180,"b'amageDone"":131,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":53,""totalDamageDone"":131,""totalDamageDoneToChampions"":1'"
181,"b'31,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
182,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6682,""y"":8290},""timeEnemySpentControlled"":0,""totalGold"":'"
183,"b'900,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
184,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""health'"
185,"b'Max"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physi'"
186,"b'calVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
187,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
188,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
189,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8800,""y"":7467'"
190,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armo'"
191,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
192,"b'6,""cooldownReduction"":0,""health"":643,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
193,"b't"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
194,"b'33,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":39,""physicalDamageDone"":107,""physicalD'"
195,"b'amageDoneToChampions"":107,""physicalDamageTaken"":32,""totalDamageDone"":164,""totalDamageDoneToChampions"":164,""totalDamageTaken"":71,'"
196,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
197,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":7421,""y"":7997},""timeEnemySpentControlled"":7440,""totalGold"":533,""xp"":5}},""timesta'"
198,"b'mp"":60010},{""events"":[{""itemId"":1042,""participantId"":8,""timestamp"":64148,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
199,"b':8,""timestamp"":65415,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":79387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
200,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":93218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
201,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":96212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":97780,""type""'"
202,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":104318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
203,"b'""skillSlot"":3,""timestamp"":105053,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106253,""type"":""LEVEL_UP""},{""l'"
204,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
205,"b'ipantId"":3,""skillSlot"":3,""timestamp"":109547,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":113318,""type"":'"
206,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":118958,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
207,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bo'"
208,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":752,""healthRegen"":'"
209,"b'45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304'"
210,"b',""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":316,""magicDamageDoneToChampions'"
211,"b'"":19,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":187,""totalDamageDone'"
212,"b'"":573,""totalDamageDoneToChampions"":42,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
213,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1941,""y"":11593},""time'"
214,"b'EnemySpentControlled"":2122,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorP'"
215,"b'en"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
216,"b'""cooldownReduction"":0,""health"":252,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
217,"b':30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":122,""powerMax"":489,""powerRegen"":205,""spellVamp"":0},""currentGold"":2'"
218,"b'41,""damageStats"":{""magicDamageDone"":2864,""magicDamageDoneToChampions"":153,""magicDamageTaken"":480,""physicalDamageDone"":598,""physi'"
219,"b'calDamageDoneToChampions"":32,""physicalDamageTaken"":1092,""totalDamageDone"":4596,""totalDamageDoneToChampions"":194,""totalDamageTake'"
220,"b'n"":1600,""trueDamageDone"":1134,""trueDamageDoneToChampions"":9,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
221,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3203,""y"":7237},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},'"
222,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
223,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":750,""he'"
224,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
225,"b'power"":210,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
226,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":994,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":130,""totalDa'"
227,"b'mageDone"":994,""totalDamageDoneToChampions"":343,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
228,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7079,""y"":708'"
229,"b'8},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
230,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
231,"b'"":0,""cooldownReduction"":0,""health"":259,""healthMax"":630,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
232,"b'ist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold'"
233,"b'"":42,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":571,""physical'"
234,"b'DamageDoneToChampions"":140,""physicalDamageTaken"":331,""totalDamageDone"":665,""totalDamageDoneToChampions"":140,""totalDamageTaken"":4'"
235,"b'27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
236,"b'nionsKilled"":1,""participantId"":4,""position"":{""x"":11462,""y"":1746},""timeEnemySpentControlled"":3175,""totalGold"":542,""xp"":75},""5"":{""'"
237,"b'championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
238,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":368,""healthMax"":640,""health'"
239,"b'Regen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
240,"b'er"":262,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToCha'"
241,"b'mpions"":65,""magicDamageTaken"":88,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":405,""totalDamag'"
242,"b'eDone"":197,""totalDamageDoneToChampions"":135,""totalDamageTaken"":494,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamag'"
243,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11234,""y"":18'"
244,"b'93},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
245,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
246,"b'"":0,""cooldownReduction"":0,""health"":670,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
247,"b'ist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":109'"
248,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":777,""physicalDamag'"
249,"b'eDoneToChampions"":307,""physicalDamageTaken"":26,""totalDamageDone"":777,""totalDamageDoneToChampions"":307,""totalDamageTaken"":46,""tru'"
250,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
251,"b'lled"":2,""participantId"":6,""position"":{""x"":2149,""y"":12245},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":97},""7"":{""championSt'"
252,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":101,""bonusAr'"
253,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":714,""healthRegen"":103,""'"
254,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":273,""po'"
255,"b'werMax"":355,""powerRegen"":43,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14'"
256,"b',""magicDamageTaken"":31,""physicalDamageDone"":2751,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":866,""totalDamageDone""'"
257,"b':4106,""totalDamageDoneToChampions"":224,""totalDamageTaken"":898,""trueDamageDone"":1340,""trueDamageDoneToChampions"":18,""trueDamageTa'"
258,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6677,""y"":12658},'"
259,"b'""timeEnemySpentControlled"":18379,""totalGold"":728,""xp"":340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""a'"
260,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
261,"b'n"":0,""cooldownReduction"":0,""health"":451,""healthMax"":700,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
262,"b'sist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
263,"b'127,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":1043,""physical'"
264,"b'DamageDoneToChampions"":197,""physicalDamageTaken"":361,""totalDamageDone"":1075,""totalDamageDoneToChampions"":197,""totalDamageTaken"":'"
265,"b'444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
266,"b'inionsKilled"":3,""participantId"":8,""position"":{""x"":7694,""y"":8284},""timeEnemySpentControlled"":2869,""totalGold"":977,""xp"":221},""9"":{'"
267,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
268,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":670,""healthR'"
269,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
270,"b'"":276,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":104,""magicDamageDoneToCham'"
271,"b'pions"":71,""magicDamageTaken"":0,""physicalDamageDone"":1099,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":151,""totalDam'"
272,"b'ageDone"":1204,""totalDamageDoneToChampions"":557,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
273,"b'geTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12321,""y"":2'"
274,"b'100},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":80},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""'"
275,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
276,"b'on"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
277,"b'esist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGo'"
278,"b'ld"":56,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":171,""magicDamageTaken"":104,""physicalDamageDone"":353,""ph'"
279,"b'ysicalDamageDoneToChampions"":353,""physicalDamageTaken"":85,""totalDamageDone"":524,""totalDamageDoneToChampions"":524,""totalDamageTak'"
280,"b'en"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
281,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12225,""y"":2243},""timeEnemySpentControlled"":18648,""totalGold"":556,""xp"":14'"
282,"b'2}},""timestamp"":120027},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126934,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
283,"b':3,""timestamp"":128299,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positio'"
284,"b'n"":{""x"":10892,""y"":2154},""shutdownBounty"":0,""timestamp"":130136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
285,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":90,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
286,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":72,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
287,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
288,"b'"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
289,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,'"
290,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
291,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassi'"
292,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
293,"b'"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
294,"b'participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
295,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
