,0
161,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7999,""y"":7928},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
162,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
163,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":72'"
164,"b'0,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
165,"b'"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
166,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
167,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
168,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10964,""y"":5203},""tim'"
169,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":'"
170,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
171,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
172,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
173,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
174,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
175,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
176,"b'ipantId"":10,""position"":{""x"":9697,""y"":6361},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{'"
177,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":77366,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":774'"
178,"b'00,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":79068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
179,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":80931,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
180,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":84054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
181,"b'lot"":1,""timestamp"":86887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89049,""typ'"
182,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89150,""type"":""SKILL_LEVEL_UP""},{""levelU'"
183,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
184,"b'd"":3,""skillSlot"":1,""timestamp"":93416,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100717,""type"":""LEVEL_UP""}'"
185,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101152,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
186,"b'7,""timestamp"":101519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102587,""type"":""SKILL'"
187,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":118824,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
188,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
189,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":617,""healthMax"":6'"
190,"b'20,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
191,"b'mp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
192,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalD'"
193,"b'amageDone"":269,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
194,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2408,""y"":12550}'"
195,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""arm'"
196,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
197,"b':0,""cooldownReduction"":0,""health"":203,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
198,"b'st"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":360,""powerRegen"":52,""spellVamp"":0},""currentGold""'"
199,"b':121,""damageStats"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":871,""physica'"
200,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":910,""totalDamageDone"":3543,""totalDamageDoneToChampions"":0,""totalDamageTaken"":910'"
201,"b',""trueDamageDone"":1393,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
202,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":7896,""y"":2261},""timeEnemySpentControlled"":6195,""totalGold"":621,""xp"":335},""3"":{'"
203,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
204,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":654,""healthR'"
205,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
206,"b'r"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
207,"b'pions"":0,""magicDamageTaken"":106,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":0,""totalDamage'"
208,"b'Done"":336,""totalDamageDoneToChampions"":76,""totalDamageTaken"":106,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTak'"
209,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6630,""y"":6999},""t'"
210,"b'imeEnemySpentControlled"":0,""totalGold"":532,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen""'"
211,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
212,"b'oldownReduction"":0,""health"":589,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,'"
213,"b'""movementSpeed"":259,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""da'"
214,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":1091,""physicalDamageDo'"
215,"b'neToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":1091,""totalDamageDoneToChampions"":0,""totalDamageTaken"":91,""trueDamag'"
216,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
217,"b'3,""participantId"":4,""position"":{""x"":11860,""y"":1976},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":'"
218,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPe'"
219,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifest'"
220,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax'"
221,"b'"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
222,"b'mageTaken"":0,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":258,""totalDama'"
223,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
224,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12337,""y"":2266},""timeEnemySpentControll'"
225,"b'ed"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":42,""armorPen"":0,""armorPenPercen'"
226,"b't"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
227,"b',""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
228,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicD'"
229,"b'amageDone"":141,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
230,"b'sicalDamageTaken"":0,""totalDamageDone"":141,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
231,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""pos'"
232,"b'ition"":{""x"":2404,""y"":13482},""timeEnemySpentControlled"":2567,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
233,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
234,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
235,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
236,"b'"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":376,'"
237,"b'""physicalDamageDone"":2738,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":251,""totalDamageDone"":4075,""totalDamageDoneToC'"
238,"b'hampions"":0,""totalDamageTaken"":628,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
239,"b'ungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10977,""y"":8570},""timeEnemySpentControlled"":1'"
240,"b'032,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent""'"
241,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
242,"b'health"":645,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335'"
243,"b',""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicD'"
244,"b'amageDone"":106,""magicDamageDoneToChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,'"
245,"b'""physicalDamageTaken"":113,""totalDamageDone"":374,""totalDamageDoneToChampions"":106,""totalDamageTaken"":119,""trueDamageDone"":0,""true'"
246,"b'DamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
247,"b'Id"":8,""position"":{""x"":7341,""y"":6977},""timeEnemySpentControlled"":3096,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHas'"
248,"b'te"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
249,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magic'"
250,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerR'"
251,"b'egen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
252,"b'0,""physicalDamageDone"":966,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":1220,""totalDamageDoneToC'"
253,"b'hampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
254,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12377,""y"":2409},""timeEnemySpentControlled"":0,""to'"
255,"b'talGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
256,"b'ackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
257,"b':640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omniv'"
258,"b'amp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDo'"
259,"b'ne"":394,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":42,""physic'"
260,"b'alDamageTaken"":33,""totalDamageDone"":670,""totalDamageDoneToChampions"":91,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDone'"
261,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
262,"b'osition"":{""x"":12002,""y"":2146},""timeEnemySpentControlled"":3171,""totalGold"":523,""xp"":113}},""timestamp"":120028},{""events"":[{""level""'"
263,"b':2,""participantId"":8,""timestamp"":123669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
264,"b'31230,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132271,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""'"
265,"b'timestamp"":132605,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
266,"b'""participantId"":6,""skillSlot"":1,""timestamp"":133272,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
267,"b'"":3,""timestamp"":133806,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":134141,""type'"
268,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134208,""type"":""SKILL_LEVEL_UP""},{""level""'"
269,"b':2,""participantId"":9,""timestamp"":141244,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":141244,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":141976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1'"
271,"b'42209,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":142945,""type"":""LEVEL_UP""},{""lev'"
272,"b'el"":3,""participantId"":2,""timestamp"":144116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
273,"b'"":145184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146656,""type"":""SKILL_LEVEL'"
274,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":150426,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
275,"b'tId"":5,""timestamp"":150657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":151426,""type"":""'"
276,"b'SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":153655,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""time'"
277,"b'stamp"":158123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":158555,""type"":""SKILL_LEVEL_'"
278,"b'UP""},{""level"":3,""participantId"":3,""timestamp"":159121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
279,"b'""timestamp"":159984,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164858,""type"":""LEVEL_UP""},{""level"":3,""parti'"
280,"b'cipantId"":6,""timestamp"":165426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165991,""ty'"
281,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
282,"b':1,""skillSlot"":2,""timestamp"":167594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
283,"b':169921,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":176102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
284,"b'083,""participantId"":9,""timestamp"":177574,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
285,"b'abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
286,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":736,""healthMax"":736,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
287,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":100,""powerRegen"":0'"
288,"b',""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physi'"
289,"b'calDamageDone"":1434,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":9,""totalDamageDone"":1434,""totalDamageDoneToChampion'"
290,"b's"":54,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
291,"b'nsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":2540,""y"":12175},""timeEnemySpentControlled"":12613,""tot'"
292,"b'alGold"":941,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
293,"b'ckDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
294,"b'560,""healthMax"":805,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omniva'"
295,"b'mp"":0,""physicalVamp"":0,""power"":265,""powerMax"":413,""powerRegen"":63,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDon'"
