,0
161,"b'wnReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
162,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
163,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
164,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
165,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
166,"b'Id"":9,""position"":{""x"":11061,""y"":5418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
167,"b':0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
168,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
169,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
170,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
171,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
172,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
173,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13731,""y"":9915},""timeEnemySpentControlled"":0,""totalGold"":'"
174,"b'500,""xp"":0}},""timestamp"":60014},{""events"":[{""creatorId"":7,""timestamp"":60108,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
175,"b'creatorId"":8,""timestamp"":82776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
176,"b'lSlot"":1,""timestamp"":83175,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86167,""t'"
177,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88224,""type"":""SKILL_LEVEL_UP""},{""leve'"
178,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
179,"b'tId"":8,""skillSlot"":2,""timestamp"":91788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":93786,""type"":""WARD_PLACED"",""wardType""'"
180,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":100323,""type"":""SKILL_LEVEL_UP""},{""level"":'"
181,"b'2,""participantId"":7,""timestamp"":105424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10'"
182,"b'5626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":109623,""type"":""SKILL_LEVEL_UP""'"
183,"b'},{""level"":2,""participantId"":2,""timestamp"":110954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
184,"b'mestamp"":111887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112687,""type"":""SKI'"
185,"b'LL_LEVEL_UP""},{""creatorId"":3,""timestamp"":113091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":113'"
186,"b'291,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":115629,""type"":""ITEM_DESTROYED'"
187,"b'""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13867,""y"":3462},""shutdownBounty'"
188,"b'"":0,""timestamp"":117229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
189,"b'5,""physicalDamage"":41,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
190,"b'magicDamage"":79,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
191,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":43,""spellName"":""threshqleap"",""spellSlot'"
192,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":89,""spellNam'"
193,"b'e"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""particip'"
194,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
195,"b'Ezreal"",""participantId"":4,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
196,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":309,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
197,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":105,""spellName"":""ezrealq"",""spell'"
198,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13711,""y"":3440'"
199,"b'},""timestamp"":117229,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
200,"b':0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
201,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":690,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
202,"b'cent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":290,""powerRegen"":14,""spellVamp'"
203,"b'"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
204,"b'"":531,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":58,""totalDamageDone"":531,""totalDamageDoneToChampions"":154,""total'"
205,"b'DamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
206,"b'""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1794,""y"":12134},""timeEnemySpentControlled"":3128,""totalGold"":584,""x'"
207,"b'p"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
208,"b'ttackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax""'"
209,"b':684,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physical'"
210,"b'Vamp"":0,""power"":240,""powerMax"":325,""powerRegen"":45,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":573,""magicD'"
211,"b'amageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
212,"b'509,""totalDamageDone"":3597,""totalDamageDoneToChampions"":0,""totalDamageTaken"":586,""trueDamageDone"":1251,""trueDamageDoneToChampion'"
213,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
214,"b'"":2610,""y"":8381},""timeEnemySpentControlled"":762,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
215,"b'9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
216,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":503,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
217,"b'cent"":0,""magicResist"":38,""movementSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":475,""powerRegen"":16,""spellVamp'"
218,"b'"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":0,""magicDamageTaken"":150,""physicalDamag'"
219,"b'eDone"":550,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1596,""totalDamageDoneToChampions"":0,""tota'"
220,"b'lDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
221,"b'0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7515,""y"":7379},""timeEnemySpentControlled"":13685,""totalGold"":556,'"
222,"b'""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
223,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMa'"
224,"b'x"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
225,"b'lVamp"":0,""power"":363,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":0,""magicDa'"
226,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1360,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":'"
227,"b'50,""totalDamageDone"":1360,""totalDamageDoneToChampions"":478,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
228,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":1'"
229,"b'3616,""y"":3116},""timeEnemySpentControlled"":0,""totalGold"":998,""xp"":164},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""a'"
230,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
231,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":447,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
232,"b'"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":274,""powerRegen"":12,""spellVamp"":0}'"
233,"b',""currentGold"":167,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":57,""physicalDamageDo'"
234,"b'ne"":188,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":140,""totalDamageDone"":346,""totalDamageDoneToChampions"":233,""to'"
235,"b'talDamageTaken"":198,""trueDamageDone"":57,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
236,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13701,""y"":3182},""timeEnemySpentControlled"":4935,""totalGold"":'"
237,"b'667,""xp"":164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
238,"b':81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""heal'"
239,"b'thMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""ph'"
240,"b'ysicalVamp"":0,""power"":292,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""mag'"
241,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":465,""physicalDamageDoneToChampions"":58,""physicalDamageTaken'"
242,"b'"":201,""totalDamageDone"":465,""totalDamageDoneToChampions"":58,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions'"
243,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x""'"
244,"b':2072,""y"":12264},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
245,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
246,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
247,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
248,"b'"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":293,""physicalDamag'"
249,"b'eDone"":2457,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":419,""totalDamageDone"":3646,""totalDamageDoneToChampions"":0,""t'"
250,"b'otalDamageTaken"":713,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
251,"b'lled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11672,""y"":7715},""timeEnemySpentControlled"":664,""totalGold""'"
252,"b':691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
253,"b'e"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""he'"
254,"b'althMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""'"
255,"b'physicalVamp"":0,""power"":361,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":185'"
256,"b',""magicDamageDoneToChampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":780,""physicalDamageDoneToChampions"":0,""physicalDamag'"
257,"b'eTaken"":9,""totalDamageDone"":965,""totalDamageDoneToChampions"":150,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampi'"
258,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{'"
259,"b'""x"":7669,""y"":8034},""timeEnemySpentControlled"":2406,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
260,"b'r"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
261,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
262,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp""'"
263,"b':0},""currentGold"":21,""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":0,""magicDamageTaken"":100,""physicalDamageD'"
264,"b'one"":550,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":578,""totalDamageDone"":653,""totalDamageDoneToChampions"":41,""tot'"
265,"b'alDamageTaken"":679,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
266,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13867,""y"":3462},""timeEnemySpentControlled"":0,""totalGold"":521,""x'"
267,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
268,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax""'"
269,"b':640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physical'"
270,"b'Vamp"":0,""power"":277,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDam'"
271,"b'ageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":288,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":32'"
272,"b',""totalDamageDone"":345,""totalDamageDoneToChampions"":139,""totalDamageTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
273,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13'"
274,"b'650,""y"":4096},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":8,'"
275,"b'""timestamp"":125468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125966,""type"":""SKILL_L'"
276,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129332,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129332,""ty'"
277,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":129697,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
278,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":129765,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp""'"
279,"b':130696,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
280,"b'ntId"":3,""skillSlot"":3,""timestamp"":133827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
281,"b'tamp"":135660,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
282,"b'""x"":13818,""y"":4145},""shutdownBounty"":0,""timestamp"":135794,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDa'"
283,"b'mage"":20,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
284,"b'OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2'"
285,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName""'"
286,"b':""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physica'"
287,"b'lDamage"":45,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
288,"b'"",""participantId"":4,""physicalDamage"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
289,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":307,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
290,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":88,""spellName"":""ezrealq"",""spellSlot"":0'"
291,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName""'"
292,"b':""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":3,""participantId"":7,""timestamp"":138500,""type"":""'"
293,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":142195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
294,"b'articipantId"":10,""timestamp"":143196,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":143927,""type"":""ITEM_DE'"
295,"b'STROYED""},{""level"":2,""participantId"":1,""timestamp"":144128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
